# Self Collision MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4725ce,bf34dc32,3f310a4e,c0023707,3edd8a7b,3fbbffb6,3f1dfbb6,bf33a923,bf262f9d,3f234313,bf64f45a,3ed6b13a,3f7eab02,3f14250e,3f365e2c,3f42b9db,3f452f18,bee50c7b,3f686813,3dd0a575,3f50c7b4

# OUTPUT - 1 values
3e016146

# JACOBIAN - 1 x 7
bdfb0d7e,3e5213e8,3d064895,bc71e9d6,bb8c4190,3b36196b,39895b8b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f365e2b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42b9db,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f452f18,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee50c7b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f686813,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd0a575,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50c7b4
3f33a923,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f262f9d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf234313,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f64f45a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed6b13a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eab02,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14250e

# LAYER_0_PRE_ACTIVATION - 256 values
be7b1bc7,c01a4202,bfedc769,3e580398,3e500810,bfa804ff,beaa122a,be1ae7c9,bf8747eb,be6b5694,bf2f95f0,bf9e532a,be174c9a,bee14257,3eec130e,bef7f39a,bd854068,beb8d1cd,bdd4cd40,bf0ba0fe,bcde05c0,bd311738,bfa51898,be0772e8,bf451023,be09e64a,be18c831,bda3670b,bf6a303e,3de03eec,bf91911e,bf3a01a5,bfa2eaeb,3e7e9c7c,bf9d3774,3f2d0120,3e2a55d0,bf516039,bebf29f0,be490cf0,beccaafd,bf8f84c7,bed96188,be9ec68d,be3f7676,bf8e9c05,bfbd4011,bf81c522,bf4c7096,c030fbac,be8a1a37,bfcdf220,bf92fadf,3ec8214e,bf0c3179,bf82d9cf,c060790e,bf9430f3,be9f8527,bf6517a6,bee6a241,bfc2a4b5,3e063304,bf467db4,3d557e20,bdba240c,3e92b452,3d037dcc,3e404224,bf243232,bfb52155,bede4790,be1ba277,bf7b82b2,bcc1b500,bfac0c04,bf2fd290,bf44a20f,bf364f63,bf232764,bfaa5ccc,bed0ac88,bff29a01,bfa90d92,befc1b4f,be4ec313,bf69d5ea,3d572c80,bf183e96,bf525f9e,bf42d5a1,3e84f362,3c9ac3c0,bf556e03,3edaf467,c039874e,3f03a8eb,be7cf3e4,3f3685cf,c02a5c53,c0104caa,bff100b5,bf933310,bec624eb,bf2bde14,3e5a2808,beb0ff3f,3dcb7114,3d4f88d0,be8f8f67,bdd62f7f,bf7b0664,3def4bb8,bf807f58,bea4f96d,3eb58e15,c050608d,bcdb7c60,bf5195f6,bf4e9878,bf802cf8,bca43580,bef55bb9,3ddc6cab,beb10893,3e918b66,3d7130d0,be0f85a2,bee903ed,bf2cae06,3edefe34,3f19deea,c00e3847,be0b2338,c01ca572,be0ef903,bf73efb8,bcbf08c0,3e7f4c58,3ea16c7c,bf04ee74,bf6e0c2a,3f07eb32,bf6e9e0c,bf1ea2a8,bf222248,be95c42b,bfdc782f,bf5cdace,3da3ba70,bfd2133d,bfa893b3,bfa5d8ba,bebdd0f1,bfa603de,bc750240,be9fd61e,bd91c1d6,bf522cc7,c04f47b6,be9c4941,bf05e082,3e7260ec,bf4ba054,3e9719c1,3f04865b,3eda0046,bf8fa1d0,bf4049ec,bf226f1c,bf3c5886,3eb45f3a,bfcb9bff,bf8e8f4b,c01e2215,bfb447cd,3e59bef4,3da974f0,3e17646a,bc4e6dc0,bf006aa0,3e59ce7c,bfa77e44,bf443bbb,be30e59c,3ea0d3ce,bf2e9929,bf844f41,3d861396,bf5fa03f,bf16879d,bf291a11,3da8680c,bf8455a8,bfd1c8bd,bf6f05c4,bf9c1146,bfa99a03,3f10e7ae,bf1b3d19,bfa6a38e,bfccd39d,3ea608c2,bfa12345,3ecbe44e,bf80a847,bc41c1c0,bf02e181,be32eaa8,bf9aa5f3,bf04256f,bf3efa81,bee23c1e,3eac3228,bf360392,bff90cec,3e46e4ec,bd8b651c,bde16d68,bdeb58e0,bf3e3ef9,3e6da852,be3b65e5,bea84053,bfa42e82,bfc3f56a,3e4e440c,bf50a7ed,3f0efc71,beac5011,bfe46b3e,bf16a530,bf5ef3fb,be22e2f4,bebb0b2d,bf5f9416,bef88e3f,baae1600,bce31ff0,bf7185de,bf35e589,3d9d6e58,be0188c6,bc1560e0,bf9b4049,bfcf80bf,bfc8aa61,be89aa0e,bf7af4b1,bf5d21ec,bff94309,bf06172e,beeeafc8,be18986e,bfa5de77,3c1cbdc0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e580398,3e500810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec130e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de03eec,00000000,00000000,00000000,3e7e9c7c,00000000,3f2d0120,3e2a55d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec8214e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e063304,00000000,3d557e20,00000000,3e92b452,3d037dcc,3e404224,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d572c80,00000000,00000000,00000000,3e84f362,3c9ac3c0,00000000,3edaf467,00000000,3f03a8eb,00000000,3f3685cf,00000000,00000000,00000000,00000000,00000000,00000000,3e5a2808,00000000,3dcb7114,3d4f88d0,00000000,00000000,00000000,3def4bb8,00000000,00000000,3eb58e15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc6cab,00000000,3e918b66,3d7130d0,00000000,00000000,00000000,3edefe34,3f19deea,00000000,00000000,00000000,00000000,00000000,00000000,3e7f4c58,3ea16c7c,00000000,00000000,3f07eb32,00000000,00000000,00000000,00000000,00000000,00000000,3da3ba70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7260ec,00000000,3e9719c1,3f04865b,3eda0046,00000000,00000000,00000000,00000000,3eb45f3a,00000000,00000000,00000000,00000000,3e59bef4,3da974f0,3e17646a,00000000,00000000,3e59ce7c,00000000,00000000,00000000,3ea0d3ce,00000000,00000000,3d861396,00000000,00000000,00000000,3da8680c,00000000,00000000,00000000,00000000,00000000,3f10e7ae,00000000,00000000,00000000,3ea608c2,00000000,3ecbe44e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac3228,00000000,00000000,3e46e4ec,00000000,00000000,00000000,00000000,3e6da852,00000000,00000000,00000000,00000000,3e4e440c,00000000,3f0efc71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9d6e58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c1cbdc0

# LAYER_1_PRE_ACTIVATION - 64 values
c0494174,3f2954ac,bf8a7fba,bfd02572,3eed2b88,beccade3,3f0265ed,be97f1a2,3f35d4f5,3d3a269c,3f1e897c,bf0c201b,bfe643a8,3f53c53a,3f8b0bff,bf817a04,3ed146c3,c02469e3,3f71cd46,bd514060,bf20af36,bfed2396,3f4b08e6,c0472563,3f50fe85,be0cf1e0,bf317b69,c0b2c72c,3eb125c0,c056097f,3f4c3281,bfe0c131,3f335326,be96d7eb,c0b51ff0,bf93bdb9,3f5c88ee,3efdda5a,bfa33e04,bfcb68f3,bee1e1cc,3f4375db,3ee4bd5d,3f6c074b,3d8e1658,3f0cd324,3f65a1e1,bfb5864c,bfcbfb08,3f37b302,3f9692ad,3f4fcd49,bf5c059c,bf8595d4,3f5ac87c,3f83ce53,3f8d1686,3f57cfe5,3f32a789,bf5a99d9,bf11b1f3,bf26364d,c001fe83,bdf3ad22

