# Self Collision MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2dfc48,bf362ba1,3f124175,c0062c6a,3ebad4b3,3fbdac7e,3f17a04b,bf20e5c2,bf272e34,3f0a6da5,bf5d7008,3eb6b64e,3f7efcca,3f0eea43,3f471e38,3f41df74,3f575866,bf00752b,3f6f24fa,3db5f846,3f5464e6

# OUTPUT - 1 values
3dda5f4d

# JACOBIAN - 1 x 7
be296861,3e988153,3ce54161,3c5b32b0,ba4b36b0,3c4aa4a8,b9959a00

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f471e37,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41df73,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f575866,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf00752b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6f24fa,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db5f846,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5464e6
3f20e5c2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f272e34,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0a6da5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5d7007,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb6b64e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7efcca,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0eea43

# LAYER_0_PRE_ACTIVATION - 256 values
bea0da05,c01409e7,bff9c734,3e635a9c,3de98030,bfa8a48c,be8fba04,be0d961f,bf8fe346,be8ff9c7,bf2c827e,bf98805b,bd4ed388,bee2329d,3ef56b36,bf0dbec0,bd84cb14,beaced32,bc00c600,bee5991c,3c47a680,bd0d48d8,bfa6ae65,be2a5a2b,bf466a97,be60dd44,be10d86d,bd5ad06c,bf6686ec,3dbb865c,bf83faf2,bf33c962,bfa2a141,3e7735b4,bf95ca9d,3f241840,3df22d60,bf39692c,bec4642d,be01b2c4,bee1424a,bf9529bf,bef0fe4b,be936298,be768880,bf9bc031,bfc0d521,bf89a1eb,bf392708,c035e5b5,be307fd0,bfbfedd0,bf9432f4,3e954137,bf067870,bf826c8b,c0674c29,bf818b60,bed4e3fd,bf624182,bef37ace,bfb7ac55,3d6055c0,bf2a9304,3d9becc0,bd33a640,3eab2a8b,3d9999ff,3e4ae4c2,bf0926d0,bfb92d2d,bef467eb,be4c10e1,bf7c0028,3d310930,bfae8bae,bf135a78,bf397153,bf4fa0bb,bf2a3968,bfaaab20,bed121de,bff46771,bf9e3f76,befb8148,be51fc07,bf6f38e9,3e0c7170,bf2ae26a,bf45e2be,bf458700,3e85378c,bd9442c0,bf5ad726,3eb9a92c,c04094e9,3f166b2b,be8b906f,3f37d0db,c02c6179,c01621cf,bfe2c9dd,bf86a876,bed40fdd,bf3031f6,3e353d1a,bebc3920,ba1b0c00,3e098cc4,be7ee194,bdc2a165,bf68ce84,3d9b03f8,bf82a6b5,be8fcaa7,3ea193fb,c057b389,bd926356,bf530ae8,bf2cf004,bf75840b,3dabbfc0,bf072987,3d90a35b,beda4e9e,3eab1834,3dc748c8,bdc88eb2,bf01452b,bf1d1177,3ec33246,3f0e0daa,c00cbe0e,be5f4e5e,c023608f,be132b46,bf4b0a50,bda5bcf8,3e82cf86,3e84598d,bf064752,bf70b38d,3efb9c01,bf6ec0a3,bf3a6b0a,bf15aec6,be69b8c7,bfe2e18c,bf529cc4,3dcae6f8,bfd248e5,bfaac4d1,bf9934f8,bee413e4,bfa4758b,3d249788,be8bbc79,bd40b338,bf57cfe4,c054bd80,bea60db6,bf07e8ce,3e8eb0d4,bf463787,3ea17060,3f0c7b08,3eb62458,bf9807dc,bf50a219,bf2fec3e,bf2ec002,3ea54a2e,bfd3fde5,bf8555da,c01b013e,bfaf1156,3df597ac,3dda7dd8,3e1abf6c,bdcf3b04,beda1a28,3dfad620,bfa474aa,bf2e50ba,be09b022,3ea49a94,bf2aa1be,bf7e1f77,3d5dc7a7,bf42e660,bf0d9c51,bf2bc87a,3d80a4a0,bf667584,bfd6b5ad,bf57d825,bf9ded34,bfb62749,3f0e7f2f,befc13bc,bfa256d6,bfcb51b0,3ecb5e14,bfaa006e,3ea8c1ad,bf7b0972,bc52b280,bf128f5a,be8acf8c,bf8d6579,bed805a2,bf4d1a94,beb45008,3ea614fc,bf35f619,bffc18f3,3e4b58d4,be2a32ba,be3bd924,be2b391a,bf43e1a4,3e5c32c2,be4dafd0,bed226a9,bfaa9b95,bfcb6427,3e4a1750,bf4233dd,3f1017a9,bee04bc4,bfebdfb6,bf10fdcf,bf5fc2e2,bdf1c370,bec9371e,bf5309bc,bf0bb4b9,bdcdf61c,bc44ecc0,bf711902,bf4da73f,bb8c7a80,be0f94dd,3ca01930,bf9aa762,bfd99518,bfbe242f,be8fce52,bf823f21,bf7d400e,bfecf3c1,bf02a72e,bef5ac8c,be37aac4,bf9d4c5d,3cd24440

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e635a9c,3de98030,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef56b36,00000000,00000000,00000000,00000000,00000000,3c47a680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbb865c,00000000,00000000,00000000,3e7735b4,00000000,3f241840,3df22d60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e954137,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6055c0,00000000,3d9becc0,00000000,3eab2a8b,3d9999ff,3e4ae4c2,00000000,00000000,00000000,00000000,00000000,3d310930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c7170,00000000,00000000,00000000,3e85378c,00000000,00000000,3eb9a92c,00000000,3f166b2b,00000000,3f37d0db,00000000,00000000,00000000,00000000,00000000,00000000,3e353d1a,00000000,00000000,3e098cc4,00000000,00000000,00000000,3d9b03f8,00000000,00000000,3ea193fb,00000000,00000000,00000000,00000000,00000000,3dabbfc0,00000000,3d90a35b,00000000,3eab1834,3dc748c8,00000000,00000000,00000000,3ec33246,3f0e0daa,00000000,00000000,00000000,00000000,00000000,00000000,3e82cf86,3e84598d,00000000,00000000,3efb9c01,00000000,00000000,00000000,00000000,00000000,00000000,3dcae6f8,00000000,00000000,00000000,00000000,00000000,3d249788,00000000,00000000,00000000,00000000,00000000,00000000,3e8eb0d4,00000000,3ea17060,3f0c7b08,3eb62458,00000000,00000000,00000000,00000000,3ea54a2e,00000000,00000000,00000000,00000000,3df597ac,3dda7dd8,3e1abf6c,00000000,00000000,3dfad620,00000000,00000000,00000000,3ea49a94,00000000,00000000,3d5dc7a7,00000000,00000000,00000000,3d80a4a0,00000000,00000000,00000000,00000000,00000000,3f0e7f2f,00000000,00000000,00000000,3ecb5e14,00000000,3ea8c1ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea614fc,00000000,00000000,3e4b58d4,00000000,00000000,00000000,00000000,3e5c32c2,00000000,00000000,00000000,00000000,3e4a1750,00000000,3f1017a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca01930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd24440

# LAYER_1_PRE_ACTIVATION - 64 values
