# Self Collision MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c1b85,bf36c004,3f225dfe,c0044de6,3ece5020,3fbcb5e2,3f1964db,bf2ba1a1,bf279e78,3f17b2ba,bf61182c,3ec8c65e,3f7ecf1e,3f1060dd,3f3df1a2,3f417e6c,3f4e3673,bef3df78,3f6b7ef9,3dc55110,3f5366f5

# OUTPUT - 1 values
3df03c1a

# JACOBIAN - 1 x 7
be18e44a,3e837ecc,3cfe43a8,3c07866e,3b191bd5,3c675216,b8615551

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3df1a1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f417e6b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4e3672,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef3df78,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b7ef9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc55110,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5366f5
3f2ba1a0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f279e78,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf17b2b9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f61182b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec8c65e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecf1e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1060dd

# LAYER_0_PRE_ACTIVATION - 256 values
be8dd344,c017bbbc,bff30f56,3e5f4994,3e27653c,bfa796b6,be9c7c2a,be1900c4,bf8af0cf,be81c14a,bf2f6cdc,bf9bdefc,bdd1c1bc,bee1a44e,3ef19c3e,bf05a164,bd8467a4,beb3f1a4,bd6224f0,bf00da1e,bbcfcb40,bd29a1c8,bfa66fb2,be169c9c,bf46dd4f,be31350e,be161edc,bd87a703,bf6914f3,3dcd5770,bf8ad2f6,bf3658df,bfa350ba,3e7a39b4,bf9a0332,3f28cdbf,3e1224f0,bf46f899,bec0cb7b,be2389d8,bed60505,bf9250fb,bee6a0f8,be9895d4,be5da85e,bf94e080,bfbe9903,bf854c4f,bf43e435,c0337896,be67cbe0,bfc759e7,bf942b05,3eb0b348,bf097728,bf82c51a,c063bf00,bf8abab1,beb7e4f1,bf63cd38,beedb98e,bfbd04ba,3dcd17f8,bf3809b8,3d82ceb8,bd8faf78,3e9fc2b5,3d5aa9b5,3e44e22e,bf17bf81,bfb762b6,bee909d4,be32d328,bf7c75cd,3c445b40,bfad3ade,bf21e232,bf3f7b4a,bf41c3c3,bf26f284,bfab3c93,bed10206,bff43802,bfa43c55,befbdd38,be4ece88,bf6c0a39,3dc0b274,bf215bee,bf4d0472,bf452d03,3e8485fa,bca8cab0,bf57fb6d,3ecc01be,c03c8be6,3f0d23cb,be85931a,3f37334f,c02bbe1a,c0130025,bfe9d08d,bf8d73e3,becf1bef,bf2e2735,3e46a23e,beb5d4fd,3d5ef8f8,3dc05e78,be895db0,bdd4ae4c,bf71ef8e,3dbdb3d4,bf81e23e,be9b54fc,3eab932f,c053b1d6,bd601e8c,bf526159,bf3db800,bf7b82d3,3d02c7b0,bf00c37b,3db4953e,bec449ed,3e9e123c,3d9a3780,bdf3782a,bef78357,bf25d1cc,3ed25a9a,3f1562b4,c00dee9d,be2f40ae,c01fd804,be12603a,bf5f7a6e,bd40f990,3e81126a,3e954a6a,bf069d23,bf6ea894,3f01f106,bf6e542c,bf2db78e,bf1d5bc1,be871ebf,bfdf6d22,bf56f45c,3db981f8,bfd2cc7a,bfa9b15c,bf9fc293,becfe1b3,bfa5edff,3c6f5000,be97a774,bd6b0e4c,bf54e984,c051efe4,bea28f0f,bf06775a,3e82a7a2,bf495163,3e9bc684,3f0841cc,3eca5416,bf93a3b5,bf47eb5e,bf28a5eb,bf372c92,3eac79fc,bfcfb87a,bf8a65e4,c01c7ceb,bfb269e0,3e2d4f88,3dbaf25c,3e1b862c,bd586530,beeeb6a8,3e346fe8,bfa68446,bf3a4900,be2183f3,3ea23b6e,bf2c4faf,bf825923,3d6d8033,bf532375,bf11d91a,bf2ab236,3d95dde8,bf78afb6,bfd3a7a1,bf647cca,bf9d6e7f,bfaf517d,3f0ffa73,bf0e017c,bfa40e1e,bfccd08f,3eb78f40,bfa5088e,3ebba41a,bf7f52b8,bc323380,bf096c0d,be620ae2,bf93c8f9,beef68f0,bf45e484,beca64fa,3ea8cf5b,bf35fc31,bffa9002,3e4962b8,bde94578,be12a99c,be0ce85e,bf4175bd,3e64fe94,be458950,bebc68b6,bfa776f3,bfc76e68,3e4b22f8,bf4a1cea,3f0f27e7,bec4bbbd,bfe82c9b,bf13b86b,bf5f562e,be115a50,bec28592,bf59c161,bf04bd08,bd394e28,bc9e5c70,bf728367,bf3ff414,3d1785f0,be086c07,3b9c5740,bf9b2ad8,bfd515dc,bfc3a126,be8d0762,bf7f824f,bf6bf319,bff41f4c,bf03c13b,bef2a99c,be298a44,bfa219d1,3c9a48b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5f4994,3e27653c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef19c3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcd5770,00000000,00000000,00000000,3e7a39b4,00000000,3f28cdbf,3e1224f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0b348,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcd17f8,00000000,3d82ceb8,00000000,3e9fc2b5,3d5aa9b5,3e44e22e,00000000,00000000,00000000,00000000,00000000,3c445b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc0b274,00000000,00000000,00000000,3e8485fa,00000000,00000000,3ecc01be,00000000,3f0d23cb,00000000,3f37334f,00000000,00000000,00000000,00000000,00000000,00000000,3e46a23e,00000000,3d5ef8f8,3dc05e78,00000000,00000000,00000000,3dbdb3d4,00000000,00000000,3eab932f,00000000,00000000,00000000,00000000,00000000,3d02c7b0,00000000,3db4953e,00000000,3e9e123c,3d9a3780,00000000,00000000,00000000,3ed25a9a,3f1562b4,00000000,00000000,00000000,00000000,00000000,00000000,3e81126a,3e954a6a,00000000,00000000,3f01f106,00000000,00000000,00000000,00000000,00000000,00000000,3db981f8,00000000,00000000,00000000,00000000,00000000,3c6f5000,00000000,00000000,00000000,00000000,00000000,00000000,3e82a7a2,00000000,3e9bc684,3f0841cc,3eca5416,00000000,00000000,00000000,00000000,3eac79fc,00000000,00000000,00000000,00000000,3e2d4f88,3dbaf25c,3e1b862c,00000000,00000000,3e346fe8,00000000,00000000,00000000,3ea23b6e,00000000,00000000,3d6d8033,00000000,00000000,00000000,3d95dde8,00000000,00000000,00000000,00000000,00000000,3f0ffa73,00000000,00000000,00000000,3eb78f40,00000000,3ebba41a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8cf5b,00000000,00000000,3e4962b8,00000000,00000000,00000000,00000000,3e64fe94,00000000,00000000,00000000,00000000,3e4b22f8,00000000,3f0f27e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1785f0,00000000,3b9c5740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9a48b0

# LAYER_1_PRE_ACTIVATION - 64 values
