# Self Collision MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf39ac3f,bf35c629,3f20d30d,c00464e3,3ecb81b2,3fbd00fc,3f1a60d3,bf29d133,bf26e14f,3f1673e4,bf60ec51,3ec630b5,3f7edd6b,3f1130aa,3f3f914b,3f4221a8,3f4f1f85,bef4811d,3f6c0aee,3dc0a4e5,3f52d874

# OUTPUT - 1 values
3deef92d

# JACOBIAN - 1 x 7
be17d1cc,3e83bcb4,3d016e90,3c090bb4,3b173e34,3c67511d,b84b49c7

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3f914a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4221a8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4f1f84,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef4811d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6c0aee,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc0a4e5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f52d874
3f29d133,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26e14e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1673e3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f60ec50,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec630b5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edd6b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1130aa

# LAYER_0_PRE_ACTIVATION - 256 values
be907fdc,c0171202,bff43fc0,3e5eec78,3e204594,bfa82fef,be9c0026,be13eb5e,bf8bed26,be83f1a2,bf2e2f37,bf9b6202,bdc412d4,bee21245,3ef1ea74,bf05f698,bd832f0c,beb2266a,bd51ffb0,befd1f71,bba7d280,bd1d1358,bfa5fa9e,be1a2184,bf45f585,be37a662,be152fa7,bd86f9ba,bf687987,3dcd8070,bf8a30db,bf3665a4,bfa2c228,3e7a5010,bf994e20,3f289063,3e115b94,bf44ed9c,bec22de1,be22b538,bed7de2e,bf92ac53,bee5fe7d,be98befe,be5ccfb2,bf95a66d,bfbf317d,bf861301,bf42a491,c033b7f5,be5f0650,bfc6848b,bf93baed,3eada0fa,bf09601a,bf82a649,c0643c4f,bf89e6a3,bebbe5f3,bf636692,beeda3ed,bfbc8116,3dbd30a0,bf377cc8,3d86c5e0,bd85abd0,3ea022f7,3d6393b6,3e45be24,bf15e5be,bfb75069,beea7409,be35a421,bf7be8ae,3c4b7840,bfad8059,bf205f58,bf3eb36f,bf43b2da,bf26edb1,bfaaa66a,bed126d5,bff39f8b,bfa366bf,befc19a7,be50f9e5,bf6cdb84,3dcb8e10,bf22554b,bf4bf1af,bf446cfe,3e84f61a,bce92490,bf586840,3ec9cec3,c03d6296,3f0de5be,be8558d9,3f375633,c02b8d3e,c0137721,bfe95c92,bf8ca7d3,bece0757,bf2e6dd5,3e46c5c4,beb6fb56,3d409840,3dc64ea8,be8739ac,bdcb9682,bf710ef8,3dbf7434,bf81b4b3,be999a59,3eab468f,c05450bd,bd53295c,bf524c56,bf3c02ee,bf7adc57,3d152140,bf017cd7,3db3771e,bec731f1,3e9fa5fc,3da33c90,bdeeb156,bef74351,bf242798,3ed0b0d0,3f1404d0,c00d7f2a,be3740e2,c0205211,be115885,bf5da3b8,bd591780,3e81a242,3e92362a,bf05b5c4,bf6f21dc,3f0247ac,bf6eea9f,bf2dfc9d,bf1ba0ce,be8454fd,bfe01ccd,bf5733fe,3dba0788,bfd239ae,bfa9e6f5,bf9f3159,bed23483,bfa54b19,3c840c90,be95482a,bd6adc40,bf556ff0,c05250ab,bea16cf0,bf06ea97,3e84efbe,bf48ed1b,3e9c7e91,3f0911c3,3ec79ea4,bf943716,bf491071,bf29bbf0,bf3556b5,3eac0d50,bfd037e2,bf89d482,c01c6e28,bfb183d2,3e286178,3dc42ec0,3e1a5b40,bd7283f8,beec8e2e,3e2afb20,bfa5f703,bf38a930,be1bdcf3,3ea2cff2,bf2c6169,bf819a96,3d74e1d4,bf509997,bf11dee2,bf2abf0f,3d93daa4,bf76b60d,bfd48116,bf62cd3f,bf9d2976,bfb0637f,3f0ffb63,bf0bbf64,bfa43423,bfcc1095,3eba623c,bfa5e35a,3eb9ba2c,bf7e13a5,bc3daf80,bf0b1b40,be670d86,bf938ba2,beed622d,bf46bc16,bec9617e,3ea8e906,bf35f74b,bffaaa24,3e49f090,bdf621d4,be188442,be1088da,bf411d24,3e647708,be452310,bebe3ffa,bfa7a2ca,bfc804ee,3e4cb0dc,bf4930cc,3f0fac7e,bec80786,bfe89108,bf13c3ce,bf5f8671,be0c944a,bec2c7d7,bf58cd47,bf048f85,bd5b363c,bc92e740,bf716ae5,bf42767f,3d0be860,be0965c3,3be65480,bf9ae4c0,bfd519d0,bfc31024,be8cbaf2,bf802613,bf6dd2fd,bff2fcde,bf043d6d,bef2053f,be28eee4,bfa17619,3c98d7b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5eec78,3e204594,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef1ea74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcd8070,00000000,00000000,00000000,3e7a5010,00000000,3f289063,3e115b94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eada0fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbd30a0,00000000,3d86c5e0,00000000,3ea022f7,3d6393b6,3e45be24,00000000,00000000,00000000,00000000,00000000,3c4b7840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcb8e10,00000000,00000000,00000000,3e84f61a,00000000,00000000,3ec9cec3,00000000,3f0de5be,00000000,3f375633,00000000,00000000,00000000,00000000,00000000,00000000,3e46c5c4,00000000,3d409840,3dc64ea8,00000000,00000000,00000000,3dbf7434,00000000,00000000,3eab468f,00000000,00000000,00000000,00000000,00000000,3d152140,00000000,3db3771e,00000000,3e9fa5fc,3da33c90,00000000,00000000,00000000,3ed0b0d0,3f1404d0,00000000,00000000,00000000,00000000,00000000,00000000,3e81a242,3e92362a,00000000,00000000,3f0247ac,00000000,00000000,00000000,00000000,00000000,00000000,3dba0788,00000000,00000000,00000000,00000000,00000000,3c840c90,00000000,00000000,00000000,00000000,00000000,00000000,3e84efbe,00000000,3e9c7e91,3f0911c3,3ec79ea4,00000000,00000000,00000000,00000000,3eac0d50,00000000,00000000,00000000,00000000,3e286178,3dc42ec0,3e1a5b40,00000000,00000000,3e2afb20,00000000,00000000,00000000,3ea2cff2,00000000,00000000,3d74e1d4,00000000,00000000,00000000,3d93daa4,00000000,00000000,00000000,00000000,00000000,3f0ffb63,00000000,00000000,00000000,3eba623c,00000000,3eb9ba2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8e906,00000000,00000000,3e49f090,00000000,00000000,00000000,00000000,3e647708,00000000,00000000,00000000,00000000,3e4cb0dc,00000000,3f0fac7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0be860,00000000,3be65480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c98d7b0

# LAYER_1_PRE_ACTIVATION - 64 values
c04738db,3f17a9ef,bf797ac3,bfccd85e,3eddf4da,becddc0e,3ecfadf8,be817a8a,3f21b565,bd2f93d0,3f12d37a,bf55e550,bfd70782,3f4cc013,3f855527,bf91c075,3ebdf094,c01fae79,3f69fe48,bdec4410,bf0b0c3d,bfe49b7d,3f2e20c9,c03db7bc,3f46190c,be69b6b8,bf15401b,c0aca29d,3e7c5484,c055a607,3f2f2564,bfdceb95,3f34b40e,be67a421,c0ad76e2,bf94d014,3f50fd78,3ee9d2ad,bf9cef55,bfc450d1,bec5ab13,3f4147a6,3ed8a2c3,3f6303d5,bdc58138,3efaefe4,3f5bd984,bfabadfb,bfbb7ad7,3f259037,3f8fb9d6,3f51c342,bf672c31,bf8be6e2,3f55235a,3f7a4737,3f842088,3f4eaefd,3f1725dd,bf3ab831,bf062f88,bf16ea1b,bffb82b4,bdf78e92

