# Self Collision MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef6fc45,bf2be013,3ed213b1,c008af6d,3e81b899,3fc15e15,3f2556da,beed8468,bf1f4031,3ecc3b5c,bf583a16,3e805673,3f7f89a1,3f1a14fb,3f62c980,3f487002,3f6ac06c,bf090c13,3f77d3c8,3d7612c0,3f4c7009

# OUTPUT - 1 values
3dba355c

# JACOBIAN - 1 x 7
bdc4baa4,3e95dcc9,3be94878,3c8d01e6,3a0af09e,3c2bef61,b9bbb9f0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f62c980,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f487002,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6ac06c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf090c13,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f77d3c8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d7612c0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c7009
3eed8468,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f4031,00000000,00000000,00000000,00000000,00000000
00000000,00000000,becc3b5d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f583a16,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be805673,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f89a1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a14fb

# LAYER_0_PRE_ACTIVATION - 256 values
bed4ab1c,c0069396,c0069bfa,3e695364,bd3a22d0,bfb0af9e,be804d3c,bd94f988,bf9f4d3a,beb61e76,bf1982d2,bf8b9398,3dc21c80,beeacfa7,3ef0e818,bf18effe,bd4a5a00,be894bae,3da6de10,be87d4a3,3d50bab0,3b6f8100,bfa16c9b,be678018,bf3a3fc0,bebab223,bdf15536,bd20b204,bf598ba2,3dc01c70,bf6ae0f2,bf334423,bf9c82b6,3e789ca0,bf84ee22,3f148e68,3d564ca0,bf0b22c7,bed3c9c4,bdb8d500,bf002bf7,bf9b292a,befabc28,be918716,be8ac052,bfabc394,bfc8b379,bf959f8e,bf18fe7a,c03b3afe,bb9ba140,bfa9c7bc,bf8f707d,3e043cda,bf02f4c7,bf814e4a,c0708aee,bf5f2e14,bf153956,bf626822,bef8c578,bfaf11d7,bdf839f8,bf19bb9c,3dd1b3a0,3d1b4168,3eba2de0,3e00265b,3e5a1556,beba586d,bfbae587,bf064274,be85be8d,bf7724fe,3d90f7c8,bfb2d00b,beeb0654,bf25eed2,bf7b531a,bf327bb3,bfa4b266,bed5e1c4,bfef031e,bf898642,befe8d30,be66886e,bf785575,3e7b1658,bf410bc4,bf2b229e,bf3d343a,3e8c84a0,be8856dc,bf63b0e2,3e73c9e2,c04de0ac,3f284b01,be90e8dc,3f39e754,c02b5b7f,c01e98ea,bfd6dc9b,bf63599a,becb4e2e,bf308078,3e1a49fc,beceb12d,be341540,3e53ba20,be279c93,bd3583dc,bf559ad6,3d8f1388,bf8254eb,be63af3a,3e86932a,c062b3ce,bd6582a4,bf55d0c2,bf0a9b9c,bf601f0b,3e3f66bc,bf1573c8,3d3e606e,bf0a6590,3ec86b40,3e2a80c8,bd58a780,bf050e31,bf047347,3e92882a,3edacdae,c005b330,bec06df4,c02c20ab,be024f05,bf2290f4,be625e5e,3e8bbea4,3e084e8f,befa4ee6,bf7f7dd8,3efc92c2,bf71996a,bf4a97b8,beed35b3,bdfa622c,bfede43c,bf4fd21a,3ddc5320,bfcb42b0,bfaf0de2,bf86662c,bf100ea9,bf99d466,3da60098,be3bd81a,bcff5070,bf5c307e,c05c0189,bea172f6,bf118694,3eb43020,bf395241,3eb0dcec,3f15a3c4,3e616628,bfa255c2,bf687f21,bf42dd78,bf0d6bd8,3e975a42,bfdeb681,bf690c34,c018bf6d,bf9ebf28,bc837290,3e2fe610,3e0869ea,be831f96,be9deff0,bda2d988,bf9ae292,bf0869aa,bd538e50,3eacd6bc,bf2b082e,bf6193ac,3d65c6bf,bf0b9cfe,bf099c66,bf28792b,3d22b4f8,bf33b488,bfe1cd79,bf315569,bf9b3b0d,bfc7df12,3f065b10,be9af827,bfa1d1d4,bfc1eac7,3efe8ef0,bfbac484,3e5426d6,bf633774,bd1fce40,bf356bda,bed49147,bf8528c8,bea6d11d,bf5d913f,be95658c,3ea5c197,bf378dbc,bffcff24,3e51fc6c,be9d8918,be9b30c7,be89fc94,bf41e822,3e4e64f8,be542f92,bf0440a6,bfaf2e79,bfd654c5,3e4eb188,bf27d478,3f164508,bf134d4d,bff46321,bf0e349a,bf62dc6b,bcff7270,bed74970,bf4041fc,bf14c586,be8c9c1a,bc56df40,bf63280c,bf7b5f8f,bdd563e0,be1fff76,3d821710,bf965f6e,bfdeb2c7,bfae2189,be8d4c2c,bf872242,bf97a554,bfd36580,bf052588,bef81018,be5514c4,bf8cf21c,3cd84880

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e695364,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc21c80,00000000,3ef0e818,00000000,00000000,00000000,3da6de10,00000000,3d50bab0,3b6f8100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc01c70,00000000,00000000,00000000,3e789ca0,00000000,3f148e68,3d564ca0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e043cda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd1b3a0,3d1b4168,3eba2de0,3e00265b,3e5a1556,00000000,00000000,00000000,00000000,00000000,3d90f7c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7b1658,00000000,00000000,00000000,3e8c84a0,00000000,00000000,3e73c9e2,00000000,3f284b01,00000000,3f39e754,00000000,00000000,00000000,00000000,00000000,00000000,3e1a49fc,00000000,00000000,3e53ba20,00000000,00000000,00000000,3d8f1388,00000000,00000000,3e86932a,00000000,00000000,00000000,00000000,00000000,3e3f66bc,00000000,3d3e606e,00000000,3ec86b40,3e2a80c8,00000000,00000000,00000000,3e92882a,3edacdae,00000000,00000000,00000000,00000000,00000000,00000000,3e8bbea4,3e084e8f,00000000,00000000,3efc92c2,00000000,00000000,00000000,00000000,00000000,00000000,3ddc5320,00000000,00000000,00000000,00000000,00000000,3da60098,00000000,00000000,00000000,00000000,00000000,00000000,3eb43020,00000000,3eb0dcec,3f15a3c4,3e616628,00000000,00000000,00000000,00000000,3e975a42,00000000,00000000,00000000,00000000,00000000,3e2fe610,3e0869ea,00000000,00000000,00000000,00000000,00000000,00000000,3eacd6bc,00000000,00000000,3d65c6bf,00000000,00000000,00000000,3d22b4f8,00000000,00000000,00000000,00000000,00000000,3f065b10,00000000,00000000,00000000,3efe8ef0,00000000,3e5426d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea5c197,00000000,00000000,3e51fc6c,00000000,00000000,00000000,00000000,3e4e64f8,00000000,00000000,00000000,00000000,3e4eb188,00000000,3f164508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d821710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cd84880

# LAYER_1_PRE_ACTIVATION - 64 values
c045662e,3ece6cf9,bf2f75d1,bfc81dca,3eb28dc3,be94b2a6,3cd21f5a,be2eb0aa,3ec05914,be139ee4,3ef78ba0,bfd58a21,bfc4ac80,3f40cb5a,3f6cb164,bfd22f21,3ea719f8,c0150190,3f61397f,be8da12c,be9d0e14,bfc8bfd0,3eafeb0e,c0399f6e,3f2caf6a,bee6cfbc,be5c0012,c0a564d0,be02411e,c0441333,3eb9f6f4,bfd4c644,3f3254c7,bdb551f2,c090797e,bf9cf915,3f356acd,3e66db7c,bf8c543b,bfb17130,be8b9c12,3f44781a,3eaa0949,3f4f56d1,bf14f40b,3ea8330c,3f3e313e,bf916876,bf88141a,3ee29374,3f7a59e2,3f662886,bf86feee,bfaec282,3f4d66c2,3f5c56ab,3f3d21e0,3f448646,3e8415ea,bef01c67,be95ee28,bebf0c24,bff57be3,be56da00

# LAYER_1_POST_ACTIVATION - 64 values
