# Self Collision MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0d087f,bf2cabd2,3ef598c2,c00757fa,3e9781af,3fc08ed1,3f23ec90,bf0601b5,bf1fdf85,3eec493d,bf5b0d52,3e954e1f,3f7f6f6a,3f18f310,3f5a1fd2,3f47f104,3f631bc0,bf047c18,3f74df98,3d87f6fc,3f4d494b

# OUTPUT - 1 values
3dc89fbc

# JACOBIAN - 1 x 7
bde4ed5d,3e920a65,3c0d13f0,3c3ec65d,3a973f8d,3c577a36,b9aa9c80

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5a1fd2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47f103,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f631bbf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf047c18,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f74df98,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d87f6fc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d494b
3f0601b5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fdf85,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beec493d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5b0d52,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be954e1f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f6f6a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf18f310

# LAYER_0_PRE_ACTIVATION - 256 values
bec231f5,c00b44a0,c003a08f,3e63b088,3c6e4440,bfaf4562,be895cd6,bdae6320,bf9adbda,bea98805,bf1e2289,bf909efc,3d22b570,bee8facb,3ef40c34,bf12d212,bd5bbc70,be94533c,3d32dc00,bea89177,3d055870,bb2d7c80,bfa1cc70,be54492d,bf3c3d44,be9e6bd0,be014de1,bd482c5e,bf5df57a,3dc3e7b8,bf76f70c,bf3457bc,bf9d32ce,3e790068,bf8b0cfd,3f1c838a,3db50230,bf1c50e2,bed1a068,bde8d340,bef6873f,bf9925bb,bef017fb,be94af51,be7bb97a,bfa56dce,bfc6f179,bf923160,bf26666a,c0391612,bd811418,bfb2f45d,bf8fc4f1,3e498174,bf056ea8,bf81533c,c06d4761,bf6dd58e,bf055853,bf61004c,bef43058,bfb24fa9,bd6a0cc0,bf23509a,3dc31040,3c599040,3eb14efd,3dd64fb7,3e54e424,bedcd28f,bfb9452e,bf02000a,be723994,bf773ba6,3d4d4a30,bfb1b87c,bf012da6,bf2db245,bf6b09f7,bf2da108,bfa51f3e,bed44e64,bfeeeabd,bf918268,befe8c50,be658244,bf76b423,3e526fe4,bf381d51,bf356465,bf3dbe2e,3e8ab65a,be4591f0,bf60757a,3e947d90,c04a182e,3f205986,be8b5e40,3f396c86,c02ad52c,c01bc268,bfdcb4d7,bf748272,bec96a7c,bf311a6a,3e2d522e,bec8cba2,bdde3c1e,3e325700,be43ebee,bd52d1d6,bf5d8d38,3da69628,bf8187d2,be7709ca,3e956904,c05f1f1a,bd395cf0,bf53f0c2,bf17dc2a,bf696ccb,3e112f94,bf100ebf,3d793702,beff60d6,3ebd8fc4,3e163118,bd90214a,bf013bb4,bf0b6418,3ea71940,3ef305dc,c0077aae,bea43a09,c02902ed,be056136,bf336308,be2dd34e,3e897b7e,3e350ff6,befb1f54,bf79f146,3f00c59e,bf72dc93,bf406a68,bf000582,be23f516,bfeada43,bf534708,3dd204d0,bfcc3e08,bfadd097,bf8ec910,bf043430,bf9c9248,3d78a380,be598d08,bd2a8a98,bf5bb505,c0596262,be9d682c,bf0e85a2,3ea90108,bf3eb836,3eaac9f4,3f13cdf8,3e8c247e,bf9ecd69,bf5f872e,bf3c8fd6,bf17d5f4,3e9e691a,bfdaa927,bf773ae2,c01a07b8,bfa38120,3d2e8328,3e202408,3e0c1490,be48a2da,beb76642,bbefdc80,bf9d8d56,bf16de93,bd96c2c8,3eaad30a,bf2ba8ea,bf6aa311,3d83603a,bf1f9d8f,bf0d0101,bf2a263a,3d4b3858,bf48ca2b,bfdf6524,bf400f1f,bf9b1dad,bfc22643,3f0ae3e8,bebeed4c,bfa33744,bfc38a4c,3eecec60,bfb51b5a,3e853b3c,bf6a40ef,bcf19c40,bf297dae,beb4eb1b,bf8a0511,bebbef20,bf577592,bea65b86,3ea72db7,bf36a34e,bffc83a6,3e514f58,be813d5a,be84c990,be686fa4,bf405a8a,3e557628,be4d21f8,beefe4d8,bfaccb9f,bfd287f6,3e542c08,bf32cfea,3f15599d,bf05cd36,bff0f9b6,bf109c67,bf620581,bd716288,becfecba,bf46bc3f,bf0db435,be580334,bbfe4280,bf655dd3,bf6c4b20,bd62cfe8,be1a8ce0,3d455388,bf9762e5,bfdb0726,bfb4d2e3,be8c767c,bf85e437,bf8d1d52,bfdcea97,bf062ce9,bef359a7,be3fa9f2,bf935658,3cb99e00

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e63b088,3c6e4440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d22b570,00000000,3ef40c34,00000000,00000000,00000000,3d32dc00,00000000,3d055870,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc3e7b8,00000000,00000000,00000000,3e790068,00000000,3f1c838a,3db50230,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e498174,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc31040,3c599040,3eb14efd,3dd64fb7,3e54e424,00000000,00000000,00000000,00000000,00000000,3d4d4a30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e526fe4,00000000,00000000,00000000,3e8ab65a,00000000,00000000,3e947d90,00000000,3f205986,00000000,3f396c86,00000000,00000000,00000000,00000000,00000000,00000000,3e2d522e,00000000,00000000,3e325700,00000000,00000000,00000000,3da69628,00000000,00000000,3e956904,00000000,00000000,00000000,00000000,00000000,3e112f94,00000000,3d793702,00000000,3ebd8fc4,3e163118,00000000,00000000,00000000,3ea71940,3ef305dc,00000000,00000000,00000000,00000000,00000000,00000000,3e897b7e,3e350ff6,00000000,00000000,3f00c59e,00000000,00000000,00000000,00000000,00000000,00000000,3dd204d0,00000000,00000000,00000000,00000000,00000000,3d78a380,00000000,00000000,00000000,00000000,00000000,00000000,3ea90108,00000000,3eaac9f4,3f13cdf8,3e8c247e,00000000,00000000,00000000,00000000,3e9e691a,00000000,00000000,00000000,00000000,3d2e8328,3e202408,3e0c1490,00000000,00000000,00000000,00000000,00000000,00000000,3eaad30a,00000000,00000000,3d83603a,00000000,00000000,00000000,3d4b3858,00000000,00000000,00000000,00000000,00000000,3f0ae3e8,00000000,00000000,00000000,3eecec60,00000000,3e853b3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea72db7,00000000,00000000,3e514f58,00000000,00000000,00000000,00000000,3e557628,00000000,00000000,00000000,00000000,3e542c08,00000000,3f15599d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d455388,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb99e00

# LAYER_1_PRE_ACTIVATION - 64 values
c04518d0,3ee610dd,bf444386,bfc875e2,3ec02f7b,bea2884b,3e056e64,be4771e5,3ee7f9aa,be060ece,3f02da22,bfb4a1b3,bfc99776,3f43228d,3f749541,bfc102fd,3eb34a78,c016af9c,3f61c009,be693068,becf0a1c,bfd08819,3ee13d7a,c03a25ef,3f324652,bec0e80c,bea72bd3,c0a7a00a,bc1c49e0,c048917e,3ee143c8,bfd496c2,3f395981,be069ad2,c09329f4,bf97a4e9,3f3ac93f,3e998ac5,bf94f3c3,bfb3e7b4,bea31eae,3f44a6fa,3ebc54a2,3f54bcf4,beedb95a,3ebe63bb,3f46a9e0,bf93683c,bf8dcaff,3f00f30b,3f8294ff,3f630739,bf7d953c,bfa718a6,3f4e17e5,3f61f77d,3f5402a7,3f44cfb6,3eb7ff9e,bf103995,beb11628,bed9d34b,bff4bdd6,be230710

# LAYER_1_POST_ACTIVATION - 64 values
