# Self Collision MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3cae34,bf36dc1e,3f22dbf4,c0044048,3ecefb41,3fbca59e,3f194ff8,bf2c0e5a,bf27b3b4,3f18181e,bf613218,3ec963bf,3f7ecbfa,3f104f9d,3f3d8f2c,3f416c05,3f4debb6,bef37fa9,3f6b5d5e,3dc65418,3f5372bc

# OUTPUT - 1 values
3df0d270

# JACOBIAN - 1 x 7
be192464,3e8377ce,3cfccba6,3c069f99,3b198d9c,3c675246,b86328bd

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3d8f2b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f416c04,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4debb5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bef37faa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6b5d5e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc65418,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5372bc
3f2c0e5a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27b3b4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf18181e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f613218,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bec963bf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecbfa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf104f9d

# LAYER_0_PRE_ACTIVATION - 256 values
be8d1e9a,c017e0d6,bff2c8ee,3e5f31ec,3e2932a0,bfa78402,be9cc5fe,be19c893,bf8ab9a9,be813272,bf2f9d3b,bf9bfdb1,bdd57db4,bee18b92,3ef17604,bf056588,bd84a228,beb450af,bd680d40,bf016486,bbe2e000,bd2b8cf8,bfa67a56,be15ce0d,bf46f78e,be2f867a,be164f22,bd883be7,bf693248,3dcda09c,bf8b0ae8,bf36695d,bfa36460,3e7a4d5c,bf9a2dc6,3f28ebfb,3e12bbe8,bf47778d,bec08f41,be244794,bed591b6,bf92366c,bee67894,be98adbc,be5d3b92,bf94a5fc,bfbe7bb4,bf851eb7,bf4439e3,c0336385,be69e87c,bfc7997b,bf943615,3eb197fe,bf09841f,bf82c842,c0639ccc,bf8b054f,beb6d7cd,bf63e077,beed9b6c,bfbd32b0,3dd0b100,bf385f8a,3d81be48,bd91f340,3e9f7480,3d57a33f,3e44acce,bf1840ad,bfb75b43,bee89db2,be31fd08,bf7c8649,3c393d00,bfad29ec,bf225b02,bf3fb2d7,bf41425a,bf26dfad,bfab4ef2,bed0fb53,bff44729,bfa4733a,befbd07e,be4e78fa,bf6be08c,3dbd8ec8,bf210be4,bf4d46ce,bf453e11,3e847878,bc992d20,bf57dd25,3ecc9cef,c03c5df9,3f0cd8e4,be857ac1,3f372c55,c02bbefd,c012e26b,bfea0532,bf8dacf3,becf1b5c,bf2e11b1,3e46fc04,beb59223,3d66ecb0,3dbdeb90,be89cba3,bdd60e4b,bf723eef,3dbe6458,bf81e311,be9bc239,3eabd013,c0538bad,bd5ff3f8,bf525e33,bf3e451c,bf7bb351,3cf801c0,bf008acf,3db58262,bec37fc6,3e9d9a24,3d984528,bdf50110,bef74919,bf263287,3ed2d76c,3f15ad22,c00e00f2,be2d6032,c01fb696,be12768b,bf601d76,bd3b7660,3e80f6de,3e95f910,bf06b6b9,bf6e91ce,3f020118,bf6e3dc4,bf2d646d,bf1db3b9,be87cb0e,bfdf43a8,bf570337,3db90b20,bfd2df41,bfa9a28b,bf9ff4a8,becf33fa,bfa605b1,3c62a040,be9826c7,bd6c2b98,bf54c82a,c051d46d,bea29a22,bf06630a,3e822512,bf496d87,3e9b97e9,3f0812d8,3ecb0774,bf937b09,bf479d67,bf285ebd,bf378a00,3eacb403,bfcf92d5,bf8a8f8d,c01c87ed,bfb295cc,3e2eddf2,3db94834,3e1b966a,bd5162d8,beef6096,3e368658,bfa69e2f,bf3ab63e,be22a69e,3ea22244,bf2c58b8,bf827f23,3d6d0c9f,bf53bf09,bf11ee87,bf2aa952,3d968648,bf79432d,bfd37de6,bf64ed06,bf9d7222,bfaf0d33,3f0fffbb,bf0e9596,bfa41582,bfcced47,3eb6d3a0,bfa4d4ca,3ebc3e4e,bf7f8a77,bc309d40,bf090b5b,be606746,bf93f31b,bef02cca,bf45a42c,becafaf6,3ea8dc3b,bf35fca3,bffa85ce,3e494598,bde59de8,be1133ee,be0bf022,bf417362,3e653dc8,be456de9,bebbc698,bfa761b8,bfc7469c,3e4af9b0,bf4a5f16,3f0f13be,bec3cae9,bfe80b39,bf13c2fe,bf5f4bb8,be125f96,bec25924,bf59fe12,bf049c92,bd30fbc8,bca140c0,bf72a83e,bf3f63e9,3d1c3930,be082158,3b888480,bf9b3669,bfd4fa2e,bfc3cf3d,be8d03ec,bf7f4ea1,bf6b683a,bff461bc,bf03b9fb,bef2af0b,be294d42,bfa244e8,3c9914d0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e5f31ec,3e2932a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef17604,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcda09c,00000000,00000000,00000000,3e7a4d5c,00000000,3f28ebfb,3e12bbe8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb197fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd0b100,00000000,3d81be48,00000000,3e9f7480,3d57a33f,3e44acce,00000000,00000000,00000000,00000000,00000000,3c393d00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbd8ec8,00000000,00000000,00000000,3e847878,00000000,00000000,3ecc9cef,00000000,3f0cd8e4,00000000,3f372c55,00000000,00000000,00000000,00000000,00000000,00000000,3e46fc04,00000000,3d66ecb0,3dbdeb90,00000000,00000000,00000000,3dbe6458,00000000,00000000,3eabd013,00000000,00000000,00000000,00000000,00000000,3cf801c0,00000000,3db58262,00000000,3e9d9a24,3d984528,00000000,00000000,00000000,3ed2d76c,3f15ad22,00000000,00000000,00000000,00000000,00000000,00000000,3e80f6de,3e95f910,00000000,00000000,3f020118,00000000,00000000,00000000,00000000,00000000,00000000,3db90b20,00000000,00000000,00000000,00000000,00000000,3c62a040,00000000,00000000,00000000,00000000,00000000,00000000,3e822512,00000000,3e9b97e9,3f0812d8,3ecb0774,00000000,00000000,00000000,00000000,3eacb403,00000000,00000000,00000000,00000000,3e2eddf2,3db94834,3e1b966a,00000000,00000000,3e368658,00000000,00000000,00000000,3ea22244,00000000,00000000,3d6d0c9f,00000000,00000000,00000000,3d968648,00000000,00000000,00000000,00000000,00000000,3f0fffbb,00000000,00000000,00000000,3eb6d3a0,00000000,3ebc3e4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea8dc3b,00000000,00000000,3e494598,00000000,00000000,00000000,00000000,3e653dc8,00000000,00000000,00000000,00000000,3e4af9b0,00000000,3f0f13be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1c3930,00000000,3b888480,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9914d0

# LAYER_1_PRE_ACTIVATION - 64 values
c046d8c2,3f199ea1,bf7b8036,bfcd17c7,3ede6739,bed1c2fe,3ed7bab6,be828ec0,3f23e773,bd1b2468,3f1383c5,bf4de049,bfd7aaea,3f4d386d,3f860203,bf8ee01b,3ebe4738,c020099a,3f6a7c8c,bde531c0,bf0c85e4,bfe5745b,3f314e44,c03de54c,3f473e1a,be655e78,bf190931,c0accc30,3e858750,c0564f45,3f3302ba,bfdd2a80,3f341792,be6c4397,c0af3b70,bf951029,3f5267b2,3eec030b,bf9c959d,bfc48d4c,bec6ce38,3f40ccba,3ed8c794,3f63f0c2,bd97e4e2,3efdb0c5,3f5ce367,bfad3de1,bfbf08c8,3f279aec,3f90722f,3f508db8,bf658dc9,bf89d275,3f5596ba,3f7bb7af,3f852b91,3f4f95f0,3f19d0d2,bf3bcaaf,bf094181,bf1943cc,bffc685c,bdfabb32

