# Self Collision MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf047eca,bf2c386f,3ee63a66,c007fbee,3e8edee6,3fc14957,3f254b56,befd514c,bf1f8556,3ede8c2e,bf59b720,3e8d0616,3f7f871f,3f1a0bc9,3f5e78b2,3f4838fe,3f668d44,bf06ab8c,3f761902,3d78a94a,3f4c76f8

# OUTPUT - 1 values
3dc196de

# JACOBIAN - 1 x 7
bdd2d1cc,3e959276,3beec3f4,3ca28805,3a21b9de,3c4d43ca,b9bf60dd

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5e78b2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4838fe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f668d44,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf06ab8c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f761902,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d78a94a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c76f8
3efd514c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f8556,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bede8c2e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f59b720,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8d0616,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f871f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a0bc9

# LAYER_0_PRE_ACTIVATION - 256 values
becb0fd0,c00927af,c0050dea,3e66f5e8,bc50e900,bfafcbd4,be86b8ec,bda14fc4,bf9d0aa0,beafc5f4,bf1becc8,bf8e4ec4,3d857848,beeb29f9,3ef35658,bf15e613,bd4dc450,be8e4834,3d788720,be993dae,3d2bce60,3a057c00,bfa18848,be5d78ad,bf3b25ea,beab66b7,bdfb4d6e,bd3aee0c,bf5be591,3dc4c800,bf714d46,bf33b2a6,bf9cab8a,3e78796c,bf8817f0,3f190036,3d947420,bf147c8c,bed2f51d,bdd9f510,befb5cda,bf9a2844,bef4a7f8,be937692,be83350e,bfa83fd8,bfc7d611,bf93df5c,bf20f0eb,c03a2141,bd130108,bfaebde0,bf8f92d9,3e2a6946,bf050766,bf8174f6,c06ee01a,bf670952,bf0cc368,bf61cbfc,bef61bc0,bfb0b07c,bdb18b00,bf1fbc28,3dcc2890,3cd048b0,3eb58332,3deb4f50,3e5710b8,becd1a27,bfb9f18b,bf043bf6,be7d8f1b,bf772e34,3d69ffc0,bfb276c3,bef807b4,bf29e7f4,bf72b6db,bf3018a0,bfa4d5d1,bed53d3e,bfeed77c,bf8dca6e,beff7ed2,be66e4fa,bf779da7,3e65e4d0,bf3c44dc,bf30b06e,bf3d63b0,3e8b767c,be684b9e,bf6230c9,3e8890cc,c04bf4f4,3f241bec,be8d6ec5,3f39aaa6,c02b0e2d,c01d1309,bfda02bb,bf6cdd92,beca1cab,bf31000b,3e252cd2,becbab94,be0ed6ec,3e415c9c,be36a58e,bd41c03c,bf5984d8,3d9a65f8,bf81d594,be6e3f1a,3e8ecdbf,c060c0ae,bd47dae8,bf550cec,bf11b610,bf653e42,3e26d3c0,bf12a33e,3d5ee60c,bf04bb2a,3ec2df44,3e1fff60,bd7ccb78,bf02f58c,bf07e238,3e9dc9de,3ee806d6,c00692a8,beb176ec,c02a82bd,be039f34,bf2bd6c2,be46e8ae,3e8ac6b0,3e20362a,befa8160,bf7c8fcc,3eff6786,bf72c06c,bf45266a,bef71631,be12cbfc,bfecafb2,bf520b96,3dd6b840,bfcb9cb4,bfaebfbe,bf8b02f7,bf09bf55,bf9b5f72,3d90aae0,be4bd230,bd151d14,bf5c257b,c05ab5e6,be9eedf5,bf10064c,3eae7bb2,bf3c0af6,3ead235c,3f14bfcc,3e7f41a0,bfa07748,bf637a71,bf3f96ce,bf132262,3e9ac72c,bfdc9114,bf70ddba,c01958de,bfa10cd6,3c89b240,3e27f2b0,3e0b7bb4,be6579f4,beabbd3a,bd22cd20,bf9c47e3,bf102a01,bd800202,3eab6c78,bf2b5256,bf664b43,3d7718fa,bf166952,bf0bb71f,bf29697f,3d38fac8,bf3fbda4,bfe0b88a,bf398a1a,bf9b2d4d,bfc4eae9,3f08f860,beae521c,bfa28222,bfc2a59f,3ef53428,bfb7ea13,3e713988,bf66e738,bd0c3a90,bf2f3d5f,bec3b644,bf87ef55,beb190ca,bf5a5e56,be9f3ae0,3ea69d6a,bf370ca5,bffc9271,3e51db38,be8e352c,be8e9340,be7b97ce,bf40b3a5,3e5248fc,be4fab60,befa367c,bfadb90c,bfd4710e,3e5243e0,bf2de54e,3f160660,bf0bf5b9,bff2b116,bf0fdf10,bf62a40c,bd3c5048,bed3400a,bf43e403,bf10aa48,be758ac0,bc1ba480,bf642e6d,bf736d0c,bd9c5b68,be1de63c,3d664780,bf96c096,bfdcc417,bfb19ee9,be8c7daa,bf869108,bf919ae2,bfd8bc46,bf05bf41,bef50851,be491cbc,bf905e2c,3cc55530

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e66f5e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d857848,00000000,3ef35658,00000000,00000000,00000000,3d788720,00000000,3d2bce60,3a057c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc4c800,00000000,00000000,00000000,3e78796c,00000000,3f190036,3d947420,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2a6946,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcc2890,3cd048b0,3eb58332,3deb4f50,3e5710b8,00000000,00000000,00000000,00000000,00000000,3d69ffc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e65e4d0,00000000,00000000,00000000,3e8b767c,00000000,00000000,3e8890cc,00000000,3f241bec,00000000,3f39aaa6,00000000,00000000,00000000,00000000,00000000,00000000,3e252cd2,00000000,00000000,3e415c9c,00000000,00000000,00000000,3d9a65f8,00000000,00000000,3e8ecdbf,00000000,00000000,00000000,00000000,00000000,3e26d3c0,00000000,3d5ee60c,00000000,3ec2df44,3e1fff60,00000000,00000000,00000000,3e9dc9de,3ee806d6,00000000,00000000,00000000,00000000,00000000,00000000,3e8ac6b0,3e20362a,00000000,00000000,3eff6786,00000000,00000000,00000000,00000000,00000000,00000000,3dd6b840,00000000,00000000,00000000,00000000,00000000,3d90aae0,00000000,00000000,00000000,00000000,00000000,00000000,3eae7bb2,00000000,3ead235c,3f14bfcc,3e7f41a0,00000000,00000000,00000000,00000000,3e9ac72c,00000000,00000000,00000000,00000000,3c89b240,3e27f2b0,3e0b7bb4,00000000,00000000,00000000,00000000,00000000,00000000,3eab6c78,00000000,00000000,3d7718fa,00000000,00000000,00000000,3d38fac8,00000000,00000000,00000000,00000000,00000000,3f08f860,00000000,00000000,00000000,3ef53428,00000000,3e713988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea69d6a,00000000,00000000,3e51db38,00000000,00000000,00000000,00000000,3e5248fc,00000000,00000000,00000000,00000000,3e5243e0,00000000,3f160660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d664780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc55530

# LAYER_1_PRE_ACTIVATION - 64 values
