# Self Collision MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beea3994,bf2acddb,3ecae3cf,c008d329,3e7ba0d8,3fc2126b,3f284ef6,bee223e6,bf1e6922,3ec59f18,bf57ed70,3e791a82,3f7f9e4d,3f1c7153,3f65ad1a,3f491a24,3f6c2971,bf0984b8,3f784f49,3d5f917f,3f4aa307

# OUTPUT - 1 values
3db7b648

# JACOBIAN - 1 x 7
bdbd8694,3e9640a2,3c0b72e0,3c8dde76,39b0ff7c,3c2cfaa3,b9b19d09

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f65ad1a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f491a23,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c2971,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0984b8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f784f49,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d5f917f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4aa307
3ee223e6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e6921,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec59f18,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f57ed6f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be791a82,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f9e4d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1c7153

# LAYER_0_PRE_ACTIVATION - 256 values
bed9c8bf,c00527f5,c0077dd9,3e6b3d8c,bd8047e0,bfb15aee,be81708e,bd8654a4,bfa0c6ab,beb9cf68,bf1741a1,bf89ebc2,3ddfe398,beedc74d,3eefa798,bf19eb9c,bd3661c0,be837ba7,3db2e5a8,be7b1fc3,3d648100,3bf234c0,bfa0ae31,be6d77ad,bf388e4d,bec2ce35,bdebbf72,bd273194,bf57d96e,3dc82250,bf686302,bf335714,bf9bb599,3e78ef74,bf8299ea,3f1272ed,3d343550,bf05fca7,bed5398d,bdbe38f0,bf01a442,bf9b9e3e,befb632f,be92275d,be8bbc59,bfacee4d,bfc968e4,bf96a2c1,bf1653a9,c03bbd5a,3c4bffc0,bfa74681,bf8ee02f,3de3f037,bf03d57b,bf816fee,c07174a8,bf5c86e8,bf19b9ec,bf638a81,bef8c4cf,bfae99fb,be11be90,bf1a02b8,3dd6ff48,3d3d1f48,3ebb1ae8,3e05c3a4,3e5ae682,beb0e4ae,bfbaf262,bf075a52,be889678,bf76c9c2,3d8a8f10,bfb388c9,bee73428,bf236f34,bf80267d,bf340992,bfa417ec,bed6f93d,bfee6518,bf86f89b,bf002262,be6905e2,bf78f338,3e82e07c,bf430c4f,bf27e265,bf3c1acf,3e8d70fc,be94c9cf,bf64e304,3e64464c,c04f3450,3f29c272,be907349,3f3a1d54,c02b3b5b,c01f54e7,bfd6154f,bf5ec6be,bec9906f,bf300efd,3e181fd0,bed061d3,be4812a6,3e589630,be1cd76e,bd208458,bf538aef,3d8eb4f0,bf823fd6,be5f4444,3e830b8c,c0639ad9,bd541754,bf56c1da,bf0803cc,bf5d6245,3e47cd24,bf16ac42,3d3961fc,bf0d317a,3ecb0024,3e311cac,bd48933c,bf05084b,bf024308,3e8cc27e,3ed2a21e,c004cbe6,bec953a8,c02ce8cb,bdfdff86,bf1fdcec,be75dc22,3e8d09e0,3df2a5fa,bef85635,bf80f839,3efd933e,bf7205a0,bf4b949f,bee62f56,bde7a30c,bfef7906,bf501ff4,3ddc94e0,bfca4e39,bfb001dc,bf843c47,bf1395b0,bf989081,3dac9fe4,be31a756,bcedbdf8,bf5c419f,c05cc93b,bea0c7d9,bf130e13,3eb7ec50,bf37400d,3eb1d54f,3f1606b3,3e5117ec,bfa32713,bf6a7947,bf448cb8,bf09f641,3e95a145,bfdfbbc4,bf650fc2,c0187df9,bf9c7871,bcf23290,3e36cf34,3e075bf8,be8c8724,be972bb0,bdd0d794,bf99c8a5,bf04256e,bd30e418,3ead2a3a,bf2b36b2,bf5e0e6e,3d61996f,bf0576f1,bf09e103,bf2784f6,3d1b8620,bf2f062b,bfe2f1d8,bf2d81d3,bf9ae729,bfc96631,3f050ab8,be90d2e1,bfa1bd56,bfc0dbc5,3f018bdc,bfbcdb5d,3e43e7ba,bf601c21,bd35b698,bf39c6e1,bedd6175,bf850f57,bea1e3f2,bf5ef850,be948af4,3ea63468,bf37fce7,bffc885e,3e52e91c,bea499b8,bea0dc74,be8fecf3,bf40d1c5,3e4daf32,be53b3a2,bf067c9d,bfaf38ef,bfd77f49,3e4ec9c4,bf24c070,3f172185,bf167586,bff54b0f,bf0e9ac1,bf638d2e,bcb261e0,bed8c287,bf3ea132,bf1558fb,be95aadb,bc7a4ae0,bf617d7a,bf8010ce,bde78914,be225395,3d8d4b18,bf959988,bfdf0bda,bfac1dbe,be8c2556,bf87691c,bf99ff7a,bfd0b681,bf0556b3,bef81cb9,be595010,bf8af9fb,3ccb6520

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6b3d8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddfe398,00000000,3eefa798,00000000,00000000,00000000,3db2e5a8,00000000,3d648100,3bf234c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc82250,00000000,00000000,00000000,3e78ef74,00000000,3f1272ed,3d343550,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c4bffc0,00000000,00000000,3de3f037,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd6ff48,3d3d1f48,3ebb1ae8,3e05c3a4,3e5ae682,00000000,00000000,00000000,00000000,00000000,3d8a8f10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e82e07c,00000000,00000000,00000000,3e8d70fc,00000000,00000000,3e64464c,00000000,3f29c272,00000000,3f3a1d54,00000000,00000000,00000000,00000000,00000000,00000000,3e181fd0,00000000,00000000,3e589630,00000000,00000000,00000000,3d8eb4f0,00000000,00000000,3e830b8c,00000000,00000000,00000000,00000000,00000000,3e47cd24,00000000,3d3961fc,00000000,3ecb0024,3e311cac,00000000,00000000,00000000,3e8cc27e,3ed2a21e,00000000,00000000,00000000,00000000,00000000,00000000,3e8d09e0,3df2a5fa,00000000,00000000,3efd933e,00000000,00000000,00000000,00000000,00000000,00000000,3ddc94e0,00000000,00000000,00000000,00000000,00000000,3dac9fe4,00000000,00000000,00000000,00000000,00000000,00000000,3eb7ec50,00000000,3eb1d54f,3f1606b3,3e5117ec,00000000,00000000,00000000,00000000,3e95a145,00000000,00000000,00000000,00000000,00000000,3e36cf34,3e075bf8,00000000,00000000,00000000,00000000,00000000,00000000,3ead2a3a,00000000,00000000,3d61996f,00000000,00000000,00000000,3d1b8620,00000000,00000000,00000000,00000000,00000000,3f050ab8,00000000,00000000,00000000,3f018bdc,00000000,3e43e7ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea63468,00000000,00000000,3e52e91c,00000000,00000000,00000000,00000000,3e4daf32,00000000,00000000,00000000,00000000,3e4ec9c4,00000000,3f172185,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8d4b18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ccb6520

# LAYER_1_PRE_ACTIVATION - 64 values
