# Self Collision MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0a8ff9,bf2c833e,3ef1687a,c007c742,3e9422e7,3fc0ed44,3f242b05,bf03e52e,bf1fbfd1,3ee88ff6,bf5a25ab,3e921405,3f7f7baf,3f192521,3f5b6852,3f480a58,3f64113a,bf05f830,3f755c09,3d8212fd,3f4d23f4

# OUTPUT - 1 values
3dc6888f

# JACOBIAN - 1 x 7
bde26879,3e921650,3c1ae3bb,3c46c88f,3a9194cb,3c5781de,b9a9f5ee

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b6852,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f480a58,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f64113a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf05f830,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f755c09,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d8212fd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4d23f4
3f03e52e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fbfd1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bee88ff6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5a25ab,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be921405,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7baf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf192521

# LAYER_0_PRE_ACTIVATION - 256 values
bec5983b,c00aa4be,c0043989,3e63ae70,3bf53380,bfaf06ec,be87c578,bdada364,bf9bbf6f,beac23ca,bf1d9904,bf900a98,3d41e1f0,bee92195,3ef3f49a,bf147d8e,bd5b1530,be92c15c,3d4c8510,bea45b70,3d117090,bb492900,bfa22528,be5744d9,bf3c5730,bea22fdd,be016341,bd44e0b4,bf5d5088,3dc1b618,bf748ffb,bf339a07,bf9d1f03,3e780298,bf8a3fae,3f1b69e2,3da8eaa0,bf1a33d2,bed1e827,bddea950,bef8746b,bf997753,bef2a5b8,be93038b,be8087a6,bfa68cb5,bfc7638b,bf92a420,bf24a96c,c03964b3,bd5ddbf0,bfb1bfd8,bf8fd3d5,3e3ff60c,bf0520c5,bf818282,c06dc16b,bf6b58ce,bf07cc41,bf6186f2,bef53480,bfb1613a,bd85fd50,bf20e1ca,3dc796c0,3c89b030,3eb3b11a,3ddf614a,3e559a14,bed83644,bfb98c60,bf03456c,be768773,bf76d74c,3d60c190,bfb210d0,befda824,bf2ca317,bf6d3df8,bf2e30b0,bfa4e818,bed38600,bfef079b,bf907334,befefff2,be65ffa2,bf77302a,3e56ccc8,bf398bf6,bf346980,bf3dff16,3e8a8b58,be4e6d7e,bf60ffdf,3e912f44,c04a92fe,3f22391d,be8c146b,3f391869,c02ad608,c01c1176,bfdb0754,bf7255c9,beca1a6e,bf3178a2,3e29fddc,bec9fea5,bdf048c8,3e3783a8,be426252,bd50f2c4,bf5b05ce,3d9eab64,bf817150,be7590bc,3e932251,c05f7e74,bd487760,bf54a4b6,bf156d0e,bf6836d1,3e1c29e4,bf113291,3d692426,bf0170b2,3ebfb668,3e195180,bd8bce0c,bf023e24,bf09eec0,3ea43dc8,3eefe65a,c007531a,bea8a457,c0298eeb,be0554cd,bf30b606,be350740,3e890c26,3e2f7850,befba39f,bf7a58f0,3eff5a35,bf72fd66,bf42cd9d,befe23c2,be1f05e6,bfeb9162,bf532b4a,3dd50b00,bfcc4674,bfadfb06,bf8dd4c6,bf058ed5,bf9c5d38,3d81ea5c,be56c352,bd244510,bf5c4ffe,c059cc56,be9ec9e8,bf0ed60c,3eaaa098,bf3de7dd,3eab8c92,3f14282a,3e88b640,bf9f79b3,bf608eac,bf3de260,bf169ad4,3e9ca1bc,bfdb06a2,bf7579b8,c0199030,bfa2dae3,3d0c3178,3e212d38,3e0cdc3e,be51bd2e,beb3e518,bc77bc20,bf9d55e3,bf14f8d3,bd8ec656,3eaac270,bf2ab06d,bf6985d4,3d81e658,bf1d2355,bf0c03d6,bf2a58d3,3d425450,bf45f90c,bfdff75f,bf3e2e7a,bf9b52f1,bfc37752,3f0a71f8,beb9d002,bfa2bc00,bfc35e19,3eefa098,bfb63ff2,3e81feb0,bf6a1c62,bd01b170,bf2b43ba,beb8ceb4,bf88aed7,beb8eed7,bf586875,bea1bda2,3ea67780,bf36dba0,bffca7c5,3e50f168,be85aba2,be8809cc,be6d14b0,bf409cac,3e52db82,be4e03ea,bef33803,bfad5749,bfd334aa,3e5316a4,bf318f98,3f153269,bf082cc0,bff18cf1,bf107b0f,bf62233b,bd65afd0,bed08af8,bf460e11,bf0ec82a,be617b7a,bbe1a280,bf656558,bf6ed9f1,bd803c88,be1cf7c2,3d4c08c8,bf973320,bfdbd463,bfb3f312,be8d67c8,bf865bca,bf8e6f8f,bfdbc646,bf064916,bef368c8,be42b0bc,bf929eb0,3cb5c110

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e63ae70,3bf53380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d41e1f0,00000000,3ef3f49a,00000000,00000000,00000000,3d4c8510,00000000,3d117090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc1b618,00000000,00000000,00000000,3e780298,00000000,3f1b69e2,3da8eaa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3ff60c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc796c0,3c89b030,3eb3b11a,3ddf614a,3e559a14,00000000,00000000,00000000,00000000,00000000,3d60c190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e56ccc8,00000000,00000000,00000000,3e8a8b58,00000000,00000000,3e912f44,00000000,3f22391d,00000000,3f391869,00000000,00000000,00000000,00000000,00000000,00000000,3e29fddc,00000000,00000000,3e3783a8,00000000,00000000,00000000,3d9eab64,00000000,00000000,3e932251,00000000,00000000,00000000,00000000,00000000,3e1c29e4,00000000,3d692426,00000000,3ebfb668,3e195180,00000000,00000000,00000000,3ea43dc8,3eefe65a,00000000,00000000,00000000,00000000,00000000,00000000,3e890c26,3e2f7850,00000000,00000000,3eff5a35,00000000,00000000,00000000,00000000,00000000,00000000,3dd50b00,00000000,00000000,00000000,00000000,00000000,3d81ea5c,00000000,00000000,00000000,00000000,00000000,00000000,3eaaa098,00000000,3eab8c92,3f14282a,3e88b640,00000000,00000000,00000000,00000000,3e9ca1bc,00000000,00000000,00000000,00000000,3d0c3178,3e212d38,3e0cdc3e,00000000,00000000,00000000,00000000,00000000,00000000,3eaac270,00000000,00000000,3d81e658,00000000,00000000,00000000,3d425450,00000000,00000000,00000000,00000000,00000000,3f0a71f8,00000000,00000000,00000000,3eefa098,00000000,3e81feb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea67780,00000000,00000000,3e50f168,00000000,00000000,00000000,00000000,3e52db82,00000000,00000000,00000000,00000000,3e5316a4,00000000,3f153269,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4c08c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb5c110

# LAYER_1_PRE_ACTIVATION - 64 values
c0453251,3ee2d660,bf3f83de,bfc88794,3ebebd6c,be9fdfc0,3df32a46,be42b484,3ee30704,be0a748e,3f01c9ec,bfbc2f61,bfc79629,3f428f10,3f736aec,bfc252bf,3eaf21aa,c0168f50,3f611f04,be6e1bd0,bec7e7e1,bfcf170a,3ed9bbf0,c039ccae,3f314e64,bec5cad0,bea008c5,c0a6cd64,bcaecd40,c0486a78,3ed93394,bfd4beb9,3f3929a2,bdfc8414,c092c198,bf98d5e0,3f39d8f4,3e94c1d8,bf9392ea,bfb35112,be9fa1fa,3f448d88,3ebac9b4,3f53eeda,bef93c9c,3ebadb14,3f45318b,bf931f0a,bf8d3149,3efd5d30,3f81c250,3f63409d,bf80a9f7,bfa73b4a,3f4de93c,3f60cf36,3f50a57c,3f44a1fc,3eaf1d25,bf0c77fa,beae5709,bed6328c,bff40c34,be285122

# LAYER_1_POST_ACTIVATION - 64 values
