# Self Collision MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be644385,3c4279fd,be043398,bfc745ab,3aa9140a,3fc8f075,3eddc8d1,be6260c6,3c4278d2,be03d5a8,bf7ff998,3aa91407,3f7ffff8,3ed6e9d0,3f79aa78,3f7ffb62,3f7dde98,3c6515e8,3f7ffff2,3a7b2d0f,3f685b00

# OUTPUT - 1 values
3e6061f0

# JACOBIAN - 1 x 7
bbc1eebe,3e393ae8,3bad98b9,3c23dbd5,3b30bd20,bb128ef0,38cea0a4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f79aa78,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffb62,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dde98,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c6515e8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a7b2d0f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f685b00
3e6260c6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc4278d2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e03d5a8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff998,00000000,00000000,00000000
00000000,00000000,00000000,00000000,baa91407,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6e9d0

# LAYER_0_PRE_ACTIVATION - 256 values
bf1207e7,bf95ed8e,c0147db6,bed75f6c,bf2d79d4,c01e91a8,bf146a90,3efeb5b0,bfc39023,beed94cb,bdbcaeb8,bf38ea34,3ea33362,bf0b0d15,3ed394d4,3df7e380,bedfe525,bf009c49,bd396a30,3ec4f24e,bf09e459,3eca0c8a,bec706cd,befc8763,bdde86c0,bf497862,3e0b0a28,3d9b316c,bf23463a,be56845c,bf74d949,bf97c696,bf1b5a12,3ebc3d58,bf4c9f22,3f0c93d0,3e259260,3d13d758,bf2e3090,bf410076,bf35757c,bfa98acb,3d6bde30,bee8ae55,3e1b1cee,bfc23352,bfe1da83,bfce1656,be37a5e2,c022f958,3ea2566a,bf8e93c4,bef89fc7,bd9df3b2,bed3a9b9,bf090e98,c05bec57,bf8512e6,bf6cd050,befde17e,be9d4e5c,bfc8fa83,bf4fa3ce,bfb69dfe,bca258e0,3e9c14dc,be185828,be05b7aa,3e8beda2,bd955df0,bf9d05fb,bf05719a,be8c886d,bf41e120,bec65d44,bfa0bfb3,beef1346,bec9e893,bfb17b4c,bf1c9c0c,bf078022,bed0d546,bf865be8,bf3ebfdb,bed29014,bed53db1,bf9646e7,3e9dc2d6,bf5eb6b3,be5b4230,bdcec47c,3ecd1cc2,bf3a2e4e,bf3f63e2,3d0c65a6,c068f82a,3e2bc770,bebf32f3,3f30eabe,bfdb368c,c0336f44,c010fc11,bf106d06,b9b68000,bf1633be,3e8c0064,bf01115c,bf22c884,bd7beff0,3e9d8b58,3ed60922,bfb8e6ad,3f1152ec,bf5c3800,3dc9ce70,3ec48236,c08a4e2b,3f38d582,bf000c1f,bf38e3bc,bf44337e,beb6f2c0,bf2baf19,3ea77d96,bf3823b6,3d4cbad0,3e9f6600,be4303cc,3d70ea30,be78acb6,3de37aac,bd99686c,bf901885,bf4a1b15,c0103d30,bd27d388,bf12720a,bf054069,3e07c6a8,bea9cf5b,3dcd44b8,bfa1dd6a,3f7da8ac,bf907d6c,3e0e249a,3e601e30,3e92ca12,bfe2ad37,bf811878,bde72fe8,bf4bea12,bfa910d4,bf53bfd4,bf4fa7a9,bf42023f,bf0d7d70,3e724f0c,beef17f6,bf4fdc45,c039cdd2,3e6ff750,bf410287,3efb85ae,bf2c91f4,3ed02f26,3f2dae16,be43bea4,bfaae59f,bfa099b4,bf6f82f1,3d8e4efe,3f17253a,bff20642,bf1080e2,c0337f7a,bf5615df,be6bd166,3ef30cac,beec4143,bee3f534,be5b97f0,bf95793e,bf2335da,be1f0a7b,3eaddf4c,3ea39144,bf874cbf,beaea794,3e12d3f7,3e1ebdec,bf23bb17,bf0d69aa,bd161554,bedbc52c,c002f5a0,be7d4d7c,bf29ec78,bfcb4192,3ea21c28,3e5b3ee1,bfd8c523,bf448636,3f127ab6,bfac76d2,bd75cc20,be182618,be4f7572,bf8726db,bf1c6b78,bfbbcf5a,bf5f0e4f,bf6287ae,bf75e187,3ee242be,bf0abbcc,c0093035,3e3e4824,bf0153ef,bf0a4735,bf34c058,bf30a555,3ea39330,bdf40eb0,beeee569,bf8a8b80,bfc177bc,3eaf3538,becd59eb,3f62cd54,bf468d99,bfc1b1eb,bee01531,bf2f9ac2,3eada854,beded82a,bee877c7,be5ffd2a,bf329000,bdf64f78,be3dbcee,bfbfd8fe,be267e00,3d2af058,be49f64c,bfa9a83a,bf5c8ef1,bf9c0808,bea78d60,bf81d300,bfc0cf39,bf1bb4c5,bf1c71fe,bf120224,3ddeb85c,bf06cd95,be5f2ddd

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efeb5b0,00000000,00000000,00000000,00000000,3ea33362,00000000,3ed394d4,3df7e380,00000000,00000000,00000000,3ec4f24e,00000000,3eca0c8a,00000000,00000000,00000000,00000000,3e0b0a28,3d9b316c,00000000,00000000,00000000,00000000,00000000,3ebc3d58,00000000,3f0c93d0,3e259260,3d13d758,00000000,00000000,00000000,00000000,3d6bde30,00000000,3e1b1cee,00000000,00000000,00000000,00000000,00000000,3ea2566a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c14dc,00000000,00000000,3e8beda2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dc2d6,00000000,00000000,00000000,3ecd1cc2,00000000,00000000,3d0c65a6,00000000,3e2bc770,00000000,3f30eabe,00000000,00000000,00000000,00000000,00000000,00000000,3e8c0064,00000000,00000000,00000000,3e9d8b58,3ed60922,00000000,3f1152ec,00000000,3dc9ce70,3ec48236,00000000,3f38d582,00000000,00000000,00000000,00000000,00000000,3ea77d96,00000000,3d4cbad0,3e9f6600,00000000,3d70ea30,00000000,3de37aac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07c6a8,00000000,3dcd44b8,00000000,3f7da8ac,00000000,3e0e249a,3e601e30,3e92ca12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e724f0c,00000000,00000000,00000000,3e6ff750,00000000,3efb85ae,00000000,3ed02f26,3f2dae16,00000000,00000000,00000000,00000000,3d8e4efe,3f17253a,00000000,00000000,00000000,00000000,00000000,3ef30cac,00000000,00000000,00000000,00000000,00000000,00000000,3eaddf4c,3ea39144,00000000,00000000,3e12d3f7,3e1ebdec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea21c28,3e5b3ee1,00000000,00000000,3f127ab6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee242be,00000000,00000000,3e3e4824,00000000,00000000,00000000,00000000,3ea39330,00000000,00000000,00000000,00000000,3eaf3538,00000000,3f62cd54,00000000,00000000,00000000,00000000,3eada854,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2af058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddeb85c,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
