# Self Collision MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be64530e,3c4273d3,be042590,bfc745b9,3aa8fad9,3fc8f075,3eddc80c,be626fec,3c4272a7,be03c7be,bf7ff359,3aa8fad5,3f7ffff8,3ed6e91d,3f79a99c,3f7ffb62,3f7ddf0b,3c653d00,3f7ffff2,3a7b2d0e,3f685b29

# OUTPUT - 1 values
3e6061b3

# JACOBIAN - 1 x 7
bbc1fd74,3e393ae1,3bad8f26,3c23dbe5,3b30bd19,bb128ef2,38cea074

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f79a99c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffb62,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddf0b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c650ee8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a7b2d0e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f685b29
3e626fec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc4272a7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e03c7be,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff998,00000000,00000000,00000000
00000000,00000000,00000000,00000000,baa8fad5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6e91d

# LAYER_0_PRE_ACTIVATION - 256 values
bf1209ac,bf95ef4a,c0147d37,bed75ffd,bf2d78a5,c01e91d5,bf146873,3efeb252,bfc38f8c,beed97f7,bdbcced8,bf38edb5,3ea32e8a,bf0b0acc,3ed39a22,3df7d0da,bedfe90c,bf00a04b,bd3952c0,3ec4ee31,bf09e324,3eca06f0,bec70bcb,befc8868,bdde9aa4,bf4976db,3e0b0194,3d9b22fa,bf2348ce,be5695e0,bf74d880,bf97c7ee,bf1b58fa,3ebc39d2,bf4ca310,3f0c95e2,3e258dfc,3d1397a0,bf2e3006,bf40fd62,bf3575d7,bfa98bf5,3d6bae00,bee8a5cb,3e1b1796,bfc23412,bfe1da17,bfce185e,be37ab31,c022f87d,3ea254e0,bf8e968c,bef89ec7,bd9dd542,bed3aa9d,bf091010,c05bebc1,bf8513b4,bf6ccf88,befde0ce,be9d54c6,bfc8f909,bf4fa068,bfb698ea,bca23c00,3e9c1094,be184828,be05ad9d,3e8bee74,bd958710,bf9d05e7,bf057341,be8c8cd7,bf41e20a,bec65af0,bfa0c005,beef12cc,bec9e894,bfb17920,bf1c9950,bf077db4,bed0cfc3,bf865ad1,bf3ec404,bed28fe4,bed53dc4,bf964679,3e9dbd26,bf5eb92d,be5b5a9b,bdced3a0,3ecd1be6,bf3a27b0,bf3f650f,3d0cb06e,c068f6ce,3e2bd5f6,bebf3793,3f30e75a,bfdb344a,c0336f76,c010f8dd,bf1070a5,b9c3a000,bf1638be,3e8bfd95,bf011459,bf22c75e,bd7c0390,3e9d822a,3ed608b2,bfb8e331,3f11529b,bf5c3a70,3dc9cba8,3ec48522,c08a4ebf,3f38d54c,bf000d19,bf38e368,bf443775,beb6e8e6,bf2bafdc,3ea77578,bf38266f,3d4cbb50,3e9f646c,be430314,3d70bd30,be78a1ba,3de379d4,bd9942cc,bf9018b8,bf4a1914,c0103db9,bd27e570,bf12726c,bf053cdb,3e07bad0,bea9c83f,3dcd3ab0,bfa1db3a,3f7da880,bf907daf,3e0e1aab,3e600e20,3e92c45e,bfe2ad3e,bf811868,bde74820,bf4be987,bfa9102c,bf53c5a7,bf4fa62a,bf420392,bf0d7bee,3e723f6c,beef1ce5,bf4fdf8a,c039cd5f,3e6fe9e4,bf410056,3efb80e2,bf2c9329,3ed02cd1,3f2dad38,be43b9a4,bfaae601,bfa098c9,bf6f83ac,3d8e3f6c,3f172325,bff20603,bf1082cd,c0337e02,bf5617fe,be6bd27f,3ef306a0,beec41d4,bee3f378,be5b966c,bf957778,bf2336b0,be1f1bc3,3eade0ea,3ea38afe,bf874aea,beaeaba8,3e12dc04,3e1eae9c,bf23b814,bf0d6eb3,bd166920,bedbc926,c002f4ee,be7d5159,bf29eaf9,bfcb42b2,3ea21f90,3e5b3831,bfd8c615,bf4485c5,3f127afa,bfac7644,bd7580d0,be183e64,be4f80dc,bf87252f,bf1c655f,bfbbcaf7,bf5f0dfe,bf628996,bf75db7b,3ee23c8d,bf0abd86,c0092fb5,3e3e3b70,bf015580,bf0a4823,bf34c18b,bf30a9b9,3ea38d3b,bdf41a0c,beeee15d,bf8a8ce8,bfc1789a,3eaf314c,becd6555,3f62cc5d,bf468f9a,bfc1b1a1,bee01ab0,bf2f99de,3ead9fec,beded7d7,bee87fd8,be600860,bf328c23,bdf63da0,be3dbfd0,bfbfd7e9,be267ad2,3d2abf70,be49fbaa,bfa9a82d,bf5c9297,bf9c098a,bea7974a,bf81d4e4,bfc0cd70,bf1bba1f,bf1c718c,bf12023e,3dded0ae,bf06cfec,be5f3295

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efeb252,00000000,00000000,00000000,00000000,3ea32e8a,00000000,3ed39a22,3df7d0da,00000000,00000000,00000000,3ec4ee31,00000000,3eca06f0,00000000,00000000,00000000,00000000,3e0b0194,3d9b22fa,00000000,00000000,00000000,00000000,00000000,3ebc39d2,00000000,3f0c95e2,3e258dfc,3d1397a0,00000000,00000000,00000000,00000000,3d6bae00,00000000,3e1b1796,00000000,00000000,00000000,00000000,00000000,3ea254e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c1094,00000000,00000000,3e8bee74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dbd26,00000000,00000000,00000000,3ecd1be6,00000000,00000000,3d0cb06e,00000000,3e2bd5f6,00000000,3f30e75a,00000000,00000000,00000000,00000000,00000000,00000000,3e8bfd95,00000000,00000000,00000000,3e9d822a,3ed608b2,00000000,3f11529b,00000000,3dc9cba8,3ec48522,00000000,3f38d54c,00000000,00000000,00000000,00000000,00000000,3ea77578,00000000,3d4cbb50,3e9f646c,00000000,3d70bd30,00000000,3de379d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07bad0,00000000,3dcd3ab0,00000000,3f7da880,00000000,3e0e1aab,3e600e20,3e92c45e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e723f6c,00000000,00000000,00000000,3e6fe9e4,00000000,3efb80e2,00000000,3ed02cd1,3f2dad38,00000000,00000000,00000000,00000000,3d8e3f6c,3f172325,00000000,00000000,00000000,00000000,00000000,3ef306a0,00000000,00000000,00000000,00000000,00000000,00000000,3eade0ea,3ea38afe,00000000,00000000,3e12dc04,3e1eae9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea21f90,3e5b3831,00000000,00000000,3f127afa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee23c8d,00000000,00000000,3e3e3b70,00000000,00000000,00000000,00000000,3ea38d3b,00000000,00000000,00000000,00000000,3eaf314c,00000000,3f62cc5d,00000000,00000000,00000000,00000000,3ead9fec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2abf70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dded0ae,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
