# Self Collision MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be645564,3c4459c7,be0426f7,bfc74005,3aaebd6b,3fc8e9b4,3eddc8b3,be627233,3c445893,be03c922,bf7ff96f,3aaebd68,3f7ffff5,3ed6e9b5,3f79a97c,3f7ffb4b,3f7ddf00,3c67e8d5,3f7ffff1,3a989a86,3f685b06

# OUTPUT - 1 values
3e606824

# JACOBIAN - 1 x 7
bbc1ffb2,3e393adb,3bad9021,3c23d170,3b30bc3c,bb128058,38cea09e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f79a97c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffb4b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ddf00,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c67e8d6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a989a86,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f685b06
3e627233,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc445893,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e03c922,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff96f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,baaebd68,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6e9b5

# LAYER_0_PRE_ACTIVATION - 256 values
bf120647,bf95eea2,c0147d1f,bed77050,bf2d7cf8,c01e9586,bf1461b4,3efec1e0,bfc38f5f,beed9607,bdbcae70,bf38e8ff,3ea32938,bf0b0984,3ed39744,3df81ef2,bedff034,bf00a36c,bd399f30,3ec4f412,bf09ed4c,3eca1534,bec6ee1f,befc90ed,bdde6340,bf497876,3e0b1d6a,3d9b2002,bf234abc,be569d4a,bf74dff5,bf97cba8,bf1b5803,3ebc40a4,bf4ca20b,3f0c992e,3e25a71c,3d13b5c8,bf2e34fc,bf40f754,bf35772a,bfa98d06,3d6c5860,bee8b064,3e1b375e,bfc230a7,bfe1db95,bfce1ade,be37a506,c022f6e3,3ea24e4c,bf8e96da,bef88c20,bd9db890,bed3ac52,bf090972,c05bea6f,bf85168e,bf6cce9f,befdd5a8,be9d522a,bfc8fd58,bf4fa3ec,bfb699e9,bca2ea00,3e9c117a,be1871e4,be05c495,3e8becfe,bd958c48,bf9d02bf,bf056e62,be8c8be4,bf41e3a6,bec65eac,bfa0c088,beef1502,bec9f06d,bfb17a68,bf1c93bf,bf077a85,bed0d580,bf865586,bf3ec4ce,bed28c65,bed546a0,bf9647aa,3e9dc1aa,bf5eb98c,be5b5359,bdce97a8,3ecd2370,bf3a2ac2,bf3f6283,3d0cb902,c068f7ac,3e2baafc,bebf3582,3f30e6c2,bfdb30c0,c0336fe6,c010fe50,bf10715f,b98b2000,bf163634,3e8c0786,bf011040,bf22c7fe,bd7c3510,3e9d8f1a,3ed6119a,bfb8eb61,3f115ce0,bf5c3b0e,3dc9f858,3ec48fa8,c08a4f9b,3f38d8aa,bf000520,bf38e7e8,bf4439ae,beb7069e,bf2bb061,3ea780a2,bf3824a8,3d4c37c0,3e9f6330,be430918,3d714410,be78a5e2,3de38458,bd9935f0,bf9012fc,bf4a17cc,c0103aef,bd27cfd0,bf1275e1,bf053c9f,3e07b6f4,bea9c750,3dcd79e8,bfa1df59,3f7daef8,bf907e48,3e0e50bb,3e6024a8,3e92c19c,bfe2abe8,bf8118c2,bde75ec0,bf4be1c0,bfa90fcd,bf53c67e,bf4fabf3,bf41fa54,bf0d8627,3e725488,beef260a,bf4fde5b,c039cb96,3e70072c,bf410518,3efb7fec,bf2c9665,3ed02f9a,3f2daf1d,be43b8d4,bfaae726,bfa099a3,bf6f84a4,3d8e6e80,3f172842,bff20804,bf1082c5,c03382d3,bf5614b6,be6bcd4c,3ef30db8,beec503c,bee3edce,be5ba670,bf957a98,bf232bad,be1f1af0,3eade38e,3ea38d40,bf874f84,beaea4a5,3e12ef52,3e1ebedc,bf23be74,bf0d6e84,bd16509c,bedbc916,c002f574,be7d438b,bf29e002,bfcb3e8c,3ea21d12,3e5b2e36,bfd8c918,bf447efb,3f1279b8,bfac72a1,bd756348,be180ff8,be4f8760,bf872655,bf1c62aa,bfbbd41b,bf5f1600,bf6289db,bf75e580,3ee24274,bf0abed1,c0092fcf,3e3e4580,bf0152ac,bf0a4a56,bf34c2fe,bf30a680,3ea396fb,bdf400b8,beeedcf2,bf8a8c02,bfc1764b,3eaf361a,becd64e2,3f62cbd6,bf468d8e,bfc1aea3,bee01c56,bf2f9893,3eada76e,bededd1a,bee87777,be5ff436,bf328a25,bdf64058,be3d99e5,bfbfd652,be265ad8,3d2b0d48,be4a0b3e,bfa9aa5b,bf5c85a7,bf9c0bd2,bea79343,bf81d3c7,bfc0cdbd,bf1bb897,bf1c6e45,bf1206df,3ddef9e6,bf06ca96,be5f426f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efec1e0,00000000,00000000,00000000,00000000,3ea32938,00000000,3ed39744,3df81ef2,00000000,00000000,00000000,3ec4f412,00000000,3eca1534,00000000,00000000,00000000,00000000,3e0b1d6a,3d9b2002,00000000,00000000,00000000,00000000,00000000,3ebc40a4,00000000,3f0c992e,3e25a71c,3d13b5c8,00000000,00000000,00000000,00000000,3d6c5860,00000000,3e1b375e,00000000,00000000,00000000,00000000,00000000,3ea24e4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c117a,00000000,00000000,3e8becfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dc1aa,00000000,00000000,00000000,3ecd2370,00000000,00000000,3d0cb902,00000000,3e2baafc,00000000,3f30e6c2,00000000,00000000,00000000,00000000,00000000,00000000,3e8c0786,00000000,00000000,00000000,3e9d8f1a,3ed6119a,00000000,3f115ce0,00000000,3dc9f858,3ec48fa8,00000000,3f38d8aa,00000000,00000000,00000000,00000000,00000000,3ea780a2,00000000,3d4c37c0,3e9f6330,00000000,3d714410,00000000,3de38458,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07b6f4,00000000,3dcd79e8,00000000,3f7daef8,00000000,3e0e50bb,3e6024a8,3e92c19c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e725488,00000000,00000000,00000000,3e70072c,00000000,3efb7fec,00000000,3ed02f9a,3f2daf1d,00000000,00000000,00000000,00000000,3d8e6e80,3f172842,00000000,00000000,00000000,00000000,00000000,3ef30db8,00000000,00000000,00000000,00000000,00000000,00000000,3eade38e,3ea38d40,00000000,00000000,3e12ef52,3e1ebedc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea21d12,3e5b2e36,00000000,00000000,3f1279b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee24274,00000000,00000000,3e3e4580,00000000,00000000,00000000,00000000,3ea396fb,00000000,00000000,00000000,00000000,3eaf361a,00000000,3f62cbd6,00000000,00000000,00000000,00000000,3eada76e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2b0d48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddef9e6,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
