# Self Collision MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be644afc,3c427bab,be042b9a,bfc745a6,3aa9095f,3fc8f073,3eddc914,be62680d,3c427a7f,be03cdbb,bf7ff358,3aa9095b,3f7ffff8,3ed6ea0d,3f79aa0e,3f7ffb62,3f7dded9,3c654640,3f7ffff2,3a7b3d0e,3f685af2

# OUTPUT - 1 values
3e6061b7

# JACOBIAN - 1 x 7
bbc1f5d0,3e393ae1,3bad9343,3c23dbc1,3b30bd16,bb128eec,38cea0a6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f79aa0e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffb62,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dded9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c651867,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a7b3d0e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f685af2
3e62680d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc427a7f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e03cdbb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff997,00000000,00000000,00000000
00000000,00000000,00000000,00000000,baa9095b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6ea0d

# LAYER_0_PRE_ACTIVATION - 256 values
bf120a21,bf95ee70,c0147d50,bed75fa5,bf2d7a12,c01e91d0,bf146880,3efeb2d0,bfc38fb3,beed9893,bdbcc96c,bf38ebfe,3ea33056,bf0b0b90,3ed398ac,3df7d084,bedfe856,bf009f76,bd3957f0,3ec4f125,bf09e2ed,3eca06ec,bec70b14,befc890d,bdde967c,bf49782d,3e0b0433,3d9b21fe,bf23481c,be56941a,bf74d852,bf97c80b,bf1b58e4,3ebc3a12,bf4ca16e,3f0c949e,3e2588d0,3d13b408,bf2e2fec,bf40fd6c,bf3575ff,bfa98bd9,3d6ba890,bee8a62e,3e1b1682,bfc23413,bfe1da16,bfce184b,be37a797,c022f886,3ea2565c,bf8e9590,bef89e39,bd9de396,bed3ab5c,bf091069,c05bebdd,bf8513ea,bf6cd0c3,befde258,be9d54cf,bfc8f96d,bf4fa2aa,bfb698f4,bca24200,3e9c10f8,be18484a,be05ac8c,3e8bee48,bd957a50,bf9d05dc,bf057347,be8c8d3d,bf41e223,bec65b64,bfa0c02e,beef12ec,bec9e6ef,bfb17a03,bf1c9a2d,bf077dbb,bed0d040,bf865ace,bf3ec233,bed29063,bed53def,bf964660,3e9dbdae,bf5eb98c,be5b5555,bdced1f8,3ecd1c6c,bf3a2a10,bf3f6584,3d0c959e,c068f6ee,3e2bd658,bebf37b3,3f30e72b,bfdb3446,c0336f75,c010f8e2,bf106eea,b9c0c800,bf163817,3e8bfc81,bf01145f,bf22c910,bd7c0700,3e9d8420,3ed608a6,bfb8e322,3f1152b5,bf5c3a6b,3dc9cd78,3ec48320,c08a4eba,3f38d56a,bf000d8a,bf38e3ef,bf443627,beb6e892,bf2bb001,3ea77557,bf3826ef,3d4cbb60,3e9f6494,be430244,3d70c1e0,be78a165,3de36fe4,bd994ecc,bf90181d,bf4a1a67,c0103dc5,bd27e128,bf12728f,bf053ece,3e07bb3c,bea9ca64,3dcd3ac8,bfa1dc0a,3f7da88c,bf907d91,3e0e1a31,3e6011a8,3e92c502,bfe2ad86,bf811892,bde74960,bf4be926,bfa9106c,bf53c3ef,bf4fa779,bf42031d,bf0d7be4,3e724248,beef1c74,bf4fdf0b,c039cd82,3e6fe8d8,bf4100df,3efb8126,bf2c9207,3ed02cfc,3f2daca9,be43c04a,bfaae603,bfa098e4,bf6f83de,3d8e4686,3f1722bf,bff20625,bf108106,c0337e00,bf5616b1,be6bd816,3ef306ec,beec41d8,bee3f6a0,be5b9160,bf957887,bf2335cc,be1f164c,3eade16c,3ea38ad2,bf874b18,beaea962,3e12d9d7,3e1eb676,bf23b82c,bf0d6df0,bd166a5a,bedbc68c,c002f4f9,be7d4d77,bf29eac6,bfcb42be,3ea21d68,3e5b3ce7,bfd8c5fa,bf448573,3f127b2a,bfac76c0,bd759e90,be183a5a,be4f82de,bf8725df,bf1c6755,bfbbcb22,bf5f0da7,bf6289a7,bf75db9d,3ee23cbc,bf0abdbd,c0092f96,3e3e3b44,bf01566b,bf0a4890,bf34c2d5,bf30a9a1,3ea38d49,bdf41870,beeee2d1,bf8a8ce0,bfc178d9,3eaf3084,becd62ab,3f62cc4c,bf469046,bfc1b1c9,bee01afa,bf2f9a39,3eada118,beded86c,bee87fa1,be600974,bf328d5e,bdf6438c,be3dbe68,bfbfd86b,be267d3a,3d2abed8,be49fa73,bfa9a7f7,bf5c92a9,bf9c08b3,bea796ad,bf81d4ac,bfc0ce40,bf1bb878,bf1c70fa,bf1202ec,3ddeca5c,bf06ce07,be5f32e8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efeb2d0,00000000,00000000,00000000,00000000,3ea33056,00000000,3ed398ac,3df7d084,00000000,00000000,00000000,3ec4f125,00000000,3eca06ec,00000000,00000000,00000000,00000000,3e0b0433,3d9b21fe,00000000,00000000,00000000,00000000,00000000,3ebc3a12,00000000,3f0c949e,3e2588d0,3d13b408,00000000,00000000,00000000,00000000,3d6ba890,00000000,3e1b1682,00000000,00000000,00000000,00000000,00000000,3ea2565c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c10f8,00000000,00000000,3e8bee48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dbdae,00000000,00000000,00000000,3ecd1c6c,00000000,00000000,3d0c959e,00000000,3e2bd658,00000000,3f30e72b,00000000,00000000,00000000,00000000,00000000,00000000,3e8bfc81,00000000,00000000,00000000,3e9d8420,3ed608a6,00000000,3f1152b5,00000000,3dc9cd78,3ec48320,00000000,3f38d56a,00000000,00000000,00000000,00000000,00000000,3ea77557,00000000,3d4cbb60,3e9f6494,00000000,3d70c1e0,00000000,3de36fe4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07bb3c,00000000,3dcd3ac8,00000000,3f7da88c,00000000,3e0e1a31,3e6011a8,3e92c502,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e724248,00000000,00000000,00000000,3e6fe8d8,00000000,3efb8126,00000000,3ed02cfc,3f2daca9,00000000,00000000,00000000,00000000,3d8e4686,3f1722bf,00000000,00000000,00000000,00000000,00000000,3ef306ec,00000000,00000000,00000000,00000000,00000000,00000000,3eade16c,3ea38ad2,00000000,00000000,3e12d9d7,3e1eb676,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea21d68,3e5b3ce7,00000000,00000000,3f127b2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee23cbc,00000000,00000000,3e3e3b44,00000000,00000000,00000000,00000000,3ea38d49,00000000,00000000,00000000,00000000,3eaf3084,00000000,3f62cc4c,00000000,00000000,00000000,00000000,3eada118,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2abed8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddeca5c,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
