# Self Collision MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6445a8,3c4271a4,be043393,bfc745bf,3aa90dc5,3fc8f078,3eddc7bc,be6262da,3c427078,be03d5a3,bf7ff35a,3aa90dc1,3f7ffff8,3ed6e8d4,3f79aa5a,3f7ffb62,3f7dde98,3c653a40,3f7ffff2,3a7b150e,3f685b3a

# OUTPUT - 1 values
3e606186

# JACOBIAN - 1 x 7
bbc1f0bc,3e393ae1,3bad98b3,3c23dbee,3b30bd17,bb128ef6,38cea058

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f79aa5a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffb62,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dde98,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c650be8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a7b150e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f685b3a
3e6262db,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc427078,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e03d5a3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff998,00000000,00000000,00000000
00000000,00000000,00000000,00000000,baa90dc1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6e8d4

# LAYER_0_PRE_ACTIVATION - 256 values
bf120a7d,bf95eda5,c0147d67,bed75efa,bf2d7b39,c01e91ad,bf146875,3efeb2b8,bfc38fcd,beed98f8,bdbcc4c0,bf38ea6f,3ea33236,bf0b0c2e,3ed3975c,3df7d026,bedfe82c,bf009f00,bd395c80,3ec4f38c,bf09e297,3eca068a,bec70b63,befc894d,bdde946c,bf497943,3e0b0700,3d9b254c,bf23475e,be56931c,bf74d812,bf97c803,bf1b5919,3ebc3a44,bf4ca068,3f0c934f,3e258374,3d13cde0,bf2e2f9e,bf40fd64,bf357600,bfa98ba1,3d6b9f60,bee8a664,3e1b14b8,bfc23434,bfe1da04,bfce1805,be37a346,c022f89a,3ea25748,bf8e9496,bef89e5a,bd9df282,bed3aafc,bf0910ce,c05bebfb,bf851419,bf6cd1c7,befde31d,be9d54ca,bfc8f9ce,bf4fa4b2,bfb698ed,bca246c0,3e9c112c,be1847b8,be05abbe,3e8bee46,bd956db0,bf9d05ec,bf057354,be8c8d2d,bf41e228,bec65aca,bfa0c019,beef12f0,bec9e58a,bfb17ada,bf1c9b22,bf077e00,bed0d09d,bf865b0b,bf3ec0ba,bed29052,bed53da8,bf964648,3e9dbdf4,bf5eb9bd,be5b4ffa,bdced250,3ecd1cba,bf3a2bff,bf3f65ec,3d0c7c7a,c068f700,3e2bd738,bebf3857,3f30e716,bfdb3476,c0336f68,c010f8d8,bf106d45,b9c02400,bf163762,3e8bfaef,bf011450,bf22ca87,bd7c08b0,3e9d85be,3ed60838,bfb8e330,3f11529f,bf5c3a4f,3dc9d020,3ec480f5,c08a4ea7,3f38d53b,bf000de8,bf38e4b3,bf4434d5,beb6e7c4,bf2bb006,3ea7750b,bf382747,3d4cbe90,3e9f64ae,be430106,3d70c4f8,be78a1a4,3de366fc,bd9959a4,bf9017ca,bf4a1b9b,c0103ddd,bd27e0a8,bf127273,bf054056,3e07bbfc,bea9cc24,3dcd38d8,bfa1dcbc,3f7da852,bf907d5c,3e0e1843,3e60142c,3e92c602,bfe2ad7f,bf8118af,bde74920,bf4be93b,bfa9107d,bf53c23e,bf4fa867,bf42035b,bf0d7b8a,3e724464,beef1bb6,bf4fde71,c039cdaa,3e6fe71c,bf410101,3efb8152,bf2c90f1,3ed02d38,3f2dac16,be43c674,bfaae5f6,bfa09905,bf6f83f2,3d8e4b94,3f172252,bff2062b,bf107f60,c0337df0,bf561625,be6bddea,3ef306fc,beec4180,bee3f925,be5b8c88,bf957979,bf233534,be1f1153,3eade188,3ea38aee,bf874b4d,beaea7d0,3e12d65e,3e1ebcf2,bf23b7e7,bf0d6d18,bd166a0c,bedbc424,c002f4fa,be7d4ac4,bf29eaeb,bfcb42d3,3ea21b4a,3e5b40be,bfd8c5cd,bf448583,3f127b40,bfac7701,bd75bcc8,be183820,be4f826e,bf872656,bf1c6976,bfbbcaee,bf5f0d48,bf628997,bf75db82,3ee23cc5,bf0abd98,c0092f9e,3e3e3ad4,bf015747,bf0a4899,bf34c3f9,bf30aa1d,3ea38d42,bdf41778,beeee4cf,bf8a8ce7,bfc17915,3eaf2fa6,becd5fd6,3f62cc22,bf4690e2,bfc1b1f9,bee01a3a,bf2f9a8d,3eada20c,beded8bc,bee87f92,be600ae4,bf328e97,bdf64a0c,be3dbe7e,bfbfd8dd,be26809a,3d2ac080,be49f911,bfa9a7e4,bf5c92ff,bf9c07de,bea795ff,bf81d464,bfc0cf1c,bf1bb6ee,bf1c704c,bf1203cb,3ddec264,bf06cc3a,be5f3140

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efeb2b8,00000000,00000000,00000000,00000000,3ea33236,00000000,3ed3975c,3df7d026,00000000,00000000,00000000,3ec4f38c,00000000,3eca068a,00000000,00000000,00000000,00000000,3e0b0700,3d9b254c,00000000,00000000,00000000,00000000,00000000,3ebc3a44,00000000,3f0c934f,3e258374,3d13cde0,00000000,00000000,00000000,00000000,3d6b9f60,00000000,3e1b14b8,00000000,00000000,00000000,00000000,00000000,3ea25748,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c112c,00000000,00000000,3e8bee46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dbdf4,00000000,00000000,00000000,3ecd1cba,00000000,00000000,3d0c7c7a,00000000,3e2bd738,00000000,3f30e716,00000000,00000000,00000000,00000000,00000000,00000000,3e8bfaef,00000000,00000000,00000000,3e9d85be,3ed60838,00000000,3f11529f,00000000,3dc9d020,3ec480f5,00000000,3f38d53b,00000000,00000000,00000000,00000000,00000000,3ea7750b,00000000,3d4cbe90,3e9f64ae,00000000,3d70c4f8,00000000,3de366fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07bbfc,00000000,3dcd38d8,00000000,3f7da852,00000000,3e0e1843,3e60142c,3e92c602,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e724464,00000000,00000000,00000000,3e6fe71c,00000000,3efb8152,00000000,3ed02d38,3f2dac16,00000000,00000000,00000000,00000000,3d8e4b94,3f172252,00000000,00000000,00000000,00000000,00000000,3ef306fc,00000000,00000000,00000000,00000000,00000000,00000000,3eade188,3ea38aee,00000000,00000000,3e12d65e,3e1ebcf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea21b4a,3e5b40be,00000000,00000000,3f127b40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee23cc5,00000000,00000000,3e3e3ad4,00000000,00000000,00000000,00000000,3ea38d42,00000000,00000000,00000000,00000000,3eaf2fa6,00000000,3f62cc22,00000000,00000000,00000000,00000000,3eada20c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2ac080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddec264,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
