# Self Collision MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be643629,3c42798f,be044145,bfc745ac,3aa926e8,3fc8f074,3eddc8a7,be6253be,3c427863,be03e338,bf7ff358,3aa926e4,3f7ffff8,3ed6e9aa,3f79ab35,3f7ffb62,3f7dde27,3c654380,3f7ffff2,3a7b350e,3f685b08

# OUTPUT - 1 values
3e606174

# JACOBIAN - 1 x 7
bbc1e212,3e393ae2,3bada209,3c23dbcc,3b30bd13,bb128eec,38cea090

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f79ab35,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffb62,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dde27,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c651567,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a7b350e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f685b08
3e6253be,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc427863,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e03e338,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff997,00000000,00000000,00000000
00000000,00000000,00000000,00000000,baa926e4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6e9aa

# LAYER_0_PRE_ACTIVATION - 256 values
bf120b62,bf95ebe1,c0147d9c,bed75e30,bf2d7e14,c01e9195,bf146878,3efeb370,bfc39018,beed9a22,bdbcb9b4,bf38e6e9,3ea33600,bf0b0db2,3ed39462,3df7cf6e,bedfe703,bf009d74,bd396720,3ec4f973,bf09e216,3eca0650,bec70a63,befc8a79,bdde8cd4,bf497beb,3e0b0ca3,3d9b2572,bf2345e4,be568fca,bf74d7aa,bf97c82f,bf1b590f,3ebc3ac2,bf4c9d4c,3f0c90a5,3e25788c,3d14084c,bf2e2f4e,bf40fd6a,bf357642,bfa98b58,3d6b91f0,bee8a718,3e1b121c,bfc23444,bfe1d9fc,bfce17c3,be379b4e,c022f8b1,3ea25a1a,bf8e9286,bef89d7f,bd9e10dc,bed3abfa,bf09118c,c05bec35,bf85148a,bf6cd440,befde5ec,be9d54da,bfc8fa9f,bf4fa956,bfb698f7,bca25340,3e9c11e2,be1847b4,be05a9a3,3e8bee04,bd955308,bf9d05e2,bf057362,be8c8dc6,bf41e253,bec65b30,bfa0c04e,beef1324,bec9e23e,bfb17cb4,bf1c9cfa,bf077e2d,bed0d18f,bf865b25,bf3ebd19,bed2910c,bed53dc6,bf964615,3e9dbef4,bf5eba71,be5b44e7,bdcecfd4,3ecd1db8,bf3a30c0,bf3f66db,3d0c4524,c068f73b,3e2bd84a,bebf38e9,3f30e6ba,bfdb3485,c0336f60,c010f8db,bf1069b0,b9bb3800,bf1635fd,3e8bf86b,bf01144f,bf22cdf8,bd7c0f00,3e9d89b4,3ed607ee,bfb8e320,3f1152bf,bf5c3a3b,3dc9d478,3ec47caa,c08a4e96,3f38d54f,bf000eca,bf38e5f1,bf443218,beb6e6df,bf2bb03d,3ea774a6,bf382842,3d4cc020,3e9f64fc,be42ff1c,3d70ce00,be78a132,3de352b0,bd997228,bf9016a8,bf4a1e55,c0103dfc,bd27d9a8,bf1272a1,bf054436,3e07bcf8,bea9d06b,3dcd3800,bfa1de61,3f7da849,bf907d11,3e0e1688,3e601b14,3e92c78e,bfe2adeb,bf811900,bde74af8,bf4be8ad,bfa910eb,bf53bea5,bf4faaf6,bf4202c1,bf0d7b4d,3e724a00,beef1aa9,bf4fdd59,c039cdf7,3e6fe490,bf4101ec,3efb81ce,bf2c8e96,3ed02d9b,3f2daae5,be43d42a,bfaae5f6,bfa09940,bf6f8450,3d8e5994,3f172178,bff20663,bf107bb5,c0337de7,bf5613ce,be6be9c7,3ef3077a,beec415d,bee3ff6f,be5b8208,bf957ba6,bf233377,be1f0621,3eade268,3ea38ab4,bf874bb2,beaea366,3e12d125,3e1eccba,bf23b7e8,bf0d6b79,bd166c04,bedbbec2,c002f50b,be7d4331,bf29eaa7,bfcb42f2,3ea216ca,3e5b4a25,bfd8c58b,bf448503,3f127b94,bfac77e6,bd75fb50,be18308e,be4f856a,bf8727a9,bf1c6da7,bfbbcb1a,bf5f0c95,bf6289ac,bf75dba6,3ee23d13,bf0abdd9,c0092f72,3e3e3a54,bf015931,bf0a494b,bf34c69c,bf30aa37,3ea38d59,bdf4146c,beeee824,bf8a8cdf,bfc17998,3eaf2df6,becd5a2c,3f62cbef,bf469246,bfc1b250,bee01a4f,bf2f9b4b,3eada466,beded9d4,bee87f30,be600d5a,bf32912b,bdf656b8,be3dbc44,bfbfd9e4,be268626,3d2ac088,be49f673,bfa9a789,bf5c9346,bf9c061e,bea794b3,bf81d3e7,bfc0d0d7,bf1bb386,bf1c6f0a,bf120554,3ddeb456,bf06c84a,be5f30f1

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efeb370,00000000,00000000,00000000,00000000,3ea33600,00000000,3ed39462,3df7cf6e,00000000,00000000,00000000,3ec4f973,00000000,3eca0650,00000000,00000000,00000000,00000000,3e0b0ca3,3d9b2572,00000000,00000000,00000000,00000000,00000000,3ebc3ac2,00000000,3f0c90a5,3e25788c,3d14084c,00000000,00000000,00000000,00000000,3d6b91f0,00000000,3e1b121c,00000000,00000000,00000000,00000000,00000000,3ea25a1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c11e2,00000000,00000000,3e8bee04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dbef4,00000000,00000000,00000000,3ecd1db8,00000000,00000000,3d0c4524,00000000,3e2bd84a,00000000,3f30e6ba,00000000,00000000,00000000,00000000,00000000,00000000,3e8bf86b,00000000,00000000,00000000,3e9d89b4,3ed607ee,00000000,3f1152bf,00000000,3dc9d478,3ec47caa,00000000,3f38d54f,00000000,00000000,00000000,00000000,00000000,3ea774a6,00000000,3d4cc020,3e9f64fc,00000000,3d70ce00,00000000,3de352b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07bcf8,00000000,3dcd3800,00000000,3f7da849,00000000,3e0e1688,3e601b14,3e92c78e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e724a00,00000000,00000000,00000000,3e6fe490,00000000,3efb81ce,00000000,3ed02d9b,3f2daae5,00000000,00000000,00000000,00000000,3d8e5994,3f172178,00000000,00000000,00000000,00000000,00000000,3ef3077a,00000000,00000000,00000000,00000000,00000000,00000000,3eade268,3ea38ab4,00000000,00000000,3e12d125,3e1eccba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea216ca,3e5b4a25,00000000,00000000,3f127b94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee23d13,00000000,00000000,3e3e3a54,00000000,00000000,00000000,00000000,3ea38d59,00000000,00000000,00000000,00000000,3eaf2df6,00000000,3f62cbef,00000000,00000000,00000000,00000000,3eada466,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2ac088,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddeb456,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
