# Self Collision MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6443c6,3c4278cb,be0433a7,bfc745ae,3aa91343,3fc8f075,3eddc8a8,be626105,3c4277a0,be03d5b7,bf7ff998,3aa91340,3f7ffff8,3ed6e9ab,3f79aa75,3f7ffb62,3f7dde98,3c651468,3f7ffff2,3a7b2d0f,3f685b09

# OUTPUT - 1 values
3e6061ed

# JACOBIAN - 1 x 7
bbc1eefc,3e393ae9,3bad98c6,3c23dbd8,3b30bd1c,bb128ef0,38cea098

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f79aa75,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffb62,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dde98,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c651468,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3a7b2d0f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f685b09
3e626105,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc4277a0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e03d5b7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff998,00000000,00000000,00000000
00000000,00000000,00000000,00000000,baa91340,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed6e9ab

# LAYER_0_PRE_ACTIVATION - 256 values
bf1207e5,bf95ed91,c0147db6,bed75f65,bf2d79cd,c01e91a6,bf146a90,3efeb5a8,bfc39022,beed94c8,bdbcaed0,bf38ea3b,3ea33360,bf0b0d12,3ed394dc,3df7e370,bedfe530,bf009c51,bd396a00,3ec4f23f,bf09e457,3eca0c84,bec706dc,befc875c,bdde86e8,bf49785c,3e0b0a25,3d9b31b8,bf23463c,be56846a,bf74d948,bf97c694,bf1b5a14,3ebc3d5a,bf4c9f30,3f0c93d2,3e259270,3d13d6ec,bf2e308e,bf410072,bf35757a,bfa98ac9,3d6bde00,bee8ae51,3e1b1cea,bfc23353,bfe1da82,bfce1653,be37a5e0,c022f959,3ea2565c,bf8e93c7,bef89fd3,bd9df398,bed3a9a6,bf090e98,c05bec57,bf8512e5,bf6cd04a,befde16e,be9d4e5c,bfc8fa82,bf4fa3c6,bfb69dfc,bca258a0,3e9c14da,be18581a,be05b7b0,3e8beda4,bd955e18,bf9d05fd,bf057199,be8c8865,bf41e11c,bec65d30,bfa0bfb0,beef1340,bec9e89d,bfb17b49,bf1c9c0c,bf078027,bed0d543,bf865bec,bf3ebfe4,bed2900b,bed53dab,bf9646e7,3e9dc2d4,bf5eb6b0,be5b423a,bdcec4a4,3ecd1cba,bf3a2e41,bf3f63e0,3d0c660c,c068f82a,3e2bc778,bebf32fd,3f30eac0,bfdb3690,c0336f44,c010fc10,bf106d0c,b9b6a400,bf1633c0,3e8c005f,bf01115c,bf22c87c,bd7befc0,3e9d8b4c,3ed6091c,bfb8e6af,3f1152ea,bf5c37fe,3dc9ce80,3ec4823a,c08a4e2a,3f38d57b,bf000c1c,bf38e3be,bf443382,beb6f2ba,bf2baf18,3ea77d94,bf3823b4,3d4cbb20,3e9f65fc,be4303c6,3d70ea00,be78acbe,3de37ad0,bd99682c,bf90188b,bf4a1b10,c0103d32,bd27d3d0,bf127206,bf05405c,3e07c6a4,bea9cf50,3dcd4490,bfa1dd66,3f7da8a8,bf907d6b,3e0e247d,3e601e20,3e92ca14,bfe2ad30,bf811877,bde72fc8,bf4bea1a,bfa910d0,bf53bfd8,bf4fa7a0,bf42024b,bf0d7d6b,3e724ef8,beef17f2,bf4fdc46,c039cdd2,3e6ff740,bf41027f,3efb85aa,bf2c91f7,3ed02f26,3f2dae18,be43be8a,bfaae59e,bfa099b5,bf6f82ee,3d8e4ec8,3f17253a,bff20640,bf1080e9,c0337f7a,bf5615ee,be6bd15c,3ef30caa,beec413f,bee3f523,be5b9804,bf95793a,bf2335e2,be1f0a8b,3eaddf46,3ea3914c,bf874cbf,beaea7a6,3e12d3eb,3e1ebdc0,bf23bb10,bf0d69aa,bd161528,bedbc536,c002f5a0,be7d4d96,bf29ec80,bfcb4191,3ea21c2c,3e5b3ec7,bfd8c522,bf44863e,3f127ab4,bfac76cd,bd75cbd8,be18263c,be4f7542,bf8726d6,bf1c6b76,bfbbcf54,bf5f0e50,bf6287ab,bf75e182,3ee242bc,bf0abbc6,c0093037,3e3e4820,bf0153ec,bf0a472f,bf34c052,bf30a55f,3ea3932e,bdf40ec4,beeee56f,bf8a8b82,bfc177bc,3eaf353c,becd59f0,3f62cd52,bf468d96,bfc1b1eb,bee0151f,bf2f9ac1,3eada84e,beded826,bee877ca,be5ffd2c,bf328ffb,bdf64f74,be3dbd08,bfbfd8fb,be267e06,3d2af078,be49f64e,bfa9a83d,bf5c8ef5,bf9c080a,bea78d63,bf81d300,bfc0cf38,bf1bb4ce,bf1c71fe,bf120226,3ddeb852,bf06cd9b,be5f2dc0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efeb5a8,00000000,00000000,00000000,00000000,3ea33360,00000000,3ed394dc,3df7e370,00000000,00000000,00000000,3ec4f23f,00000000,3eca0c84,00000000,00000000,00000000,00000000,3e0b0a25,3d9b31b8,00000000,00000000,00000000,00000000,00000000,3ebc3d5a,00000000,3f0c93d2,3e259270,3d13d6ec,00000000,00000000,00000000,00000000,3d6bde00,00000000,3e1b1cea,00000000,00000000,00000000,00000000,00000000,3ea2565c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c14da,00000000,00000000,3e8beda4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dc2d4,00000000,00000000,00000000,3ecd1cba,00000000,00000000,3d0c660c,00000000,3e2bc778,00000000,3f30eac0,00000000,00000000,00000000,00000000,00000000,00000000,3e8c005f,00000000,00000000,00000000,3e9d8b4c,3ed6091c,00000000,3f1152ea,00000000,3dc9ce80,3ec4823a,00000000,3f38d57b,00000000,00000000,00000000,00000000,00000000,3ea77d94,00000000,3d4cbb20,3e9f65fc,00000000,3d70ea00,00000000,3de37ad0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07c6a4,00000000,3dcd4490,00000000,3f7da8a8,00000000,3e0e247d,3e601e20,3e92ca14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e724ef8,00000000,00000000,00000000,3e6ff740,00000000,3efb85aa,00000000,3ed02f26,3f2dae18,00000000,00000000,00000000,00000000,3d8e4ec8,3f17253a,00000000,00000000,00000000,00000000,00000000,3ef30caa,00000000,00000000,00000000,00000000,00000000,00000000,3eaddf46,3ea3914c,00000000,00000000,3e12d3eb,3e1ebdc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea21c2c,3e5b3ec7,00000000,00000000,3f127ab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee242bc,00000000,00000000,3e3e4820,00000000,00000000,00000000,00000000,3ea3932e,00000000,00000000,00000000,00000000,3eaf353c,00000000,3f62cd52,00000000,00000000,00000000,00000000,3eada84e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2af078,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddeb852,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
