# Self Collision MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef35223,bf37295a,3ea1eb31,c00bf0c9,3e5302ca,3fbfb66c,3f113f99,beea43c6,bf27ee08,3e9f3bb3,bf50fabe,3e51854d,3f7f5142,3f099476,3f63a19c,3f413963,3f734e04,bf13dd08,3f7a957e,3d9574df,3f57e368

# OUTPUT - 1 values
3d9cbf8a

# JACOBIAN - 1 x 7
bda8651e,3e835e96,3c5b0ac2,3c8beb7a,3a8f77be,3c2b472f,b9e85a18

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f63a19d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f413963,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f734e04,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13dd07,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a957e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9574df,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f57e368
3eea43c6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27ee08,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9f3bb3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50fabe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be51854d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5142,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf099476

# LAYER_0_PRE_ACTIVATION - 256 values
bee0fc26,c004c2dd,c006e4f7,3e758200,bdaaa6f4,bfab1e9c,be4aedb8,bde59144,bf9e4fec,bebbcec6,bf21029b,bf88f924,3e0d789c,bedff777,3eef49c4,bf26b6c3,bd8a65e8,be93ec20,3e0aba74,be79c268,3d9f58e8,bcbd11e0,bfa828a1,be6a5cde,bf446c04,becd97fd,bdeef422,39b8ec00,bf59e5bf,3d84d424,bf5b478d,bf2e532e,bfa24cee,3e72bc3c,bf849fb0,3f097006,bc0fbec0,bf01fc80,bec978ce,bc982d40,bf0163b8,bf9cc3fb,bf0f5ab2,be81f2d8,beafdc1f,bfb43ac6,bfc61b1d,bf952e2e,bf08b04d,c03db72f,3c99cd80,bfa0a2fa,bf951252,3d802423,bef018a2,bf82b020,c0729ed3,bf4c8fb0,bf1fec28,bf624553,bf046808,bfaa6530,be160030,befdeb18,3dcfea68,3d0a8d70,3ed16520,3e17a148,3e5ea244,be9e88c5,bfbff6ee,bf0a73c0,be9303ef,bf7d69ee,3e1896d0,bfb08f3d,becdd31c,bf1fe1f2,bf822e71,bf396dec,bfab3168,bed3c88e,bff6ff37,bf856d4a,bef599e5,be502976,bf7516ad,3e8c5156,bf4b8446,bf257a68,bf4804c0,3e88a0de,be9715fb,bf65dc3d,3e47aba8,c04c5e22,3f358c62,bea88e74,3f387419,c02f4cca,c01fbd1d,bfca4a0f,bf5417c9,bee49ab8,bf308536,3dccb9cc,bed1a8a2,be63b821,3e853c8a,be2f8d2b,bda6d01b,bf4c5150,3c9d0d70,bf866c2e,be5a37b8,3e5b8ee2,c063d742,be0b5ce5,bf57762f,befa2ac4,bf578fe8,3e864074,bf1b3622,3c00e710,bf128aad,3ed30954,3e246718,bce96ed0,bf12b26a,bf04fb07,3e7e85e4,3ed14046,c0085af5,beca9477,c02e9e3f,be16a7b4,bf0a5ff4,be6c4408,3e87bd24,3dfad2ec,bf08ae6f,bf7e845c,3edee5a2,bf68b94e,bf665c32,bef46803,bdbee1e8,bfea624d,bf43827c,3df67e80,bfd15cfb,bfacc1fe,bf7a29e5,bf179be4,bf9e50e3,3dfe0c00,be3e62c0,bbc403e0,bf5ad605,c05deb9c,bebbc759,bf0e8546,3eb1c7aa,bf36693a,3eb80c4d,3f136d26,3e39abb8,bfa4abba,bf715d56,bf46301f,bf0e9828,3e8969c0,bfe2107d,bf5bf7f4,c015a2c5,bfa34d99,bdb26c3c,3e16a708,3e14e3c8,be96e81d,be834098,bdd729d0,bf9d1b38,befe1a2c,bd889e74,3eaa5706,bf26e7bc,bf63faa9,3cb01e9a,bf030314,bef8d864,bf28b43f,3cbdbb10,bf1caa1d,bfdd7588,bf263826,bfa0392c,bfca6781,3effd6fc,be83dce0,bf9bd0f5,bfc8060d,3f045a4c,bfba87d1,3e20d44c,bf6950ce,bce18140,bf361a0b,bef4f364,bf6cf704,be89f070,bf6367b2,be53b20c,3e9cea97,bf37fc06,c0005552,3e484ab8,beb83432,bea8a960,be9de1bb,bf516671,3e3de870,be6c93f0,bf16b419,bfb530f4,bfd89c90,3e30edce,bf1e1b32,3f1108cd,bf205bb4,bff8530a,bf04a38e,bf61b425,bd0b1740,bee44ebf,bf3e7069,bf28aea8,bea0d653,bccac7b0,bf6df0f9,bf7f7815,be433bc8,be2029fe,3d8df508,bf993c7e,bfe99a0c,bfa86acd,be978d2e,bf8729eb,bfa39b5b,bfcdad21,befb99e6,bf04fe3a,be831edf,bf889c7d,3d615be0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e758200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0d789c,00000000,3eef49c4,00000000,00000000,00000000,3e0aba74,00000000,3d9f58e8,00000000,00000000,00000000,00000000,00000000,00000000,39b8ec00,00000000,3d84d424,00000000,00000000,00000000,3e72bc3c,00000000,3f097006,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c99cd80,00000000,00000000,3d802423,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcfea68,3d0a8d70,3ed16520,3e17a148,3e5ea244,00000000,00000000,00000000,00000000,00000000,3e1896d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c5156,00000000,00000000,00000000,3e88a0de,00000000,00000000,3e47aba8,00000000,3f358c62,00000000,3f387419,00000000,00000000,00000000,00000000,00000000,00000000,3dccb9cc,00000000,00000000,3e853c8a,00000000,00000000,00000000,3c9d0d70,00000000,00000000,3e5b8ee2,00000000,00000000,00000000,00000000,00000000,3e864074,00000000,3c00e710,00000000,3ed30954,3e246718,00000000,00000000,00000000,3e7e85e4,3ed14046,00000000,00000000,00000000,00000000,00000000,00000000,3e87bd24,3dfad2ec,00000000,00000000,3edee5a2,00000000,00000000,00000000,00000000,00000000,00000000,3df67e80,00000000,00000000,00000000,00000000,00000000,3dfe0c00,00000000,00000000,00000000,00000000,00000000,00000000,3eb1c7aa,00000000,3eb80c4d,3f136d26,3e39abb8,00000000,00000000,00000000,00000000,3e8969c0,00000000,00000000,00000000,00000000,00000000,3e16a708,3e14e3c8,00000000,00000000,00000000,00000000,00000000,00000000,3eaa5706,00000000,00000000,3cb01e9a,00000000,00000000,00000000,3cbdbb10,00000000,00000000,00000000,00000000,00000000,3effd6fc,00000000,00000000,00000000,3f045a4c,00000000,3e20d44c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9cea97,00000000,00000000,3e484ab8,00000000,00000000,00000000,00000000,3e3de870,00000000,00000000,00000000,00000000,3e30edce,00000000,3f1108cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8df508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d615be0

# LAYER_1_PRE_ACTIVATION - 64 values
c040eb73,3e94d1ec,bf0b7fca,bfc6c650,3ea1ccbe,be9f36cf,bdf35850,bdb3c7b4,3e877f8f,bea9f416,3ed3ae6e,c00d950a,bfb5a1b3,3f375667,3f5d4aa9,bfe4c44c,3e739679,c013df11,3f56b31d,beccb18c,be1adab0,bfc34384,3e144ba6,c02bfd07,3f1deba2,bf23f5d0,bd9a4490,c09aa81a,be779872,c04712fa,3e6343a7,bfd2bc50,3f1fc6eb,3cc43020,c08f41f8,bf9f0d00,3f286eed,3de6c950,bf64c2c4,bfae385a,be29ee80,3f3e9f5c,3e4dc344,3f426626,bf479b08,3e5b1063,3f2b167e,bf8d1e2e,bf771d8f,3ea971f4,3f667d15,3f60b2f3,bf8d24bb,bfb3831a,3f4423ee,3f4bb3c3,3f1d2ad1,3f3e2f81,3d0044b0,be83e8b6,be85d84b,be96f24b,bff15272,bead5fdc

