# Self Collision MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf02d3fd,bf2e5f24,3eda9956,c008ad81,3e89842c,3fc0cd0d,3f21586b,befa6a1f,bf21329b,3ed40497,bf583e34,3e87de6e,3f7f778f,3f16dfb6,3f5f4aa6,3f46e007,3f6904ff,bf090594,3f76d255,3d84155e,3f4ed107

# OUTPUT - 1 values
3dba68cd

# JACOBIAN - 1 x 7
bdd05b62,3e922326,3bd4e485,3c2cde41,3a8508c8,3c3310a2,b9b1df3c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5f4aa6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46e006,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6904ff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf090594,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76d255,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d84155e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ed107
3efa6a1f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21329b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed40497,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f583e33,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be87de6e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f778f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf16dfb6

# LAYER_0_PRE_ACTIVATION - 256 values
bece8e1d,c0088f33,c00554b5,3e6a5930,bcc77de0,bfaefe0c,be802eb0,bdae1378,bf9d2607,beb1a8f2,bf1d238e,bf8d6d94,3d9eccb0,bee964ed,3ef32cd6,bf18f6dc,bd587a68,be8f5bae,3d996450,be94b718,3d4765b0,bb6bc000,bfa2bed0,be5f6cb9,bf3cfefa,beb1083e,bdf82a50,bd1aea94,bf5bc4c4,3db9e71c,bf6d742d,bf32a665,bf9dcfb0,3e77641c,bf878c46,3f167948,3d717ef0,bf118837,bed126a1,bdb657e0,befc75b6,bf9aa756,befc1928,be907c24,be8b31c3,bfaa2c6f,bfc7761e,bf94237b,bf1d13d4,c03ac93d,bce120c0,bfac6b8d,bf90a00b,3e18d772,bf02eb53,bf819aec,c06f8d03,bf6205a2,bf0fdda5,bf61dbb8,bef982fa,bfaf8b60,bdc34228,bf19905a,3dccca38,3cdaaf90,3eba7e44,3df6fde2,3e5864b6,bec560da,bfbb10f7,bf052bed,be8236ae,bf78715b,3d97cc80,bfb2326d,bef06dc0,bf286baf,bf75b6b5,bf31d6db,bfa61b98,bed52d20,bff06c3b,bf8c6efc,befdca59,be628170,bf77128f,3e6f8da8,bf3ef304,bf2ef273,bf3f6977,3e8b0584,be73a466,bf62c03d,3e82a543,c04c0279,3f271c33,be91fb92,3f399b37,c02be677,c01d967f,bfd76cbb,bf68bba1,becf228f,bf30f76b,3e1a43a0,becc4f85,be1cc54c,3e4f5088,be355c70,bd5ca500,bf576201,3d862d88,bf82c1e2,be6a04cc,3e894da8,c06159b9,bd8612c4,bf556ef3,bf0dc388,bf630f95,3e37ce04,bf14169d,3d3dacea,bf071274,3ec5baa0,3e2096d8,bd6492c4,bf05efa3,bf079200,3e98c58e,3ee546ee,c006f550,beb52892,c02b3adf,be06f640,bf25af42,be4c2924,3e8a708c,3e1bab5c,befeb892,bf7cedf2,3ef9a6c0,bf70f012,bf4b1e00,bef6fff6,be0b2240,bfec5472,bf4f1626,3ddd0908,bfccc418,bfae7be3,bf889417,bf0c6689,bf9bfda1,3da56fe4,be49cebe,bcfcb0e0,bf5bea48,c05b4679,bea410ca,bf0fb0f7,3eaeff46,bf3b2b3d,3eaeecf8,3f149ef8,3e741b8c,bfa14241,bf65b4a1,bf40a2e8,bf12a5ca,3e97eeeb,bfdd9fa4,bf6d7134,c018c79b,bfa18e58,ba4d9400,3e24de90,3e0d3c3c,be714cf0,bea4ef26,bd4b73b0,bf9c6dd7,bf0d5ef4,bd834bc6,3eab7114,bf2aa578,bf662f14,3d5a2787,bf134a81,bf092b9c,bf296c63,3d2a9008,bf39ce5b,bfe00c63,bf365d0d,bf9c0cee,bfc5c2af,3f079307,bea79bf1,bfa157fa,bfc3bb05,3ef8a828,bfb84900,3e63dfcc,bf6768be,bd068a60,bf302978,becc5317,bf850118,beaa402e,bf5c0821,be95d036,3ea4ea81,bf372e76,bffd409b,3e50a490,be954476,be92ebb0,be8307b2,bf43861e,3e4f0302,be5525cc,bf017cee,bfaf135e,bfd51e72,3e4c9a00,bf2b4db7,3f151295,bf0f6729,bff3ae24,bf0de23f,bf626cb0,bd34cfd0,bed66ab1,bf42c68a,bf15142f,be80a39e,bc3cbce0,bf661239,bf74e660,bdc1c4d0,be1e3a5e,3d705310,bf9739ae,bfdf1989,bfb0002f,be8e7898,bf86adde,bf949dad,bfd72392,bf03f009,bef91673,be53bc88,bf8f1013,3cf30b90

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6a5930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9eccb0,00000000,3ef32cd6,00000000,00000000,00000000,3d996450,00000000,3d4765b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db9e71c,00000000,00000000,00000000,3e77641c,00000000,3f167948,3d717ef0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e18d772,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dccca38,3cdaaf90,3eba7e44,3df6fde2,3e5864b6,00000000,00000000,00000000,00000000,00000000,3d97cc80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6f8da8,00000000,00000000,00000000,3e8b0584,00000000,00000000,3e82a543,00000000,3f271c33,00000000,3f399b37,00000000,00000000,00000000,00000000,00000000,00000000,3e1a43a0,00000000,00000000,3e4f5088,00000000,00000000,00000000,3d862d88,00000000,00000000,3e894da8,00000000,00000000,00000000,00000000,00000000,3e37ce04,00000000,3d3dacea,00000000,3ec5baa0,3e2096d8,00000000,00000000,00000000,3e98c58e,3ee546ee,00000000,00000000,00000000,00000000,00000000,00000000,3e8a708c,3e1bab5c,00000000,00000000,3ef9a6c0,00000000,00000000,00000000,00000000,00000000,00000000,3ddd0908,00000000,00000000,00000000,00000000,00000000,3da56fe4,00000000,00000000,00000000,00000000,00000000,00000000,3eaeff46,00000000,3eaeecf8,3f149ef8,3e741b8c,00000000,00000000,00000000,00000000,3e97eeeb,00000000,00000000,00000000,00000000,00000000,3e24de90,3e0d3c3c,00000000,00000000,00000000,00000000,00000000,00000000,3eab7114,00000000,00000000,3d5a2787,00000000,00000000,00000000,3d2a9008,00000000,00000000,00000000,00000000,00000000,3f079307,00000000,00000000,00000000,3ef8a828,00000000,3e63dfcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea4ea81,00000000,00000000,3e50a490,00000000,00000000,00000000,00000000,3e4f0302,00000000,00000000,00000000,00000000,3e4c9a00,00000000,3f151295,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d705310,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cf30b90

# LAYER_1_PRE_ACTIVATION - 64 values
c0434dc1,3ece2281,bf2f268b,bfc75eb8,3eb1c896,be9a71f5,3d20451e,be29e9c9,3ec5b343,be28bcaf,3ef6fc68,bfd26a84,bfc29778,3f3f942b,3f6d4763,bfcf0542,3ea54346,c0155be1,3f5eef0f,be8f87bc,bea6776f,bfc83098,3eb30a0b,c0376df1,3f2c013f,bee9ef20,be746e34,c0a45e9d,bdd70088,c0465d44,3ebe2da0,bfd3749e,3f3239f6,bdb502ba,c090dd58,bf9af821,3f35052b,3e6a7bf1,bf8b4289,bfafa745,be8c9de4,3f42f707,3ea63e94,3f4eda31,bf1147f4,3ea6c6e0,3f3f179d,bf906001,bf8a2c8d,3ee579b3,3f7b2e44,3f64396f,bf8464d4,bfabdab6,3f4bdf5e,3f5b021c,3f3ed0c5,3f431733,3e87197d,bef3e792,be9db437,bec318aa,bff400b7,be6015d9

# LAYER_1_POST_ACTIVATION - 64 values
