# Self Collision MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef47e9e,bf35a77f,3ea984e1,c00b7bd9,3e5b5331,3fbfdc03,3f141983,beeb4ecc,bf26ca0c,3ea67056,bf52078c,3e59a6e2,3f7f56b3,3f0bf9cf,3f635cb7,3f4235a4,3f72189b,bf125e3a,3f7a2681,3d931d03,3f5657b7

# OUTPUT - 1 values
3da0e603

# JACOBIAN - 1 x 7
bdb45184,3e87227a,3c82c2cb,3cd47af0,3a89676e,3c3cf61b,b9d473d0

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f635cb7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4235a4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f72189b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf125e3b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a2681,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d931d03,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5657b7
3eeb4ecc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26ca0c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea67056,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f52078b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be59a6e2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f56b3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0bf9cf

# LAYER_0_PRE_ACTIVATION - 256 values
bedee86c,c0052950,c006d0eb,3e7404bc,bd9cf60c,bfabdfcd,be51f64c,bddafe68,bf9e5fe8,bebaccd8,bf2026cf,bf897448,3e063598,bee180de,3eefd06a,bf24cbd0,bd84da40,be92921f,3e030c50,be7e357a,3d97893c,bc9f3ab0,bfa74553,be6993a0,bf4323ec,beca58a4,bdef6bc6,bbb87120,bf5a0003,3d8d60a4,bf5d9827,bf2ef01c,bfa18e25,3e737488,bf84c6e6,3f0b3a72,3a343c00,bf03aba1,becad7f3,bce3e8c0,bf012133,bf9c8775,bf0cc91a,be841f63,beaa92ae,bfb2e353,bfc671bd,bf95374a,bf0b5c32,c03d58d6,3c6a3f80,bfa225bb,bf94527a,3d96637f,bef364bd,bf8277ff,c0724b10,bf4f2b96,bf1e182a,bf624eb2,bf0346e7,bfab089d,be1077f4,bf028c30,3dd03220,3d0b5640,3ece210b,3e141b96,3e5def8e,bea32bd7,bfbf42a1,bf09c898,be90f7e5,bf7c8a97,3e0d9234,bfb0ea58,bed20130,bf20fd09,bf8165a4,bf3864f4,bfaa52b3,bed408d4,bff5efea,bf862b0f,bef6e8f1,be5326d0,bf7581d2,3e8a0d2e,bf49eb5b,bf2692fc,bf4696a7,3e8926f8,be9437fa,bf657637,3e4f3564,c04c869b,3f339c15,bea4f93a,3f38b1b4,c02ec499,c01f8ed1,bfcc2620,bf5699de,bee12ca2,bf309837,3ddc1a28,bed107ac,be5b84f1,3e816e2a,be2f04de,bd9cc462,bf4dabf4,3cd80b90,bf85dc38,be5ba448,3e634584,c063a746,be005c08,bf573a53,befdde4c,bf590340,3e807c42,bf1a53a0,3c5ba9e8,bf113b1d,3ed17938,3e250150,bd04210c,bf10db23,bf050981,3e827036,3ed38484,c0080bf4,bec87dcb,c02e3cfb,be13cc3f,bf0ddd44,be698df2,3e884cee,3e00508f,bf071dc1,bf7e8b22,3ee30c78,bf69ffe4,bf626986,bef3dc6d,bdc9a8c6,bfeae4c9,bf45247e,3df32830,bfd0981e,bfad181d,bf7d184e,bf16710b,bf9dc20a,3df1a25c,be3eacfe,bc1ddd60,bf5b1394,c05d9de3,beb8137a,bf0ede74,3eb1f9d6,bf36f431,3eb6e796,3f13c978,3e40a274,bfa4563e,bf6fddbf,bf459f68,bf0eb5ea,3e8b8b17,bfe18dce,bf5e2872,c0161c6e,bfa2c395,bd9b8774,3e19f688,3e134440,be93849e,be8788a0,bdcbea98,bf9cd8bd,bf00afae,bd857242,3eaac564,bf2771ac,bf63e7e9,3cd98c40,bf04a78c,befcb937,bf28cdd3,3cd2e450,bf204d1f,bfde06fe,bf281957,bf9f860b,bfc9f94e,3f01040d,be87ef6a,bf9cad51,bfc73e26,3f038bda,bfba8013,3e296856,bf68a940,bcee32a0,bf35bbb5,beefd050,bf714630,be8e2d57,bf62899a,be5ffa38,3e9e26d9,bf37ea58,c0001033,3e49d7b0,beb3f22f,bea66d23,be9a813e,bf4f19d5,3e404cee,be693d56,bf13dee5,bfb45a98,bfd8389d,3e355332,bf1fbfcb,3f11b50e,bf1e5035,bff7b955,bf060b80,bf61d213,bd0bc5b0,bee25fd9,bf3eb56b,bf25d9f4,be9d3502,bcb88860,bf6c8c6a,bf7e7341,be352b46,be2037db,3d8bdf9c,bf98d950,bfe80f07,bfa95519,be963322,bf872e00,bfa1b220,bfcec82a,befd7041,bf03b83b,be7ee146,bf895ef0,3d501ac0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7404bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e063598,00000000,3eefd06a,00000000,00000000,00000000,3e030c50,00000000,3d97893c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8d60a4,00000000,00000000,00000000,3e737488,00000000,3f0b3a72,3a343c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c6a3f80,00000000,00000000,3d96637f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd03220,3d0b5640,3ece210b,3e141b96,3e5def8e,00000000,00000000,00000000,00000000,00000000,3e0d9234,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8a0d2e,00000000,00000000,00000000,3e8926f8,00000000,00000000,3e4f3564,00000000,3f339c15,00000000,3f38b1b4,00000000,00000000,00000000,00000000,00000000,00000000,3ddc1a28,00000000,00000000,3e816e2a,00000000,00000000,00000000,3cd80b90,00000000,00000000,3e634584,00000000,00000000,00000000,00000000,00000000,3e807c42,00000000,3c5ba9e8,00000000,3ed17938,3e250150,00000000,00000000,00000000,3e827036,3ed38484,00000000,00000000,00000000,00000000,00000000,00000000,3e884cee,3e00508f,00000000,00000000,3ee30c78,00000000,00000000,00000000,00000000,00000000,00000000,3df32830,00000000,00000000,00000000,00000000,00000000,3df1a25c,00000000,00000000,00000000,00000000,00000000,00000000,3eb1f9d6,00000000,3eb6e796,3f13c978,3e40a274,00000000,00000000,00000000,00000000,3e8b8b17,00000000,00000000,00000000,00000000,00000000,3e19f688,3e134440,00000000,00000000,00000000,00000000,00000000,00000000,3eaac564,00000000,00000000,3cd98c40,00000000,00000000,00000000,3cd2e450,00000000,00000000,00000000,00000000,00000000,3f01040d,00000000,00000000,00000000,3f038bda,00000000,3e296856,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e26d9,00000000,00000000,3e49d7b0,00000000,00000000,00000000,00000000,3e404cee,00000000,00000000,00000000,00000000,3e355332,00000000,3f11b50e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8bdf9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d501ac0

# LAYER_1_PRE_ACTIVATION - 64 values
c0416659,3e9d8005,bf112ee8,bfc57331,3ea40e73,be9d66e0,bdc63e92,bdbe0e82,3e8f3581,be9aff79,3ed89167,c0088b26,bfb7ecff,3f385107,3f5f48ef,bfe1e173,3e7f255c,c01411f4,3f57965d,bec3b794,be265f69,bfc30d75,3e31543b,c02e0aa1,3f1fc6ee,bf1caf1a,bdb6d326,c09c326e,be65b63c,c046b103,3e78a4a8,bfd2901d,3f231a5b,3c919d80,c08f6351,bf9e42f6,3f2a0a27,3e033337,bf6a91f1,bfaf01a2,be30e304,3f3eea68,3e62fce3,3f43f328,bf40478c,3e6c2bf4,3f2dbd3d,bf8d7f2a,bf78bf45,3eb1b2e1,3f68dfa7,3f611be7,bf8bb7ee,bfb2b3b6,3f452849,3f4dcc12,3f21bcf0,3f3f102c,3d829e58,be8de4a4,be872850,be9ad981,bff3039a,bea40fec

# LAYER_1_POST_ACTIVATION - 64 values
