# Self Collision MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef159d2,bf3d630d,3e8116b2,c00dbe7c,3e2d70b7,3fbef858,3f041a8a,bee882e7,bf2c9419,3e7f7361,bf4cbaf3,3e2c9cba,3f7f346a,3efca2fb,3f64148e,3f3d1570,3f77e807,bf19b164,3f7c5632,3da14d5a,3f5eaa3a

# OUTPUT - 1 values
3d8c241b

# JACOBIAN - 1 x 7
bda529fc,3e6fa970,3bc83aeb,3cf31ad6,3b77c2f4,3d3806ac,ba6b28e6

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f64148e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d1570,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f77e807,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19b163,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c5632,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da14d5a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5eaa3a
3ee882e7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c9419,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be7f7361,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4cbaf3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2c9cba,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f346a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befca2fb

# LAYER_0_PRE_ACTIVATION - 256 values
bee8cfd7,c0030bf6,c0070a5e,3e797118,bde18f14,bfa80e5c,be2de150,be09b54f,bf9dc6e5,bebf3342,bf2498e4,bf872286,3e2a0ccc,bed813fe,3eec5a40,bf2ddea5,bda8ce40,be9bdcb3,3e2851cc,be6988b8,3dba78a8,bd1ee1f8,bfabdcaf,be6ccbbe,bf49c2ba,beda4679,bdecdd4a,3ce83330,bf5978a1,3d373c28,bf523250,bf2c1c40,bfa57deb,3e703b20,bf848be3,3f01f312,bd448020,bef699c4,bec37718,3c97ae00,bf0232dc,bf9d910f,bf19ee48,be719ee3,bec5a5da,bfb9f1d3,bfc489dc,bf94c106,bef9be6f,c03f1382,3d0f3b78,bf9a7bd6,bf982e10,3c94ffa8,bee01abf,bf8379fc,c073b724,bf42b796,bf26f9ee,bf615148,bf0905ec,bfa80df8,be2c3aec,bee10304,3dcbbaa8,3d00d600,3ede4be8,3e24262d,3e61be46,be8c003e,bfc2dc73,bf0cf791,be9af510,bf8080b6,3e479494,bfae8592,bebd6fdc,bf1b6ff6,bf851cdf,bf3d4d3f,bfaecdb0,bed26917,bffb617a,bf82b806,beeeca98,be430342,bf7345d4,3e94533c,bf51cccc,bf20e9b4,bf4de945,3e863fa0,bea14700,bf673af9,3e29279b,c04b6ab2,3f3d1b6d,beb8c3ea,3f374f70,c0316e4a,c02051f2,bfc2ab65,bf49f00e,bef2f401,bf2ffac4,3d8b4abc,bed42eb9,be82010e,3e940624,be32f7b2,bdd1c359,bf47c1eb,bc20ce40,bf88b739,be549e42,3e3ba6a6,c06471d6,be38ce6b,bf57d86f,beed4420,bf51a171,3e9d60e2,bf1ea326,bc718ca8,bf1780cf,3ed8a0d4,3e208608,bc5cce18,bf19e78b,bf052661,3e64fea8,3ec776ba,c009b91c,bed2672c,c02ff928,be23eab7,bef8b65c,be747c3c,3e84e042,3de3de96,bf0f39c8,bf7df9fa,3ecda59d,bf6302ae,bf763fa6,bef752e5,bd8f1700,bfe76389,bf3cd128,3e0192c4,bfd49bc0,bfaacdda,bf6e5967,bf1b8f78,bfa0d7e6,3e170138,be3e3070,3c05b9a0,bf5980c9,c05eee37,becb2a3d,bf0ca69e,3eb01c68,bf348246,3ebd0d1c,3f11a493,3e1d76c0,bfa5cb53,bf77e6e2,bf4839e0,bf0e3687,3e810db4,bfe3ef62,bf52ffba,c013b42c,bfa62690,be08b316,3e078f30,3e1a6ce2,bea3772c,be642cfc,be02f834,bf9e5010,bef14689,bd9845d8,3ea8789c,bf24f67c,bf64a278,3790c000,bef98a19,bee7b7be,bf281dc8,3c4a7860,bf0da293,bfdaca73,bf1e954a,bfa323ed,bfcbdc95,3ef63212,be6769a4,bf9853aa,bfcb5d56,3f072632,bfb9f4c9,3dfc0ee0,bf6c57cd,bc98d540,bf36dc0a,bf04a99a,bf5a715f,be7447e6,bf6697cc,be21a468,3e97adc3,bf37edac,c001aa0a,3e40d054,bec92af0,beb12616,beac0fbd,bf5bf74a,3e3428bb,be7a8afd,bf22b648,bfb8a362,bfd9f2a2,3e1dfdbc,bf174a1a,3f0e1870,bf287e71,bffa8594,befc3328,bf60f1a4,bd0c8be0,beec1462,bf3da8fd,bf345352,beaf9a79,bd11ea20,bf73d0de,bf81ba3c,be800b29,be1e0c54,3d92bb88,bf9b31d6,bfefc0cc,bfa4f748,be9d64d2,bf86dd25,bfaba8b4,bfc8d99a,bef46cab,bf0a8bf9,be925478,bf858dd6,3d97cd70

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e797118,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2a0ccc,00000000,3eec5a40,00000000,00000000,00000000,3e2851cc,00000000,3dba78a8,00000000,00000000,00000000,00000000,00000000,00000000,3ce83330,00000000,3d373c28,00000000,00000000,00000000,3e703b20,00000000,3f01f312,00000000,00000000,00000000,3c97ae00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0f3b78,00000000,00000000,3c94ffa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcbbaa8,3d00d600,3ede4be8,3e24262d,3e61be46,00000000,00000000,00000000,00000000,00000000,3e479494,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e94533c,00000000,00000000,00000000,3e863fa0,00000000,00000000,3e29279b,00000000,3f3d1b6d,00000000,3f374f70,00000000,00000000,00000000,00000000,00000000,00000000,3d8b4abc,00000000,00000000,3e940624,00000000,00000000,00000000,00000000,00000000,00000000,3e3ba6a6,00000000,00000000,00000000,00000000,00000000,3e9d60e2,00000000,00000000,00000000,3ed8a0d4,3e208608,00000000,00000000,00000000,3e64fea8,3ec776ba,00000000,00000000,00000000,00000000,00000000,00000000,3e84e042,3de3de96,00000000,00000000,3ecda59d,00000000,00000000,00000000,00000000,00000000,00000000,3e0192c4,00000000,00000000,00000000,00000000,00000000,3e170138,00000000,3c05b9a0,00000000,00000000,00000000,00000000,3eb01c68,00000000,3ebd0d1c,3f11a493,3e1d76c0,00000000,00000000,00000000,00000000,3e810db4,00000000,00000000,00000000,00000000,00000000,3e078f30,3e1a6ce2,00000000,00000000,00000000,00000000,00000000,00000000,3ea8789c,00000000,00000000,3790c000,00000000,00000000,00000000,3c4a7860,00000000,00000000,00000000,00000000,00000000,3ef63212,00000000,00000000,00000000,3f072632,00000000,3dfc0ee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97adc3,00000000,00000000,3e40d054,00000000,00000000,00000000,00000000,3e3428bb,00000000,00000000,00000000,00000000,3e1dfdbc,00000000,3f0e1870,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d92bb88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d97cd70

# LAYER_1_PRE_ACTIVATION - 64 values
