# Self Collision MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf24d7ea,bf3896fd,3f013f83,c0083659,3ea8eb79,3fbd831d,3f10a66a,bf19af89,bf290156,3ef7a74f,bf593bd9,3ea5df3c,3f7ef562,3f09132f,3f4cbc57,3f4048c5,3f600f63,bf07720c,3f72317f,3db88bae,3f583594

# OUTPUT - 1 values
3dc59b48

# JACOBIAN - 1 x 7
be269101,3e986a4b,3ca674c8,3bc2b729,baa59777,3c48537a,b9b9902b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4cbc57,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4048c5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f600f62,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf07720d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f72317f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db88bae,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f583594
3f19af89,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f290156,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef7a74f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f593bd8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea5df3c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef562,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf09132f

# LAYER_0_PRE_ACTIVATION - 256 values
beb01f1b,c01140b6,bffe3adf,3e676414,3d928520,bfa85fe9,be7e9658,be10edc4,bf92b9d3,be9a42ea,bf2cd4d7,bf959772,bbb1dc80,bedfa625,3ef7facc,bf1629c1,bd921358,beac49f4,3d230a90,bed0632d,3cf12d20,bd1636f8,bfa8a4c9,be378f9f,bf48f24b,be84f888,be0bde07,bd0e831c,bf65034b,3d9cce80,bf7aad0c,bf30dc94,bfa3d3c0,3e73ba08,bf92fd0e,3f1e3ab9,3db15558,bf2e3362,bec39eec,bdaba180,bee90482,bf976bb6,bf009675,be8b8f9c,be8db763,bfa24c0f,bfc18231,bf8c6ebd,bf2deae0,c038057d,be06f87c,bfb9089d,bf95b4b4,3e75578e,bf0182d8,bf821fad,c069faa1,bf718214,beecef51,bf614118,befb57d0,bfb2df59,3ca35320,bf1a3576,3daaa9d8,bce318b0,3eb842a4,3dc03593,3e509542,bef85c88,bfbbe2e0,befd8b64,be6339aa,bf7d20e9,3daef770,bfaec8a6,bf058904,bf344b6a,bf5b0802,bf2e6ea6,bfabd722,bed02912,bff6c7b9,bf99490a,bef88cbd,be4cb57a,bf704229,3e306d70,bf33d5e0,bf3fdbf7,bf487cee,3e84c890,bde85418,bf5ca981,3ea861ca,c042b160,3f1f87a2,be956975,3f38037e,c02dbb0b,c01895b8,bfdb24d3,bf8032eb,bede4f21,bf317d62,3e1c3502,bec0aa54,bd45ed48,3e3427cc,be735ca5,bdcc45e6,bf60d6c8,3d578b78,bf8448d5,be8644aa,3e94d6e6,c05adb71,bdd5980a,bf53d882,bf1db83e,bf6f7fe2,3e0a1428,bf0cc891,3d4b0690,beecd143,3eb5c010,3de14940,bda45330,bf088e4a,bf17daca,3eb458ba,3f08a16c,c00cb768,be816d7f,c0262e8c,be18a738,bf369a52,bdd51080,3e825e56,3e71585a,bf0903bb,bf71de37,3eeec99b,bf6c851a,bf49739a,bf1193aa,be4b477e,bfe423ba,bf4bcd04,3dddfaa0,bfd3b6b6,bfaacb99,bf925b2d,bef61a37,bfa4c00a,3d86fa00,be843cad,bd126b1c,bf593d31,c056c759,beaee3e6,bf07f723,3e95d712,bf438598,3ea70316,3f0ec65d,3ea3f1dc,bf9b9bda,bf585714,bf357105,bf29bf5b,3e9e3a3a,bfd7ab88,bf8058e7,c0195dc7,bfae4328,3d8ccf28,3de1af64,3e1a9b5a,be11999a,bec5f368,3da2deb8,bfa3a186,bf242618,bdfe6338,3ea606bc,bf287f5c,bf7ab6de,3d2aa2c0,bf361688,bf075119,bf2cc308,3d544740,bf546284,bfd7610c,bf4cb69d,bf9f6c4f,bfbb2c99,3f0be612,bee18f65,bf9fd5b5,bfcc0bd2,3edaebac,bfad1e8d,3e95f3ea,bf79cf6b,bc4e2ec0,bf185b41,bea46007,bf857b4c,bec2a2c1,bf53496d,be9a9c0e,3ea1fccc,bf35c2ac,bffe26f2,3e4a73c0,be5ae0a4,be5e5382,be49d88c,bf493dca,3e5220fe,be5aec03,bee9ddc9,bfae4b74,bfce37e0,3e41d66c,bf3a8d8f,3f0f4961,bef94d7d,bfeef481,bf0c55bf,bf5f150f,bdd2f0ec,bed0ef5d,bf4d7f07,bf15c5d3,be157af3,bc1eb200,bf7313e5,bf56df1c,bd53a500,be13cd19,3ce9fa10,bf9b47e3,bfdf1967,bfb8fe1b,be956994,bf83e1d8,bf876464,bfe6ca3e,befec0b2,befd262b,be4ce00c,bf98fad2,3d12a8f0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e676414,3d928520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef7facc,00000000,00000000,00000000,3d230a90,00000000,3cf12d20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9cce80,00000000,00000000,00000000,3e73ba08,00000000,3f1e3ab9,3db15558,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e75578e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca35320,00000000,3daaa9d8,00000000,3eb842a4,3dc03593,3e509542,00000000,00000000,00000000,00000000,00000000,3daef770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e306d70,00000000,00000000,00000000,3e84c890,00000000,00000000,3ea861ca,00000000,3f1f87a2,00000000,3f38037e,00000000,00000000,00000000,00000000,00000000,00000000,3e1c3502,00000000,00000000,3e3427cc,00000000,00000000,00000000,3d578b78,00000000,00000000,3e94d6e6,00000000,00000000,00000000,00000000,00000000,3e0a1428,00000000,3d4b0690,00000000,3eb5c010,3de14940,00000000,00000000,00000000,3eb458ba,3f08a16c,00000000,00000000,00000000,00000000,00000000,00000000,3e825e56,3e71585a,00000000,00000000,3eeec99b,00000000,00000000,00000000,00000000,00000000,00000000,3dddfaa0,00000000,00000000,00000000,00000000,00000000,3d86fa00,00000000,00000000,00000000,00000000,00000000,00000000,3e95d712,00000000,3ea70316,3f0ec65d,3ea3f1dc,00000000,00000000,00000000,00000000,3e9e3a3a,00000000,00000000,00000000,00000000,3d8ccf28,3de1af64,3e1a9b5a,00000000,00000000,3da2deb8,00000000,00000000,00000000,3ea606bc,00000000,00000000,3d2aa2c0,00000000,00000000,00000000,3d544740,00000000,00000000,00000000,00000000,00000000,3f0be612,00000000,00000000,00000000,3edaebac,00000000,3e95f3ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1fccc,00000000,00000000,3e4a73c0,00000000,00000000,00000000,00000000,3e5220fe,00000000,00000000,00000000,00000000,3e41d66c,00000000,3f0f4961,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ce9fa10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d12a8f0

# LAYER_1_PRE_ACTIVATION - 64 values
c03f29ee,3ee26adf,bf45accf,bfc91cc6,3ec0bdc5,bec48171,3e319286,be27c339,3ef14d5c,be6984b0,3efb0747,bfbb932a,bfc035d1,3f40c5ac,3f755726,bfb4e019,3e9c6ec0,c018ad22,3f5b647f,be8456f0,bec89671,bfd24262,3edd22b1,c02f2472,3f307312,bedb8274,bec07ef9,c0a1304d,3d2afe6c,c0544263,3eed76ed,bfd54a58,3f2e540b,bdd8f87c,c09f1a93,bf9420cc,3f3b5081,3e9f6e6a,bf8a0bfe,bfb6f529,be92d76e,3f3ea153,3e9e2bbf,3f51d8da,bed83ab3,3eb2f07b,3f46c69f,bf98f426,bf9f46d4,3f0075dc,3f829f4d,3f581c77,bf76a842,bf9a0d95,3f4a502f,3f6050af,3f5870ca,3f41a542,3ea833e1,bf04b03a,bed5634a,bee6f30b,bff07efa,be5c9ff7

# LAYER_1_POST_ACTIVATION - 64 values
