# Self Collision MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf034c1d,bf2eed32,3ed9a5fa,c008cb3e,3e8944f1,3fc0b284,3f206692,befb3b91,bf21a0dd,3ed326fc,bf57fe72,3e87a176,3f7f741d,3f161c11,3f5f0fcd,3f468675,3f693748,bf096a00,3f76dab7,3d85bd08,3f4f5f33

# OUTPUT - 1 values
3db971c1

# JACOBIAN - 1 x 7
bdd0db9c,3e91f844,3bdb0fea,3c2ec680,3a849471,3c330f6e,b9b464b8

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5f0fcd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f468675,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f693748,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf096a00,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f76dab7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d85bd08,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f5f33
3efb3b91,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21a0dd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed326fc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f57fe71,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be87a176,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f741d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf161c11

# LAYER_0_PRE_ACTIVATION - 256 values
bece8a0e,c008a646,c005417e,3e6acddc,bcc4f520,bfaeb108,be7e5c60,bdb2a158,bf9cf7f5,beb189f3,bf1daaf5,bf8d7bf5,3d9f4068,bee8e78a,3ef35350,bf197392,bd5bf280,be902690,3d9c94c8,be954ae7,3d4a6a38,bba3f200,bfa3145f,be5eee19,bf3d8ea3,beb0f589,bdf8a80a,bd155e08,bf5bf360,3db76a88,bf6d13fe,bf326a4c,bf9e1a74,3e77132c,bf87b952,3f1642b6,3d6b5170,bf11b431,bed09c6c,bdb0b190,befc4690,bf9aad1f,befd6c3b,be8fd8eb,be8c848c,bfaa5838,bfc74a87,bf9406c3,bf1cd76a,c03ad6e1,bce7a660,bfac52e2,bf90e7c1,3e181b97,bf028d5e,bf81a8a6,c06f8ccf,bf618652,bf0fd601,bf61d445,befa1d10,bfaf64be,bdc0d688,bf189320,3dcc7588,3cd34680,3ebb52a9,3df7f092,3e5870dc,bec5438c,bfbb4266,bf053e49,be826de1,bf78b9f3,3d9df110,bfb216ab,beefb71c,bf286b7d,bf7599ad,bf320581,bfa66ba6,bed504b4,bff0cd51,bf8c8217,befd7068,be616eae,bf76e0ad,3e6fbf70,bf3f27fa,bf2f0f85,bf3ff14a,3e8ac810,be727a80,bf62bba4,3e829454,c04bd3d3,3f277c60,be92ceba,3f398b1d,c02c120e,c01d8fab,bfd707b9,bf689df3,bed049fa,bf310546,3e188e58,becc3c69,be1c9f31,3e50fd34,be36ab5e,bd64a5ca,bf57288b,3d81fa18,bf82ec84,be6a256a,3e88b25a,c0614d78,bd8d2f08,bf557846,bf0d7204,bf630101,3e39e6d8,bf143190,3d3832c6,bf071d63,3ec5ea6c,3e1fb84c,bd62681c,bf067d62,bf07ce2c,3e9899a8,3ee5cb2e,c0072565,beb4ab80,c02b40aa,be07f27a,bf2509a0,be4ad0d8,3e8a3186,3e1cc720,beffd181,bf7cb06c,3ef86ae7,bf709945,bf4c1a85,bef7f638,be0b32f5,bfec1df9,bf4e966c,3dde1cb8,bfcd17a4,bfae5d67,bf886d79,bf0c6669,bf9c4b59,3da850bc,be4aeabe,bcf5ea28,bf5bdf16,c05b4874,bea52221,bf0f74c9,3eae9180,bf3b3825,3eaf08dc,3f147ffa,3e743a08,bfa14619,bf65c96c,bf409953,bf131323,3e9789cb,bfdda8bf,bf6d5888,c018ad97,bfa1e96d,bb04b380,3e233ef0,3e0df3b6,be711a70,bea492cc,bd45b968,bf9c9f36,bf0d6cfc,bd862bc8,3eab49a0,bf2a7270,bf669cfe,3d54cae5,bf1391f0,bf08b156,bf298764,3d28e428,bf39764a,bfdfc858,bf365aad,bf9c47aa,bfc5b5f3,3f0779b8,bea7c01c,bfa11b6d,bfc41237,3ef89d70,bfb81e08,3e636e0e,bf67ef94,bd037ca0,bf2fcc54,beccc6a0,bf847ea2,bea98885,bf5c20b4,be944bf0,3ea48d0e,bf372b5f,bffd64f2,3e5044a4,be95925d,be92d42b,be832587,bf441f99,3e4e75f2,be561aeb,bf01e701,bfaf4875,bfd51a05,3e4b8004,bf2b3fa0,3f14cea8,bf0f93d0,bff3c1bf,bf0d8b35,bf62556e,bd390358,bed6c736,bf42dbdb,bf15c81b,be807169,bc3ee7e0,bf66a831,bf748e48,bdc61314,be1e28de,3d6f7eb0,bf9761f2,bfdf7f48,bfaff28b,be8ef448,bf86a999,bf94cae6,bfd73ac6,bf03995d,bef9bb76,be553adc,bf8f164d,3cfbe7d0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6acddc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9f4068,00000000,3ef35350,00000000,00000000,00000000,3d9c94c8,00000000,3d4a6a38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db76a88,00000000,00000000,00000000,3e77132c,00000000,3f1642b6,3d6b5170,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e181b97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcc7588,3cd34680,3ebb52a9,3df7f092,3e5870dc,00000000,00000000,00000000,00000000,00000000,3d9df110,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6fbf70,00000000,00000000,00000000,3e8ac810,00000000,00000000,3e829454,00000000,3f277c60,00000000,3f398b1d,00000000,00000000,00000000,00000000,00000000,00000000,3e188e58,00000000,00000000,3e50fd34,00000000,00000000,00000000,3d81fa18,00000000,00000000,3e88b25a,00000000,00000000,00000000,00000000,00000000,3e39e6d8,00000000,3d3832c6,00000000,3ec5ea6c,3e1fb84c,00000000,00000000,00000000,3e9899a8,3ee5cb2e,00000000,00000000,00000000,00000000,00000000,00000000,3e8a3186,3e1cc720,00000000,00000000,3ef86ae7,00000000,00000000,00000000,00000000,00000000,00000000,3dde1cb8,00000000,00000000,00000000,00000000,00000000,3da850bc,00000000,00000000,00000000,00000000,00000000,00000000,3eae9180,00000000,3eaf08dc,3f147ffa,3e743a08,00000000,00000000,00000000,00000000,3e9789cb,00000000,00000000,00000000,00000000,00000000,3e233ef0,3e0df3b6,00000000,00000000,00000000,00000000,00000000,00000000,3eab49a0,00000000,00000000,3d54cae5,00000000,00000000,00000000,3d28e428,00000000,00000000,00000000,00000000,00000000,3f0779b8,00000000,00000000,00000000,3ef89d70,00000000,3e636e0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea48d0e,00000000,00000000,3e5044a4,00000000,00000000,00000000,00000000,3e4e75f2,00000000,00000000,00000000,00000000,3e4b8004,00000000,3f14cea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6f7eb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfbe7d0

# LAYER_1_PRE_ACTIVATION - 64 values
c0430192,3ecc5e05,bf2df310,bfc7539c,3eb150db,be9b4a9e,3d119e8f,be269669,3ec43e3e,be307fa9,3ef5cada,bfd49900,bfc1ebf6,3f3f3989,3f6cd62b,bfcf569b,3ea39e8f,c01561d8,3f5e7164,be9196e4,bea46887,bfc7f7e4,3eafe87f,c036dcd2,3f2b7ebd,beed075c,be716135,c0a3efbb,bddb2226,c046b199,3ebc1984,bfd35925,3f31b185,bdacd250,c090e7f4,bf9af1fb,3f34935b,3e6730bd,bf8a5486,bfaf732e,be8ad328,3f42b0fc,3ea3ee32,3f4e6a1c,bf12bc9e,3ea4c453,3f3e8ee3,bf903506,bf8a0504,3ee3e17d,3f7a9c88,3f63f4df,bf847508,bfabbf19,3f4b7db0,3f5a6493,3f3de6fc,3f42d2f2,3e8370fb,bef06c1c,be9dc1bc,bec20860,bff3cba7,be64ad96

