# Self Collision MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef11efd,bf3c8151,3e85bbc4,c00d8076,3e332ede,3fbf1968,3f0607d5,bee84e7b,bf2bed1b,3e8437ce,bf4d4f86,3e324523,3f7f3997,3efffb42,3f6421e8,3f3dad54,3f77511a,bf18eab2,3f7c173a,3d9f3df9,3f5db535

# OUTPUT - 1 values
3d8e793e

# JACOBIAN - 1 x 7
bdaf896b,3e81565e,3c08f684,3d34a7cc,3bf2c2ff,3d783e61,ba9da041

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6421e8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3dad53,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f775119,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf18eab3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c173a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9f3df9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5db535
3ee84e7a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2bed1b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8437ce,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d4f85,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be324523,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3997,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befffb42

# LAYER_0_PRE_ACTIVATION - 256 values
bee7de30,c00346e8,c0070cc0,3e7931cc,bdda9454,bfa87b93,be3207d0,be064857,bf9de637,bebeddd0,bf240fcd,bf875786,3e266940,bed9763a,3eecdac8,bf2cf6fe,bda38f70,be9a6779,3e2471e0,be6b4172,3db768dc,bd156e98,bfab53ce,be6ca1b8,bf48fb3d,bed8b323,bdecf1c0,3cc4f3b8,bf598142,3d445c60,bf5362e9,bf2c6323,bfa505da,3e7088a4,bf847630,3f02f877,bd2e97a0,bef84308,bec45b25,3c5a8200,bf0221ef,bf9d7a97,bf1875f8,be744143,bec29b2b,bfb92107,bfc4c860,bf94db57,befd3178,c03ee900,3d07a610,bf9b4beb,bf97bc4a,3cc543d4,bee2ae05,bf836300,c0739a6a,bf43f928,bf261b5e,bf618f15,bf0861b2,bfa859db,be298c9c,bee50530,3dccbaf0,3d035810,3edc9149,3e22b46c,3e614ab4,be8e6402,bfc274ee,bf0ca896,be99eb2d,bf8040ee,3e40bff4,bfaee2a4,bebf9d38,bf1c01a4,bf84c826,bf3cd992,bfae4a53,bed2aacb,bffac2ab,bf830562,beeff311,be44f96e,bf738a96,3e936cc4,bf50fbe3,bf2180b7,bf4d12a4,3e869fa2,bea03945,bf671874,3e2d2229,c04b9965,3f3c1ce0,beb6556e,3f377d00,c03123ad,c02043df,bfc3ba07,bf4b461d,bef0e72e,bf30120b,3d948658,bed3d778,be7ff8ae,3e921254,be3227f9,bdcb780e,bf4843ee,bbbf69c0,bf886600,be55412e,3e400068,c0646379,be326218,bf57e10d,beeecac4,bf526936,3e9a40b6,bf1e32b5,bc3e6ca0,bf16e5cb,3ed7f834,3e214a64,bc7cfb20,bf18eecc,bf050e16,3e684d20,3ec8ca56,c0098141,bed1862b,c02fd11e,be21dc14,befc7f68,be73f6f8,3e855c68,3de6a1be,bf0e4a4e,bf7e299c,3ed016c7,bf63df1d,bf7415fe,bef6bdfa,bd9603d4,bfe7ef60,bf3dc28c,3e00bc44,bfd421c9,bfab2a77,bf6fe67f,bf1b2c46,bfa075c3,3e13e4bc,be3df7ba,3bcf3ae0,bf59b8eb,c05ed412,bec8ffd3,bf0cfb3a,3eb07b44,bf34b0b3,3ebc5000,3f11eba3,3e211450,bfa5acf0,bf76f533,bf47fe8e,bf0e380d,3e82230b,bfe3b6f8,bf542e66,c013f793,bfa5a681,be023eff,3e09e8fc,3e19cac4,bea201b6,be68a4f0,be0007be,bf9e1b10,bef2de61,bd95944e,3ea8bc0a,bf2538cc,bf647412,3b439be0,befafcaa,beea419c,bf28329b,3c630880,bf0fb33b,bfdb36c9,bf1f9998,bfa2b8d3,bfcbb572,3ef78df2,be6b8e0a,bf98ce2a,bfcadec2,3f06d784,bfba239e,3e028354,bf6bd628,bca5c960,bf36e6c2,bf03600f,bf5d1fb1,be782d02,bf663588,be289e88,3e986ea2,bf37f92e,c00172fc,3e41fa7c,bec6f5e0,beb011de,beaa262a,bf5a5c5b,3e3583e0,be788920,bf210433,bfb826f9,bfd9cf87,3e20b59e,bf1832a7,3f0e891f,bf276dba,bffa426d,befe3428,bf6118b4,bd0b5aa0,beeb0ade,bf3db876,bf32b5ce,beada93b,bd0b2410,bf72f4ca,bf817c5a,be774bb2,be1e960c,3d92af48,bf9adea5,bfeeec61,bfa55f23,be9c856c,bf86ee9f,bfaa89ca,bfc98711,bef5528e,bf09c2e0,be903e68,bf85ede8,3d91f498

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7931cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e266940,00000000,3eecdac8,00000000,00000000,00000000,3e2471e0,00000000,3db768dc,00000000,00000000,00000000,00000000,00000000,00000000,3cc4f3b8,00000000,3d445c60,00000000,00000000,00000000,3e7088a4,00000000,3f02f877,00000000,00000000,00000000,3c5a8200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d07a610,00000000,00000000,3cc543d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dccbaf0,3d035810,3edc9149,3e22b46c,3e614ab4,00000000,00000000,00000000,00000000,00000000,3e40bff4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e936cc4,00000000,00000000,00000000,3e869fa2,00000000,00000000,3e2d2229,00000000,3f3c1ce0,00000000,3f377d00,00000000,00000000,00000000,00000000,00000000,00000000,3d948658,00000000,00000000,3e921254,00000000,00000000,00000000,00000000,00000000,00000000,3e400068,00000000,00000000,00000000,00000000,00000000,3e9a40b6,00000000,00000000,00000000,3ed7f834,3e214a64,00000000,00000000,00000000,3e684d20,3ec8ca56,00000000,00000000,00000000,00000000,00000000,00000000,3e855c68,3de6a1be,00000000,00000000,3ed016c7,00000000,00000000,00000000,00000000,00000000,00000000,3e00bc44,00000000,00000000,00000000,00000000,00000000,3e13e4bc,00000000,3bcf3ae0,00000000,00000000,00000000,00000000,3eb07b44,00000000,3ebc5000,3f11eba3,3e211450,00000000,00000000,00000000,00000000,3e82230b,00000000,00000000,00000000,00000000,00000000,3e09e8fc,3e19cac4,00000000,00000000,00000000,00000000,00000000,00000000,3ea8bc0a,00000000,00000000,3b439be0,00000000,00000000,00000000,3c630880,00000000,00000000,00000000,00000000,00000000,3ef78df2,00000000,00000000,00000000,3f06d784,00000000,3e028354,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e986ea2,00000000,00000000,3e41fa7c,00000000,00000000,00000000,00000000,3e3583e0,00000000,00000000,00000000,00000000,3e20b59e,00000000,3f0e891f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d92af48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d91f498

# LAYER_1_PRE_ACTIVATION - 64 values
c03e3fe6,3e6632f7,beeab5f7,bfcac14b,3e9a5e45,beab8e73,be506317,bd893a48,3e53977e,beec13e1,3ec40c7c,c020a0b1,bfae3f03,3f3396d2,3f5644b8,bfec746c,3e43a062,c012cf29,3f5307a6,bee657cc,bdd69a5c,bfc66666,3ca4a728,c025b8a3,3f183a04,bf44e45a,bcb840e8,c096245c,be986e6b,c04876d3,3e17b228,bfd28e69,3f14ecde,3d3c4d94,c08df73b,bfa13425,3f22c48b,3d53474c,bf51819c,bfade1ce,be0d7a74,3f3d90a2,3debd70c,3f3c44a8,bf6202fe,3e195c5b,3f212e9e,bf8aff8d,bf7031c7,3e8a2acc,3f5dbdd9,3f5ec892,bf924d6a,bfb699c4,3f3fc2f3,3f43d2ad,3f0d812f,3f3a9760,bdc66a58,be4eed52,be809964,be880999,bfeb4ad4,bed48ce7

# LAYER_1_POST_ACTIVATION - 64 values
