# Self Collision MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef673e5,bf365bdc,3ea8b874,c00b9cf5,3e5adef6,3fbfc0ee,3f12a170,beed0b8f,bf2752b8,3ea5aef7,bf51bbb7,3e59354e,3f7f52ca,3f0abe59,3f62e91a,3f41bff1,3f7239c2,bf12cad0,3f7a2cad,3d94cd32,3f572471

# OUTPUT - 1 values
3d9ff4bd

# JACOBIAN - 1 x 7
bdab690a,3e838c48,3c33d8ee,3c8a3616,3a8b7246,3c2d71bb,b9e3d242

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f62e91a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41bff1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7239c2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12cacf,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7a2cad,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d94cd32,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f572471
3eed0b8f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2752b8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea5aef7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51bbb7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be59354e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f52ca,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0abe59

# LAYER_0_PRE_ACTIVATION - 256 values
bedea148,c005556a,c006ab19,3e7431e4,bd9a3f98,bfab7924,be4fda14,bde1501c,bf9e12f4,beba746b,bf20e69c,bf89a158,3e059ee4,bee0b8e6,3ef01350,bf254b5a,bd87f568,be93f873,3e0478ec,be80659e,3d9870a0,bcaf0930,bfa7b3d9,be68a592,bf43e2a2,bec9cbb5,bdf0a69e,bb74e300,bf5a4e8c,3d898328,bf5d46cd,bf2eaf30,bfa1ea72,3e730f04,bf852576,3f0b165a,ba2b4c00,bf042d86,beca234e,bccce980,bf00f2ec,bf9c88c9,bf0d8d17,be834bdb,beac1152,bfb3109e,bfc63163,bf950594,bf0b32fc,c03d609d,3c4b3680,bfa22bf2,bf94afd6,3d96ca0c,bef255cf,bf828722,c0723a3b,bf4ec58e,bf1dcf26,bf6227cd,bf03a1db,bfaadf7e,be0dd43c,bf017dd6,3dcf8b98,3d04f480,3ecf0b1c,3e144d94,3e5df3ee,bea39704,bfbf7c4d,bf09d7e6,be910dfa,bf7ce57d,3e113c00,bfb0b754,bed16d58,bf21120e,bf812a96,bf388363,bfaab59c,bed3bfae,bff667d3,bf866a8f,bef66067,be51c41a,bf754188,3e89ccee,bf4a0ea2,bf26e060,bf4743a4,3e88c758,be92b419,bf655f5f,3e4ffa54,c04c3820,3f33f777,bea61972,3f389662,c02ef69c,c01f79b1,bfcbb129,bf56bcba,bee2ac0a,bf30b230,3dd828f0,bed0ee74,be5a2de2,3e823502,be3154e2,bda20495,bf4d8821,3cc2dde0,bf860e77,be5c2848,3e623312,c06389da,be04943f,bf5732eb,befd8528,bf591a6e,3e818984,bf1a652a,3c42abb0,bf111f46,3ed181b0,3e23886c,bd026a30,bf117dca,bf056b9d,3e8293b4,3ed47dbc,c00851d1,bec7686c,c02e359c,be1542be,bf0d432a,be66bee0,3e87df8e,3e025a7c,bf07d19c,bf7e0bc8,3ee17dd8,bf6997de,bf6384d4,bef56825,bdca5e7c,bfea8593,bf4492f4,3df44698,bfd102d2,bface14f,bf7d016e,bf162972,bf9e3655,3df46748,be40a4a4,bc10de00,bf5b06b4,c05d9200,beb95b29,bf0e7ca1,3eb139c8,bf372495,3eb6fbdd,3f139c32,3e41b2d0,bfa449bc,bf6fe4f5,bf457d35,bf0f6bc4,3e8b26e1,bfe186f1,bf5e45c0,c015fbe6,bfa35668,bd9ce512,3e1789d0,3e142546,be92d20c,be878066,bdc5f794,bf9d2926,bf00fe41,bd89b294,3eaa7ce4,bf273066,bf649c6f,3ccca45c,bf055be4,befb76f6,bf28fa0b,3ccefce0,bf202e1e,bfdda47e,bf284df1,bf9fd55a,bfc9d42e,3f00f492,be889bd5,bf9c63bb,bfc7b18b,3f036170,bfba2722,3e29cde8,bf697a6b,bce3ae60,bf3508a8,beefcdb3,bf6ffafd,be8dabae,bf628f67,be5c8ddc,3e9dad7d,bf37d9f7,c0002c85,3e493c10,beb3e71c,bea5f025,be9a542f,bf4ff1cb,3e3fa5be,be6a6461,bf1438da,bfb49590,bfd82146,3e33fb18,bf1fdc7a,3f1161df,bf1e5685,bff7c1c1,bf0596d8,bf61a9a8,bd133488,bee2b5d2,bf3ef13d,bf26a299,be9c7ffe,bcb95dd0,bf6d53d4,bf7dd5bc,be379bbe,be1ff456,3d8a84f4,bf991885,bfe88150,bfa96550,be96de82,bf87247d,bfa1c3e0,bfceff0f,befcba6a,bf0412cb,be802fc9,bf8984b2,3d55fc30

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7431e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e059ee4,00000000,3ef01350,00000000,00000000,00000000,3e0478ec,00000000,3d9870a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d898328,00000000,00000000,00000000,3e730f04,00000000,3f0b165a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c4b3680,00000000,00000000,3d96ca0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcf8b98,3d04f480,3ecf0b1c,3e144d94,3e5df3ee,00000000,00000000,00000000,00000000,00000000,3e113c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e89ccee,00000000,00000000,00000000,3e88c758,00000000,00000000,3e4ffa54,00000000,3f33f777,00000000,3f389662,00000000,00000000,00000000,00000000,00000000,00000000,3dd828f0,00000000,00000000,3e823502,00000000,00000000,00000000,3cc2dde0,00000000,00000000,3e623312,00000000,00000000,00000000,00000000,00000000,3e818984,00000000,3c42abb0,00000000,3ed181b0,3e23886c,00000000,00000000,00000000,3e8293b4,3ed47dbc,00000000,00000000,00000000,00000000,00000000,00000000,3e87df8e,3e025a7c,00000000,00000000,3ee17dd8,00000000,00000000,00000000,00000000,00000000,00000000,3df44698,00000000,00000000,00000000,00000000,00000000,3df46748,00000000,00000000,00000000,00000000,00000000,00000000,3eb139c8,00000000,3eb6fbdd,3f139c32,3e41b2d0,00000000,00000000,00000000,00000000,3e8b26e1,00000000,00000000,00000000,00000000,00000000,3e1789d0,3e142546,00000000,00000000,00000000,00000000,00000000,00000000,3eaa7ce4,00000000,00000000,3ccca45c,00000000,00000000,00000000,3ccefce0,00000000,00000000,00000000,00000000,00000000,3f00f492,00000000,00000000,00000000,3f036170,00000000,3e29cde8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dad7d,00000000,00000000,3e493c10,00000000,00000000,00000000,00000000,3e3fa5be,00000000,00000000,00000000,00000000,3e33fb18,00000000,3f1161df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a84f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d55fc30

# LAYER_1_PRE_ACTIVATION - 64 values
c040c0c4,3e9bc50c,bf0fdb7c,bfc57246,3ea3ffff,be9ef9b3,bdcb7bd8,bdb7936c,3e8e25b0,be9f8558,3ed75595,c009b4dc,bfb6f508,3f37ebe8,3f5ed5b6,bfe1dc85,3e7b9b84,c0141992,3f56f60c,bec5e0d0,be23ea49,bfc2c23a,3e2ae3b5,c02d4209,3f1f38ba,bf1e52ae,bdb389a6,c09b99be,be65b258,c047224e,3e74c341,bfd2519c,3f22b54b,3cadcce0,c08f73ac,bf9e2918,3f2981e6,3e00ddce,bf68aa90,bfaea791,be2de2aa,3f3e940a,3e5e84eb,3f437ac3,bf41abf4,3e67a42a,3f2d2d85,bf8d4559,bf7933f2,3eb0499c,3f685619,3f60c1fa,bf8bcfc9,bfb246b2,3f44ad65,3f4d11fc,3f20e627,3f3eba14,3d66d860,be8a9d98,be87e47b,be9a160a,bff2961f,bea5fb19

