# Self Collision MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef9414a,bf39e443,3e9bc7cb,c00c8434,3e4da5fc,3fbf4368,3f0b717a,beef8686,bf29fb1a,3e996355,bf4fa3fe,3e4c44cf,3f7f4011,3f04a640,3f62422a,3f3f6c1e,3f743de3,bf15bcdb,3f7adad6,3d9c9ffa,3f5af3ce

# OUTPUT - 1 values
3d987f68

# JACOBIAN - 1 x 7
bda2c809,3e74013d,3c17ff51,3bc7a920,ba222d82,3bdc80fe,b9a05976

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f62422a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3f6c1e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f743de3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf15bcdb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7adad6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9c9ffa,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5af3ce
3eef8686,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f29fb1a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be996355,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4fa3fe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4c44cf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f4011,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf04a640

# LAYER_0_PRE_ACTIVATION - 256 values
bee0f784,c005174f,c0067825,3e7609b8,bda89910,bfa9aa8d,be411620,bdfd5808,bf9d595a,bebb1a40,bf23a57e,bf894d82,3e0ecab4,bedcacf9,3eefd4a4,bf28dfca,bd9815ac,be994a3e,3e126ea8,be7fbb65,3da4230c,bcf9a430,bfa9d88b,be67dbce,bf473af7,becd4f00,bdf1ecd6,3c190dc0,bf5ac664,3d6795a0,bf5953c4,bf2d5aa3,bfa3bbd8,3e714fbc,bf85c549,3f083cdf,bc8a78c0,bf02c805,bec6b0f5,bbbda200,bf00eeed,bf9cddc4,bf12c3b4,be7cde4b,beb6b417,bfb5630d,bfc52e83,bf9491d2,bf06dfce,c03def0f,3c70ce80,bfa01574,bf967c2c,3d6f5575,beeafd29,bf82e394,c07283f7,bf4a40b8,bf1fcd64,bf619b84,bf05f617,bfa9a7d0,be106388,bef44404,3dcd4fb8,3cecec00,3ed5725c,3e194e99,3e5f24f8,be9dd5b4,bfc0f7a8,bf0ae1b8,be9417a4,bf7ed250,3e290a78,bfafb528,beca2a7c,bf1fb498,bf81cdbd,bf3a2fab,bfacb3cd,bed2b161,bff8df30,bf85e80a,bef31fc6,be4a76b0,bf7426b9,3e8c5da4,bf4c9c35,bf25e591,bf4aa5d8,3e874470,be9382e9,bf65aa43,3e46e324,c04b55a9,3f375f2d,beadc000,3f38043a,c0301751,c01f9106,bfc81e97,bf5368e7,beeaac1b,bf30c511,3db9b22c,bed199e8,be631fe2,3e893318,be36c80e,bdbb21df,bf4b8665,3c0c3c00,bf874120,be5ad01c,3e550efe,c063982b,be1cf5c6,bf57587f,bef7acf0,bf573a30,3e8bbf74,bf1bc98a,3a6d0380,bf12bf5c,3ed3a5d0,3e1f970c,bcd37910,bf155a8a,bf062733,3e7caf04,3ed34002,c0095252,bec81fd8,c02ea89a,be1c8fe4,bf06f0b0,be6453e8,3e860edc,3e027f4e,bf0b7572,bf7cf56a,3ed86963,bf66dee5,bf6b4f8c,bef95282,bdbbbb94,bfe8e403,bf4104b6,3dfb4000,bfd2f88d,bfabdc51,bf789f62,bf1734c0,bf9ff94c,3e056ec8,be443cbe,bb1db1c0,bf5a88d2,c05dd97c,bec133ce,bf0d20d2,3eaf5620,bf36cf38,3eb8db47,3f12bb66,3e39da00,bfa4a964,bf72290c,bf4602ce,bf10ac96,3e87818a,bfe22e9a,bf5b5be4,c0151193,bfa562e8,bdc10272,3e0dc6a4,3e17af5a,be960bba,be815c5c,bdcafc48,bf9e2824,befe97e0,bd97213c,3ea95d80,bf25f8f2,bf66328a,3c6bc38c,bf0474f5,bef31eda,bf293149,3ca847a0,bf1aa7c1,bfdc0140,bf260310,bfa170b1,bfca2035,3efe7106,be842db7,bf9a9cd0,bfc9bb29,3f042754,bfb96088,3e1e62e2,bf6c192a,bcb94a80,bf340357,bef7210d,bf6708f2,be86f727,bf63cf24,be4403a8,3e9aea70,bf37b780,c000d658,3e45a1e8,beb9e8ba,bea81dec,be9eed10,bf5520da,3e3ae5aa,be71ae5a,bf191283,bfb6456f,bfd870ac,3e2ae65e,bf1db664,3f0fbb9c,bf215785,bff89b80,bf02777e,bf610e64,bd216108,bee620ad,bf3efd6a,bf2c4d11,bea04ab6,bcd629d0,bf70e488,bf7dfe7b,be50f456,be1ef74e,3d89b9fc,bf9a3ca5,bfeb8e0a,bfa83f8e,be9a54a6,bf870566,bfa4b2de,bfcdc7b7,bef891bc,bf06ba50,be86e6dc,bf88b4f8,3d7b57e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7609b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0ecab4,00000000,3eefd4a4,00000000,00000000,00000000,3e126ea8,00000000,3da4230c,00000000,00000000,00000000,00000000,00000000,00000000,3c190dc0,00000000,3d6795a0,00000000,00000000,00000000,3e714fbc,00000000,3f083cdf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c70ce80,00000000,00000000,3d6f5575,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcd4fb8,3cecec00,3ed5725c,3e194e99,3e5f24f8,00000000,00000000,00000000,00000000,00000000,3e290a78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c5da4,00000000,00000000,00000000,3e874470,00000000,00000000,3e46e324,00000000,3f375f2d,00000000,3f38043a,00000000,00000000,00000000,00000000,00000000,00000000,3db9b22c,00000000,00000000,3e893318,00000000,00000000,00000000,3c0c3c00,00000000,00000000,3e550efe,00000000,00000000,00000000,00000000,00000000,3e8bbf74,00000000,3a6d0380,00000000,3ed3a5d0,3e1f970c,00000000,00000000,00000000,3e7caf04,3ed34002,00000000,00000000,00000000,00000000,00000000,00000000,3e860edc,3e027f4e,00000000,00000000,3ed86963,00000000,00000000,00000000,00000000,00000000,00000000,3dfb4000,00000000,00000000,00000000,00000000,00000000,3e056ec8,00000000,00000000,00000000,00000000,00000000,00000000,3eaf5620,00000000,3eb8db47,3f12bb66,3e39da00,00000000,00000000,00000000,00000000,3e87818a,00000000,00000000,00000000,00000000,00000000,3e0dc6a4,3e17af5a,00000000,00000000,00000000,00000000,00000000,00000000,3ea95d80,00000000,00000000,3c6bc38c,00000000,00000000,00000000,3ca847a0,00000000,00000000,00000000,00000000,00000000,3efe7106,00000000,00000000,00000000,3f042754,00000000,3e1e62e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9aea70,00000000,00000000,3e45a1e8,00000000,00000000,00000000,00000000,3e3ae5aa,00000000,00000000,00000000,00000000,3e2ae65e,00000000,3f0fbb9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d89b9fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7b57e0

# LAYER_1_PRE_ACTIVATION - 64 values
