# Self Collision MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed7fa57,3cb0eda3,3f3c010a,bfc68f41,bc66fc0d,3fc8bbd2,3f8c7aa5,bed1a11f,3cb0ea1e,3f2b8dfa,bf7ff37a,bc66fa18,3f7fffc9,3f63db74,3f698f25,3f7ff0b7,3f3e0362,3ca023cc,3f7ff97d,3b281138,3ee9626f

# OUTPUT - 1 values
3e66bd92

# JACOBIAN - 1 x 7
bcc618ae,3e2f4834,3bace789,3c0bee74,39f6f790,3894be68,b851060e

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f698f25,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff0b7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e0362,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca023cc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff97d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b281138,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee9626f
3ed1a11f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcb0ea1e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b8dfa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff37a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c66fa18,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf63db74

# LAYER_0_PRE_ACTIVATION - 256 values
bed6a1b4,bfd3c22e,c00eb72c,bece1068,be4a91e0,c00dd253,bf15a2e9,3ee3826c,bfbe2b52,bed6553a,be2f5418,bf8c9061,bdc2b74c,bec27578,3ebfb7ea,3c2e3780,be84b4c9,bebe60a6,bea24db4,bdaf67a4,bf0cff05,3eb84bc8,bee58977,bee1f186,be38a4ca,becfbfdc,bdd807ca,be6687c6,bf4ea1d8,bd3206f0,bf9e9ed5,bf93b2cc,bf1b9dec,3eb034fe,bf76909c,3f55cf4e,3ee552dc,befb88ba,bf412ddb,bf2f5966,bf2cd071,bfa71ae0,3e3ebbe8,bedffea1,3ea7b68a,bfa0de92,bfef1c7e,bfbffe56,bf110e18,c01a3083,3dfdef40,bfcd1cd7,beea5870,3eea1243,bf19662b,bf38380f,c052c1e2,bfb32897,bf183ae3,bf29a264,be9a9ae2,bfca2446,beabea6c,bfb21f39,bbd96280,3e260ab8,be2f9e24,bdef65fe,3e465624,bf0e4858,bf83a2f6,bf01e2d8,be85a57e,bf3e0116,bf0b001e,bfb55fde,bf2b34e3,bf21d0bc,bf59f706,be841148,bf07c820,beb6b2b4,bf68ecb6,bf911a38,bf0412bc,bf0cfeb9,bf9b1eff,3d9b5d00,bf31cd91,bf27f430,be1b48af,3ebd8a24,be828401,bf442ebe,3ec911e6,c05cbd90,3e2e5250,be265e70,3f14cf1a,bfd2c631,c01e0d38,c0115248,bf8a745c,3e052972,bf39a858,3f08b215,bf0180a2,be173688,be8a4c2a,bcbf7ca8,3ed87fa0,bf9a7bea,3f12f3ae,bf4264a6,be6ae13a,3f1f010b,c0768e8f,3f3bff1a,bf0c77d4,bf5e445b,bf87fa2f,bec2c016,bf1fcb02,3eab45f9,bf01bfb3,3b93fd80,3e730228,be916602,3d843b28,be884af4,3ecf2d88,3e327840,bfa752c8,bef9d2da,c007fbc9,3bd25280,bf93ac41,be9b18d9,3dbb2540,bdc5b0de,3dc30780,bf823406,3f77bf09,bfa0fd4d,3e72d784,bd9cc7d0,3a85c800,bff3f490,bfa1c3e6,be076228,bf5096b8,bfa524a5,bfbd0247,bed91251,bf11f637,bf29a63b,3cb2e4c0,bee761c0,bf7a33f5,c039064d,3e660cd8,bf4df55a,3ecc11f0,bf6291c2,3ebad6b2,3f324e32,3e8945a4,bfa04270,bf832294,bf65229b,bded7eee,3f0b9b76,bfd563ee,bf844960,c0338823,bf4fae97,3e84cd0a,3ec6b2de,be93378f,be0d1106,bf18fe54,bede5cd3,bf5538be,bf13054b,3e9baf98,3e852cbc,bf539c7e,bf03d878,3efaa6b6,bec93230,bf4ba48e,bf36d59c,bc261550,bf6bba2d,c0088f34,bf0c47e3,bf2db9a4,bfc267e2,3f0d3650,be4e214c,bfd766d3,bf462408,3edff698,bfb31a9d,3f014509,becc213c,be9ecced,bf6d97d3,3de7e79c,bfdeadcf,bf80db58,bf4b7804,bf6be684,3ee33066,bf422b2f,bff508bd,3e63f638,be1f7f78,beed1d20,be90d602,bee2dd81,3e9eae09,39fac000,bdf5e1e3,bf882a59,bfbe4675,3eceff32,bf52be22,3f4b6e16,befc4dd8,bfbfcc2f,bf4cf706,bf4a1e10,3dfd56a8,bea8144c,bf32ffab,3ce5e290,bea76eee,3d019900,be5f5d8c,bfaa1682,3e114798,bd911dce,be638eaa,bf9840b6,bf4ecc26,bfe31e84,be90705c,bf9050d1,bf66f736,bf9c749d,bf6f823a,be693bb1,3e9d8f05,bf8f3d2d,bec8de46

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3826c,00000000,00000000,00000000,00000000,00000000,00000000,3ebfb7ea,3c2e3780,00000000,00000000,00000000,00000000,00000000,3eb84bc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb034fe,00000000,3f55cf4e,3ee552dc,00000000,00000000,00000000,00000000,00000000,3e3ebbe8,00000000,3ea7b68a,00000000,00000000,00000000,00000000,00000000,3dfdef40,00000000,00000000,3eea1243,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e260ab8,00000000,00000000,3e465624,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9b5d00,00000000,00000000,00000000,3ebd8a24,00000000,00000000,3ec911e6,00000000,3e2e5250,00000000,3f14cf1a,00000000,00000000,00000000,00000000,3e052972,00000000,3f08b215,00000000,00000000,00000000,00000000,3ed87fa0,00000000,3f12f3ae,00000000,00000000,3f1f010b,00000000,3f3bff1a,00000000,00000000,00000000,00000000,00000000,3eab45f9,00000000,3b93fd80,3e730228,00000000,3d843b28,00000000,3ecf2d88,3e327840,00000000,00000000,00000000,3bd25280,00000000,00000000,3dbb2540,00000000,3dc30780,00000000,3f77bf09,00000000,3e72d784,00000000,3a85c800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb2e4c0,00000000,00000000,00000000,3e660cd8,00000000,3ecc11f0,00000000,3ebad6b2,3f324e32,3e8945a4,00000000,00000000,00000000,00000000,3f0b9b76,00000000,00000000,00000000,00000000,3e84cd0a,3ec6b2de,00000000,00000000,00000000,00000000,00000000,00000000,3e9baf98,3e852cbc,00000000,00000000,3efaa6b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d3650,00000000,00000000,00000000,3edff698,00000000,3f014509,00000000,00000000,00000000,3de7e79c,00000000,00000000,00000000,00000000,3ee33066,00000000,00000000,3e63f638,00000000,00000000,00000000,00000000,3e9eae09,39fac000,00000000,00000000,00000000,3eceff32,00000000,3f4b6e16,00000000,00000000,00000000,00000000,3dfd56a8,00000000,00000000,3ce5e290,00000000,3d019900,00000000,00000000,3e114798,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d8f05,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
