# Self Collision MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed75561,3cb13cd6,3f3b6367,bfc68ca2,bc66ed84,3fc8b9a0,3f8c5404,bed10a93,3cb1394b,3f2b18d8,bf7fed5a,bc66eb8e,3f7fffc5,3f63b831,3f69b0de,3f7ff0a9,3f3e6ce1,3ca0e1a0,3f7ff97d,3b2c7537,3ee9ebeb

# OUTPUT - 1 values
3e66b413

# JACOBIAN - 1 x 7
bcca5abb,3e2e2aaa,3b7e5444,3c0ffb3c,39995ba8,3996a73a,b82074b4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f69b0de,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff0a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e6ce0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca0cb83,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff97d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b2c7537,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee9ebeb
3ed10a93,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcb1394b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b18d8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff35f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c66eb8e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf63b831

# LAYER_0_PRE_ACTIVATION - 256 values
bed6fe6a,bfd398db,c00ebf0e,bece0c11,be4c697c,c00dee68,bf159f80,3ee3c098,bfbe35a4,bed67926,be2f58a9,bf8c733f,bdbf8cdc,bec2bfe0,3ebffde0,3c2ec1a8,be84c3df,bebe689e,bea1639c,bdabb458,bf0cee8c,3eb88036,bee543ac,bee21d14,be386b35,bed079e4,bdd706d6,be6629e8,bf4e918a,bd33b8e8,bf9e72d0,bf93b8e3,bf1b905b,3eb0324e,bf764963,3f55ae47,3ee507fc,befaaccd,bf412c43,bf2f5e88,bf2ce4c4,bfa73015,3e3e75cc,bee00455,3ea7653c,bfa0fc19,bfef1659,bfc0292d,bf10d544,c01a3cea,3e003376,bfccf4ca,beea574f,3ee955a9,bf196024,bf37f2f1,c052d20b,bfb2da38,bf188e65,bf298cfc,be9aad18,bfca0a5d,beac7be7,bfb21c5e,bbd41900,3e26d7d8,be2f75d0,bdef113e,3e469516,bf0de7bb,bf83bd2f,bf01e631,be85e1da,bf3e0ff0,bf0af82a,bfb560ab,bf2aeea6,bf219d79,bf5a6ab3,be849eb4,bf07bee1,beb6d549,bf68f81b,bf90e92d,bf040b38,bf0ce9cf,bf9b1b2a,3d9e58d0,bf320e82,bf27a9d8,be1afee2,3ebd9e0c,be836521,bf44247b,3ec895be,c05cd480,3e2e79da,be26cb04,3f14f6b2,bfd2cced,c01e310c,c0115085,bf8a3dae,3e04a59e,bf39a3be,3f08925c,bf0186ff,be18fd5a,be89a28a,bcb5a5c8,3ed898a2,bf9a83fd,3f12f63c,bf42966b,be69adfc,3f1ee283,c076c35d,3f3c0264,bf0c6bbb,bf5dc216,bf87e5e8,bec2b35e,bf1fe13e,3eab463b,bf0207ca,3b9c6d00,3e7383d8,be914526,3d835af0,be881e2c,3eceb5f2,3e3203a0,bfa73aad,befa49f8,c0080969,3bd69a00,bf9354d9,be9b83e4,3dbb92a0,bdc78772,3dc38c28,bf82439d,3f77daa5,bfa0f504,3e728f1e,bd9a6104,3af14980,bff40434,bfa19411,be07563c,bf5082f9,bfa53931,bfbcbb62,beda0115,bf11f065,bf29835c,3cb9f1e0,bee77813,bf7a2702,c0390a25,3e665454,bf4dfcba,3ecc5f9c,bf6276ce,3ebae09c,3f32666e,3e88992a,bfa05b54,bf8340d0,bf6536bb,bdebee11,3f0bb251,bfd5926f,bf841dd1,c0338a81,bf4f8960,3e84168e,3ec6fe6a,be93a335,be0e5a06,bf18aee2,bedf8d27,bf550bd9,bf12a8ee,3e9bd998,3e85479c,bf53be91,bf03ab30,3efa4f63,bec82988,bf4b9c33,bf36cf83,bc29fed8,bf6b3d65,c0088c11,bf0be99b,bf2da39f,bfc27745,3f0d23fc,be4c5e64,bfd77166,bf461649,3ee06f8c,bfb32936,3f00e3ca,becb8590,be9eef60,bf6dbda9,3de3dbc4,bfdea0ce,bf80bc1e,bf4ba95d,bf6becdc,3ee3314d,bf420c50,bff50da5,3e641880,be20dce8,beeda124,be918784,bee2e245,3e9eb199,b93fd800,bdf7caf4,bf882cb9,bfbe4c1b,3ecf03aa,bf527b52,3f4b93b1,befce599,bfbfd263,bf4cca64,bf4a01bc,3dff16f8,bea85ee9,bf32a4f6,3cdd1800,bea803c5,3d016630,be5f0b36,bfaa249e,3e108aec,bd90e292,be6363ca,bf984826,bf4ee0e8,bfe2e142,be90a006,bf9053e8,bf676f26,bf9c392f,bf6f4377,be69f8c7,3e9d6c92,bf8f09cf,bec8da64

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3c098,00000000,00000000,00000000,00000000,00000000,00000000,3ebffde0,3c2ec1a8,00000000,00000000,00000000,00000000,00000000,3eb88036,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0324e,00000000,3f55ae47,3ee507fc,00000000,00000000,00000000,00000000,00000000,3e3e75cc,00000000,3ea7653c,00000000,00000000,00000000,00000000,00000000,3e003376,00000000,00000000,3ee955a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e26d7d8,00000000,00000000,3e469516,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9e58d0,00000000,00000000,00000000,3ebd9e0c,00000000,00000000,3ec895be,00000000,3e2e79da,00000000,3f14f6b2,00000000,00000000,00000000,00000000,3e04a59e,00000000,3f08925c,00000000,00000000,00000000,00000000,3ed898a2,00000000,3f12f63c,00000000,00000000,3f1ee283,00000000,3f3c0264,00000000,00000000,00000000,00000000,00000000,3eab463b,00000000,3b9c6d00,3e7383d8,00000000,3d835af0,00000000,3eceb5f2,3e3203a0,00000000,00000000,00000000,3bd69a00,00000000,00000000,3dbb92a0,00000000,3dc38c28,00000000,3f77daa5,00000000,3e728f1e,00000000,3af14980,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb9f1e0,00000000,00000000,00000000,3e665454,00000000,3ecc5f9c,00000000,3ebae09c,3f32666e,3e88992a,00000000,00000000,00000000,00000000,3f0bb251,00000000,00000000,00000000,00000000,3e84168e,3ec6fe6a,00000000,00000000,00000000,00000000,00000000,00000000,3e9bd998,3e85479c,00000000,00000000,3efa4f63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d23fc,00000000,00000000,00000000,3ee06f8c,00000000,3f00e3ca,00000000,00000000,00000000,3de3dbc4,00000000,00000000,00000000,00000000,3ee3314d,00000000,00000000,3e641880,00000000,00000000,00000000,00000000,3e9eb199,00000000,00000000,00000000,00000000,3ecf03aa,00000000,3f4b93b1,00000000,00000000,00000000,00000000,3dff16f8,00000000,00000000,3cdd1800,00000000,3d016630,00000000,00000000,3e108aec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d6c92,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
