# Self Collision MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed8eb3b,3cb1dec3,3f3b1a14,bfc68a22,bc67dc65,3fc8b988,3f8bcbc4,bed27ccd,3cb1db2f,3f2ae247,bf7fed40,bc67da69,3f7fffc5,3f633b31,3f695dbb,3f7ff08d,3f3e9ddb,3ca18180,3f7ff970,3b2ca537,3eebd032

# OUTPUT - 1 values
3e66caaf

# JACOBIAN - 1 x 7
bccb1c01,3e2e2abd,3b7f23e4,3c0ff74b,399966bc,3996a75c,b81f6fe7

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f695dba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff08d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e9dda,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca16b7b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff970,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b2ca537,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eebd032
3ed27ccd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcb1db2f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ae246,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff346,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c67da69,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf633b31

# LAYER_0_PRE_ACTIVATION - 256 values
bed6c697,bfd3b3ce,c00eb0ae,bece9d13,be4bc294,c00e039f,bf15a1da,3ee3891e,bfbe1ccf,bed62aa5,be3020ca,bf8c9c20,bdc0324c,bec2610f,3ec06eaa,3c415ad0,be85b84b,bebfb83c,bea0e332,bdad8eba,bf0d36aa,3eb87806,bee574ff,bee1dd32,be38f059,bed00c21,bdd73010,be64b2c7,bf4ea666,bd3b02bc,bf9e64e7,bf93ba89,bf1b94f4,3eb028de,bf76ded0,3f55dbb6,3ee56988,befb2ff6,bf4116cf,bf2f7950,bf2cd141,bfa72fad,3e3e86ac,bedfca34,3ea74131,bfa1147b,bfef0095,bfc02d40,bf10c861,c01a31a8,3dfe7b24,bfcd2b4c,beea8edd,3ee9d26a,bf18f42a,bf378ace,c052b849,bfb2b80f,bf184842,bf29166e,be9aa4d4,bfc9f075,beab9748,bfb22183,bbd77a00,3e26ac4c,be2fa81c,bdf0e014,3e46ee14,bf0e2cde,bf83d7c6,bf01dedd,be85a7ef,bf3df77e,bf0abcae,bfb52e02,bf2aca33,bf21b979,bf5a1ca8,be84910b,bf07a180,beb68c9a,bf691924,bf911ef2,bf03c78f,bf0cb8ee,bf9b1ae6,3d9d4e6c,bf31fc96,bf27c656,be1b0526,3ebd7302,be823593,bf43d6dd,3ec948ba,c05cbb9c,3e2dc71a,be27c10a,3f150ea8,bfd2ba27,c01e3872,c01150b2,bf8a5a57,3e03a370,bf39b695,3f087d59,bf01889a,be17d7ce,be896641,bcba0e68,3ed87db8,bf9ab531,3f12f69a,bf42a04c,be6912c2,3f1f0997,c076d74d,3f3c0259,bf0c2770,bf5da1dc,bf880354,bec313aa,bf1fd484,3eab6153,bf01edef,3b8e0e00,3e734a64,be91896f,3d8321ec,be88538b,3ecf2490,3e33546c,bfa764ad,bef9af3d,c007f8f1,3bc1e340,bf931bb1,be9a4b1a,3dba82f0,bdc5b416,3dc37a50,bf820f59,3f77d96d,bfa0eb01,3e732246,bd9b6b94,3b138b80,bff3bec3,bfa16b3c,be073a94,bf50a433,bfa50e8b,bfbccbf4,bed979a0,bf1263da,bf29a496,3cb58cb0,bee7f03e,bf7a21ca,c038e5da,3e66cb58,bf4db1b7,3ecc3986,bf62b3a4,3ebadfac,3f32806c,3e89131a,bfa054c9,bf834a78,bf651f08,bdedad4e,3f0bf78d,bfd58a8c,bf843e75,c0338c72,bf5034bf,3e844cea,3ec6d4a6,be9432fe,be0ca2da,bf18e27a,bedf5c8f,bf553ec5,bf12e2c7,3e9b98e6,3e855f7a,bf53ce97,bf03fc9b,3efa04c6,bec8e164,bf4b58ae,bf36ee9b,bc2a5108,bf6b5de7,c0087b6e,bf0c15ad,bf2db338,bfc26976,3f0d40a7,be4d04de,bfd77f3b,bf4637d0,3ee04210,bfb2e124,3f012082,becbf52b,be9e6a88,bf6d37c4,3de5199c,bfde6a92,bf80e515,bf4b9a4e,bf6bf9fd,3ee31b49,bf41b738,bff54bd3,3e63d1a0,be2063ee,beed4ebf,be915c9c,bee38965,3e9ea543,ba7bc000,bdf7935c,bf882fee,bfbe1e8a,3ecf1a20,bf52a035,3f4ba941,befcc332,bfbfa8e7,bf4c5860,bf49ad7e,3dfe5808,bea83d6d,bf327f00,3cda99f0,bea7a449,3d02caa8,be5f7fca,bfa9fc8d,3e10457c,bd8f8d26,be647f21,bf987a81,bf4eb445,bfe2fa39,be91297c,bf905285,bf67527f,bf9c35c9,bf6f2a72,be6a6cb1,3e9db52e,bf8f2376,bec8a1af

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3891e,00000000,00000000,00000000,00000000,00000000,00000000,3ec06eaa,3c415ad0,00000000,00000000,00000000,00000000,00000000,3eb87806,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb028de,00000000,3f55dbb6,3ee56988,00000000,00000000,00000000,00000000,00000000,3e3e86ac,00000000,3ea74131,00000000,00000000,00000000,00000000,00000000,3dfe7b24,00000000,00000000,3ee9d26a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e26ac4c,00000000,00000000,3e46ee14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9d4e6c,00000000,00000000,00000000,3ebd7302,00000000,00000000,3ec948ba,00000000,3e2dc71a,00000000,3f150ea8,00000000,00000000,00000000,00000000,3e03a370,00000000,3f087d59,00000000,00000000,00000000,00000000,3ed87db8,00000000,3f12f69a,00000000,00000000,3f1f0997,00000000,3f3c0259,00000000,00000000,00000000,00000000,00000000,3eab6153,00000000,3b8e0e00,3e734a64,00000000,3d8321ec,00000000,3ecf2490,3e33546c,00000000,00000000,00000000,3bc1e340,00000000,00000000,3dba82f0,00000000,3dc37a50,00000000,3f77d96d,00000000,3e732246,00000000,3b138b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb58cb0,00000000,00000000,00000000,3e66cb58,00000000,3ecc3986,00000000,3ebadfac,3f32806c,3e89131a,00000000,00000000,00000000,00000000,3f0bf78d,00000000,00000000,00000000,00000000,3e844cea,3ec6d4a6,00000000,00000000,00000000,00000000,00000000,00000000,3e9b98e6,3e855f7a,00000000,00000000,3efa04c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d40a7,00000000,00000000,00000000,3ee04210,00000000,3f012082,00000000,00000000,00000000,3de5199c,00000000,00000000,00000000,00000000,3ee31b49,00000000,00000000,3e63d1a0,00000000,00000000,00000000,00000000,3e9ea543,00000000,00000000,00000000,00000000,3ecf1a20,00000000,3f4ba941,00000000,00000000,00000000,00000000,3dfe5808,00000000,00000000,3cda99f0,00000000,3d02caa8,00000000,00000000,3e10457c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9db52e,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
