# Self Collision MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed8d756,3cb156b1,3f3c3341,bfc68e45,bc67cf66,3fc8bb8c,3f8c5ccc,bed26aab,3cb15325,3f2bb33c,bf7ff370,bc67cd6b,3f7fffc8,3f63c037,3f6961d2,3f7ff0a5,3f3de1b8,3ca062c9,3f7ff971,3b289d38,3ee9ccad

# OUTPUT - 1 values
3e66cba6

# JACOBIAN - 1 x 7
bcc67c70,3e2f4843,3baca9da,3c0becd7,39f70168,3894c058,b850dc99

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6961d2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff0a5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3de1b7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca062c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff971,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b289d38,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee9ccad
3ed26aab,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcb15325,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2bb33c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff370,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c67cd6b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf63c037

# LAYER_0_PRE_ACTIVATION - 256 values
bed66479,bfd3de93,c00eae47,bece4b90,be497ed8,c00dcd4a,bf15a318,3ee3538c,bfbe1dc0,bed62ba7,be2f9956,bf8cac68,bdc47ec8,bec22cdd,3ebfbd3c,3c34a1e8,be85079f,bebed779,bea2928c,bdb1c8d0,bf0d2256,3eb82fa4,bee5b6d2,bee1ca71,be38eb3a,becf42cd,bdd88f14,be66373f,bf4eb212,bd33f8d0,bf9eaf51,bf93b264,bf1ba467,3eb0327a,bf76e725,3f55ef67,3ee596ec,befc1f8e,bf41283d,bf2f5dce,bf2cc121,bfa7118d,3e3ee430,bedfe3fb,3ea7d206,bfa0d94e,bfef1836,bfbfed1e,bf1122f7,c01a258f,3dfc1840,bfcd438d,beea659e,3eea9a39,bf19438e,bf383476,c052b061,bfb343a6,bf17fbb4,bf298296,be9a9304,bfca27c4,beab5860,bfb21fab,bbdda600,3e259530,be2fc354,bdf02b54,3e465692,bf0e9036,bf839ea7,bf01df3c,be85789e,bf3df210,bf0aef83,bfb54e22,bf2b49aa,bf21f291,bf59a3ee,be83c2a0,bf07bf1c,beb685fb,bf68edc4,bf9144c0,bf03fe54,bf0cf93a,bf9b20d4,3d998700,bf31aa9d,bf2823ba,be1b6994,3ebd72c0,be81acaa,bf441903,3ec98d8e,c05ca93c,3e2e017a,be26878e,3f14c13c,bfd2b95e,c01dfebc,c0115208,bf8a98b8,3e0513ce,bf39b338,3f08b9be,bf017f87,be15fcb4,be8a8c93,bcc5d790,3ed86c7a,bf9a8862,3f12f4c0,bf425176,be6b3c38,3f1f1e32,c0767d42,3f3bfe6e,bf0c64be,bf5e78b7,bf880ee4,bec2e690,bf1fbd35,3eab4c2c,bf019658,3b89c680,3e72ad78,be918e47,3d849830,be886e9c,3ecf8a86,3e332674,bfa76ad3,bef964e8,c007ef17,3bc8f7c0,bf93c2d9,be9a78e0,3dba7b60,bdc42aae,3dc2cc10,bf821a66,3f77b27c,bfa0fdfc,3e733398,bd9e4c04,3a46a000,bff3d49c,bfa1cd1a,be076a4c,bf50a876,bfa50b53,bfbd2b24,bed872f2,bf121e62,bf29c506,3cadef00,bee786b2,bf7a3a05,c038f70a,3e661184,bf4dd845,3ecbdc44,bf62b480,3ebad161,3f324ae6,3e89c06a,bfa034cf,bf8317ba,bf65123d,bdeecb6c,3f0ba7e8,bfd54b2c,bf846912,c0338796,bf4ffaff,3e8533e8,3ec67db2,be933ad6,be0bdda6,bf1935a0,beddbe1a,bf555d1f,bf1346a6,3e9b884a,3e852388,bf53911c,bf040939,3efabbb1,bec9eef4,bf4b9004,bf36e5f0,bc253220,bf6c0012,c0088ab6,bf0c8214,bf2dc5ac,bfc25bd0,3f0d4872,be4f309a,bfd76796,bf463369,3edfaca8,bfb2f9ea,3f018a54,becc92af,be9e94d7,bf6d5775,3dea6214,bfdea008,bf80f9a2,bf4b5c82,bf6be644,3ee325a0,bf421e46,bff51b51,3e63c630,be1eb51c,beecc64a,be907795,bee319a7,3e9ea5f6,3a0a0000,bdf4dedd,bf882af8,bfbe340c,3ecf026e,bf52ed16,3f4b62ae,befbfd85,bfbfb9d2,bf4ce6ea,bf4a0d8a,3dfc3400,bea7e66d,bf331f66,3ce923a0,bea704e7,3d023448,be5fa32e,bfaa020a,3e118a24,bd90ca4e,be640e90,bf984f11,bf4eb18c,bfe34581,be908f4c,bf904fba,bf66b43b,bf9c8f95,bf6f9765,be690df3,3e9dbdf4,bf8f5e02,bec8d165

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3538c,00000000,00000000,00000000,00000000,00000000,00000000,3ebfbd3c,3c34a1e8,00000000,00000000,00000000,00000000,00000000,3eb82fa4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0327a,00000000,3f55ef67,3ee596ec,00000000,00000000,00000000,00000000,00000000,3e3ee430,00000000,3ea7d206,00000000,00000000,00000000,00000000,00000000,3dfc1840,00000000,00000000,3eea9a39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e259530,00000000,00000000,3e465692,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d998700,00000000,00000000,00000000,3ebd72c0,00000000,00000000,3ec98d8e,00000000,3e2e017a,00000000,3f14c13c,00000000,00000000,00000000,00000000,3e0513ce,00000000,3f08b9be,00000000,00000000,00000000,00000000,3ed86c7a,00000000,3f12f4c0,00000000,00000000,3f1f1e32,00000000,3f3bfe6e,00000000,00000000,00000000,00000000,00000000,3eab4c2c,00000000,3b89c680,3e72ad78,00000000,3d849830,00000000,3ecf8a86,3e332674,00000000,00000000,00000000,3bc8f7c0,00000000,00000000,3dba7b60,00000000,3dc2cc10,00000000,3f77b27c,00000000,3e733398,00000000,3a46a000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cadef00,00000000,00000000,00000000,3e661184,00000000,3ecbdc44,00000000,3ebad161,3f324ae6,3e89c06a,00000000,00000000,00000000,00000000,3f0ba7e8,00000000,00000000,00000000,00000000,3e8533e8,3ec67db2,00000000,00000000,00000000,00000000,00000000,00000000,3e9b884a,3e852388,00000000,00000000,3efabbb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d4872,00000000,00000000,00000000,3edfaca8,00000000,3f018a54,00000000,00000000,00000000,3dea6214,00000000,00000000,00000000,00000000,3ee325a0,00000000,00000000,3e63c630,00000000,00000000,00000000,00000000,3e9ea5f6,3a0a0000,00000000,00000000,00000000,3ecf026e,00000000,3f4b62ae,00000000,00000000,00000000,00000000,3dfc3400,00000000,00000000,3ce923a0,00000000,3d023448,00000000,00000000,3e118a24,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dbdf4,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
