# Self Collision MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed860fc,3cb18646,3f3b3e64,bfc68bb8,bc6755c7,3fc8ba9f,3f8c005e,bed1fec0,3cb182b7,3f2afd4f,bf7fed51,bc6753cf,3f7fffc7,3f636b91,3f697a1d,3f7ff09c,3f3e859c,3ca11c40,3f7ff977,3b2a7737,3eeb155b

# OUTPUT - 1 values
3e66c265

# JACOBIAN - 1 x 7
bccada39,3e2e2ab2,3b7ebd12,3c0ff9cc,3999605c,3996a5f6,b81fd459

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f697a1d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff09c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e859b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca10600,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff977,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b2a7737,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eeb155b
3ed1fec0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcb182b7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2afd4e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff356,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c6753cf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf636b91

# LAYER_0_PRE_ACTIVATION - 256 values
bed6d5dd,bfd3acaa,c00eb56c,bece66a6,be4be0fe,c00df9d1,bf15a278,3ee3984c,bfbe253d,bed6452e,be2fd8d6,bf8c8f1d,bdc02450,bec280fa,3ec0426e,3c3a5738,be855d43,bebf3c65,bea11f72,bdad1ca2,bf0d1c4f,3eb876b0,bee569a9,bee1f0ec,be38c53d,bed02893,bdd73456,be6540e1,bf4e9f83,bd383950,bf9e6c4e,bf93b930,bf1b93e0,3eb02be0,bf76acac,3f55cce2,3ee549ac,befb0dc4,bf411e44,bf2f70a4,bf2cd6fd,bfa72e6f,3e3e8194,bedfde99,3ea7523f,bfa109f8,bfef08a8,bfc028e7,bf10d154,c01a353e,3dff094c,bfcd19d2,beea7c9e,3ee9afd3,bf191c4f,bf37b59a,c052c0de,bfb2c8f7,bf185cc8,bf294365,be9aa691,bfc9fb1f,beabe122,bfb2203e,bbd63a80,3e26b034,be2f94d6,bdf038a4,3e46ca1a,bf0e1969,bf83ccd1,bf01e1d0,be85b8da,bf3dff64,bf0ad30e,bfb54075,bf2adbdf,bf21b1d2,bf5a320d,be848fa3,bf07ad1a,beb6a4e3,bf690d93,bf910e41,bf03e124,bf0ccb9a,bf9b1b22,3d9d8118,bf31ff04,bf27c056,be1b09c5,3ebd80dc,be829625,bf43f411,3ec90f16,c05cc347,3e2e08fc,be276086,3f1503d5,bfd2c105,c01e338c,c0115068,bf8a5337,3e0406ac,bf39b020,3f08867c,bf018803,be1826d8,be8985f7,bcb916d0,3ed88560,bf9aa233,3f12f530,bf42998e,be695f42,3f1efcba,c076cca6,3f3c0244,bf0c41ee,bf5db53d,bf87f9b4,bec2ef5a,bf1fd7ae,3eab56e0,bf01f30c,3b933100,3e7357c8,be917208,3d833f20,be8842b7,3ecf037c,3e32e0e4,bfa7574c,bef9e093,c007fe5f,3bc91ec0,bf9335a6,be9ab6c3,3dbae1e0,bdc641c6,3dc37370,bf82212f,3f77d7b2,bfa0ef41,3e72eca0,bd9b3238,3b068100,bff3d77b,bfa17d06,be074400,bf5099d7,bfa51d2c,bfbcca12,bed99bb6,bf123b8e,bf299985,3cb6ac70,bee7c205,bf7a2479,c038f310,3e6699f4,bf4dcc28,3ecc430a,bf629e87,3ebadedf,3f32755a,3e88f10a,bfa0557a,bf8344ea,bf65263f,bded2929,3f0bdc83,bfd58a76,bf84353d,c0338b29,bf4ff8bb,3e84446e,3ec6def0,be93f677,be0d2fd4,bf18d421,bedf5ab6,bf552fed,bf12d331,3e9badaa,3e8554fe,bf53c62b,bf03e1f9,3efa236e,bec8af38,bf4b7178,bf36e36f,bc29f0b0,bf6b5a4c,c00881ae,bf0c0c18,bf2db01f,bfc26de0,3f0d376e,be4ce2fc,bfd77939,bf462cf7,3ee04b92,bfb2fadd,3f010fd3,becbd79a,be9e981f,bf6d6615,3de4dd64,bfde7e8b,bf80d795,bf4b9cb8,bf6bf480,3ee32303,bf41d7b1,bff534df,3e63e8d4,be207b3a,beed6337,be9160f2,bee34c67,3e9ea8ef,ba27dc00,bdf7884a,bf882e86,bfbe2f07,3ecf1182,bf5296b4,3f4b9f88,befcc66e,bfbfb7fd,bf4c8474,bf49ce1c,3dfe80b8,bea8449a,bf3292ae,3cdc02e0,bea7be30,3d024c88,be5f5da1,bfaa0a64,3e1068c0,bd901064,be641838,bf986775,bf4ec465,bfe2f461,be90f45c,bf9052e0,bf67550b,bf9c3ac9,bf6f3757,be6a35a5,3e9d9bb2,bf8f1d55,bec8b57f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3984c,00000000,00000000,00000000,00000000,00000000,00000000,3ec0426e,3c3a5738,00000000,00000000,00000000,00000000,00000000,3eb876b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb02be0,00000000,3f55cce2,3ee549ac,00000000,00000000,00000000,00000000,00000000,3e3e8194,00000000,3ea7523f,00000000,00000000,00000000,00000000,00000000,3dff094c,00000000,00000000,3ee9afd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e26b034,00000000,00000000,3e46ca1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9d8118,00000000,00000000,00000000,3ebd80dc,00000000,00000000,3ec90f16,00000000,3e2e08fc,00000000,3f1503d5,00000000,00000000,00000000,00000000,3e0406ac,00000000,3f08867c,00000000,00000000,00000000,00000000,3ed88560,00000000,3f12f530,00000000,00000000,3f1efcba,00000000,3f3c0244,00000000,00000000,00000000,00000000,00000000,3eab56e0,00000000,3b933100,3e7357c8,00000000,3d833f20,00000000,3ecf037c,3e32e0e4,00000000,00000000,00000000,3bc91ec0,00000000,00000000,3dbae1e0,00000000,3dc37370,00000000,3f77d7b2,00000000,3e72eca0,00000000,3b068100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb6ac70,00000000,00000000,00000000,3e6699f4,00000000,3ecc430a,00000000,3ebadedf,3f32755a,3e88f10a,00000000,00000000,00000000,00000000,3f0bdc83,00000000,00000000,00000000,00000000,3e84446e,3ec6def0,00000000,00000000,00000000,00000000,00000000,00000000,3e9badaa,3e8554fe,00000000,00000000,3efa236e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d376e,00000000,00000000,00000000,3ee04b92,00000000,3f010fd3,00000000,00000000,00000000,3de4dd64,00000000,00000000,00000000,00000000,3ee32303,00000000,00000000,3e63e8d4,00000000,00000000,00000000,00000000,3e9ea8ef,00000000,00000000,00000000,00000000,3ecf1182,00000000,3f4b9f88,00000000,00000000,00000000,00000000,3dfe80b8,00000000,00000000,3cdc02e0,00000000,3d024c88,00000000,00000000,3e1068c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d9bb2,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
