# Self Collision MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed7aeaf,3cb178db,3f3a43a6,bfc689da,bc6691db,3fc8b97c,3f8baff6,bed15c16,3cb1754d,3f2a4261,bf7fed3e,bc668fe8,3f7fffc5,3f63218e,3f699e9f,3f7ff09f,3f3f2cbb,3ca193a0,3f7ff982,3b2cbd37,3eec32e4

# OUTPUT - 1 values
3e66b585

# JACOBIAN - 1 x 7
bcca8548,3e2e2ab1,3b80c13b,3c0ff6dc,3999573c,3996a752,b81f3aec

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f699e9f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff09f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3f2cba,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3ca17d7a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff982,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b2cbd37,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3eec32e4
3ed15c16,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcb1754d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2a4261,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff343,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c668fe8,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc5,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf63218e

# LAYER_0_PRE_ACTIVATION - 256 values
bed74f6e,bfd3746b,c00ebf27,bece6d7f,be4e7572,c00e25bb,bf15a2cc,3ee3e96a,bfbe3084,bed6656c,be2ff801,bf8c6a78,bdbb69c0,bec2e823,3ec0bdea,3c3e7638,be8594a3,bebf75c2,be9fa868,bda7f3ee,bf0d0d02,3eb8c79c,bee510d5,bee21e99,be38886c,bed12809,bdd5b63c,be6462bb,bf4e879c,bd3b83f4,bf9e27b9,bf93be38,bf1b843a,3eb02934,bf765a95,3f55a22e,3ee4f104,bef9d903,bf41167b,bf2f82ec,bf2cef71,bfa74bc3,3e3e2214,bedfe884,3ea6d1ee,bfa1396f,bfeefb39,bfc06545,bf107cc3,c01a4854,3e012faa,bfcce55b,beea91f1,3ee8a4ce,bf18ff51,bf373b59,c052d64f,bfb24a2e,bf18cafb,bf290f43,be9ab5ce,bfc9d031,beac8df8,bfb224a0,bbce1e00,3e27e824,be2f6a04,bdf02164,3e4738ca,bf0d8ff3,bf83fac2,bf01e36e,be85fe80,bf3e0fa9,bf0abc48,bfb537d5,bf2a6c6f,bf216b77,bf5ad406,be856e67,bf07a17a,beb6d428,bf692eff,bf90cd14,bf03ca80,bf0ca0a4,bf9b157f,3da1ece0,bf325724,bf274f73,be1aa0df,3ebd9532,be83b9f5,bf43d543,3ec86dd8,c05ce341,3e2e1b28,be281b82,3f154b8a,bfd2ced5,c01e6a4d,c01151d2,bf8a0575,3e030cd8,bf39a61f,3f0854c5,bf018d70,be1a8fdf,be88736b,bcaaa610,3ed8a26e,bf9abab5,3f12f568,bf42e258,be677a2a,3f1ed403,c0771ccd,3f3c0562,bf0c24c8,bf5ce9f2,bf87de64,bec2f585,bf1ff3d8,3eab6699,bf0254a5,3b9f7180,3e741680,be914bb5,3d81e6c8,be881473,3ece6ab6,3e3264b8,bfa73ec5,befa7694,c008105d,3bcc3840,bf92a712,be9b2094,3dbb8d90,bdc8bdfc,3dc42a38,bf82300e,3f77fefd,bfa0e08f,3e7294a4,bd97b734,3b5ef200,bff3e2ca,bfa12d07,be070f7c,bf5088d0,bfa535c1,bfbc5f6a,bedae5f6,bf124bd9,bf296760,3cc0cd40,bee7eb71,bf7a0b63,c038f40a,3e67274c,bf4dc9d4,3eccb94a,bf627fd4,3ebaef79,3f32a092,3e8808ce,bfa07869,bf8373f8,bf653cdf,bdeb3610,3f0c0dde,bfd5ce68,bf83faaa,c033902b,bf4fe114,3e834496,3ec750cc,be94a84f,be0ec75c,bf186867,bee114b4,bf54face,bf124f7a,3e9bd9ba,3e858e18,bf53ff63,bf03ae7c,3ef9883e,bec74485,bf4b5c8a,bf36d892,bc2d7808,bf6aa692,c0087ac5,bf0b8ac3,bf2d99fe,bfc28197,3f0d21d6,be4a607c,bfd78940,bf462417,3ee0f8a6,bfb30501,3f008445,becafc18,be9ea3ab,bf6d8784,3ddebeb8,bfde65f3,bf80ae40,bf4be065,bf6c0702,3ee328ef,bf4195b5,bff54960,3e6423ac,be225ec4,beee0f9f,be92566d,bee364d1,3e9eb37c,bae70200,bdfa6d7e,bf8830bc,bfbe2e7c,3ecf237e,bf52329b,3f4bdde0,befd98cd,bfbfbbc3,bf4c274c,bf49964e,3e0090b6,bea8aba3,bf31fef8,3ccec3e0,bea8921f,3d022520,be5f0910,bfaa1848,3e0f4090,bd8f5ea6,be63f78f,bf987b05,bf4edb7c,bfe29afc,be9143b6,bf9054ab,bf680455,bf9be0a4,bf6ed5b5,be6b5c16,3e9d68d4,bf8ed601,bec89a67

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee3e96a,00000000,00000000,00000000,00000000,00000000,00000000,3ec0bdea,3c3e7638,00000000,00000000,00000000,00000000,00000000,3eb8c79c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb02934,00000000,3f55a22e,3ee4f104,00000000,00000000,00000000,00000000,00000000,3e3e2214,00000000,3ea6d1ee,00000000,00000000,00000000,00000000,00000000,3e012faa,00000000,00000000,3ee8a4ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e27e824,00000000,00000000,3e4738ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da1ece0,00000000,00000000,00000000,3ebd9532,00000000,00000000,3ec86dd8,00000000,3e2e1b28,00000000,3f154b8a,00000000,00000000,00000000,00000000,3e030cd8,00000000,3f0854c5,00000000,00000000,00000000,00000000,3ed8a26e,00000000,3f12f568,00000000,00000000,3f1ed403,00000000,3f3c0562,00000000,00000000,00000000,00000000,00000000,3eab6699,00000000,3b9f7180,3e741680,00000000,3d81e6c8,00000000,3ece6ab6,3e3264b8,00000000,00000000,00000000,3bcc3840,00000000,00000000,3dbb8d90,00000000,3dc42a38,00000000,3f77fefd,00000000,3e7294a4,00000000,3b5ef200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc0cd40,00000000,00000000,00000000,3e67274c,00000000,3eccb94a,00000000,3ebaef79,3f32a092,3e8808ce,00000000,00000000,00000000,00000000,3f0c0dde,00000000,00000000,00000000,00000000,3e834496,3ec750cc,00000000,00000000,00000000,00000000,00000000,00000000,3e9bd9ba,3e858e18,00000000,00000000,3ef9883e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d21d6,00000000,00000000,00000000,3ee0f8a6,00000000,3f008445,00000000,00000000,00000000,3ddebeb8,00000000,00000000,00000000,00000000,3ee328ef,00000000,00000000,3e6423ac,00000000,00000000,00000000,00000000,3e9eb37c,00000000,00000000,00000000,00000000,3ecf237e,00000000,3f4bdde0,00000000,00000000,00000000,00000000,3e0090b6,00000000,00000000,3ccec3e0,00000000,3d022520,00000000,00000000,3e0f4090,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d68d4,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
