# Self Collision MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed8bdda,3cb0e8e4,3f3ca506,bfc690b5,bc677c44,3fc8bc6c,3f8c9ba6,bed2536f,3cb0e55e,3f2c078e,bf7fed81,bc677a4b,3f7fffc9,3f63f982,3f69670e,3f7ff0b8,3f3d9557,3c9fdd00,3f7ff975,3b26dd38,3ee8ece6

# OUTPUT - 1 values
3e66ca00

# JACOBIAN - 1 x 7
bcc670e7,3e2f482e,3bac1e15,3c0bf0d6,39f6fd44,3894b9e0,b85133f4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f69670d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff0b8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d9556,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9fc6d0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff975,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b26dd38,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee8ece6
3ed2536f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcb0e55e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c078e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff388,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c677a4b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf63f982

# LAYER_0_PRE_ACTIVATION - 256 values
bed64702,bfd3eea7,c00ead95,bece20cd,be48a7c4,c00db67e,bf15a024,3ee33b38,bfbe1ea8,bed634b6,be2f6af9,bf8cb0e4,bdc62b54,bec21b40,3ebf7594,3c2dc3a0,be84b965,bebe7566,bea33f54,bdb35892,bf0d133c,3eb80a0e,bee5d848,bee1c735,be38efa6,becefaaa,bdd91e50,be66e874,bf4eb6e7,bd311f90,bf9ecc57,bf93b07e,bf1baa19,3eb0325a,bf76e535,3f55f3c4,3ee598ac,befc791d,bf412df1,bf2f4cb0,bf2cbbc7,bfa70673,3e3eee80,bedfe620,3ea80579,bfa0c1da,bfef2193,bfbfd557,bf1146a2,c01a2097,3dfb40c4,bfcd4b78,beea5385,3eeae1c9,bf19689a,bf387fce,c052ae39,bfb37da5,bf17e292,bf29b47a,be9a94f6,bfca3de8,beab4c6e,bfb21762,bbdf5f00,3e251ee0,be2fb204,bdefac20,3e461938,bf0eb642,bf838749,bf01e1de,be856e27,bf3df274,bf0b0398,bfb55da0,bf2b7d49,bf2205e9,bf59773e,be8371e8,bf07ca80,beb680c3,bf68daf5,bf915195,bf041738,bf0d13ed,bf9b2214,3d97fbc0,bf318ed1,bf284b8e,be1b9e27,3ebd746c,be817f59,bf4439b9,3ec9a349,c05ca198,3e2e38ea,be260de4,3f149d4c,bfd2b823,c01de7ce,c0114e1e,bf8aafe0,3e05a76e,bf39b578,3f08ce1c,bf017f93,be1559ef,be8b0652,bccabea8,3ed86414,bf9a6f86,3f12f2f3,bf42351c,be6c1bee,3f1f22e7,c07659e0,3f3bfb88,bf0c8360,bf5ed02d,bf8812a9,bec2c008,bf1fb55b,3eab3672,bf017998,3b896c80,3e726f20,be918a97,3d850f28,be8870a6,3ecfa69a,3e331004,bfa76b18,bef95031,c007ed33,3bcc1fc0,bf94076e,be9a9966,3dba6e18,bdc39092,3dc27030,bf822075,3f77a22f,bfa1058b,3e731d98,bd9f80dc,38daa800,bff3e0d3,bfa1f597,be078ca0,bf50a929,bfa50ba8,bfbd5110,bed81410,bf12008a,bf29cc2a,3caaa740,bee75ace,bf7a462e,c038ff95,3e65a980,bf4de855,3ecbb3ac,bf62affa,3ebac91c,3f32319a,3e89f94c,bfa028d6,bf8301f9,bf650f1a,bdef3275,3f0b8120,bfd5324d,bf847736,c033835f,bf4fdd55,3e858322,3ec6557c,be92d0d0,be0baff6,bf194f9c,bedd1da8,bf556695,bf136d6e,3e9b864e,3e850362,bf53742e,bf040b31,3efb068c,beca51a5,bf4ba467,bf36e529,bc24d610,bf6c3daf,c0089085,bf0caa94,bf2dcb4a,bfc258e1,3f0d497c,be5002d8,bfd75e48,bf463094,3edf7584,bfb3078c,3f01b1ae,beccd992,be9eb2d2,bf6d6872,3dec7188,bfdeb14b,bf80fea1,bf4b4728,bf6bd4fd,3ee3228d,bf424ce4,bff503cc,3e63b334,be1e2330,beec96a0,be9028e5,bee2f349,3e9e9e95,3a92fa00,bdf3d2d6,bf882af2,bfbe40a7,3ecef00a,bf530d09,3f4b43fc,befbb9c5,bfbfc2dd,bf4d2726,bf4a3742,3dfb4258,bea7c609,bf3365c1,3cee51e0,bea6c6ed,3d01f358,be5fb333,bfaa0595,3e120a10,bd917854,be63d58c,bf983af7,bf4eb95e,bfe3613f,be9056fe,bf90505b,bf667752,bf9cb4fd,bf6fc056,be688924,3e9dbf27,bf8f72dc,bec8e6f9

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee33b38,00000000,00000000,00000000,00000000,00000000,00000000,3ebf7594,3c2dc3a0,00000000,00000000,00000000,00000000,00000000,3eb80a0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0325a,00000000,3f55f3c4,3ee598ac,00000000,00000000,00000000,00000000,00000000,3e3eee80,00000000,3ea80579,00000000,00000000,00000000,00000000,00000000,3dfb40c4,00000000,00000000,3eeae1c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e251ee0,00000000,00000000,3e461938,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d97fbc0,00000000,00000000,00000000,3ebd746c,00000000,00000000,3ec9a349,00000000,3e2e38ea,00000000,3f149d4c,00000000,00000000,00000000,00000000,3e05a76e,00000000,3f08ce1c,00000000,00000000,00000000,00000000,3ed86414,00000000,3f12f2f3,00000000,00000000,3f1f22e7,00000000,3f3bfb88,00000000,00000000,00000000,00000000,00000000,3eab3672,00000000,3b896c80,3e726f20,00000000,3d850f28,00000000,3ecfa69a,3e331004,00000000,00000000,00000000,3bcc1fc0,00000000,00000000,3dba6e18,00000000,3dc27030,00000000,3f77a22f,00000000,3e731d98,00000000,38daa800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3caaa740,00000000,00000000,00000000,3e65a980,00000000,3ecbb3ac,00000000,3ebac91c,3f32319a,3e89f94c,00000000,00000000,00000000,00000000,3f0b8120,00000000,00000000,00000000,00000000,3e858322,3ec6557c,00000000,00000000,00000000,00000000,00000000,00000000,3e9b864e,3e850362,00000000,00000000,3efb068c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d497c,00000000,00000000,00000000,3edf7584,00000000,3f01b1ae,00000000,00000000,00000000,3dec7188,00000000,00000000,00000000,00000000,3ee3228d,00000000,00000000,3e63b334,00000000,00000000,00000000,00000000,3e9e9e95,3a92fa00,00000000,00000000,00000000,3ecef00a,00000000,3f4b43fc,00000000,00000000,00000000,00000000,3dfb4258,00000000,00000000,3cee51e0,00000000,3d01f358,00000000,00000000,3e120a10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dbf27,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
