# Self Collision MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed8b9b3,3cb0e267,3f3ca9d2,bfc690e6,bc677169,3fc8bc80,3f8c9f12,bed24fa6,3cb0dee2,3f2c0b1b,bf7ff38b,bc676f71,3f7fffca,3f63fca0,3f6967e8,3f7ff0b9,3f3d921d,3c9fba92,3f7ff976,3b26b538,3ee8e0b6

# OUTPUT - 1 values
3e66ca06

# JACOBIAN - 1 x 7
bcc66f11,3e2f4833,3bac1831,3c0bf129,39f6fcf4,3894b948,b85138be

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6967e8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff0b9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d921d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c9fba91,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff976,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3b26b538,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee8e0b6
3ed24fa6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bcb0dee2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c0b1c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff38b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c676f71,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffca,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf63fca0

# LAYER_0_PRE_ACTIVATION - 256 values
bed64104,bfd3ef1c,c00eadfa,bece1e5a,be489a06,c00db55e,bf15a21e,3ee33d52,bfbe1f37,bed6315d,be2f5d28,bf8cb0c3,bdc635d8,bec21cf9,3ebf6fd0,3c2df218,be84b1d4,bebe6a1e,bea34844,bdb36b48,bf0d13ce,3eb80e88,bee5d54f,bee1c564,be38e8cc,becef688,bdd91d88,be66eae8,bf4eb5ce,bd30bc7c,bf9ece16,bf93aed6,bf1bab65,3eb03568,bf76e322,3f55f432,3ee59fb4,befc7adc,bf412f2b,bf2f4edc,bf2cbb26,bfa70526,3e3efe14,bedfee6c,3ea80b92,bfa0bff9,bfef2292,bfbfd2a0,bf1148d0,c01a2145,3dfb3764,bfcd4aa3,beea5456,3eeae380,bf1969ee,bf38813a,c052aeb6,bfb37ec4,bf17e07e,bf29b63e,be9a8e99,bfca3f88,beab4b2f,bfb21c10,bbdfa400,3e252218,be2fc0dc,bdefbbec,3e461520,bf0eb557,bf838657,bf01e05e,be85692a,bf3df184,bf0b05b6,bfb55e1b,bf2b7f80,bf220818,bf5976d9,be8370dd,bf07cd69,beb685a3,bf68dc12,bf915162,bf041874,bf0d1534,bf9b22c7,3d9801e8,bf318abc,bf284982,be1b99de,3ebd74a4,be8183b0,bf44396b,3ec9a056,c05ca2a3,3e2e2cfa,be25fcde,3f149f84,bfd2ba73,c01de6b9,c0115128,bf8ab086,3e05b2e8,bf39b1d2,3f08d1b2,bf017c8e,be154ccb,be8b07f8,bcca9200,3ed864ac,bf9a71b4,3f12f2f8,bf42318e,be6c264c,3f1f2374,c076575a,3f3bfb7c,bf0c833f,bf5ed2a7,bf8811f7,bec2c884,bf1fb436,3eab3de7,bf017504,3b897c80,3e726fe0,be918b47,3d85258c,be8875fa,3ecfac2a,3e330648,bfa76bc0,bef94f31,c007ec9d,3bccbe00,bf940a1c,be9a9c5a,3dba8548,bdc39960,3dc27788,bf82219f,3f77a1b3,bfa105f6,3e7326d6,bd9f7828,38e24800,bff3e16c,bfa1f72a,be0780c8,bf50aa19,bfa50c42,bfbd513c,bed80f70,bf11fde3,bf29cdf0,3caae040,bee7544e,bf7a448a,c0390058,3e65b4a8,bf4deac8,3ecbb6d4,bf62b078,3ebacabc,3f32328d,3e89feee,bfa02817,bf8301be,bf650e1d,bdef319d,3f0b8212,bfd53170,bf847862,c03384b2,bf4fdb1a,3e858c40,3ec659e0,be92cb37,be0ba884,bf195338,bedd1646,bf55677a,bf136ce8,3e9b8442,3e85088e,bf5375c6,bf040ad6,3efb0878,beca5438,bf4ba8ae,bf36e180,bc2377b8,bf6c407c,c0089183,bf0cacbd,bf2dcd35,bfc257ad,3f0d49e4,be500c38,bfd75d18,bf46312e,3edf72a2,bfb30852,3f01b1e6,beccd319,be9eadcc,bf6d6ad4,3dec7338,bfdeb690,bf80ff02,bf4b447e,bf6bda18,3ee32882,bf424d46,bff503cc,3e63c058,be1e10bc,beec9228,be901e6b,bee2e764,3e9ea43f,3a98c100,bdf3cbe0,bf88298e,bfbe4018,3ecef4de,bf530b14,3f4b43d0,befbb0c6,bfbfc37b,bf4d27a2,bf4a399f,3dfb5310,bea7c446,bf3364cb,3ceef600,bea6c7e6,3d01e4d8,be5fb270,bfaa0614,3e1211f8,bd91693e,be63ce7a,bf983a3a,bf4eb61e,bfe36253,be904b3a,bf904f02,bf66754c,bf9cb57c,bf6fc3c2,be687c9a,3e9dbc07,bf8f7442,bec8e610

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee33d52,00000000,00000000,00000000,00000000,00000000,00000000,3ebf6fd0,3c2df218,00000000,00000000,00000000,00000000,00000000,3eb80e88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb03568,00000000,3f55f432,3ee59fb4,00000000,00000000,00000000,00000000,00000000,3e3efe14,00000000,3ea80b92,00000000,00000000,00000000,00000000,00000000,3dfb3764,00000000,00000000,3eeae380,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e252218,00000000,00000000,3e461520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9801e8,00000000,00000000,00000000,3ebd74a4,00000000,00000000,3ec9a056,00000000,3e2e2cfa,00000000,3f149f84,00000000,00000000,00000000,00000000,3e05b2e8,00000000,3f08d1b2,00000000,00000000,00000000,00000000,3ed864ac,00000000,3f12f2f8,00000000,00000000,3f1f2374,00000000,3f3bfb7c,00000000,00000000,00000000,00000000,00000000,3eab3de7,00000000,3b897c80,3e726fe0,00000000,3d85258c,00000000,3ecfac2a,3e330648,00000000,00000000,00000000,3bccbe00,00000000,00000000,3dba8548,00000000,3dc27788,00000000,3f77a1b3,00000000,3e7326d6,00000000,38e24800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3caae040,00000000,00000000,00000000,3e65b4a8,00000000,3ecbb6d4,00000000,3ebacabc,3f32328d,3e89feee,00000000,00000000,00000000,00000000,3f0b8212,00000000,00000000,00000000,00000000,3e858c40,3ec659e0,00000000,00000000,00000000,00000000,00000000,00000000,3e9b8442,3e85088e,00000000,00000000,3efb0878,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d49e4,00000000,00000000,00000000,3edf72a2,00000000,3f01b1e6,00000000,00000000,00000000,3dec7338,00000000,00000000,00000000,00000000,3ee32882,00000000,00000000,3e63c058,00000000,00000000,00000000,00000000,3e9ea43f,3a98c100,00000000,00000000,00000000,3ecef4de,00000000,3f4b43d0,00000000,00000000,00000000,00000000,3dfb5310,00000000,00000000,3ceef600,00000000,3d01e4d8,00000000,00000000,3e1211f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dbc07,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
