# Self Collision MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3eb398,bf221633,3f3bc75e,bffd00d4,3ed38317,3fbe6310,3f343be4,bf2d8c16,bf1778df,3f2b6327,bf6b35d7,3ecd8c0f,3f7f1c39,3f25b58d,3f3c31ec,3f4e60f6,3f3e2a02,beca1c27,3f6a76e9,3daa99ff,3f4321c5

# OUTPUT - 1 values
3e0af948

# JACOBIAN - 1 x 7
bda3c698,3dd71aa8,3bc7f452,bbb57570,bba9e2cc,bac565ac,3911fc14

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c31ed,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4e60f5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e2a03,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beca1c28,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a76e9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daa99ff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4321c5
3f2d8c16,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1778df,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b6327,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b35d7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd8c0f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1c39,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf25b58d

# LAYER_0_PRE_ACTIVATION - 256 values
be7d6e84,c0165df4,bff276a3,3e3b6738,3e44ce44,bfb2616b,bebf855e,bda96cc8,bf8ce8dc,be72ecbe,bf1e4f06,bf9d3a1e,be1ffef8,bee37098,3ee4818c,bed4108e,bd80d348,beadc2ae,be2179d8,bf03a84f,bd7f33a0,bac2d900,bf9adadd,be192386,bf33a278,be0d6680,be12d9cc,bdd3217a,bf64e488,3e006f64,bf97fb09,bf44ab3a,bf9998e2,3e858c56,bf9b0647,3f33ee8c,3e595e48,bf4c3b9f,bed077d7,be87a94e,bed28d9b,bf8ebad4,beb0a377,beaef0ae,bdd943bc,bf8c0532,bfc29a86,bf856596,bf4d2174,c02ec8ff,be7ac0ea,bfd1495c,bf89b48d,3ed35ff6,bf0fe60a,bf80dcf6,c05fcd8f,bf9de7b0,bea13aea,bf60820d,bed61fe8,bfc80aec,3dbd76b0,bf5e8f42,3d5328f0,bd8c0fec,3e71c6fb,3c49e8c8,3e4244c0,bf267bcb,bfaecbfd,bed9f043,be110a76,bf71f588,bdc3ea78,bfacc09f,bf392c26,bf450cfe,bf36695a,bf18da04,bf9fad7c,bed1c2ee,bfe5c22a,bfa89e6f,befe6f5d,be6fb76b,bf70f0ce,3d0ed580,bf122100,bf4f878c,bf3234d1,3e8cb860,3ae54400,bf55644a,3edf0d27,c03e8e8f,3ef0a97c,be59fc36,3f3694a0,c02435db,c010ec03,bffafd32,bf950056,bea23df7,bf2b20e8,3e848b94,beb81721,3dc631b0,bbdb5d00,be800657,bd26d65c,bf8238ca,3e3ce79c,bf76361c,bea1caf2,3ec97ec0,c05222a6,3dae6244,bf4d1657,bf5c596c,bf8179bc,bd9ba8f8,beef47f8,3e13c2a4,beaf07b5,3e89deb0,3dabe300,be1e52f1,bec3b896,bf24005b,3ee51da0,3f10db44,c0089058,be28af64,c01bdcae,bdf36e94,bf83b4e9,bd46ce80,3e833a9a,3e910660,bee6d25c,bf72145e,3f1a50db,bf77ee31,befee2f0,bf143005,be8d4170,bfdeec0f,bf6d8da6,3d6c5e60,bfc7ab53,bfa84512,bfac012b,beb489ca,bf9cd30e,bd831ee4,be908102,bdd58130,bf53d441,c04e51b5,be7928ac,bf0b0c82,3e83cfbc,bf4c8a1e,3e98005a,3f082b57,3ed803aa,bf8eb367,bf405841,bf2421d1,bf2d7430,3ec10600,bfc9b2be,bf902ae0,c0215227,bfac1a4d,3e79c89c,3e027568,3df39d20,bc0f9700,bf064f4e,3e274e80,bfa1e62f,bf440c75,be01d6b4,3ea55aac,bf353f17,bf7c5632,3de4966a,bf581b10,bf2134b7,bf26d884,3db14b06,bf88214c,bfd98e1f,bf6e2724,bf950928,bfaba50f,3f133df0,bf18a796,bfaeda3a,bfc1aa8a,3ea7a5a4,bfa3af32,3ed88454,bf73a3eb,bcbecdc0,bf0b78d5,be09a99c,bfa6a7b5,bf129ade,bf3ba1c4,bf04abd7,3eb54268,bf35f66d,bff78ee2,3e4900a4,bd588140,bdf3d6c0,bdea97a8,bf330a1d,3e7a69fe,be1ed5d1,be948c70,bf9f7f96,bfc43d21,3e6c1bc0,bf5305bc,3f16824f,bea43333,bfe13107,bf1dc86a,bf6049ef,be06f6f8,beae9574,bf5f3916,beccdca2,bca6e040,bccebd30,bf5ec3d2,bf435e50,3dfb5fa8,bdfb6564,bc3ee8c0,bf9805f5,bfc2af17,bfcccabe,be7cf9e4,bf7c29c6,bf5668d1,bff4180a,bf12fd8e,bedc0a78,bdca8c10,bfa59daf,bc6b3280

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3b6738,3e44ce44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee4818c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e006f64,00000000,00000000,00000000,3e858c56,00000000,3f33ee8c,3e595e48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed35ff6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbd76b0,00000000,3d5328f0,00000000,3e71c6fb,3c49e8c8,3e4244c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0ed580,00000000,00000000,00000000,3e8cb860,3ae54400,00000000,3edf0d27,00000000,3ef0a97c,00000000,3f3694a0,00000000,00000000,00000000,00000000,00000000,00000000,3e848b94,00000000,3dc631b0,00000000,00000000,00000000,00000000,3e3ce79c,00000000,00000000,3ec97ec0,00000000,3dae6244,00000000,00000000,00000000,00000000,00000000,3e13c2a4,00000000,3e89deb0,3dabe300,00000000,00000000,00000000,3ee51da0,3f10db44,00000000,00000000,00000000,00000000,00000000,00000000,3e833a9a,3e910660,00000000,00000000,3f1a50db,00000000,00000000,00000000,00000000,00000000,00000000,3d6c5e60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83cfbc,00000000,3e98005a,3f082b57,3ed803aa,00000000,00000000,00000000,00000000,3ec10600,00000000,00000000,00000000,00000000,3e79c89c,3e027568,3df39d20,00000000,00000000,3e274e80,00000000,00000000,00000000,3ea55aac,00000000,00000000,3de4966a,00000000,00000000,00000000,3db14b06,00000000,00000000,00000000,00000000,00000000,3f133df0,00000000,00000000,00000000,3ea7a5a4,00000000,3ed88454,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb54268,00000000,00000000,3e4900a4,00000000,00000000,00000000,00000000,3e7a69fe,00000000,00000000,00000000,00000000,3e6c1bc0,00000000,3f16824f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfb5fa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
