# Self Collision MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e9d0b,bf212e59,3f3c9e9c,bffc9826,3ed33ab6,3fbe8804,3f3551ff,bf2d7b81,bf16bdb8,3f2c02ce,bf6b882d,3ecd49c2,3f7f2256,3f268926,3f3c4136,3f4ee9d0,3f3d99a6,bec89b2c,3f6a856d,3da84cc6,3f426d4d

# OUTPUT - 1 values
3e0b552c

# JACOBIAN - 1 x 7
bda0f1de,3ddd2bfb,3ba519f8,bb4f1446,bbb0a553,baddd79e,38ffcee7

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c4135,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4ee9cf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d99a5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec89b2d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a856d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da84cc6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f426d4d
3f2d7b81,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f16bdb7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c02ce,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b882c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd49c2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2256,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf268926

# LAYER_0_PRE_ACTIVATION - 256 values
be7ce930,c0163d1f,bff28c5c,3e399308,3e454340,bfb2d2d1,bec0ddcc,bda383b8,bf8d1534,be72cf0b,bf1d89dc,bf9d3e3a,be218980,bee37781,3ee40542,bed20f6d,bd811ee4,bead797f,be25383c,bf0392ac,bd8437f8,395aa000,bf9a60d6,be199dd0,bf32d13c,be0cafee,be12daa5,bdd5d2e4,bf64ae0f,3e01244c,bf9866fc,bf453e6d,bf9924a5,3e85dcfa,bf9b037d,3f34518b,3e5be290,bf4c4397,bed13707,be89c8da,bed2a86e,bf8ea299,beae92f4,beafb0cb,bdd0aa5c,bf8bccaf,bfc2cfef,bf857789,bf4d5463,c02e9eb6,be7a90ec,bfd19645,bf8943b4,3ed46f4c,bf101be9,bf80caef,c05fad51,bf9e93d9,bea0ca2a,bf605801,bed54333,bfc86444,3dbb4e60,bf5ff864,3d520730,bd8b1bec,3e6ee882,3c33f978,3e423e50,bf26e2ff,bfae7555,bed9a0d6,be101b8e,bf717db7,bdcc3388,bfacc01a,bf39e1dc,bf4522ca,bf3617f0,bf1847bb,bf9f26a9,bed1b2a1,bfe522a2,bfa8b7e5,befe91b0,be71406f,bf7139e1,3d06a6d8,bf11aa48,bf4f89ea,bf31690d,3e8d0b84,3b096c00,bf555529,3edf9844,c03eaf51,3eef442a,be583fa2,3f3680cb,c023e177,c010dddf,bffb86fd,bf953859,bea073c1,bf2b120d,3e85c645,beb8689a,3dc828b8,bc2b0a40,be7f3ed4,bd1b5a36,bf827ee2,3e404cba,bf75a270,bea20075,3eca92a6,c0521dfc,3dba178c,bf4ce3b5,bf5d6002,bf8196b6,bda2acf0,beeeced0,3e15c43d,beae82b8,3e892f4e,3dad3568,be1f9529,bec1ba48,bf23bd59,3ee5acc0,3f108240,c008519e,be293968,c01bbc88,bdf18614,bf846392,bd4919f0,3e833740,3e908b68,bee534aa,bf722f38,3f1b34ff,bf7862d8,befb78aa,bf13b337,be8d27fe,bfdef5b8,bf6e80ba,3d672000,bfc72bfa,bfa83587,bfac70da,beb38f40,bf9c6dd5,bd899cbc,be90134f,bdd95d58,bf53df43,c04e32bc,be761bfc,bf0b4587,3e84043e,bf4ca275,3e97f3f8,3f0839f2,3ed84b08,bf8e8e1a,bf402d78,bf241921,bf2cec14,3ec1b42d,bfc97e04,bf9055ee,c0217906,bfabc9ab,3e7c4008,3e041374,3df0c9d0,bbfb5280,bf06c9f9,3e2600c8,bfa1b28e,bf444699,bdffff32,3ea569a8,bf358730,bf7bdf86,3de929d9,bf581750,bf21ba2e,bf26ba44,3db1d1f0,bf887d46,bfd9dd85,bf6e5b38,bf94b75e,bfab9f9b,3f135791,bf18cf38,bfaf3f80,bfc127f4,3ea74c00,bfa3b670,3ed98100,bf7320f6,bcc45960,bf0bb7fd,be068e5a,bfa7497e,bf13987a,bf3b4fb7,bf05c220,3eb5b4f7,bf35fa18,bff77896,3e48eb30,bd517ad0,bdf31244,bde97b58,bf3281f6,3e7b0dec,be1d48bf,be93274b,bf9f38c0,bfc42b14,3e6d6d00,bf534c15,3f16d96c,bea353ce,bfe0f36a,bf1e2e4c,bf6052b3,be0642a2,beadd5cc,bf5f663b,beca80cb,bca64bc8,bccf4fc0,bf5de7eb,bf43d274,3e0059b0,bdfadc94,bc496720,bf97e3eb,bfc1fc26,bfcd1d3a,be7c0070,bf7c237a,bf55be33,bff3f214,bf13af1b,bedb09bf,bdc51ec4,bfa5b494,bc815680

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e399308,3e454340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee40542,00000000,00000000,00000000,00000000,00000000,00000000,395aa000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e01244c,00000000,00000000,00000000,3e85dcfa,00000000,3f34518b,3e5be290,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed46f4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbb4e60,00000000,3d520730,00000000,3e6ee882,3c33f978,3e423e50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d06a6d8,00000000,00000000,00000000,3e8d0b84,3b096c00,00000000,3edf9844,00000000,3eef442a,00000000,3f3680cb,00000000,00000000,00000000,00000000,00000000,00000000,3e85c645,00000000,3dc828b8,00000000,00000000,00000000,00000000,3e404cba,00000000,00000000,3eca92a6,00000000,3dba178c,00000000,00000000,00000000,00000000,00000000,3e15c43d,00000000,3e892f4e,3dad3568,00000000,00000000,00000000,3ee5acc0,3f108240,00000000,00000000,00000000,00000000,00000000,00000000,3e833740,3e908b68,00000000,00000000,3f1b34ff,00000000,00000000,00000000,00000000,00000000,00000000,3d672000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e84043e,00000000,3e97f3f8,3f0839f2,3ed84b08,00000000,00000000,00000000,00000000,3ec1b42d,00000000,00000000,00000000,00000000,3e7c4008,3e041374,3df0c9d0,00000000,00000000,3e2600c8,00000000,00000000,00000000,3ea569a8,00000000,00000000,3de929d9,00000000,00000000,00000000,3db1d1f0,00000000,00000000,00000000,00000000,00000000,3f135791,00000000,00000000,00000000,3ea74c00,00000000,3ed98100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb5b4f7,00000000,00000000,3e48eb30,00000000,00000000,00000000,00000000,3e7b0dec,00000000,00000000,00000000,00000000,3e6d6d00,00000000,3f16d96c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0059b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c052c547,3f3b1c53,bfa1148e,bfd30976,3f0c5d11,bebe2876,3f112658,beb5c271,3f4825a5,3dfd1f79,3f2ba53c,beac614e,c00c6db6,3f607eb9,3f910baf,bf73cad8,3efd8dbf,c029083b,3f7dbe76,3d37e800,bf3f865b,bff404bc,3f650419,c069bc94,3f5acc3a,3cac2e00,bf44c61e,c0c581f4,3ed388b3,c049a634,3f5a814f,bfe1e649,3f3c1c2a,bebd7dd9,c0b183e6,bf8d641d,3f672976,3f0e4157,bfc32073,bfd5f996,bf02ee19,3f519620,3f028388,3f7657d7,3e1f22a0,3f1e4974,3f6ce54c,bfb67c79,bfc742d2,3f479c45,3f9f37ee,3f5c41ed,bf620b68,bf962bff,3f62e842,3f8aa7bd,3f982586,3f62bfc9,3f4ead6a,bf84002f,bf14e0e6,bf399a5e,c00e5ea8,bd2f99aa

