# Self Collision MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ebbb8,bf221be8,3f3bcac8,bffd00b4,3ed38d73,3fbe6255,3f34360f,bf2d920f,bf177d79,3f2b65b0,bf6b35f0,3ecd958c,3f7f1c19,3f25b11b,3f3c2c6b,3f4e5d95,3f3e27ba,beca1bb1,3f6a74d4,3daaa5a4,3f43258b

# OUTPUT - 1 values
3e0af975

# JACOBIAN - 1 x 7
bda3cad9,3dd715e1,3bc7f1ea,bbb574cc,bba9e4b5,bac566d2,3911fcec

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c2c6a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4e5d94,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e27b9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beca1bb2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a74d4,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daaa5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f43258b
3f2d920f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f177d79,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b65b0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b35ef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd958c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1c19,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf25b11b

# LAYER_0_PRE_ACTIVATION - 256 values
be7d5c9a,c0166065,bff271cc,3e3b6fec,3e44e4d4,bfb25e53,bebf876c,bda99ba4,bf8ce4c6,be72dc70,bf1e54d3,bf9d3ba8,be2012b0,bee37034,3ee48100,bed411a8,bd80d1ec,beadc859,be2182f0,bf03b029,bd7f2678,baca4500,bf9add34,be19154f,bf33a6f1,be0d5246,be12ddf3,bdd31d7f,bf64e6d6,3e00706e,bf97fcb4,bf44aa78,bf999b79,3e858bc0,bf9b0898,3f33ee1d,3e595a88,bf4c423f,bed0713e,be87aacc,bed28643,bf8eb9b3,beb0a9c8,beaeefc5,bdd9586c,bf8c02ec,bfc297a7,bf8562a3,bf4d256c,c02ec89b,be7adf5c,bfd14b47,bf89b714,3ed3679c,bf0fe656,bf80ddd0,c05fcc3c,bf9de9b4,bea12e01,bf6083e9,bed621ac,bfc80c83,3dbdae4c,bf5e90b2,3d530f90,bd8c3598,3e71ca2a,3c499f7c,3e42418a,bf268110,bfaeccea,bed9eb4a,be1101ea,bf71f903,bdc3e730,bfacbf81,bf39316e,bf450e96,bf366359,bf18dbe6,bf9fb0e9,bed1c3dc,bfe5c580,bfa8a0e8,befe6eae,be6fac17,bf70ecef,3d0e9e90,bf121e55,bf4f8a83,bf323906,3e8cb64c,3af1b800,bf556361,3edf128c,c03e8b6a,3ef0a6b8,be5a0242,3f3694b0,c024375f,c010ea88,bffafdf8,bf950279,bea2456c,bf2b1faa,3e8488a5,beb81326,3dc65ec0,bbdbe280,be800dda,bd272b34,bf823a09,3e3cdcf8,bf7638f9,bea1d0f1,3ec97cc2,c052207b,3dae3d54,bf4d173c,bf5c5e80,bf817a63,bd9bbd10,beef42e7,3e13c1b5,beaefe8e,3e89dad6,3dabbfa8,be1e568e,bec3bce6,bf24070a,3ee52196,3f10dfe6,c0089247,be2892b8,c01bdb61,bdf379dc,bf83b730,bd467ed8,3e8339ea,3e9110d9,bee6dc28,bf72129e,3f1a4e88,bf77eb06,befee755,bf1436c5,be8d4aa3,bfdee978,bf6d8afa,3d6c5e20,bfc7ae0a,bfa844b5,bfac01f0,beb48376,bf9cd623,bd8315e8,be9089db,bdd5767e,bf53d1b8,c04e50d6,be793690,bf0b0a8b,3e83c742,bf4c8ad2,3e97fdad,3f0827e2,3ed80b48,bf8eb139,bf4054d3,bf241d83,bf2d7baf,3ec1059d,bfc9b192,bf902c3b,c02151f8,bfac1de8,3e79d4b0,3e026268,3df3adb8,bc0e6680,bf065175,3e277024,bfa1e8ab,bf441152,be01ee90,3ea557f4,bf353ee9,bf7c5bff,3de47bb3,bf582390,bf2133f5,bf26d7c4,3db150da,bf88240d,bfd98a3d,bf6e2c98,bf950aec,bfaba0f2,3f133d4f,bf18aec7,bfaed8fd,bfc1ae2b,3ea79c4a,bfa3ac00,3ed88740,bf73a8be,bcbea4a0,bf0b729f,be09a146,bfa6a78d,bf129b89,bf3b9f61,bf04ac92,3eb5417e,bf35f67f,bff78e72,3e48fdb8,bd583630,bdf3abf0,bdea85d8,bf330cbb,3e7a6b3e,be1eda5c,be9488d5,bf9f7f2b,bfc43b64,3e6c12e0,bf5307e9,3f16808b,bea42840,bfe1306b,bf1dc760,bf6049ab,be0708c6,beae9670,bf5f3c9a,becce2a1,bca5f930,bccefc60,bf5ec94f,bf4354e4,3dfb6310,bdfb5ed4,bc3f26c0,bf9806f1,bfc2b09b,bfcccbbd,be7cfb84,bf7c2662,bf5663e9,bff41beb,bf12fa96,bedc0e86,bdca9f34,bfa59f86,bc6acb20

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3b6fec,3e44e4d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee48100,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00706e,00000000,00000000,00000000,3e858bc0,00000000,3f33ee1d,3e595a88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3679c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbdae4c,00000000,3d530f90,00000000,3e71ca2a,3c499f7c,3e42418a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0e9e90,00000000,00000000,00000000,3e8cb64c,3af1b800,00000000,3edf128c,00000000,3ef0a6b8,00000000,3f3694b0,00000000,00000000,00000000,00000000,00000000,00000000,3e8488a5,00000000,3dc65ec0,00000000,00000000,00000000,00000000,3e3cdcf8,00000000,00000000,3ec97cc2,00000000,3dae3d54,00000000,00000000,00000000,00000000,00000000,3e13c1b5,00000000,3e89dad6,3dabbfa8,00000000,00000000,00000000,3ee52196,3f10dfe6,00000000,00000000,00000000,00000000,00000000,00000000,3e8339ea,3e9110d9,00000000,00000000,3f1a4e88,00000000,00000000,00000000,00000000,00000000,00000000,3d6c5e20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83c742,00000000,3e97fdad,3f0827e2,3ed80b48,00000000,00000000,00000000,00000000,3ec1059d,00000000,00000000,00000000,00000000,3e79d4b0,3e026268,3df3adb8,00000000,00000000,3e277024,00000000,00000000,00000000,3ea557f4,00000000,00000000,3de47bb3,00000000,00000000,00000000,3db150da,00000000,00000000,00000000,00000000,00000000,3f133d4f,00000000,00000000,00000000,3ea79c4a,00000000,3ed88740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb5417e,00000000,00000000,3e48fdb8,00000000,00000000,00000000,00000000,3e7a6b3e,00000000,00000000,00000000,00000000,3e6c12e0,00000000,3f16808b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfb6310,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
