# Self Collision MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3eca5d,bf21e297,3f3c2042,bffce101,3ed398ca,3fbe6ba7,3f3483d4,bf2d9cd2,bf174f41,3f2ba525,bf6b4ef0,3ecd9fef,3f7f1da7,3f25ec5c,3f3c227c,3f4e7f7a,3f3dee74,bec9a72b,3f6a728d,3daa1109,3f42f32d

# OUTPUT - 1 values
3e0b16ba

# JACOBIAN - 1 x 7
bda3d297,3dd7459a,3bc7b65d,bbb4d107,bba9e6d6,bac55824,3911f15f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c227c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4e7f7b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3dee75,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec9a72c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a728d,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daa1109,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f42f32d
3f2d9cd3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f174f41,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ba525,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b4eef,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd9fef,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1da7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf25ec5c

# LAYER_0_PRE_ACTIVATION - 256 values
be7d003b,c0165db6,bff26ca2,3e3af870,3e455aa0,bfb27537,bebff704,bda84d98,bf8ce865,be72ac64,bf1e2624,bf9d4174,be20d434,bee371ff,3ee4552c,bed37ac7,bd80d648,beadba86,be22de98,bf03c2a8,bd80ee40,ba9cb600,bf9abeee,be19158e,bf337290,be0cd51c,be12eb4c,bdd40380,bf64dc1a,3e00b698,bf98244f,bf44d3b7,bf997f08,3e85a252,bf9b0e42,3f340c70,3e5a19c8,bf4c5aa3,bed09bbd,be8852a8,bed27b1a,bf8eae1c,beb016d4,beaf273f,bdd6d694,bf8be92a,bfc2a212,bf855e4b,bf4d43da,c02eb9c7,be7b2ec4,bfd16978,bf899a5e,3ed3d6d3,bf0ffb3a,bf80dd68,c05fbe5e,bf9e289b,bea0e42d,bf607fc5,bed5e1b2,bfc82d5c,3dbd9ddc,bf5f0190,3d527660,bd8c5ea4,3e70f1c8,3c426094,3e4232fc,bf26b2e4,bfaeb2b2,bed9c81e,be109cae,bf71db94,bdc67440,bfacbe22,bf397a9a,bf451c86,bf3637b2,bf18b08f,bf9f9006,bed1be7d,bfe59c67,bfa8b0d2,befe7c54,be701050,bf70fa5c,3d0b31a8,bf11eff9,bf4f9734,bf32063d,3e8cc9a0,3b136a00,bf555e6d,3edf501a,c03e8c85,3ef0337e,be597c84,3f368b44,c02420e1,c010e028,bffb2996,bf951c06,bea1c598,bf2b1874,3e84e51d,beb81fcf,3dc7931c,bc02d800,be8008c8,bd24862a,bf825093,3e3dce9a,bf760ef6,bea1f918,3ec9ce92,c0521628,3db16c48,bf4d0cd4,bf5cc3da,bf8185af,bd9e0e80,beef0fd5,3e145986,beaeb842,3e899a5c,3dabc2c0,be1ec6af,bec32814,bf24036c,3ee55bc2,3f10d1ac,c008840d,be286f2c,c01bcdc5,bdf2fe4a,bf83f869,bd466808,3e833500,3e910c70,bee67808,bf72180a,3f1a8cc4,bf7808c7,befde65c,bf142590,be8d6496,bfdee70f,bf6dd67f,3d6abfa0,bfc78e68,bfa83f4d,bfac2a27,beb41dea,bf9cbead,bd850f20,be908497,bdd683ee,bf53d046,c04e4568,be78725c,bf0b17c0,3e83bdf4,bf4c939f,3e97f0be,3f0821a6,3ed83bac,bf8e9fb0,bf4039b5,bf24100c,bf2d671d,3ec1349a,bfc99b80,bf903ec6,c0215cfb,bfac0db4,3e7ac538,3e02a8e0,3df31b00,bc054a40,bf06800a,3e277e80,bfa1df32,bf4433dc,be019b11,3ea55348,bf3551a0,bf7c4780,3de5b522,bf583dc4,bf215c19,bf26cd41,3db18d58,bf884b42,bfd99a2e,bf6e4fee,bf94f637,bfab950e,3f134424,bf18d3a8,bfaef40e,bfc18f61,3ea761d0,bfa3a720,3ed8e3dc,bf73914d,bcc011a0,bf0b76ca,be0880b2,bfa6d9ea,bf12ee64,bf3b7daa,bf0502a8,3eb561c2,bf35faa0,bff78514,3e48ee14,bd551160,bdf2e5b8,bde9db28,bf32e7b6,3e7a9eb2,be1e5db6,be9409df,bf9f6836,bfc43215,3e6c6230,bf532691,3f169328,bea3c1f5,bfe11c0e,bf1de8e8,bf604e5e,be070a9e,beae5966,bf5f5954,becc2fc7,bca2fdc8,bccfba60,bf5e947f,bf435fbc,3dfd3958,bdfb335e,bc42ff80,bf97fdbe,bfc27d43,bfccea32,be7cad18,bf7c1c85,bf561b72,bff41eaf,bf132bfe,bedbc604,bdc92080,bfa5acfc,bc715b40

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3af870,3e455aa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee4552c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00b698,00000000,00000000,00000000,3e85a252,00000000,3f340c70,3e5a19c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3d6d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbd9ddc,00000000,3d527660,00000000,3e70f1c8,3c426094,3e4232fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0b31a8,00000000,00000000,00000000,3e8cc9a0,3b136a00,00000000,3edf501a,00000000,3ef0337e,00000000,3f368b44,00000000,00000000,00000000,00000000,00000000,00000000,3e84e51d,00000000,3dc7931c,00000000,00000000,00000000,00000000,3e3dce9a,00000000,00000000,3ec9ce92,00000000,3db16c48,00000000,00000000,00000000,00000000,00000000,3e145986,00000000,3e899a5c,3dabc2c0,00000000,00000000,00000000,3ee55bc2,3f10d1ac,00000000,00000000,00000000,00000000,00000000,00000000,3e833500,3e910c70,00000000,00000000,3f1a8cc4,00000000,00000000,00000000,00000000,00000000,00000000,3d6abfa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83bdf4,00000000,3e97f0be,3f0821a6,3ed83bac,00000000,00000000,00000000,00000000,3ec1349a,00000000,00000000,00000000,00000000,3e7ac538,3e02a8e0,3df31b00,00000000,00000000,3e277e80,00000000,00000000,00000000,3ea55348,00000000,00000000,3de5b522,00000000,00000000,00000000,3db18d58,00000000,00000000,00000000,00000000,00000000,3f134424,00000000,00000000,00000000,3ea761d0,00000000,3ed8e3dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb561c2,00000000,00000000,3e48ee14,00000000,00000000,00000000,00000000,3e7a9eb2,00000000,00000000,00000000,00000000,3e6c6230,00000000,3f169328,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfd3958,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
