# Self Collision MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ea109,bf21f77e,3f3bef3b,bffcf4c3,3ed37f7b,3fbe6f2c,3f34709b,bf2d7e71,bf17601d,3f2b80c2,bf6b3f5c,3ecd88c1,3f7f1e3c,3f25ddb8,3f3c3e81,3f4e731f,3f3e0f50,bec9efce,3f6a77a2,3da9d8eb,3f42ffa2

# OUTPUT - 1 values
3e0b009c

# JACOBIAN - 1 x 7
bda3bcd2,3dd73434,3bc7d88c,bbb53710,bba9e21b,bac55292,3911f43d

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c3e81,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4e731f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3e0f50,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec9efce,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a77a2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da9d8eb,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f42ffa2
3f2d7e71,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f17601d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2b80c2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b3f5c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd88c1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1e3c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf25ddb8

# LAYER_0_PRE_ACTIVATION - 256 values
be7d6f21,c01658da,bff27cb6,3e3b42cc,3e44e170,bfb268b5,bebfcca6,bda890c8,bf8cf26a,be730136,bf1e2ffa,bf9d39b8,be2030d8,bee3830e,3ee47076,bed3e00e,bd808840,bead9a40,be221d48,bf03a2d9,bd7ff050,baa60800,bf9ac98c,be193e88,bf3382db,be0d52c0,be12e850,bdd3b01b,bf64db72,3e00b1c2,bf9809ce,bf44bb5f,bf998615,3e8594fe,bf9b01af,3f33fa79,3e59b0d0,bf4c3bb1,bed0995a,be880d6e,bed29863,bf8eb875,beb05b34,beaf0f55,bdd7f384,bf8bfd3f,bfc2a45c,bf85678e,bf4d2ff8,c02ec4fd,be7aa912,bfd14f3d,bf89a4aa,3ed38277,bf0ffa27,bf80e1af,c05fcc27,bf9e022c,bea136d2,bf6082e3,bed6018c,bfc8164c,3dbcf868,bf5ecc14,3d534e80,bd8bdc50,3e717138,3c48b424,3e423a88,bf2686ce,bfaebd16,bed9f25a,be10ed08,bf71e6c8,bdc55e60,bfacc55e,bf394aba,bf4509c0,bf366286,bf18c72b,bf9f9be0,bed1c6fe,bfe5aa05,bfa89f7c,befe86f2,be70071f,bf70fe32,3d0debd0,bf121211,bf4f86b3,bf321992,3e8cc1b0,3ae05400,bf556bfe,3edf19a9,c03e958f,3ef0869e,be59b044,3f368ef9,c0242b36,c010e88c,bffb0c9a,bf9508c1,bea1f7e5,bf2b20a4,3e84ba3a,beb82754,3dc661a0,bbee2400,be7ff3fe,bd25132a,bf823bc5,3e3d44fe,bf761e66,bea1ddf3,3ec9a046,c0521e74,3db01584,bf4d162c,bf5c8248,bf817c85,bd9c4f78,beef3d1c,3e14010d,beaefa64,3e89d11e,3dac1cc8,be1e634a,bec37261,bf23f038,3ee52e5a,3f10c81c,c008861a,be28dbd0,c01bda7f,bdf3225e,bf83d245,bd47c1d8,3e8340ec,3e90eb68,bee69aae,bf721b18,3f1a6cdb,bf780572,befe7c9a,bf141db8,be8d3f8f,bfdef52a,bf6dbbb4,3d6ba440,bfc796ed,bfa848e9,bfac11c2,beb465e6,bf9cc3fe,bd83d140,be907167,bdd5cb9e,bf53d9b3,c04e520b,be78c452,bf0b18d7,3e83db9e,bf4c8865,3e97fa05,3f082c70,3ed809ec,bf8eae52,bf405191,bf242444,bf2d606c,3ec1095c,bfc9ab89,bf903056,c02154a0,bfac087d,3e7a29fc,3e02b258,3df39808,bc0ec500,bf065d89,3e273698,bfa1dedb,bf44111a,be018040,3ea55360,bf35458a,bf7c402f,3de54765,bf581819,bf214b4c,bf26d27a,3db15f04,bf88315c,bfd99df6,bf6e2fbd,bf94ff8c,bfaba79a,3f134186,bf18a9d8,bfaee42d,bfc1965b,3ea79bc0,bfa3b5bb,3ed89f12,bf73910e,bcbfadc0,bf0b8bd0,be0943ba,bfa6bf1a,bf12b22b,bf3b983f,bf04d27b,3eb55309,bf35fc3e,bff78779,3e48fef0,bd57a0a0,bdf3a528,bdea55c0,bf32f2fe,3e7a7f9e,be1e84ee,be9452b4,bf9f73d1,bfc44086,3e6c4b88,bf530eff,3f168f82,bea414c1,bfe12e56,bf1de0a4,bf6054fc,be06dd28,beae7ba3,bf5f47c7,becc7f2f,bca719c8,bccec5f0,bf5ea3c6,bf437990,3dfc13f0,bdfb7b34,bc3e3340,bf97fc42,bfc29aa0,bfccd48f,be7cb8fc,bf7c2bba,bf564a9c,bff41536,bf131c54,bedbd946,bdc9e398,bfa5a049,bc6e1660

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3b42cc,3e44e170,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee47076,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00b1c2,00000000,00000000,00000000,3e8594fe,00000000,3f33fa79,3e59b0d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed38277,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbcf868,00000000,3d534e80,00000000,3e717138,3c48b424,3e423a88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0debd0,00000000,00000000,00000000,3e8cc1b0,3ae05400,00000000,3edf19a9,00000000,3ef0869e,00000000,3f368ef9,00000000,00000000,00000000,00000000,00000000,00000000,3e84ba3a,00000000,3dc661a0,00000000,00000000,00000000,00000000,3e3d44fe,00000000,00000000,3ec9a046,00000000,3db01584,00000000,00000000,00000000,00000000,00000000,3e14010d,00000000,3e89d11e,3dac1cc8,00000000,00000000,00000000,3ee52e5a,3f10c81c,00000000,00000000,00000000,00000000,00000000,00000000,3e8340ec,3e90eb68,00000000,00000000,3f1a6cdb,00000000,00000000,00000000,00000000,00000000,00000000,3d6ba440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83db9e,00000000,3e97fa05,3f082c70,3ed809ec,00000000,00000000,00000000,00000000,3ec1095c,00000000,00000000,00000000,00000000,3e7a29fc,3e02b258,3df39808,00000000,00000000,3e273698,00000000,00000000,00000000,3ea55360,00000000,00000000,3de54765,00000000,00000000,00000000,3db15f04,00000000,00000000,00000000,00000000,00000000,3f134186,00000000,00000000,00000000,3ea79bc0,00000000,3ed89f12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb55309,00000000,00000000,3e48fef0,00000000,00000000,00000000,00000000,3e7a7f9e,00000000,00000000,00000000,00000000,3e6c4b88,00000000,3f168f82,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfc13f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
