# Self Collision MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3eca87,bf215809,3f3ca88f,bffc9bfd,3ed379a9,3fbe7d54,3f35267c,bf2d9cf1,bf16df67,3f2c0a2c,bf6b852a,3ecd836c,3f7f2093,3f266818,3f3c2260,3f4ed141,3f3d92f6,bec8a94e,3f6a78cd,3da8f731,3f428999

# OUTPUT - 1 values
3e0b5195

# JACOBIAN - 1 x 7
bda3d2a6,3dd7b8be,3bc75725,bbb36d60,bba9e101,bac53c42,3911d8c4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c225f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4ed140,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3d92f6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec8a94e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a78cd,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da8f731,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f428999
3f2d9cf1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f16df67,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2c0a2c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b852a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd836c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2093,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf266818

# LAYER_0_PRE_ACTIVATION - 256 values
be7c8896,c0164c7d,bff271d7,3e39db84,3e45ba5c,bfb2bcf8,bec0c840,bda4c67c,bf8cfcea,be7277ea,bf1db282,bf9d459f,be21e8e4,bee3705e,3ee40490,bed22d4c,bd8113b4,bead9bb7,be254270,bf03bf2b,bd83e0d4,b9387800,bf9a7374,be194ec1,bf32f408,be0c47d2,be12e4fe,bdd5a557,bf64be2d,3e01227e,bf986c7e,bf4533c2,bf993a9b,3e85d722,bf9b106d,3f344b1e,3e5bb018,bf4c678a,bed10a3f,be89a038,bed27e2d,bf8e9d38,beaecda7,beafa317,bdd17fc8,bf8bc126,bfc2bebf,bf856688,bf4d6693,c02e9e0e,be7b4164,bfd19d80,bf8955e5,3ed48ce5,bf101a5c,bf80d0ad,c05fa7ac,bf9e9849,bea0874f,bf6064bc,bed558bf,bfc86a69,3dbc90bc,bf5fe486,3d516f20,bd8bff34,3e6f1a9e,3c336140,3e422cbe,bf26fb95,bfae7d8d,bed984f4,be0ff927,bf7196c1,bdcb99e8,bfacbaad,bf39f58c,bf452f40,bf35fc12,bf1855e8,bf9f4055,bed1b886,bfe53c28,bfa8c4af,befe89c9,be70f2e2,bf71213e,3d05ceb0,bf11a142,bf4f9c19,bf318a22,3e8cfe70,3b298600,bf555169,3edfaf72,c03e9cbf,3eef4574,be587060,3f3680d8,c023edde,c010d63d,bffb85f7,bf95418e,bea0ada3,bf2b0b86,3e85a851,beb849f8,3dc90930,bc29b2c0,be7f97be,bd1dbc8a,bf82830c,3e3ffa12,bf75b92b,bea21b87,3eca7cbc,c0521236,3db89dc4,bf4cea11,bf5d7162,bf819934,bda2ce48,beeeb85b,3e15a41a,beae55f3,3e89212e,3dac6488,be1f9a79,bec1e8ae,bf23e5a1,3ee5bb5e,3f10a230,c0085ef3,be2894d4,c01bb6fa,bdf1d746,bf846900,bd474ae8,3e833384,3e90cfb3,bee57d11,bf72288a,3f1b1dcd,bf784a8d,befbb93d,bf13df07,be8d6176,bfdee6a0,bf6e6709,3d675d30,bfc741ff,bfa83382,bfac709e,beb37d71,bf9c81d4,bd8921e4,be90486d,bdd8f4c0,bf53d0f9,c04e2f9b,be769392,bf0b38b8,3e83d1cc,bf4ca5d4,3e97e71e,3f082620,3ed871e0,bf8e851d,bf401b15,bf240264,bf2d1a00,3ec1a9f2,bfc979fb,bf905b4c,c0217794,bfabe125,3e7c5e60,3e0398c8,3df14688,bbefd800,bf06d09e,3e26c9b0,bfa1c096,bf445fc0,be009b04,3ea55d78,bf3583cf,bf7c0551,3de875d2,bf58458a,bf21b0bd,bf26b8c5,3db1eb40,bf888765,bfd9c4be,bf6e7643,bf94c306,bfab891c,3f1352ed,bf18f803,bfaf34fa,bfc14243,3ea71bea,bfa3a48b,3ed987f0,bf7341dd,bcc34620,bf0b935b,be068028,bfa74279,bf1391a0,bf3b46a6,bf05b65f,3eb5aa07,bf35fc52,bff776d8,3e48dec4,bd503130,bdf23d28,bde92734,bf3296b1,3e7b0eea,be1d701a,be9327f4,bf9f3b3f,bfc422b8,3e6d2aa4,bf53555c,3f16c734,bea3239c,bfe0f2b8,bf1e254e,bf605179,be06ad5c,beade498,bf5f7796,becabea6,bca13ac0,bcd09c90,bf5e0ff0,bf439689,3e0054e0,bdfabe4a,bc4a4960,bf97eb16,bfc20c93,bfcd1feb,be7c131c,bf7c1154,bf55acfe,bff40b7f,bf139456,bedb31b7,bdc5c4d4,bfa5bd09,bc7f77c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e39db84,3e45ba5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee40490,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e01227e,00000000,00000000,00000000,3e85d722,00000000,3f344b1e,3e5bb018,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed48ce5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbc90bc,00000000,3d516f20,00000000,3e6f1a9e,3c336140,3e422cbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d05ceb0,00000000,00000000,00000000,3e8cfe70,3b298600,00000000,3edfaf72,00000000,3eef4574,00000000,3f3680d8,00000000,00000000,00000000,00000000,00000000,00000000,3e85a851,00000000,3dc90930,00000000,00000000,00000000,00000000,3e3ffa12,00000000,00000000,3eca7cbc,00000000,3db89dc4,00000000,00000000,00000000,00000000,00000000,3e15a41a,00000000,3e89212e,3dac6488,00000000,00000000,00000000,3ee5bb5e,3f10a230,00000000,00000000,00000000,00000000,00000000,00000000,3e833384,3e90cfb3,00000000,00000000,3f1b1dcd,00000000,00000000,00000000,00000000,00000000,00000000,3d675d30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83d1cc,00000000,3e97e71e,3f082620,3ed871e0,00000000,00000000,00000000,00000000,3ec1a9f2,00000000,00000000,00000000,00000000,3e7c5e60,3e0398c8,3df14688,00000000,00000000,3e26c9b0,00000000,00000000,00000000,3ea55d78,00000000,00000000,3de875d2,00000000,00000000,00000000,3db1eb40,00000000,00000000,00000000,00000000,00000000,3f1352ed,00000000,00000000,00000000,3ea71bea,00000000,3ed987f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb5aa07,00000000,00000000,3e48dec4,00000000,00000000,00000000,00000000,3e7b0eea,00000000,00000000,00000000,00000000,3e6d2aa4,00000000,3f16c734,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0054e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c052b685,3f3b0dff,bfa1049d,bfd304ee,3f0c3919,bebe28c0,3f112238,beb5b4e2,3f482268,3dfd312f,3f2ba20c,beac50e9,c00c4f74,3f606d66,3f9108eb,bf73cbac,3efd55bc,c0290ddc,3f7db080,3d371020,bf3f6ff6,bff4097d,3f64fad2,c069885a,3f5ac7d5,3ca55980,bf44d323,c0c56a2b,3ed37ecc,c049bf4f,3f5a9c88,bfe1efd8,3f3bf8c2,bebd7e03,c0b19652,bf8d66d9,3f67267f,3f0e1a7c,bfc2e402,bfd5f93f,bf02ebaa,3f517931,3f0255c0,3f764f77,3e1fa552,3f1e3abc,3f6ce51f,bfb68c53,bfc76554,3f4797c4,3f9f30c5,3f5c206f,bf61e840,bf960be2,3f62dd9f,3f8aa494,3f981aaa,3f62ba32,3f4e9d48,bf83f4be,bf14e9a9,bf398898,c00e505c,bd34f2f6

