# Self Collision MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ec621,bf21e1a8,3f3c1bde,bffce206,3ed395c9,3fbe6b6f,3f3482d6,bf2d99b6,bf174e80,3f2ba1e3,bf6b4e22,3ecd9d2e,3f7f1d9d,3f25eb9b,3f3c255c,3f4e8008,3f3df166,bec9aaeb,3f6a7328,3daa1486,3f42f3d2

# OUTPUT - 1 values
3e0b15bc

# JACOBIAN - 1 x 7
bda3d05c,3dd74661,3bc7b96a,bbb4d641,bba9e648,bac55880,3911f17f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c255c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4e8008,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3df166,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec9aaec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a7328,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3daa1486,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f42f3d2
3f2d99b6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f174e80,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ba1e3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b4e22,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd9d2e,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1d9d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf25eb9b

# LAYER_0_PRE_ACTIVATION - 256 values
be7d0b5c,c0165cbe,bff26f1b,3e3af850,3e454c04,bfb27612,bebff28c,bda84170,bf8cea2f,be72b5c0,bf1e24f2,bf9d406e,be20c4f4,bee372f8,3ee45754,bed37ebc,bd80d75c,beadb884,be22cf28,bf03be3f,bd80e6f0,ba9a9500,bf9abebe,be191c7a,bf337218,be0ce26c,be12e718,bdd3fe57,bf64db5a,3e00b398,bf98224a,bf44d2a4,bf997edd,3e85a1d2,bf9b0cfc,3f340bbc,3e5a1598,bf4c56b6,bed09d71,be884c92,bed27edc,bf8eaf00,beb0185d,beaf2606,bdd6e064,bf8beaca,bfc2a320,bf855fe1,bf4d4159,c02eba5e,be7b1f7a,bfd167a9,bf899a03,3ed3cfc3,bf0ffab9,bf80dcf6,c05fbf6a,bf9e25a9,bea0ec6e,bf607ef9,bed5e2c4,bfc82b9e,3dbd835c,bf5efd58,3d528740,bd8c4b44,3e70f6d7,3c42ba14,3e423520,bf26aeea,bfaeb314,bed9cb65,be10a32b,bf71dae2,bdc661a8,bfacbed0,bf3975ec,bf451b9b,bf363c60,bf18b149,bf9f8f6c,bed1be45,bfe59c23,bfa8af2a,befe7c6c,be701252,bf70fbbd,3d0b6750,bf11f2ba,bf4f9573,bf3205cc,3e8cc9fa,3b0f9200,bf555f05,3edf4bdf,c03e8df7,3ef03810,be597da0,3f368b8e,c02420da,c010e134,bffb2809,bf951a49,bea1c610,bf2b193e,3e84e374,beb8207d,3dc773a8,bc020fc0,be8004ca,bd247416,bf824f6a,3e3dcd5e,bf760ef8,bea1f424,3ec9cd1f,c052178e,3db161ac,bf4d0cbb,bf5cbe6c,bf81850e,bd9df4d8,beef13d0,3e145550,beaebed5,3e899e0c,3dabd340,be1ec187,bec32a94,bf24006b,3ee557f6,3f10d058,c0088385,be287dbe,c01bceca,bdf2fcd8,bf83f541,bd468d78,3e833580,3e91083d,bee67676,bf721932,3f1a8c0f,bf780959,befdec1f,bf1422e2,be8d6032,bfdee86e,bf6dd547,3d6acce0,bfc78e2e,bfa83fd9,bfac2878,beb4251e,bf9cbe16,bd8503b4,be908085,bdd68170,bf53d17c,c04e4625,be7871f8,bf0b1837,3e83c22c,bf4c92dd,3e97f1f9,3f082374,3ed8366c,bf8ea166,bf403bec,bf241282,bf2d644f,3ec1337e,bfc99cca,bf903d86,c0215cc6,bfac0c88,3e7ab760,3e02afc8,3df31704,bc062180,bf067d88,3e276d6c,bfa1de12,bf443079,be0192ab,3ea554d4,bf355162,bf7c4576,3de5b633,bf5838d6,bf215b48,bf26ce02,3db188e0,bf8848e3,bfd99b7b,bf6e4c69,bf94f5cf,bfab9752,3f134436,bf18cf6a,bfaef3e0,bfc18eac,3ea767be,bfa3a8b3,3ed8df04,bf738fb1,bcc019c0,bf0b7983,be088f06,bfa6d885,bf12eb96,bf3b7fe2,bf04ffe4,3eb5611c,bf35fa41,bff7858a,3e48f00c,bd554e60,bdf2fe1c,bde9e968,bf32e7a2,3e7a9cd0,be1e5f5e,be940f5a,bf9f690d,bfc4332e,3e6c63e8,bf532490,3f16932c,bea3ca71,bfe11cea,bf1de84a,bf604e48,be07020e,beae5aec,bf5f56ad,becc32c0,bca37838,bccf9560,bf5e9386,bf436345,3dfd2eb0,bdfb379c,bc42c520,bf97fd9e,bfc27e18,bfcce89b,be7caf00,bf7c1e68,bf561fc9,bff41d14,bf132b34,bedbc762,bdc92318,bfa5ab6e,bc7156a0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3af850,3e454c04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee45754,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00b398,00000000,00000000,00000000,3e85a1d2,00000000,3f340bbc,3e5a1598,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3cfc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbd835c,00000000,3d528740,00000000,3e70f6d7,3c42ba14,3e423520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0b6750,00000000,00000000,00000000,3e8cc9fa,3b0f9200,00000000,3edf4bdf,00000000,3ef03810,00000000,3f368b8e,00000000,00000000,00000000,00000000,00000000,00000000,3e84e374,00000000,3dc773a8,00000000,00000000,00000000,00000000,3e3dcd5e,00000000,00000000,3ec9cd1f,00000000,3db161ac,00000000,00000000,00000000,00000000,00000000,3e145550,00000000,3e899e0c,3dabd340,00000000,00000000,00000000,3ee557f6,3f10d058,00000000,00000000,00000000,00000000,00000000,00000000,3e833580,3e91083d,00000000,00000000,3f1a8c0f,00000000,00000000,00000000,00000000,00000000,00000000,3d6acce0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83c22c,00000000,3e97f1f9,3f082374,3ed8366c,00000000,00000000,00000000,00000000,3ec1337e,00000000,00000000,00000000,00000000,3e7ab760,3e02afc8,3df31704,00000000,00000000,3e276d6c,00000000,00000000,00000000,3ea554d4,00000000,00000000,3de5b633,00000000,00000000,00000000,3db188e0,00000000,00000000,00000000,00000000,00000000,3f134436,00000000,00000000,00000000,3ea767be,00000000,3ed8df04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb5611c,00000000,00000000,3e48f00c,00000000,00000000,00000000,00000000,3e7a9cd0,00000000,00000000,00000000,00000000,3e6c63e8,00000000,3f16932c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfd2eb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
