# Self Collision MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e9f96,bf219293,3f3c38a1,bffcc8c9,3ed34e5f,3fbe77e2,3f34da0e,bf2d7d60,bf170eae,3f2bb739,bf6b61ff,3ecd5bc5,3f7f1fad,3f262dfc,3f3c3f7d,3f4eaebb,3f3dde1d,bec94e1c,3f6a817c,3da94e05,3f42bb3e

# OUTPUT - 1 values
3e0b2ae8

# JACOBIAN - 1 x 7
bda3bc09,3dd7881a,3bc7a559,bbb45402,bba9d8e7,bac544d4,3911e45c

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c3f7c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4eaebb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3dde1c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec94e1c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a817c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da94e05,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f42bb3e
3f2d7d60,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f170eae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2bb738,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6b61ff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd5bc5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f1fad,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf262dfc

# LAYER_0_PRE_ACTIVATION - 256 values
be7d397e,c016499c,bff287c4,3e3a5e90,3e44f894,bfb2a1ba,bec03ba2,bda60cc8,bf8d0554,be72edfb,bf1dde3c,bf9d3afc,be20c0c8,bee372bf,3ee43e2e,bed2fa61,bd810170,bead95fc,be2375c4,bf0394f9,bd8222e8,ba06e200,bf9a96e9,be1973e2,bf332d13,be0d17a8,be12d7d4,bdd49a04,bf64c48c,3e00ce7e,bf98336f,bf44fb21,bf995757,3e85b854,bf9b0294,3f3424a2,3e5abe88,bf4c3971,bed0e5e2,be88cb16,bed2a3f8,bf8eaebe,beaf7fcb,beaf5818,bdd48ba4,bf8be954,bfc2ba95,bf857220,bf4d3856,c02eb272,be7a8650,bfd17143,bf8974f9,3ed3eb0a,bf1001f4,bf80d240,c05fbd55,bf9e428d,bea10b23,bf606992,bed5a6c8,bfc83937,3dbc1644,bf5f4f4e,3d52a710,bd8b65c0,3e7037a1,3c3e5918,3e4244d0,bf26ae5f,bfae9c3c,bed9cb45,be1092e0,bf71b03d,bdc86038,bfacc164,bf3987d2,bf451782,bf3642c3,bf188849,bf9f60b3,bed1b792,bfe56889,bfa8a9d0,befe81f3,be709749,bf711c98,3d0a94c0,bf11e350,bf4f8647,bf31c27a,3e8ce730,3af26400,bf555c9b,3edf5348,c03ea367,3eefec0a,be5904fe,3f368976,c0240675,c010e5c2,bffb4631,bf951c7e,bea13e79,bf2b1a6e,3e8538d9,beb847ea,3dc71774,bc0e9680,be7f9123,bd204a8a,bf825cde,3e3ec756,bf75e287,bea1e2c1,3eca161b,c052222e,3db4da54,bf4cfa31,bf5ce17e,bf8188c8,bd9f58e8,beef0c0a,3e14d814,beaec914,3e89842c,3dacbf58,be1effb7,bec2a0bb,bf23d4f7,3ee5675e,3f10a646,c0086c9f,be29181c,c01bcca2,bdf25b42,bf8410dd,bd485868,3e833872,3e90b958,bee5e8e2,bf7223e8,3f1acdf2,bf783090,befd062d,bf13e5e8,be8d29c8,bfdef3d3,bf6e1422,3d698d80,bfc763e8,bfa83c76,bfac3d20,beb406e3,bf9c9918,bd86af5c,be903d22,bdd7a4c2,bf53dd39,c04e41ad,be7774de,bf0b2d20,3e83f4f4,bf4c96d5,3e97fd0d,3f083702,3ed8234c,bf8ea187,bf404481,bf2421da,bf2d22d4,3ec164bb,bfc996fe,bf9040fb,c0216739,bfabeb2f,3e7b1210,3e036818,3df203f0,bc070fc0,bf068fcc,3e267984,bfa1c805,bf44273c,be00bef2,3ea565fe,bf356539,bf7c104e,3de72f33,bf5810cc,bf217cff,bf26c951,3db18e06,bf885001,bfd9bd4a,bf6e3dcb,bf94db56,bfaba6dc,3f134cae,bf18b599,bfaf1220,bfc16034,3ea77f00,bfa3b6b6,3ed90bc8,bf735913,bcc1fce0,bf0ba13f,be080080,bfa6febb,bf132424,bf3b779e,bf054033,3eb580f7,bf35f85f,bff78398,3e48f7a4,bd5501f0,bdf39be8,bdea0bf0,bf32bdb0,3e7abf84,be1dface,be93cf5f,bf9f5a16,bfc434ff,3e6cdb5c,bf5329d2,3f16b2ec,bea3c66f,bfe11026,bf1e0070,bf604e95,be0683f0,beae2bc5,bf5f4dbe,becb8f7d,bca78a38,bccebdd0,bf5e4792,bf43a776,3dfe3af8,bdfb23ba,bc447600,bf97f292,bfc24cab,bfccf6ba,be7c73ac,bf7c2a54,bf5611c3,bff3ff55,bf13616b,bedb7a39,bdc787ac,bfa5a8aa,bc786bc0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3a5e90,3e44f894,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee43e2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e00ce7e,00000000,00000000,00000000,3e85b854,00000000,3f3424a2,3e5abe88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed3eb0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbc1644,00000000,3d52a710,00000000,3e7037a1,3c3e5918,3e4244d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0a94c0,00000000,00000000,00000000,3e8ce730,3af26400,00000000,3edf5348,00000000,3eefec0a,00000000,3f368976,00000000,00000000,00000000,00000000,00000000,00000000,3e8538d9,00000000,3dc71774,00000000,00000000,00000000,00000000,3e3ec756,00000000,00000000,3eca161b,00000000,3db4da54,00000000,00000000,00000000,00000000,00000000,3e14d814,00000000,3e89842c,3dacbf58,00000000,00000000,00000000,3ee5675e,3f10a646,00000000,00000000,00000000,00000000,00000000,00000000,3e833872,3e90b958,00000000,00000000,3f1acdf2,00000000,00000000,00000000,00000000,00000000,00000000,3d698d80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e83f4f4,00000000,3e97fd0d,3f083702,3ed8234c,00000000,00000000,00000000,00000000,3ec164bb,00000000,00000000,00000000,00000000,3e7b1210,3e036818,3df203f0,00000000,00000000,3e267984,00000000,00000000,00000000,3ea565fe,00000000,00000000,3de72f33,00000000,00000000,00000000,3db18e06,00000000,00000000,00000000,00000000,00000000,3f134cae,00000000,00000000,00000000,3ea77f00,00000000,3ed90bc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb580f7,00000000,00000000,3e48f7a4,00000000,00000000,00000000,00000000,3e7abf84,00000000,00000000,00000000,00000000,3e6cdb5c,00000000,3f16b2ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfe3af8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c0527da7,3f3aab99,bfa0a3ee,bfd2b44b,3f0bf0db,bebe304a,3f10b433,beb4f08c,3f47c623,3dfb2fb5,3f2b6d6e,beae985b,c00bd3e7,3f6019e3,3f90de1d,bf742bc6,3efcbb37,c028dc6b,3f7d71c9,3d306c20,bf3e87ec,bff3bf4b,3f64738f,c068c720,3f5a877b,3c983980,bf4421a6,c0c50d92,3ed2806e,c049d50d,3f5a195a,bfe1b1b4,3f3c1028,bebc6810,c0b16b8d,bf8d718e,3f66d3d6,3f0dc147,bfc2916c,bfd5d5a3,bf0246c5,3f513c73,3f024219,3f7604dc,3e1c459a,3f1df517,3f6cbf21,bfb64ad8,bfc6f76f,3f474a93,3f9efd79,3f5becb5,bf61f4bf,bf95e50f,3f62a525,3f8a71f3,3f97e34b,3f627436,3f4e1f4f,bf837a19,bf14d469,bf38ff00,c00e0710,bd388630

