# Self Collision MLP Test Case (FP32 Bits) - Sample 0
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
00000000,00000000,00000000,bfc90fda,00000000,3fc90fda,3f490fda,00000000,00000000,00000000,bf7ff92e,00000000,3f7fffff,3f3504f2,3f800000,3f800000,3f800000,374d0000,3f800000,33a22168,3f3504f3

# OUTPUT - 1 values
3e5d7029

# JACOBIAN - 1 x 7
bb0e5ad4,3e39c394,ba60112e,3c0527fa,3b1f86de,baffb448,38ee0c62

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,33a22168,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,33a22168,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3504f3
80000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,80000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,80000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000
00000000,00000000,00000000,00000000,80000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf3504f2

# LAYER_0_PRE_ACTIVATION - 256 values
bf16057b,bf95c109,c015fd58,bebdb356,bf34530d,c01d4f8d,bf13d3d6,3effcccc,bfc5edb0,bef0d1b0,bdaa7274,bf2d8ebb,3ea9c9f8,bf139d38,3eb6b788,3d4f2894,be9c22fc,beacc06d,bcde75a0,3ed91fcb,bef8f54e,3ec8b5f0,becd3888,befe31f5,bde0ecb0,bf5609ce,3dd16672,bd976a46,bf1fee15,bdbdb5ac,bf72558d,bf95a180,bf1d367e,3eb9fffe,bf1c2133,3f032c86,3dee5240,3da52384,bf2cccfc,bf35cb74,bf36c081,bfa95eca,3d0c0640,bee9a72e,3df57844,bfb9815c,bfe3eb13,bfce265f,be64035d,c024c5a9,3ecd4658,bf8a2eaa,befb9a54,bdf5ec3a,bf0bf814,bf120749,c05f150d,bf811819,bf7963e8,bf30e17e,be9f9622,bfc7c879,bf5a2f56,bfb30ecb,bc3d78c0,3ea1ebbc,be09cb5a,bdb39471,3e8265ae,bcfd29b0,bf9d96c0,bf0346b2,bea46bf6,bf439c1c,beefccdc,bfb0e523,beed9b16,bec16e1d,bfb66125,bf251ec8,bf0b0f82,bed5d88c,bf88ac07,bf1e8335,befb749b,bed891cd,bf91b798,3ea94090,bf61872b,be5b27d6,bdde4354,3ed59884,bf61c64e,bf438484,bd2db8d8,c06bcbd3,3e4fbf12,be8a2bb2,3f31836a,bfde3f35,c03497cc,c010a494,bf00f994,3cd41480,bf1249ac,3e9bfac6,bf018353,bf304f88,bd419640,3eaa7046,3ecce63c,bfa6126b,3f0f9e8b,bf5ef65e,3cd758c0,3eb0d7d8,c08a8314,3f368a38,bf179048,bf1ff67d,bf379b97,beade864,bf2c6bec,3ea6a655,bf3cfc05,3d8817a8,3ea51d4a,be64daa0,3c9a6a00,be804eb1,3d7db6e8,be0500c6,bf8dfb67,bf54f2bf,c0121761,3cf4d830,bf20944f,bf2aaedf,3e149f48,bec1f9dd,3db6f468,bfaa59ff,3f80ca6b,bf902874,3e0c15f2,3e733360,3e686786,bff98a91,bf80f1dc,bdd6fa20,bf4ddf7a,bfb53574,bf45af6b,bf660c41,bf1d97e3,bf0dbab3,3e859810,bee363db,bf501311,c03d26fb,3e59d06c,bf58ed49,3f03102a,bf2057a9,3ece54da,3f28e6e1,be66cdb8,bface2c4,bf9a24f9,bf70d3c2,3dc5dde0,3f1398b6,bff3e77f,bf047a23,c033271f,bf28c780,be6eac27,3ef91e66,bee2cf7d,bf0f3778,be36002c,bf97c6ba,bf2414cf,bde47e0c,3eafbd96,3ea3ac56,bf7c477c,be91494a,3e4077a2,3e67b8c6,bf36f06c,bf0a8993,bd04597e,bebc8a12,c0044e1f,be463b88,bf2a245c,bfcd3866,3e9e6066,3e86855e,bfd76030,bf466766,3f19329c,bfc73af3,bdbad1d8,bdd1c25c,beb29e48,bf968ca9,bf202849,bfcdd2ff,bf545118,bf64d8f1,bf7128e7,3eea537a,bf2344af,bffcca50,3e5e3658,bf059e67,bf229901,bf383c89,bf03fdea,3ea04620,bdf5a0a4,bee7881e,bf8a2b00,bfc4bb43,3eac65b2,bec6343b,3f616326,bf49c118,bfc5f887,bf1095d9,bf36b258,3eb6d2a0,bee48223,bede677a,be751c9c,bf39a39a,bdec8750,be40ebec,bfc2ea1d,be064634,bc843aa8,be2e47dc,bf9b7e9e,bf623929,bf959175,bea217d0,bf836886,bfc34c48,bf1bd690,bf2336a5,bf00d436,3da7dfc4,bf0939ed,bea4d670

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3effcccc,00000000,00000000,00000000,00000000,3ea9c9f8,00000000,3eb6b788,3d4f2894,00000000,00000000,00000000,3ed91fcb,00000000,3ec8b5f0,00000000,00000000,00000000,00000000,3dd16672,00000000,00000000,00000000,00000000,00000000,00000000,3eb9fffe,00000000,3f032c86,3dee5240,3da52384,00000000,00000000,00000000,00000000,3d0c0640,00000000,3df57844,00000000,00000000,00000000,00000000,00000000,3ecd4658,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea1ebbc,00000000,00000000,3e8265ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea94090,00000000,00000000,00000000,3ed59884,00000000,00000000,00000000,00000000,3e4fbf12,00000000,3f31836a,00000000,00000000,00000000,00000000,3cd41480,00000000,3e9bfac6,00000000,00000000,00000000,3eaa7046,3ecce63c,00000000,3f0f9e8b,00000000,3cd758c0,3eb0d7d8,00000000,3f368a38,00000000,00000000,00000000,00000000,00000000,3ea6a655,00000000,3d8817a8,3ea51d4a,00000000,3c9a6a00,00000000,3d7db6e8,00000000,00000000,00000000,00000000,3cf4d830,00000000,00000000,3e149f48,00000000,3db6f468,00000000,3f80ca6b,00000000,3e0c15f2,3e733360,3e686786,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e859810,00000000,00000000,00000000,3e59d06c,00000000,3f03102a,00000000,3ece54da,3f28e6e1,00000000,00000000,00000000,00000000,3dc5dde0,3f1398b6,00000000,00000000,00000000,00000000,00000000,3ef91e66,00000000,00000000,00000000,00000000,00000000,00000000,3eafbd96,3ea3ac56,00000000,00000000,3e4077a2,3e67b8c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e6066,3e86855e,00000000,00000000,3f19329c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eea537a,00000000,00000000,3e5e3658,00000000,00000000,00000000,00000000,3ea04620,00000000,00000000,00000000,00000000,3eac65b2,00000000,3f616326,00000000,00000000,00000000,00000000,3eb6d2a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da7dfc4,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c095b032,3f9adbbf,bfb326c1,bfff4ccb,3f880ac0,bf4f70f5,3f37aeab,bf715b03,3f6a8f01,3fa1b0ce,3f83e90d,3f1fcc64,c059acb1,3fc39106,3fc30487,be991a16,3fb27dca,c02f33f6,3fd8f40b,3e876e54,bf8a6724,bfcf512c,3f916a1c,c0ef7ef9,3fb3d37e,3f2de5de,bf8ac362,c12d5498,3ea2e05d,c013dd69,3f9ca892,bfd50908,3fa0367b,bf95d1ec,c09e01d4,bfc92827,3fa7f2c3,3fa531d2,c0937e0d,bf8d8a37,bf94d64c,3fcc4501,3f866bfe,3fb77536,3f3e6a55,3f8da563,3fadfc14,bf9f6b18,bfce9d78,3f81f58b,3fec12fb,3fd8afb5,bfd170c4,bf853fad,3fc27f37,3fde7f93,3fd0e0f0,3fb543ec,3f8bbfe4,bf819047,bf75460e,bfcfd931,c08e9112,3f7bbc34

# LAYER_1_POST_ACTIVATION - 64 values
