# Self Collision MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee39781,bf23703c,3e6d1e47,c009f876,3e0bbca8,3fc3c8a6,3f08c6d1,bedc2b9f,bf188f4b,3e6b0140,bf556e64,3e0b4dbc,3f7fc84a,3f025c8d,3f671f29,3f4d937a,3f792ace,bf0d5c96,3f7d9ebf,3d28da54,3f5c527c

# OUTPUT - 1 values
3dc3e126

# JACOBIAN - 1 x 7
bddfc8b2,3ebe7548,3c84d336,3c6d10b9,bacdb704,3c0a33dc,b9e573aa

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f671f29,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4d937a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f792ace,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0d5c96,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d9ebf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d28da54,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c527c
3edc2b9f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f188f4b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be6b0140,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f556e64,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0b4dbc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fc84a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf025c8d

# LAYER_0_PRE_ACTIVATION - 256 values
beef8e3b,bff819a6,c00aee55,3e3e6cbc,be194b26,bfbab453,be6f8d90,bd4b7cf8,bfa5e527,bec2246b,bf0e9a64,bf85094f,3e41f860,bedc13ec,3ee964fe,bf120be3,bde7afc8,be9eec45,3e1c1c3c,be243692,3cf8be10,3c9bf190,bfa06788,be7b8e96,bf34a3fe,bee63f0d,bdcc09ac,3cfcecb8,bf4e10fd,3d07c0d0,bf55522c,bf34a775,bf995900,3e7c7764,bf81dee0,3f07750a,3a43b000,bed9fe7c,bed31dcd,bdb89470,bf0691ca,bf9c2c4e,bf02e939,be87872b,be9f94f3,bfbb2ebd,bfca58f8,bf9a52c6,beea9f5c,c03c5a62,3dac0a10,bf9dc172,bf8dff1b,3c559c58,bed693a4,bf74d909,c071f7fe,bf46e720,bf2bf43a,bf564bbe,bef8aa10,bfa9afef,be64f58c,bf14295a,3dd309a0,3da3eab0,3ebdc81a,3dfb5646,3e71a4b0,be838e3a,bfbfc539,bf0c4ada,be92a516,bf6e5c3a,3df86bf0,bfac18bc,bebf021c,bf1912f6,bf8904fc,bf3872b4,bf9e6f48,becca5b4,bfee5196,bf7ecca5,bee8ba98,be511ab4,bf7c2880,3e8e7cf1,bf4b6122,bf15e10a,bf36e268,3e8c7e44,beb47fab,bf5ef083,3e25a7e4,c051fac0,3f2d144f,bea96f57,3f3ca40a,c028cadc,c023a3a7,bfce170c,bf461144,bed27a59,bf2d499e,3ddf3adc,bedabb24,be8e901a,3e810590,bdf0227d,bcceebb8,bf57965e,3d907ca0,bf814b1b,be326318,3e629c54,c06a6350,bd306414,bf5086d6,bef22cb8,bf511e23,3e6e8a08,bf1ba9c1,3d162bc6,bf1958de,3ed103d8,3e4c4ab8,bd4ac8a8,bf04cb33,bef57364,3e695b60,3eab8e74,c00366b8,beeda79f,c02ecd53,be0d1494,befc9ca0,be861386,3e85b75a,3d635848,bef187a0,bf7ffd80,3efc054f,bf6bd0ff,bf4e08ac,bec82418,bc8aa208,bfe7a28c,bf46a55a,3dea3880,bfc921e0,bfa8f080,bf70fc57,bf19a90f,bf98cece,3d997adc,be097a2c,bd57165c,bf5924c5,c05afdee,be9b210b,bf0eb7dd,3ec50f24,bf349af8,3ebfb84c,3f19b726,3e04cb9c,bfa627ae,bf7d5f78,bf4b1af8,bef42798,3e9f868f,bfe24ada,bf51f108,c016f65a,bf9f1764,bdfb3ec6,3e4a875c,3d9f1e9c,bea542bb,be722970,be7a1222,bf97e7aa,bee2aa68,bc883e90,3eb5e824,bf2d622a,bf551053,3cd18f86,bed8228b,bef4bd88,bf24125c,3cc18bf0,bf0c98a7,bfe3810b,bf185bec,bf9aec54,bfd1159d,3ef9bc24,be355c14,bfa2fcc6,bfbe4098,3f0ab8b8,bfbcb442,3dfb81d0,bf5917b8,bccb4160,bf3f3216,bf0323ef,bf6d41e6,bea71f64,bf62ae22,be84095c,3ea2cc15,bf2d8153,c0035204,3e43ef70,becb3274,bebc0c8a,beb51a18,bf4f1906,3e3f58da,be718944,bf1ca272,bfb2580f,bfd6b397,3e4a130c,bf12fdfa,3f1b8278,bf29e04a,bff340d0,bef2fae9,bf595920,3ca34e50,beda24d1,bf303d9c,bf1db975,becaa90a,bd010950,bf5e0fcc,bf8ae824,be5d8986,be0cb70c,3d4940d0,bf9a56dc,bfdd7b7f,bfa53b4c,be9ce9ec,bf877055,bfacb211,bfba5f64,bf05ee04,bf02726d,be69ba9c,bf8257aa,3d344540

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3e6cbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e41f860,00000000,3ee964fe,00000000,00000000,00000000,3e1c1c3c,00000000,3cf8be10,3c9bf190,00000000,00000000,00000000,00000000,00000000,3cfcecb8,00000000,3d07c0d0,00000000,00000000,00000000,3e7c7764,00000000,3f07750a,3a43b000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dac0a10,00000000,00000000,3c559c58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd309a0,3da3eab0,3ebdc81a,3dfb5646,3e71a4b0,00000000,00000000,00000000,00000000,00000000,3df86bf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e7cf1,00000000,00000000,00000000,3e8c7e44,00000000,00000000,3e25a7e4,00000000,3f2d144f,00000000,3f3ca40a,00000000,00000000,00000000,00000000,00000000,00000000,3ddf3adc,00000000,00000000,3e810590,00000000,00000000,00000000,3d907ca0,00000000,00000000,3e629c54,00000000,00000000,00000000,00000000,00000000,3e6e8a08,00000000,3d162bc6,00000000,3ed103d8,3e4c4ab8,00000000,00000000,00000000,3e695b60,3eab8e74,00000000,00000000,00000000,00000000,00000000,00000000,3e85b75a,3d635848,00000000,00000000,3efc054f,00000000,00000000,00000000,00000000,00000000,00000000,3dea3880,00000000,00000000,00000000,00000000,00000000,3d997adc,00000000,00000000,00000000,00000000,00000000,00000000,3ec50f24,00000000,3ebfb84c,3f19b726,3e04cb9c,00000000,00000000,00000000,00000000,3e9f868f,00000000,00000000,00000000,00000000,00000000,3e4a875c,3d9f1e9c,00000000,00000000,00000000,00000000,00000000,00000000,3eb5e824,00000000,00000000,3cd18f86,00000000,00000000,00000000,3cc18bf0,00000000,00000000,00000000,00000000,00000000,3ef9bc24,00000000,00000000,00000000,3f0ab8b8,00000000,3dfb81d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2cc15,00000000,00000000,3e43ef70,00000000,00000000,00000000,00000000,3e3f58da,00000000,00000000,00000000,00000000,3e4a130c,00000000,3f1b8278,00000000,00000000,00000000,00000000,3ca34e50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4940d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d344540

# LAYER_1_PRE_ACTIVATION - 64 values
