# Self Collision MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee69916,bf235c08,3e7057f3,c009ec44,3e0d8aa0,3fc3c501,3f07f87b,bedee170,bf187f11,3e6e2496,bf558950,3e0d175a,3f7fc7fd,3f01aace,3f6678ac,3f4d9f84,3f78fb1d,bf0d33e8,3f7d8eef,3d294eda,3f5cbb47

# OUTPUT - 1 values
3dc58e15

# JACOBIAN - 1 x 7
bde1e456,3ebe7d9e,3c813dc6,3c6c2431,baccbe5c,3c0a34da,b9e81c2b

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6678ac,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4d9f84,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f78fb1d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0d33e8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d8eef,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d294eda,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5cbb47
3edee170,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f187f11,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be6e2496,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f558950,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0d175a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fc7fd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf01aace

# LAYER_0_PRE_ACTIVATION - 256 values
beee9367,bff8a5c5,c00ac90c,3e3cf250,be157c78,bfbacb1c,be700d58,bd4e99f0,bfa5ac85,bec16714,bf0ef2bf,bf857369,3e3ee34c,bedb8f53,3eea0cd0,bf118d6a,bdeb5368,bea08130,3e1b58e0,be2841c4,3ce8f0a0,3c9a3260,bfa07936,be7a532f,bf34d6b9,bee47411,bdcd75ac,3d0047b8,bf4e5c93,3d01b150,bf55bf05,bf34ae41,bf9957b2,3e7c5c00,bf826c14,3f081ac2,3b671d00,bedc3cb8,bed2face,bdbab2b0,bf065453,bf9c17bc,bf029826,be876218,be9f006f,bfbaf95e,bfca402b,bf9a35fe,beebf14a,c03c36bf,3da53d08,bf9e74ee,bf8e08fc,3c8f7240,bed62010,bf747c3c,c071bbbc,bf474afc,bf2af77a,bf55d90f,bef863e4,bfa9ae70,be5fef50,bf1481b0,3dd29988,3da19be0,3ebd4ec2,3df7fb0e,3e71c110,be85cc2a,bfbfc54a,bf0c24f6,be91e7b3,bf6e2af0,3df849e0,bfabebff,bebf92c8,bf19992b,bf887500,bf381662,bf9e53a4,becc2db3,bfee53b2,bf7ffbda,bee858fa,be509968,bf7c2a40,3e8d3bb0,bf4ae474,bf16946a,bf36e0d5,3e8c49e8,beb17d3c,bf5e8039,3e29cd38,c051bf73,3f2c9ada,bea95ed8,3f3cadc8,c028b34e,c0238998,bfce505e,bf472bf8,bed2ba1e,bf2d7afc,3de127b0,beda880c,be8c4259,3e807310,bdf453a4,bcd0bb7c,bf58216f,3d9193e0,bf8138e2,be32dd34,3e64f01a,c06a4ce6,bd2d7138,bf503f76,bef2e748,bf51d850,3e6bfb28,bf1b6803,3d195e36,bf18c795,3ed06500,3e4b64e8,bd50c974,bf04a5ee,bef60e1d,3e6c5b50,3ead7316,c0038e95,beebd331,c02e9dcb,be0dacf2,befd6358,be83ad06,3e855052,3d6faec0,bef176f5,bf7f4669,3efc3872,bf6bed55,bf4d67a4,bec9413b,bc96f690,bfe7553f,bf469d74,3dea25c0,bfc9381f,bfa8b8ef,bf7213a9,bf18ca69,bf991664,3d96166c,be0b6c7e,bd5d1860,bf593950,c05abeb8,be9aa2a0,bf0e5564,3ec48478,bf351fd2,3ebf797e,3f19d10c,3e08a6cc,bfa60051,bf7cf238,bf4accfa,bef5800d,3ea05af2,bfe20bf5,bf52f8b2,c01705c2,bf9f92f4,bdf3ff72,3e49abe8,3d9d7ed8,bea2fd7a,be75a840,be75c548,bf98218a,bee48e3d,bc919cb0,3eb5f264,bf2d5928,bf55c49d,3cd46706,bedacae2,bef4a222,bf245b1e,3cc4e8c0,bf0dc5ee,bfe35ce2,bf193e1a,bf9af0d8,bfd0dca9,3efa9758,be396776,bfa31d51,bfbe56aa,3f0a4fc2,bfbc449c,3e01e7fc,bf59af0d,bcc23d20,bf3e3410,bf0213c3,bf6d55fc,bea8c9f8,bf625ba4,be84b0ee,3ea2c3c4,bf2d32c8,c00369f5,3e43bb60,bec99d9a,bebacdd8,beb3adfc,bf4f2f4a,3e3f71da,be71cf2d,bf1bf0da,bfb24540,bfd660af,3e4abf74,bf13c084,3f1b8e88,bf293768,bff2f219,bef29854,bf5901ef,3c95ea80,bed98c7a,bf3064e0,bf1d5af0,bec8c79e,bcf91fe0,bf5e39c4,bf8a7492,be5adeb8,be0c243f,3d420d60,bf9a8814,bfdd3508,bfa5b1d4,be9d6dae,bf877190,bfac1418,bfbada20,bf05ff04,bf024b20,be67bfa8,bf82cda4,3d338c40

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3cf250,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3ee34c,00000000,3eea0cd0,00000000,00000000,00000000,3e1b58e0,00000000,3ce8f0a0,3c9a3260,00000000,00000000,00000000,00000000,00000000,3d0047b8,00000000,3d01b150,00000000,00000000,00000000,3e7c5c00,00000000,3f081ac2,3b671d00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da53d08,00000000,00000000,3c8f7240,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd29988,3da19be0,3ebd4ec2,3df7fb0e,3e71c110,00000000,00000000,00000000,00000000,00000000,3df849e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d3bb0,00000000,00000000,00000000,3e8c49e8,00000000,00000000,3e29cd38,00000000,3f2c9ada,00000000,3f3cadc8,00000000,00000000,00000000,00000000,00000000,00000000,3de127b0,00000000,00000000,3e807310,00000000,00000000,00000000,3d9193e0,00000000,00000000,3e64f01a,00000000,00000000,00000000,00000000,00000000,3e6bfb28,00000000,3d195e36,00000000,3ed06500,3e4b64e8,00000000,00000000,00000000,3e6c5b50,3ead7316,00000000,00000000,00000000,00000000,00000000,00000000,3e855052,3d6faec0,00000000,00000000,3efc3872,00000000,00000000,00000000,00000000,00000000,00000000,3dea25c0,00000000,00000000,00000000,00000000,00000000,3d96166c,00000000,00000000,00000000,00000000,00000000,00000000,3ec48478,00000000,3ebf797e,3f19d10c,3e08a6cc,00000000,00000000,00000000,00000000,3ea05af2,00000000,00000000,00000000,00000000,00000000,3e49abe8,3d9d7ed8,00000000,00000000,00000000,00000000,00000000,00000000,3eb5f264,00000000,00000000,3cd46706,00000000,00000000,00000000,3cc4e8c0,00000000,00000000,00000000,00000000,00000000,3efa9758,00000000,00000000,00000000,3f0a4fc2,00000000,3e01e7fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2c3c4,00000000,00000000,3e43bb60,00000000,00000000,00000000,00000000,3e3f71da,00000000,00000000,00000000,00000000,3e4abf74,00000000,3f1b8e88,00000000,00000000,00000000,00000000,3c95ea80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d420d60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d338c40

# LAYER_1_PRE_ACTIVATION - 64 values
