# Self Collision MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0ab210,bf2c5794,3e9e5c62,c00a4adc,3e430ed5,3fc0cb3a,3f0003a8,bf040264,bf1f9db0,3e9bd914,bf54b7b4,3e41e166,3f7f7753,3ef57dae,3f5b56bf,3f482595,3f73da24,bf0e6ee9,3f7b5e9a,3d84327e,3f60a77f

# OUTPUT - 1 values
3dc37fcb

# JACOBIAN - 1 x 7
be1a262f,3ec49871,3c39622a,bc0096a0,bb1d227e,3c049b79,b9fb968a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b56bf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f482594,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73da23,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e6ee9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b5e9a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d84327e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f60a77f
3f040264,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f9db0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9bd914,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54b7b3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be41e166,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7753,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef57dae

# LAYER_0_PRE_ACTIVATION - 256 values
beda3dd2,c003e033,c006d32f,3e449cc0,bd8bb058,bfb47d94,be5dcfdc,bdbf59a8,bf9ec510,beb39a61,bf1c7d27,bf8c4174,3dfe1c08,bed4c1b5,3ef2cfa6,bf14bcd4,bdf1947c,beb0ea1a,3e0a8858,be82853d,3cd34a30,bbd05540,bfa5a746,be608d01,bf3fa123,bec26bcf,bdecbb9c,3cc67790,bf57750f,3cd80c80,bf5e0a90,bf31f8d0,bf9e4ef2,3e76cde0,bf8abfbe,3f102ea8,3cef5180,bf05d29e,becac554,bd7af3e0,bf002a27,bf9ae7af,bf059f65,be81fd47,bea21913,bfb4fa00,bfc69d67,bf95c47c,bf05f552,c03af26a,3bc4db40,bfa88874,bf923e1c,3dbee393,bed9c053,bf774b08,c06eca62,bf4f262e,bf188b63,bf56896e,befd1643,bfaa63a6,bdf85bc8,bf0c8ae2,3dc57540,3d230058,3ec10533,3de3801d,3e6a7bd4,beae0262,bfc043ae,bf08ac9c,be88d44d,bf72dd70,3e0f0708,bfab6197,becd1598,bf23dc5e,bf7c4f3c,bf34525f,bfa36f7c,bec8f36c,bff35425,bf8a23db,bee7d2da,be45c9e0,bf7802d4,3e755168,bf4480f1,bf26939c,bf3f9937,3e881592,be7d627c,bf5b9f21,3e6a97dc,c04ba9a1,3f2a8e5a,bea8efc3,3f3b24b5,c02ac893,c0204938,bfcf35c5,bf5aaff0,bedf818c,bf30b1d8,3dea401c,bed2c9e3,be4444f6,3e7748c4,be2f0c2c,bd732b98,bf5a1488,3d5dcd60,bf82eba0,be4c0cd0,3e7b5b0a,c065f337,bda9a088,bf502a7d,bf003f2e,bf5d44f1,3e5951c4,bf177dec,3d059936,bf0e06dc,3ec8f520,3e2b2cd0,bd7e1b50,bf09cc78,bf04ff4a,3e8ccae4,3ed6c0c2,c008302f,bec3b8f1,c02c0a04,be1a141f,bf090ec8,be3bcf02,3e80911c,3e04721c,bf00c2a2,bf76132e,3ef02e64,bf6a598d,bf513f73,beed80a9,bd97d558,bfe3eac5,bf43ae76,3defdba0,bfcf007e,bfa71480,bf818a1c,bf0d1848,bf9f5594,3d99a69c,be3dce7e,bd510050,bf5a2228,c058b4e1,bea5c998,bf091352,3eb35cfe,bf3c4cda,3eb96cb1,3f1755a9,3e5019a0,bfa32a13,bf71a4a7,bf440ab0,bf0d2d2a,3ea10c0f,bfde9049,bf63cc2a,c01745f8,bfa84639,bd7ec438,3e2392b0,3dc6afe8,be7fd248,be94a06c,bdfd9f48,bf9da1a5,bf04a7e9,bd75fcc0,3eb1be38,bf29b330,bf663923,3cd41e2e,bf08eab2,bef3b391,bf29b850,3ced7d20,bf229ce0,bfddf37b,bf2a9606,bf9dcf68,bfca7712,3f035450,be8a3c80,bfa15705,bfc4c553,3f01aba8,bfb585b0,3e446c12,bf696a0a,bc3f7200,bf2cdbe0,bee257fb,bf6d5836,beb19398,bf5e2ba3,be7d0b8c,3e9f353c,bf2e4fd8,c00345c0,3e424244,bead05d5,bea2a15c,be986085,bf520b2e,3e3f2d10,be75541e,bf11b48a,bfb31839,bfd2bf43,3e446c30,bf21e332,3f16564e,bf1c7a2a,bff119c6,bef67dd0,bf581c2a,bcec3fa0,bed6e242,bf38c3af,bf1f0edf,be9d9178,bc8656d0,bf68d43b,bf7df1a3,be2f806a,be0cdefa,3d050c68,bf9cbb4d,bfdf8c98,bface333,bea299c2,bf86f7d3,bfa0f08e,bfc9afec,bf0220ee,bf029738,be5fd090,bf8b6816,3d409148

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e449cc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfe1c08,00000000,3ef2cfa6,00000000,00000000,00000000,3e0a8858,00000000,3cd34a30,00000000,00000000,00000000,00000000,00000000,00000000,3cc67790,00000000,3cd80c80,00000000,00000000,00000000,3e76cde0,00000000,3f102ea8,3cef5180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc4db40,00000000,00000000,3dbee393,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc57540,3d230058,3ec10533,3de3801d,3e6a7bd4,00000000,00000000,00000000,00000000,00000000,3e0f0708,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e755168,00000000,00000000,00000000,3e881592,00000000,00000000,3e6a97dc,00000000,3f2a8e5a,00000000,3f3b24b5,00000000,00000000,00000000,00000000,00000000,00000000,3dea401c,00000000,00000000,3e7748c4,00000000,00000000,00000000,3d5dcd60,00000000,00000000,3e7b5b0a,00000000,00000000,00000000,00000000,00000000,3e5951c4,00000000,3d059936,00000000,3ec8f520,3e2b2cd0,00000000,00000000,00000000,3e8ccae4,3ed6c0c2,00000000,00000000,00000000,00000000,00000000,00000000,3e80911c,3e04721c,00000000,00000000,3ef02e64,00000000,00000000,00000000,00000000,00000000,00000000,3defdba0,00000000,00000000,00000000,00000000,00000000,3d99a69c,00000000,00000000,00000000,00000000,00000000,00000000,3eb35cfe,00000000,3eb96cb1,3f1755a9,3e5019a0,00000000,00000000,00000000,00000000,3ea10c0f,00000000,00000000,00000000,00000000,00000000,3e2392b0,3dc6afe8,00000000,00000000,00000000,00000000,00000000,00000000,3eb1be38,00000000,00000000,3cd41e2e,00000000,00000000,00000000,3ced7d20,00000000,00000000,00000000,00000000,00000000,3f035450,00000000,00000000,00000000,3f01aba8,00000000,3e446c12,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f353c,00000000,00000000,3e424244,00000000,00000000,00000000,00000000,3e3f2d10,00000000,00000000,00000000,00000000,3e446c30,00000000,3f16564e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d050c68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d409148

# LAYER_1_PRE_ACTIVATION - 64 values
