# Self Collision MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beebbd72,bf242bbd,3e76f19e,c00a0623,3e12391d,3fc3e1a7,3f06ba8b,bee37fa2,bf1925b4,3e748ea6,bf55502a,3e11ba07,3f7fca55,3f009847,3f655730,3f4d2386,3f78978e,bf0d8a2e,3f7d64f9,3d25badf,3f5d5ba6

# OUTPUT - 1 values
3dc596e1

# JACOBIAN - 1 x 7
bde579dc,3ebe27ba,3c73cef5,3c6e19a5,baca3760,3c0a2d12,b9ec3240

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f655730,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4d2386,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f78978e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0d8a2e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d64f9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d25badf,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5d5ba6
3ee37fa2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1925b4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be748ea6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f55502a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be11ba07,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fca55,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf009847

# LAYER_0_PRE_ACTIVATION - 256 values
beecf54c,bffa0a1d,c00a6a10,3e3cdc28,be0d7a34,bfba27ca,be7090dc,bd6124e0,bfa51008,bec03251,bf104dbf,bf863def,3e392cc8,bedb1da0,3eeb7790,bf11e11d,bdee2184,bea2acb5,3e1a9f08,be314f06,3ce4f8e0,3c83b5a0,bfa10ede,be778b79,bf35ed14,bee1100f,bdd260ea,3d018608,bf4f2962,3cf63b30,bf5626f4,bf344ad5,bf99a58c,3e7b72d8,bf835fbc,3f08ed9a,3bc9a400,bee101f6,bed225e8,bdbb36e0,bf05d0b6,bf9c01de,bf02fb75,be8681dc,be9f77f2,bfbaa18e,bfc9de7e,bf99cee2,beef1ed2,c03c1ce4,3d974fe4,bf9f803a,bf8e84c7,3cccebc4,bed62b2c,bf74a85c,c0716cc0,bf47b17e,bf293a02,bf55ab5d,bef8c09d,bfa98004,be55895c,bf144a14,3dd2e6c8,3d9ac200,3ebdf13b,3df61fac,3e715374,be89c9ee,bfbfeb8d,bf0c1da8,be90ef58,bf6e6e99,3dfb1a70,bfabc654,bec09004,bf1a51c6,bf8763ce,bf37e246,bf9eaed8,becb8553,bfeed700,bf810ab8,bee854ae,be4f34ec,bf7bdeeb,3e8b4c3e,bf4a4b29,bf181773,bf37b843,3e8b9480,beabd23a,bf5e1d61,3e30ca92,c051223c,3f2c879a,bea9b5a8,3f3c9249,c028d8e0,c0233dec,bfce1eb0,bf492a36,bed478b0,bf2df6b2,3de12a14,beda3de1,be880589,3e8024d4,be0009fa,bce9c5d8,bf581de5,3d8b7ac8,bf8151fd,be357468,3e6713ba,c069e99b,bd396d00,bf504558,bef3c390,bf53039f,3e6b3b80,bf1b1c1a,3d16d968,bf17d473,3ecfe0bc,3e487188,bd557c9c,bf053c4b,bef79bdb,3e7115cc,3eb1608a,c0040cbb,bee8010b,c02e6389,be0f6c93,befe8da0,be7f099c,3e84a016,3d855100,bef317a9,bf7de26e,3efac8bf,bf6bf44a,bf4deaa7,beccc1cf,bcba3430,bfe6fb6c,bf465736,3deb0a00,bfc9bc7c,bfa88c23,bf73c6ae,bf174fa3,bf99f01c,3d966224,be10c12e,bd5da544,bf596de4,c05a81a7,be9b8516,bf0d9cf4,3ec2fe78,bf35d523,3ebecb37,3f19ad73,3e0fd4fc,bfa5b173,bf7bf8bc,bf4a364e,bef968f5,3ea0758e,bfe1a84e,bf54bb5a,c016e395,bfa08e2e,bde80e76,3e45c3ac,3da110dc,be9f5f6c,be7aafac,be6a1d70,bf98d509,bee81ab6,bcaf91e0,3eb55324,bf2ccf8d,bf577259,3ccd1294,bee07616,bef3ee69,bf24ef89,3cc6d130,bf0ff7ae,bfe2df22,bf1b0e21,bf9b6024,bfd06752,3efbee94,be416830,bfa2de7c,bfbeeeaa,3f098822,bfbb9489,3e086a84,bf5b7101,bcb37ae0,bf3c571a,bf007c75,bf6c9e34,bea9b6b1,bf61f3bc,be840ce8,3ea24bf2,bf2d01bb,c0037d80,3e4319f0,bec6fe12,beb819d6,beb0e46d,bf4face2,3e3ee0fc,be72a322,bf1ad510,bfb24cca,bfd5ffcf,3e4a5778,bf152b2c,3f1b5686,bf281200,bff2bfc8,bef26691,bf58c0aa,3c5e6000,bed91044,bf3132b9,bf1d7e1a,bec4c798,bcea6ad0,bf5f5643,bf8979cc,be580498,be0c5114,3d3a7dd8,bf9ace22,bfdd76f5,bfa65b60,be9e5b38,bf877798,bfaae799,bfbc21fc,bf05cc1a,bf0221dd,be66c5d2,bf83b5b8,3d362678

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3cdc28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e392cc8,00000000,3eeb7790,00000000,00000000,00000000,3e1a9f08,00000000,3ce4f8e0,3c83b5a0,00000000,00000000,00000000,00000000,00000000,3d018608,00000000,3cf63b30,00000000,00000000,00000000,3e7b72d8,00000000,3f08ed9a,3bc9a400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d974fe4,00000000,00000000,3cccebc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd2e6c8,3d9ac200,3ebdf13b,3df61fac,3e715374,00000000,00000000,00000000,00000000,00000000,3dfb1a70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8b4c3e,00000000,00000000,00000000,3e8b9480,00000000,00000000,3e30ca92,00000000,3f2c879a,00000000,3f3c9249,00000000,00000000,00000000,00000000,00000000,00000000,3de12a14,00000000,00000000,3e8024d4,00000000,00000000,00000000,3d8b7ac8,00000000,00000000,3e6713ba,00000000,00000000,00000000,00000000,00000000,3e6b3b80,00000000,3d16d968,00000000,3ecfe0bc,3e487188,00000000,00000000,00000000,3e7115cc,3eb1608a,00000000,00000000,00000000,00000000,00000000,00000000,3e84a016,3d855100,00000000,00000000,3efac8bf,00000000,00000000,00000000,00000000,00000000,00000000,3deb0a00,00000000,00000000,00000000,00000000,00000000,3d966224,00000000,00000000,00000000,00000000,00000000,00000000,3ec2fe78,00000000,3ebecb37,3f19ad73,3e0fd4fc,00000000,00000000,00000000,00000000,3ea0758e,00000000,00000000,00000000,00000000,00000000,3e45c3ac,3da110dc,00000000,00000000,00000000,00000000,00000000,00000000,3eb55324,00000000,00000000,3ccd1294,00000000,00000000,00000000,3cc6d130,00000000,00000000,00000000,00000000,00000000,3efbee94,00000000,00000000,00000000,3f098822,00000000,3e086a84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea24bf2,00000000,00000000,3e4319f0,00000000,00000000,00000000,00000000,3e3ee0fc,00000000,00000000,00000000,00000000,3e4a5778,00000000,3f1b5686,00000000,00000000,00000000,00000000,3c5e6000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3a7dd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d362678

# LAYER_1_PRE_ACTIVATION - 64 values
