# Self Collision MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee1f6e0,bf217226,3e64dfdb,c009c206,3e0593a7,3fc46c06,3f07fc3f,bedab332,bf16f480,3e62f93b,bf55e654,3e0532c1,3f7fd4f2,3f01ae0d,3f677871,3f4ec1dc,3f79a1d2,bf0ca6d8,3f7dd334,3d147241,3f5cb95e

# OUTPUT - 1 values
3dc90aae

# JACOBIAN - 1 x 7
bddea390,3ebf4668,3c8dfae1,3c68eed2,bad104b2,3c0a07a4,b9e80fc4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f677871,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4ec1dc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f79a1d2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0ca6d8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7dd334,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d147241,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5cb95e
3edab332,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f16f480,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be62f93b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f55e654,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0532c1,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fd4f2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf01ae0d

# LAYER_0_PRE_ACTIVATION - 256 values
bef108ce,bff65d4c,c00b4b6a,3e3887a4,be1ffbe8,bfbc3274,be75a74c,bd31f200,bfa6a12c,bec2cc16,bf0cbe66,bf84a814,3e470360,bedc4be0,3ee902fc,bf0ff3d5,bdf0c354,be9feb16,3e1d27c0,be1bbbfe,3cd034a0,3cbe1860,bf9f9011,be7d389b,bf32f494,bee8a9f9,bdc91d40,3d0a73f8,bf4cda70,3cf70c80,bf54ba69,bf354b42,bf98552a,3e7d5dc8,bf819238,3f073df6,3aec7c00,bed5e7ba,bed427b2,bdcda390,bf071ebe,bf9c2016,bf01950d,be883314,be9db5ee,bfbbdb49,bfcabc22,bf9acf15,bee74607,c03c3621,3db8f310,bf9d73ac,bf8d48e6,3c0a7ce8,bed487c6,bf7347c9,c071df56,bf4677ca,bf2d22f4,bf551d26,bef6e640,bfa99adf,be6ceae0,bf1719ba,3dd3e378,3dad9ef0,3ebba6e1,3df60916,3e7363ec,be80fc6c,bfbfb95c,bf0c9491,be926a41,bf6ce39f,3def5d50,bfabaab8,bebe0bd4,bf183178,bf89afea,bf38838a,bf9d1ec7,becc015b,bfed684d,bf7d9636,bee7cc5a,be51762a,bf7ce278,3e8ea88a,bf4b575e,bf143b94,bf351734,3e8cbfe2,beb7589a,bf5e4bcc,3e2272d6,c05281b8,3f2c20f4,bea99077,3f3d09be,c0281d59,c023fc19,bfce8410,bf44c7f1,bed0aa50,bf2cf3bf,3de136b0,bedbbde8,be915952,3e804774,bde526d5,bc9fd5c8,bf58bc98,3d99e5a4,bf80c155,be2edd58,3e6342d6,c06afb35,bd068e98,bf4fe253,bef1c830,bf5079af,3e6b24b8,bf1bba68,3d233470,bf19f7e2,3ed0a624,3e500558,bd534d78,bf034e54,bef35eb2,3e6766ec,3ea79254,c002df95,bef120fd,c02ec317,be0c2116,befa9a70,be87c834,3e85778a,3d46a4f8,beee482c,bf800c79,3efeecba,bf6c4a9d,bf4b8282,bec3a3c2,bc182e00,bfe770c5,bf4722ba,3de8c780,bfc83458,bfa8afd7,bf7015e7,bf19c721,bf9858a0,3d8e987c,be044d6e,bd6a02c4,bf58f8ac,c05aaecf,be97a86f,bf0ec7d4,3ec6f11c,bf3455f2,3ec044bc,3f1a48da,3dff1fd8,bfa63c2a,bf7e9042,bf4b9545,bef0442a,3ea1a490,bfe24bcf,bf50f70e,c0170953,bf9e9eb5,be009dc0,3e4f8a54,3d91bc00,bea6a5f2,be704d2c,be840f50,bf9769b9,bedfdca4,bc3bd6a0,3eb6c278,bf2e0e07,bf538289,3cd0a4f4,bed3b0ae,bef470c2,bf238874,3cc2ae30,bf0b5838,bfe42020,bf171c26,bf9a6f65,bfd1b386,3ef906bc,be2d0492,bfa3a330,bfbd394e,3f0b4094,bfbce6a8,3df3a664,bf576391,bcc9ae80,bf40256a,bf04155c,bf6d64bd,beaa1a1b,bf628d82,be875762,3ea37759,bf2c62b3,c00399d0,3e437e50,becce5f4,bebd8612,beb74f9d,bf4ecebe,3e3fa51a,be71ba1a,bf1cf632,bfb1eac4,bfd680d2,3e4caf30,bf11e2f2,3f1cb7bc,bf2ab4a8,bff2beda,bef0e376,bf588e07,3cced260,bed92136,bf2ef20a,bf1c7df8,beceb4be,bd049550,bf5c68d0,bf8c0ebc,be6055fc,be0ac7a4,3d40dbc8,bf9a6e8d,bfdc3c02,bfa4dcf8,be9d508c,bf877184,bfad6dce,bfb86caa,bf06cf94,bf021ac8,be66d852,bf81b259,3d2f3600

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3887a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e470360,00000000,3ee902fc,00000000,00000000,00000000,3e1d27c0,00000000,3cd034a0,3cbe1860,00000000,00000000,00000000,00000000,00000000,3d0a73f8,00000000,3cf70c80,00000000,00000000,00000000,3e7d5dc8,00000000,3f073df6,3aec7c00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db8f310,00000000,00000000,3c0a7ce8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd3e378,3dad9ef0,3ebba6e1,3df60916,3e7363ec,00000000,00000000,00000000,00000000,00000000,3def5d50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8ea88a,00000000,00000000,00000000,3e8cbfe2,00000000,00000000,3e2272d6,00000000,3f2c20f4,00000000,3f3d09be,00000000,00000000,00000000,00000000,00000000,00000000,3de136b0,00000000,00000000,3e804774,00000000,00000000,00000000,3d99e5a4,00000000,00000000,3e6342d6,00000000,00000000,00000000,00000000,00000000,3e6b24b8,00000000,3d233470,00000000,3ed0a624,3e500558,00000000,00000000,00000000,3e6766ec,3ea79254,00000000,00000000,00000000,00000000,00000000,00000000,3e85778a,3d46a4f8,00000000,00000000,3efeecba,00000000,00000000,00000000,00000000,00000000,00000000,3de8c780,00000000,00000000,00000000,00000000,00000000,3d8e987c,00000000,00000000,00000000,00000000,00000000,00000000,3ec6f11c,00000000,3ec044bc,3f1a48da,3dff1fd8,00000000,00000000,00000000,00000000,3ea1a490,00000000,00000000,00000000,00000000,00000000,3e4f8a54,3d91bc00,00000000,00000000,00000000,00000000,00000000,00000000,3eb6c278,00000000,00000000,3cd0a4f4,00000000,00000000,00000000,3cc2ae30,00000000,00000000,00000000,00000000,00000000,3ef906bc,00000000,00000000,00000000,3f0b4094,00000000,3df3a664,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea37759,00000000,00000000,3e437e50,00000000,00000000,00000000,00000000,3e3fa51a,00000000,00000000,00000000,00000000,3e4caf30,00000000,3f1cb7bc,00000000,00000000,00000000,00000000,3cced260,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d40dbc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2f3600

# LAYER_1_PRE_ACTIVATION - 64 values
