# Self Collision MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee39157,bf236f99,3e6d1622,c009f86d,3e0bb759,3fc3c8b3,3f08c83b,bedc260e,bf188ec8,3e6af952,bf556e78,3e0b4879,3f7fc84b,3f025dc4,3f67207c,3f4d93dc,3f792b45,bf0d5c77,3f7d9eed,3d28d8b3,3f5c51c3

# OUTPUT - 1 values
3dc3e018

# JACOBIAN - 1 x 7
bddfc456,3ebe7585,3c84dc40,3c6d0ffc,bacdb9d9,3c0a33d4,b9e56ef5

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f67207c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4d93db,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f792b45,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0d5c77,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d9eed,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d28d8b3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c51c3
3edc260e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f188ec7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be6af952,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f556e77,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0b4879,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fc84b,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf025dc4

# LAYER_0_PRE_ACTIVATION - 256 values
beef9055,bff8180f,c00aeeba,3e3e6d74,be195470,bfbab4c8,be6f8dc8,bd4b6c40,bfa5e5cf,bec225ea,bf0e9907,bf850862,3e41ff60,bedc14c0,3ee96372,bf120be7,bde7abc4,be9ee99d,3e1c1d88,be242c3c,3cf8cab0,3c9c0440,bfa06707,be7b9196,bf34a2f3,bee6431d,bdcc051e,3cfceac8,bf4e1010,3d07c8c8,bf55516d,bf34a7bd,bf9958b1,3e7c7814,bf81ddba,3f0773db,3a3f5400,bed9f8f4,bed31e84,bdb89520,bf069264,bf9c2c6b,bf02e929,be8787e1,be9f950c,bfbb2f3a,bfca5951,bf9a532b,beea9bc5,c03c5a8e,3dac1a90,bf9dc019,bf8dfeb3,3c5501a8,bed693cc,bf74d918,c071f860,bf46e678,bf2bf65b,bf564c29,bef8a9e2,bfa9b007,be650198,bf14298c,3dd309f0,3da3f210,3ebdc7f0,3dfb59f2,3e71a504,be83895b,bfbfc522,bf0c4b0f,be92a658,bf6e5c13,3df86930,bfac18ee,bebf00e0,bf1911e2,bf89063d,bf387337,bf9e6f02,becca66f,bfee512b,bf7eca13,bee8bade,be511bfe,bf7c28bb,3e8e7f47,bf4b61f5,bf15df3e,bf36e1b2,3e8c7ee2,beb48650,bf5ef114,3e259f45,c051fb62,3f2d14b0,bea96f42,3f3ca41a,c028cac6,c023a3f5,bfce16f8,bf460ed4,bed278e0,bf2d4918,3ddf3910,bedabba4,be8e9534,3e81062e,bdf0162e,bcced618,bf5795f4,3d908018,bf814b0c,be3260c4,3e6298ca,c06a63b1,bd305aa0,bf508706,bef22b84,bf511ca2,3e6e8c90,bf1baa2f,3d162bc4,bf195a0d,3ed104b0,3e4c4db8,bd4ac150,bf04cacf,bef571a9,3e695550,3eab89bc,c0036636,beedac1b,c02ecd9d,be0d12de,befc9aec,be861890,3e85b816,3d63388c,bef1865e,bf7fff04,3efc0650,bf6bd0e9,bf4e08ac,bec82063,bc8a7930,bfe7a302,bf46a59a,3dea37d0,bfc9215f,bfa8f0c6,bf70fa22,bf19aac6,bf98cdfc,3d997cb8,be097490,bd57129c,bf59248a,c05afe42,be9b209e,bf0eb8ab,3ec510c4,bf3499fa,3ebfb8fd,3f19b72f,3e04c2dc,bfa62800,bf7d609b,bf4b1baa,bef42384,3e9f85f2,bfe24b4f,bf51eed6,c016f65d,bf9f1647,bdfb4dc2,3e4a8afc,3d9f1c68,bea54747,be7222bc,be7a1f08,bf97e6fb,bee2a619,bc881f10,3eb5e888,bf2d6293,bf550e73,3cd19010,bed81c0d,bef4bdfa,bf2411aa,3cc18740,bf0c960b,bfe38186,bf1859d4,bf9aec01,bfd1162b,3ef9ba64,be355246,bfa2fcdc,bfbe4008,3f0ab9a0,bfbcb51c,3dfb70d0,bf5915e8,bccb5340,bf3f3442,bf03260b,bf6d4237,bea71d9a,bf62aea7,be840988,3ea2cc75,bf2d8195,c00351e8,3e43efe4,becb35c6,bebc0f82,beb51d73,bf4f18a1,3e3f5912,be718895,bf1ca3d0,bfb2580c,bfd6b416,3e4a12dc,bf12fc3e,3f1b82b5,bf29e1b5,bff34127,bef2fb1f,bf595981,3ca37770,beda258b,bf303cd5,bf1db999,becaadbf,bd0112d0,bf5e0ec9,bf8ae94d,be5d8e46,be0cb749,3d494b18,bf9a5685,bfdd7b74,bfa53a64,be9ce8f8,bf87704e,bfacb374,bfba5de6,bf05ee2c,bf0272a0,be69bcd6,bf825698,3d3443b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3e6d74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e41ff60,00000000,3ee96372,00000000,00000000,00000000,3e1c1d88,00000000,3cf8cab0,3c9c0440,00000000,00000000,00000000,00000000,00000000,3cfceac8,00000000,3d07c8c8,00000000,00000000,00000000,3e7c7814,00000000,3f0773db,3a3f5400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dac1a90,00000000,00000000,3c5501a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd309f0,3da3f210,3ebdc7f0,3dfb59f2,3e71a504,00000000,00000000,00000000,00000000,00000000,3df86930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e7f47,00000000,00000000,00000000,3e8c7ee2,00000000,00000000,3e259f45,00000000,3f2d14b0,00000000,3f3ca41a,00000000,00000000,00000000,00000000,00000000,00000000,3ddf3910,00000000,00000000,3e81062e,00000000,00000000,00000000,3d908018,00000000,00000000,3e6298ca,00000000,00000000,00000000,00000000,00000000,3e6e8c90,00000000,3d162bc4,00000000,3ed104b0,3e4c4db8,00000000,00000000,00000000,3e695550,3eab89bc,00000000,00000000,00000000,00000000,00000000,00000000,3e85b816,3d63388c,00000000,00000000,3efc0650,00000000,00000000,00000000,00000000,00000000,00000000,3dea37d0,00000000,00000000,00000000,00000000,00000000,3d997cb8,00000000,00000000,00000000,00000000,00000000,00000000,3ec510c4,00000000,3ebfb8fd,3f19b72f,3e04c2dc,00000000,00000000,00000000,00000000,3e9f85f2,00000000,00000000,00000000,00000000,00000000,3e4a8afc,3d9f1c68,00000000,00000000,00000000,00000000,00000000,00000000,3eb5e888,00000000,00000000,3cd19010,00000000,00000000,00000000,3cc18740,00000000,00000000,00000000,00000000,00000000,3ef9ba64,00000000,00000000,00000000,3f0ab9a0,00000000,3dfb70d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2cc75,00000000,00000000,3e43efe4,00000000,00000000,00000000,00000000,3e3f5912,00000000,00000000,00000000,00000000,3e4a12dc,00000000,3f1b82b5,00000000,00000000,00000000,00000000,3ca37770,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d494b18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3443b0

# LAYER_1_PRE_ACTIVATION - 64 values
