# Self Collision MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0987c4,bf2bf961,3e9cb609,c00a4915,3e40aca3,3fc0e7cf,3f00802f,bf030276,bf1f5400,3e9a4691,bf54bba8,3e3f8a1b,3f7f7afd,3ef65820,3f5beffc,3f486043,3f741a18,bf0e6901,3f7b7b4f,3d826a1f,3f606baf

# OUTPUT - 1 values
3dc336e3

# JACOBIAN - 1 x 7
be067d4e,3eb519af,3c2a6c11,3b611ae6,ba8c4d20,3c0e6376,b9df8bda

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5beffc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f486042,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f741a18,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e6901,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b7b4f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d826a1f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f606baf
3f030276,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f53ff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9a4691,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54bba7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3f8a1b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f7afd,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef65820

# LAYER_0_PRE_ACTIVATION - 256 values
bedb3a5c,c0038a62,c0070535,3e449abc,bd9307d8,bfb4bd2e,be5e4ec4,bdbb41bc,bf9f1a8b,beb452bf,bf1be2d9,bf8bf054,3e020cec,bed515f4,3ef272a6,bf14b536,bdf0a3e0,beaffb3b,3e0b5e68,be805e0d,3cd71aa0,bbaa5840,bfa56b86,be61dd5c,bf3f2816,bec402d9,bdeb4c74,3cc7d688,bf571396,3cdbdeb0,bf5da75f,bf3213a9,bf9e19be,3e77095c,bf8a589b,3f0fd3be,3ce5a1a0,bf04bcdc,becb326f,bd7e5720,bf0077fb,bf9afbd6,bf058203,be82408f,bea1f6fa,bfb53faa,bfc6ccba,bf95fe4e,bf054230,c03b06a6,3c1c4900,bfa80b28,bf920d8c,3db7c137,bed9b590,bf773e80,c06ef629,bf4ec086,bf196d72,bf5687f1,befcf28b,bfaa5861,be00c560,bf0cc026,3dc639c0,3d2a7728,3ec0f485,3de4f184,3e6ac3c8,beac1f09,bfc03a67,bf08d86f,be8952aa,bf72b480,3e0e56b4,bfab723a,becc6840,bf23678f,bf7d499a,bf34788d,bfa33d37,bec92c24,bff31971,bf89aad1,bee7ea52,be4671a8,bf78372a,3e7756bc,bf44d889,bf25e023,bf3f3d4b,3e884bb6,be811573,bf5bd2d5,3e679822,c04bf7d6,3f2aba8e,bea8eb54,3f3b3403,c02ab6a8,c020715a,bfcf2494,bf59cadc,bedee94d,bf309464,3de9e5f4,bed32435,be48397b,3e77e868,be2ca356,bd6cc20a,bf59e82a,3d6090b8,bf82dc72,be4add9c,3e7a5604,c06626e8,bda66bfa,bf502fd9,beffc348,bf5cc191,3e5a86ac,bf17b394,3d05df3a,bf0e8f95,3ec96698,3e2cb898,bd7ada74,bf099d21,bf047fa6,3e8bbd1a,3ed4ed74,c007f931,bec5968f,c02c2fd4,be197ead,bf0891e2,be3f6938,3e80dba4,3e012b4b,bf006910,bf7686e3,3ef0a9df,bf6a7018,bf51320d,beebdf5f,bd92dac8,bfe41f57,bf43d246,3defa3c8,bfcebe6e,bfa72f95,bf81274d,bf0dafd0,bf9f06c0,3d9a4568,be3b7b9a,bd5076b8,bf5a219b,c058d7c4,bea55e85,bf0957e9,3eb42e7e,bf3bf8f1,3eb9b50b,3f1777d9,3e4cd624,bfa35267,bf7229d3,bf44622c,bf0c5266,3ea0e0d6,bfdec126,bf63072e,c017430b,bfa7d7f1,bd84d186,3e255e48,3dc56ff0,be819a5d,be93659e,be040132,bf9d5d5b,bf03ce69,bd6dcc04,3eb1ed5a,bf29db7d,bf65767f,3cd5982a,bf07a26f,bef3cf6c,bf2980ec,3ceb4840,bf21a315,bfde3834,bf29c522,bf9dad94,bfcac75d,3f031494,be882663,bfa1676f,bfc47acc,3f021caa,bfb5dc79,3e4169e8,bf68b25f,bc489300,bf2db326,bee3e4a5,bf6d5b13,beb0e42f,bf5e6aa9,be7d4594,3e9f5a9b,bf2e5342,c003439a,3e42658c,beae6549,bea3ced9,be99984a,bf51e763,3e3f3124,be75136d,bf12324e,bfb314f1,bfd2f65e,3e44b2b4,bf2141a1,3f168ab1,bf1d1790,bff13cd7,bef67490,bf5837dc,bcda9bc0,bed7135a,bf386825,bf1f0324,be9f8b8d,bc8aa3a0,bf685979,bf7f02a0,be3167ba,be0cfa0d,3d090838,bf9c9b49,bfdf8062,bfac8e4c,bea24778,bf870291,bfa17433,bfc90f56,bf024ba9,bf0292c3,be603e86,bf8b0320,3d4059d8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e449abc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e020cec,00000000,3ef272a6,00000000,00000000,00000000,3e0b5e68,00000000,3cd71aa0,00000000,00000000,00000000,00000000,00000000,00000000,3cc7d688,00000000,3cdbdeb0,00000000,00000000,00000000,3e77095c,00000000,3f0fd3be,3ce5a1a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c1c4900,00000000,00000000,3db7c137,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc639c0,3d2a7728,3ec0f485,3de4f184,3e6ac3c8,00000000,00000000,00000000,00000000,00000000,3e0e56b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7756bc,00000000,00000000,00000000,3e884bb6,00000000,00000000,3e679822,00000000,3f2aba8e,00000000,3f3b3403,00000000,00000000,00000000,00000000,00000000,00000000,3de9e5f4,00000000,00000000,3e77e868,00000000,00000000,00000000,3d6090b8,00000000,00000000,3e7a5604,00000000,00000000,00000000,00000000,00000000,3e5a86ac,00000000,3d05df3a,00000000,3ec96698,3e2cb898,00000000,00000000,00000000,3e8bbd1a,3ed4ed74,00000000,00000000,00000000,00000000,00000000,00000000,3e80dba4,3e012b4b,00000000,00000000,3ef0a9df,00000000,00000000,00000000,00000000,00000000,00000000,3defa3c8,00000000,00000000,00000000,00000000,00000000,3d9a4568,00000000,00000000,00000000,00000000,00000000,00000000,3eb42e7e,00000000,3eb9b50b,3f1777d9,3e4cd624,00000000,00000000,00000000,00000000,3ea0e0d6,00000000,00000000,00000000,00000000,00000000,3e255e48,3dc56ff0,00000000,00000000,00000000,00000000,00000000,00000000,3eb1ed5a,00000000,00000000,3cd5982a,00000000,00000000,00000000,3ceb4840,00000000,00000000,00000000,00000000,00000000,3f031494,00000000,00000000,00000000,3f021caa,00000000,3e4169e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f5a9b,00000000,00000000,3e42658c,00000000,00000000,00000000,00000000,3e3f3124,00000000,00000000,00000000,00000000,3e44b2b4,00000000,3f168ab1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d090838,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4059d8

# LAYER_1_PRE_ACTIVATION - 64 values
