# Self Collision MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0ab3cc,bf2c580e,3e9e5eaf,c00a4add,3e43122b,3fc0cb19,3f0002de,bf0403e0,bf1f9e0f,3e9bdb45,bf54b7b1,3e41e4ac,3f7f774f,3ef57c4b,3f5b55da,3f482548,3f73d9ca,bf0e6eec,3f7b5e72,3d84348d,3f60a7e0

# OUTPUT - 1 values
3dc38080

# JACOBIAN - 1 x 7
be1a278e,3ec49836,3c395883,bc009687,bb1d2192,3c049b82,b9fb9948

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b55da,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f482548,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73d9ca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0e6eed,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b5e72,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d84348d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f60a7e0
3f0403e0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1f9e0f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be9bdb45,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54b7b0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be41e4ac,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f774f,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef57c4b

# LAYER_0_PRE_ACTIVATION - 256 values
beda3c65,c003e0ab,c006d2e6,3e449c74,bd8ba5d0,bfb47d43,be5dcf60,bdbf5f5c,bf9ec496,beb39950,bf1c7e00,bf8c41ec,3dfe1378,bed4c13c,3ef2d036,bf14bcca,bdf1964c,beb0eb90,3e0a8724,be828852,3cd34270,bbd08ac0,bfa5a799,be608b11,bf3fa1c8,bec26982,bdecbdb6,3cc676b8,bf577594,3cd80550,bf5e0b1b,bf31f8af,bf9e4f35,3e76cd8c,bf8ac057,3f102f2e,3cef6000,bf05d42e,becac4b7,bd7af0e0,bf0029b7,bf9ae790,bf059f88,be81fce3,bea2193e,bfb4f9a0,bfc69d23,bf95c42a,bf05f64f,c03af24a,3bc43500,bfa8892e,bf923e5e,3dbeedf3,bed9c047,bf774b0a,c06eca1e,bf4f26c2,bf188a1a,bf568963,befd1666,bfaa63b3,bdf84e90,bf0c8ab4,3dc57438,3d22f5e0,3ec10539,3de37dbc,3e6a7b7c,beae0521,bfc043bd,bf08ac60,be88d38d,bf72dd9f,3e0f07d8,bfab6178,becd168c,bf23dd01,bf7c4dcf,bf345228,bfa36fba,bec8f310,bff35474,bf8a248b,bee7d2ae,be45c8da,bf78028c,3e754e5e,bf44806e,bf26949a,bf3f99af,3e881540,be7d5b7e,bf5b9ecc,3e6a9c42,c04ba930,3f2a8e0e,bea8efcd,3f3b24a4,c02ac8a7,c02048ff,bfcf35df,bf5ab13b,bedf8261,bf30b203,3dea40b4,bed2c96a,be443f3b,3e7747c4,be2f0f97,bd733464,bf5a14d5,3d5dc9b8,bf82ebb1,be4c0e78,3e7b5c96,c065f2f1,bda9a488,bf502a6f,bf003fb2,bf5d45b0,3e594fdc,bf177d9c,3d059950,bf0e0615,3ec8f470,3e2b2aa4,bd7e209c,bf09ccb2,bf04fffe,3e8ccc6e,3ed6c356,c008307d,bec3b644,c02c09cb,be1a14fc,bf090f76,be3bc9b0,3e8090a6,3e0476c1,bf00c319,bf76127c,3ef02dc6,bf6a5971,bf513f6d,beed82ef,bd97dc2a,bfe3ea74,bf43ae40,3defdbe0,bfcf00d8,bfa71455,bf818aab,bf0d1763,bf9f5608,3d99a54c,be3dd1d0,bd5101f8,bf5a2227,c058b4aa,bea5ca12,bf0912eb,3eb35bd4,bf3c4d55,3eb96c49,3f17557c,3e501e58,bfa329d6,bf71a3eb,bf440a31,bf0d2e61,3ea10c66,bfde8fff,bf63cd48,c01745fc,bfa846dc,bd7eb464,3e239020,3dc6b12c,be7fcd44,be94a23a,bdfd90bc,bf9da209,bf04a921,bd760858,3eb1bdf6,bf29b2f8,bf663a39,3cd41b7c,bf08ec8c,bef3b35c,bf29b89d,3ced8080,bf229e4c,bfddf318,bf2a9735,bf9dcf98,bfca76a0,3f0354ab,be8a3f75,bfa156f1,bfc4c5ba,3f01ab02,bfb5852f,3e447068,bf696b10,bc3f6480,bf2cdaa3,bee255b9,bf6d582d,beb194b9,bf5e2b42,be7d0b78,3e9f3509,bf2e4fc6,c00345c7,3e424204,bead03d6,bea29fa2,be985ec6,bf520b63,3e3f2d06,be75548a,bf11b3d0,bfb31838,bfd2beed,3e446be0,bf21e41a,3f16560f,bf1c7947,bff1198b,bef67dbe,bf581bf7,bcec5850,bed6e1e9,bf38c42b,bf1f0ee7,be9d8ea6,bc8650b0,bf68d4e5,bf7df021,be2f7dc4,be0cdebf,3d050610,bf9cbb7e,bfdf8c9e,bface3ad,bea29a40,bf86f7c3,bfa0efcf,bfc9b0c9,bf0220b6,bf02973b,be5fcfd4,bf8b68a8,3d409160

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e449c74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfe1378,00000000,3ef2d036,00000000,00000000,00000000,3e0a8724,00000000,3cd34270,00000000,00000000,00000000,00000000,00000000,00000000,3cc676b8,00000000,3cd80550,00000000,00000000,00000000,3e76cd8c,00000000,3f102f2e,3cef6000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3bc43500,00000000,00000000,3dbeedf3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc57438,3d22f5e0,3ec10539,3de37dbc,3e6a7b7c,00000000,00000000,00000000,00000000,00000000,3e0f07d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e754e5e,00000000,00000000,00000000,3e881540,00000000,00000000,3e6a9c42,00000000,3f2a8e0e,00000000,3f3b24a4,00000000,00000000,00000000,00000000,00000000,00000000,3dea40b4,00000000,00000000,3e7747c4,00000000,00000000,00000000,3d5dc9b8,00000000,00000000,3e7b5c96,00000000,00000000,00000000,00000000,00000000,3e594fdc,00000000,3d059950,00000000,3ec8f470,3e2b2aa4,00000000,00000000,00000000,3e8ccc6e,3ed6c356,00000000,00000000,00000000,00000000,00000000,00000000,3e8090a6,3e0476c1,00000000,00000000,3ef02dc6,00000000,00000000,00000000,00000000,00000000,00000000,3defdbe0,00000000,00000000,00000000,00000000,00000000,3d99a54c,00000000,00000000,00000000,00000000,00000000,00000000,3eb35bd4,00000000,3eb96c49,3f17557c,3e501e58,00000000,00000000,00000000,00000000,3ea10c66,00000000,00000000,00000000,00000000,00000000,3e239020,3dc6b12c,00000000,00000000,00000000,00000000,00000000,00000000,3eb1bdf6,00000000,00000000,3cd41b7c,00000000,00000000,00000000,3ced8080,00000000,00000000,00000000,00000000,00000000,3f0354ab,00000000,00000000,00000000,3f01ab02,00000000,3e447068,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f3509,00000000,00000000,3e424204,00000000,00000000,00000000,00000000,3e3f2d06,00000000,00000000,00000000,00000000,3e446be0,00000000,3f16560f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d050610,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d409160

# LAYER_1_PRE_ACTIVATION - 64 values
