# Self Collision MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bee7cf64,bf2430b2,3e752970,c009f8c1,3e10f96f,3fc34715,3f084a89,bedff8a3,bf1929ad,3e72d392,bf556dbe,3e107d93,3f7fbd18,3f01f187,3f6634f8,3f4d208e,3f78b2b1,bf0d5d8f,3f7d704c,3d390894,3f5c91ab

# OUTPUT - 1 values
3dc3ab1e

# JACOBIAN - 1 x 7
bde2bd3a,3ebe25a5,3c77c55c,3c6d1656,bacae435,3c0a5720,b9e70daa

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6634f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4d208e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f78b2b1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0d5d8f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d704c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d390894,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c91ab
3edff8a3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1929ad,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be72d392,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f556dbe,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be107d93,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fbd18,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf01f187

# LAYER_0_PRE_ACTIVATION - 256 values
beed8ac3,bff99304,c00a99e0,3e3f73d0,be11bff8,bfba357e,be6c3ed0,bd591ce8,bfa54bc4,bec0eaab,bf0fcd00,bf85a995,3e3bb38c,bedb356e,3eea2e0a,bf125009,bde7735c,bea03c6d,3e1a567c,be2cdfa8,3cf6cdc0,3c8d1280,bfa0cd75,be7984e8,bf359540,bee2fb28,bdce023e,3cf37388,bf4f02a8,3d073378,bf564c41,bf3478ea,bf99dc04,3e7c1f90,bf82a361,3f086395,3b7f3b00,bede8222,bed290da,bdae8bb0,bf06026e,bf9c16d2,bf0301f4,be8739e3,be9f83a7,bfba8449,bfca1879,bf99fc01,beedb496,c03c3a4f,3d9d8410,bf9ec0a4,bf8e4c0c,3ca9547c,bed70602,bf75191b,c071bb86,bf47baf2,bf2a2f56,bf564fae,bef91f58,bfa9d295,be5b8598,bf12fd68,3dd172e0,3d9c8ff0,3ebdf6cb,3df955b4,3e70eeac,be877732,bfbfbb61,bf0bd7e7,be91dc3d,bf6ed2a3,3dfcd750,bfac1da1,bec03404,bf1a4803,bf880feb,bf37d96f,bf9ee967,becc7c3b,bfeeaf87,bf8063a5,bee89e58,be5090a4,bf7bd622,3e8cee5a,bf4ac8ff,bf1783b7,bf37a1db,3e8c487c,beafc8bc,bf5eb7b1,3e2c1147,c0517dca,3f2cd61c,bea9173a,3f3c7ee2,c028fc78,c0235cd2,bfce535b,bf47fd77,bed349bf,bf2d9ef5,3de15cb0,bed9d04b,be8a84e6,3e80913e,bdf95b73,bce53e28,bf57e143,3d8f65b0,bf8175af,be344264,3e65725a,c06a059d,bd409f44,bf5069bc,bef36c44,bf5250b7,3e6c498c,bf1b495c,3d14d49a,bf1856ee,3ed05094,3e4994a0,bd4e5b58,bf0532be,bef73340,3e6de49c,3eafc866,c003cbab,bee9d6e5,c02e9566,be0dfd08,befeca44,be827f36,3e856dcc,3d8013a8,bef2bed6,bf7f48ac,3efb2d1a,bf6bb166,bf4e404f,becb749e,bcb97a10,bfe75b8e,bf4666d2,3dea9a98,bfc9a781,bfa8c7cb,bf72c438,bf18b0e6,bf993bd1,3d99e820,be0de782,bd55ebc4,bf594baf,c05ad692,be9c0dd3,bf0e4d05,3ec389bc,bf35642b,3ebf3a16,3f199677,3e0bdbd0,bfa5f732,bf7c439d,bf4a82ee,bef750af,3e9fa810,bfe20354,bf53a0c4,c0171734,bf9fd5b5,bdefcbae,3e4781fc,3da2f5a0,bea1df48,be776eb8,be6ea834,bf984ca6,bee648e5,bca70b40,3eb5ba72,bf2d263e,bf56944b,3cda2668,bedd3a66,bef50a00,bf24aae5,3cc61f60,bf0e8bd7,bfe31159,bf19f2fb,bf9b0f47,bfd07c66,3efb1a8c,be3e7d56,bfa2eb0f,bfbecc9d,3f09f916,bfbc15f5,3e04ce78,bf5a757d,bcc29080,bf3d9f17,bf015878,bf6da46e,bea7e941,bf625951,be836b92,3ea2850f,bf2dbc89,c00347c1,3e442060,bec86afe,beba0a33,beb2636b,bf4f3b46,3e3f9abe,be7185ec,bf1bab7f,bfb2787f,bfd666a5,3e49c9c0,bf146dbb,3f1ae6e8,bf28ab45,bff317e3,bef3ac87,bf595698,3c80b1b0,bed9ecc9,bf30fab9,bf1dc7ac,bec673df,bcf43520,bf5ee8e5,bf89c82d,be58189e,be0cc8f8,3d449c48,bf9a8406,bfdda63c,bfa6010b,be9d3120,bf876d8c,bfaba384,bfbbe934,bf058b36,bf027f28,be686a44,bf832a65,3d34f140

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e3f73d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3bb38c,00000000,3eea2e0a,00000000,00000000,00000000,3e1a567c,00000000,3cf6cdc0,3c8d1280,00000000,00000000,00000000,00000000,00000000,3cf37388,00000000,3d073378,00000000,00000000,00000000,3e7c1f90,00000000,3f086395,3b7f3b00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9d8410,00000000,00000000,3ca9547c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd172e0,3d9c8ff0,3ebdf6cb,3df955b4,3e70eeac,00000000,00000000,00000000,00000000,00000000,3dfcd750,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8cee5a,00000000,00000000,00000000,3e8c487c,00000000,00000000,3e2c1147,00000000,3f2cd61c,00000000,3f3c7ee2,00000000,00000000,00000000,00000000,00000000,00000000,3de15cb0,00000000,00000000,3e80913e,00000000,00000000,00000000,3d8f65b0,00000000,00000000,3e65725a,00000000,00000000,00000000,00000000,00000000,3e6c498c,00000000,3d14d49a,00000000,3ed05094,3e4994a0,00000000,00000000,00000000,3e6de49c,3eafc866,00000000,00000000,00000000,00000000,00000000,00000000,3e856dcc,3d8013a8,00000000,00000000,3efb2d1a,00000000,00000000,00000000,00000000,00000000,00000000,3dea9a98,00000000,00000000,00000000,00000000,00000000,3d99e820,00000000,00000000,00000000,00000000,00000000,00000000,3ec389bc,00000000,3ebf3a16,3f199677,3e0bdbd0,00000000,00000000,00000000,00000000,3e9fa810,00000000,00000000,00000000,00000000,00000000,3e4781fc,3da2f5a0,00000000,00000000,00000000,00000000,00000000,00000000,3eb5ba72,00000000,00000000,3cda2668,00000000,00000000,00000000,3cc61f60,00000000,00000000,00000000,00000000,00000000,3efb1a8c,00000000,00000000,00000000,3f09f916,00000000,3e04ce78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea2850f,00000000,00000000,3e442060,00000000,00000000,00000000,00000000,3e3f9abe,00000000,00000000,00000000,00000000,3e49c9c0,00000000,3f1ae6e8,00000000,00000000,00000000,00000000,3c80b1b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d449c48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d34f140

# LAYER_1_PRE_ACTIVATION - 64 values
