# Self Collision MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0a9286,bf36f647,3eca94c6,c00a76f5,3e8625eb,3fbf3f59,3f11d16b,bf03e75d,bf27c777,3ec5562d,bf54555d,3e849e58,3f7f3f72,3f0a0f59,3f5b6701,3f415ae1,3f6c38af,bf0f0158,3f77435f,3d9ce0b9,3f5794e7

# OUTPUT - 1 values
3dac2ce1

# JACOBIAN - 1 x 7
bdbc75ad,3e80e047,3bf6c929,3ca6d543,3a7d974a,3c3268ac,b9cfdf0a

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b6701,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f415ae0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c38af,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f0159,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f77435f,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9ce0b9,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5794e7
3f03e75d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f27c777,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec5562d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54555c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be849e58,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3f72,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0a0f59

# LAYER_0_PRE_ACTIVATION - 256 values
bece4eb1,c009eecc,c0041700,3e6fb260,bca6f140,bfaa7b8a,be621ee0,bdf5cdec,bf9a3c33,beaf9d1f,bf257c1d,bf8e3e80,3da67e20,bee208ec,3ef5e87e,bf2036f9,bd8b5a20,be9ce5fc,3dcc4400,be9d84ae,3d7086a0,bcd27f60,bfa7ed3d,be579a0c,bf45b8b3,beb021a1,bdfe7d78,bc7b9f80,bf5e8ead,3d8f45fc,bf676625,bf2f1fc2,bfa2538c,3e727fd0,bf8a6897,3f130633,3d0efc80,bf14180c,bec884ed,bd442680,bef99211,bf9b0249,bf086d23,be86577e,bea01382,bfacea27,bfc4adb2,bf926596,bf1942c6,c03b8eab,bd260288,bfaaec3f,bf9502ae,3e0cfa13,bef9ff3a,bf824652,c06f69c2,bf5a21de,bf0f67b5,bf611e3a,bf016d00,bfad2c75,bd9e3f08,bf0a8c1a,3dc726f0,3c4e40a0,3ec72981,3e020d6d,3e5979b2,bec3834d,bfbe2f08,bf0654a3,be855646,bf7cdb0b,3df7a538,bfb05b90,bee53324,bf283cfc,bf740b17,bf34fc57,bfaae2b4,bed27deb,bff66400,bf8d9c04,bef81901,be5119ce,bf73f98e,3e7224b8,bf4241e0,bf307fe5,bf479602,3e873620,be610f0c,bf6243ca,3e81a8f4,c0490a23,3f2cb713,be9f75d6,3f38a1c5,c02e7b44,c01d2e7d,bfd14b8d,bf66d04a,bee191d0,bf31bf7f,3dfd4f90,becb2461,be1ae16c,3e69617c,be496c28,bdad630e,bf544ffd,3d08d430,bf856370,be6b1f94,3e7f53ec,c060adaf,bdf45eef,bf55e0a6,bf08e382,bf621f9c,3e5774fc,bf15c350,3cd1f6cc,bf07be28,3ec82530,3e129158,bd451668,bf0e7d8d,bf0b5720,3e95f6b0,3eed60cc,c009e067,bead6fc9,c02b758f,be16d227,bf1b32f4,be3662c4,3e862cd0,3e2d1c7a,bf07e8b6,bf792b62,3ee661f6,bf6b9bf2,bf5a51f8,bf02ecd6,be0ba1a0,bfe8d51a,bf4718b4,3ded9320,bfd1d409,bfac9618,bf861407,bf0c79ba,bfa0f7a1,3dcfd3e8,be5b2620,bc9b58a0,bf5b18ee,c05b3b30,beb48ad6,bf0be3c7,3ea8194c,bf3be35f,3eb08c02,3f12a768,3e754f24,bfa17546,bf670aa7,bf4004d4,bf196e91,3e922b8b,bfde2e3b,bf6bc51c,c0172d60,bfa74deb,bcab3120,3e0b0224,3e17072a,be6de366,be9f298a,bcf20060,bf9f6c22,bf0e1ccb,bdb0bd2e,3ea8e0b6,bf27b748,bf6cee2b,3cffa054,bf179755,bf0174d9,bf2b073a,3d0f49e8,bf34746c,bfdbc2c8,bf3638c0,bf9fa214,bfc4e3cf,3f05d349,bea99944,bf9daa0d,bfc90ee4,3ef7cd24,bfb571b3,3e5bd7de,bf6f93cc,bcac5280,bf2a47ae,bed41fdd,bf79c374,be9fce38,bf5d7912,be7d3580,3e9f2a34,bf36a84f,bfffa58b,3e4a6854,be9a2128,be9114bf,be855ce2,bf4d3860,3e466d0c,be64a917,bf07f054,bfb24090,bfd4b174,3e3b2564,bf2a4c81,3f111092,bf12340e,bff4b467,bf082954,bf60b052,bd765110,bedc248e,bf43f8b9,bf20350c,be7b2104,bc6512c0,bf6f33c6,bf6f605f,be032b6a,be1c7703,3d5e3af8,bf99df4a,bfe53006,bfaf0ba9,be968738,bf865adc,bf976600,bfd85986,befca833,bf01e9bd,be6b0854,bf8f4197,3d3ed4b8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6fb260,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da67e20,00000000,3ef5e87e,00000000,00000000,00000000,3dcc4400,00000000,3d7086a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8f45fc,00000000,00000000,00000000,3e727fd0,00000000,3f130633,3d0efc80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0cfa13,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc726f0,3c4e40a0,3ec72981,3e020d6d,3e5979b2,00000000,00000000,00000000,00000000,00000000,3df7a538,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7224b8,00000000,00000000,00000000,3e873620,00000000,00000000,3e81a8f4,00000000,3f2cb713,00000000,3f38a1c5,00000000,00000000,00000000,00000000,00000000,00000000,3dfd4f90,00000000,00000000,3e69617c,00000000,00000000,00000000,3d08d430,00000000,00000000,3e7f53ec,00000000,00000000,00000000,00000000,00000000,3e5774fc,00000000,3cd1f6cc,00000000,3ec82530,3e129158,00000000,00000000,00000000,3e95f6b0,3eed60cc,00000000,00000000,00000000,00000000,00000000,00000000,3e862cd0,3e2d1c7a,00000000,00000000,3ee661f6,00000000,00000000,00000000,00000000,00000000,00000000,3ded9320,00000000,00000000,00000000,00000000,00000000,3dcfd3e8,00000000,00000000,00000000,00000000,00000000,00000000,3ea8194c,00000000,3eb08c02,3f12a768,3e754f24,00000000,00000000,00000000,00000000,3e922b8b,00000000,00000000,00000000,00000000,00000000,3e0b0224,3e17072a,00000000,00000000,00000000,00000000,00000000,00000000,3ea8e0b6,00000000,00000000,3cffa054,00000000,00000000,00000000,3d0f49e8,00000000,00000000,00000000,00000000,00000000,3f05d349,00000000,00000000,00000000,3ef7cd24,00000000,3e5bd7de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f2a34,00000000,00000000,3e4a6854,00000000,00000000,00000000,00000000,3e466d0c,00000000,00000000,00000000,00000000,3e3b2564,00000000,3f111092,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5e3af8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3ed4b8

# LAYER_1_PRE_ACTIVATION - 64 values
