# Self Collision MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0a3f5b,bf36c12e,3ecab4c7,c00a6df4,3e862337,3fbf4a4a,3f12347a,bf03a00f,bf279f59,3ec573b4,bf546979,3e849bbc,3f7f411e,3f0a62b9,3f5b91d0,3f417da9,3f6c3284,bf0ee378,3f7743b9,3d9c322c,3f575f6b

# OUTPUT - 1 values
3dac630f

# JACOBIAN - 1 x 7
bdbc2cea,3e80ee7e,3bf6009f,3ca68b5b,3a7d8e7c,3c326b4c,b9cef44f

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b91cf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f417da8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c3284,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0ee378,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7743b9,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9c322c,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f575f6b
3f03a00f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f279f59,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec573b4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f546979,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be849bbc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f411e,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0a62b9

# LAYER_0_PRE_ACTIVATION - 256 values
bece71a9,c009de1c,c0042401,3e6fae28,bcab6520,bfaa9967,be62c4c8,bdf3d890,bf9a5620,beafc187,bf253fb7,bf8e2ed3,3da72688,bee244d0,3ef5d560,bf20159f,bd8a7250,be9c77a2,3dcb8998,be9d0de9,3d7046d0,bccdae20,bfa7cb6a,be57ef2a,bf457dd4,beb05c13,bdfe1efc,bc81ae28,bf5e74f9,3d906030,bf67776e,bf2f336c,bfa23696,3e729e08,bf8a4add,3f130c6e,3d104f20,bf13e70c,bec8beb6,bd47bf20,bef9b4e0,bf9b03df,bf0835b6,be86967c,be9fa55f,bface2f3,bfc4c1dd,bf9276f0,bf19452a,c03b8e6c,bd231e58,bfaae322,bf94e6c9,3e0cbfe7,befa47ff,bf824358,c06f71c0,bf5a3966,bf0f8817,bf6124c8,bf0153c4,bfad36b8,bda02800,bf0adc18,3dc76998,3c56e560,3ec6eb86,3e020e9f,3e597bc8,bec34cd6,bfbe1e32,bf065442,be8556df,bf7cc1ee,3df58c08,bfb069de,bee555d8,bf282f2e,bf7437c3,bf34f50b,bfaac5d4,bed297d9,bff63f4f,bf8d856c,bef83fea,be518960,bf740f54,3e726b62,bf423dcf,bf30615b,bf476268,3e875204,be621770,bf624f70,3e817c63,c049247e,3f2ca25d,be9f2b7a,3f38aa24,c02e6d4a,c01d3680,bfd1695a,bf66bc72,bee1224a,bf31b876,3dfe5c94,becb3322,be1b7327,3e68fcfc,be48adff,bdabbc21,bf545788,3d0bbc50,bf85554a,be6ae9ea,3e7f93c6,c060b85a,bdf1d7c0,bf55e1c2,bf08ed00,bf62138a,3e56fe98,bf15c1eb,3cd552a0,bf07cdfc,3ec82c64,3e130e94,bd4520cc,bf0e4e92,bf0b3338,3e95e0be,3eed041c,c009ca4d,beadd48f,c02b7a94,be166a94,bf1b5688,be37512c,3e8651a8,3e2c5f7c,bf07b2db,bf79518a,3ee6d41a,bf6bbb29,bf5a071c,bf02ac2c,be0b5e0c,bfe8f18f,bf474438,3ded3bc8,bfd1b263,bfaca6d1,bf8612ee,bf0c92c6,bfa0d4ca,3dcf3b60,be5a7f8a,bc9cce60,bf5b1d99,c05b41b5,beb42be3,bf0c00f7,3ea8598c,bf3bd29d,3eb089ee,3f12b65e,3e74db44,bfa17a93,bf671205,bf40134f,bf1931bc,3e923f82,bfde3377,bf6bb3fa,c017355f,bfa7209b,bcaab9c0,3e0bc540,3e16cd24,be6e6e32,be9f1abe,bcfa6470,bf9f530a,bf0dfc41,bdaf51b8,3ea8f442,bf27cc6e,bf6cb2de,3d019dd7,bf1755eb,bf01a124,bf2af85d,3d0fb730,bf3471c8,bfdbe1df,bf36200e,bf9f8b5e,bfc4f2b7,3f05d538,bea94d2d,bf9dbe78,bfc8eade,3ef7f238,bfb58d21,3e5b9582,bf6f51b4,bcaeef60,bf2a8308,bed4341c,bf7a1aaf,be9fdefd,bf5d7c1f,be7e2818,3e9f4c7e,bf36ac95,bfff969c,3e4a9148,be9a3798,be9142cb,be857843,bf4cff96,3e469b70,be645103,bf07de53,bfb2300c,bfd4bc77,3e3b87fc,bf2a3cfa,3f112b8d,bf123a3d,bff4b5ce,bf08489d,bf60bf2b,bd73da08,bedc10dd,bf43e674,bf1ffce7,be7bb960,bc650140,bf6ef66d,bf6f9c46,be02a506,be1c8ad4,3d5f5948,bf99cc40,bfe511f3,bfaf0333,be965020,bf865e65,bf976777,bfd84284,befce1d1,bf01cfba,be6aa576,bf8f3247,3d3d78a8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6fae28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da72688,00000000,3ef5d560,00000000,00000000,00000000,3dcb8998,00000000,3d7046d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d906030,00000000,00000000,00000000,3e729e08,00000000,3f130c6e,3d104f20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0cbfe7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc76998,3c56e560,3ec6eb86,3e020e9f,3e597bc8,00000000,00000000,00000000,00000000,00000000,3df58c08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e726b62,00000000,00000000,00000000,3e875204,00000000,00000000,3e817c63,00000000,3f2ca25d,00000000,3f38aa24,00000000,00000000,00000000,00000000,00000000,00000000,3dfe5c94,00000000,00000000,3e68fcfc,00000000,00000000,00000000,3d0bbc50,00000000,00000000,3e7f93c6,00000000,00000000,00000000,00000000,00000000,3e56fe98,00000000,3cd552a0,00000000,3ec82c64,3e130e94,00000000,00000000,00000000,3e95e0be,3eed041c,00000000,00000000,00000000,00000000,00000000,00000000,3e8651a8,3e2c5f7c,00000000,00000000,3ee6d41a,00000000,00000000,00000000,00000000,00000000,00000000,3ded3bc8,00000000,00000000,00000000,00000000,00000000,3dcf3b60,00000000,00000000,00000000,00000000,00000000,00000000,3ea8598c,00000000,3eb089ee,3f12b65e,3e74db44,00000000,00000000,00000000,00000000,3e923f82,00000000,00000000,00000000,00000000,00000000,3e0bc540,3e16cd24,00000000,00000000,00000000,00000000,00000000,00000000,3ea8f442,00000000,00000000,3d019dd7,00000000,00000000,00000000,3d0fb730,00000000,00000000,00000000,00000000,00000000,3f05d538,00000000,00000000,00000000,3ef7f238,00000000,3e5b9582,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f4c7e,00000000,00000000,3e4a9148,00000000,00000000,00000000,00000000,3e469b70,00000000,00000000,00000000,00000000,3e3b87fc,00000000,3f112b8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5f5948,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d3d78a8

# LAYER_1_PRE_ACTIVATION - 64 values
