# Self Collision MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0af3dd,bf3766ce,3ec9ccbf,c00a9126,3e85ef88,3fbf37d0,3f110c1c,bf043ac0,bf281c65,3ec49d8b,bf541ac5,3e8469cf,3f7f3e4a,3f096907,3f5b34ca,3f41110e,3f6c5f2a,bf0f5832,3f774a69,3d9d58ee,3f57ff0f

# OUTPUT - 1 values
3dab7a04

# JACOBIAN - 1 x 7
bdbccab6,3e80c215,3bfbae86,3ca7abeb,3a7ce644,3c3266dd,b9d1b1c2

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b34c9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f41110d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6c5f29,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f5832,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f774a69,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d9d58ee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f57ff0f
3f043ac0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f281c65,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bec49d8b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f541ac4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be8469cf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3e4a,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf096907

# LAYER_0_PRE_ACTIVATION - 256 values
bece59fc,c009ffc8,c0040751,3e6fe32c,bca50a80,bfaa3942,be60d594,bdf9a6c8,bf9a184c,beaf8c87,bf25ea9b,bf8e4b03,3da6ea20,bee1b251,3ef610f0,bf20a032,bd8cf0e4,be9d92c0,3dcedd78,be9df9da,3d72b448,bcdc7c30,bfa834be,be573322,bf462cea,beb0188d,bdff21d0,bc697b10,bf5eb100,3d8d0c30,bf670bcb,bf2eecd0,bfa28a27,3e72323c,bf8a8cba,3f12d582,3d099490,bf143be4,bec813c7,bd3cce00,bef974ff,bf9b07f1,bf08fc3f,be85c3be,bea12f49,bfad1341,bfc48990,bf924db3,bf19149b,c03b9944,bd285ed8,bfaad79f,bf953e5d,3e0c5b3c,bef96ef7,bf8252cd,c06f677f,bf59b7e2,bf0f671e,bf611bca,bf01abaa,bfad06e3,bd9c5f28,bf09d278,3dc70ae8,3c42a4c0,3ec7dc30,3e027ad1,3e5983c4,bec36aa6,bfbe58f2,bf06700c,be858429,bf7d1203,3dfc5038,bfb04574,bee49b20,bf282fbf,bf73f269,bf3529a1,bfab1e63,bed24f8e,bff6b2af,bf8daa18,bef7dd26,be503c64,bf73d319,3e723424,bf427021,bf309509,bf480379,3e86fc34,be600e76,bf623fea,3e819b9b,c048e153,3f2d0974,bea02ad6,3f388fbc,c02e9b89,c01d2753,bfd0ee9a,bf66b858,bee28c0f,bf31ced9,3dfa6538,becb24a0,be1aca8e,3e6aad78,be4a9708,bdb0a7fe,bf5412de,3d013328,bf8583a3,be6b565a,3e7e431e,c060a25e,bdf9ec1b,bf55ef4d,bf089f9a,bf621181,3e594fb8,bf15deb6,3cc8b184,bf07ca65,3ec84988,3e11d510,bd438e04,bf0ef280,bf0b8244,3e95ceaa,3eedbc90,c00a0741,bead135d,c02b78cb,be17a59a,bf1aa9d0,be3557d8,3e85e92e,3e2dede4,bf085d10,bf78f113,3ee552da,bf6b5cfb,bf5b23e8,bf0350dc,be0b9d55,bfe8ac95,bf46b88c,3dee6f88,bfd214dd,bfac7f7c,bf85f46f,bf0c7311,bfa13c56,3dd1eb68,be5c1c3e,bc964d18,bf5b13db,c05b3ad3,beb56933,bf0bb2d6,3ea7beae,bf3be8f3,3eb09d37,3f128bc0,3e755db8,bfa176f1,bf671bce,bf400170,bf19cbf5,3e91d20d,bfde32d8,bf6baf46,c0171213,bfa7974d,bcb369a0,3e0997a4,3e179b4e,be6dc96c,be9eda1e,bce8e830,bf9f985f,bf0e24af,bdb2eedc,3ea8aebc,bf278408,bf6d44ce,3cf5fdc2,bf17d2e6,bf01090f,bf2b1de9,3d0da5b8,bf34332d,bfdb8cd1,bf36388e,bf9fd688,bfc4ddad,3f05bb67,bea9a483,bf9d7410,bfc9541e,3ef7c348,bfb551b5,3e5b68da,bf700699,bca817c0,bf29ff06,bed484a6,bf78dcc2,be9f42ba,bf5d8c04,be7aba1c,3e9eda14,bf36a260,bfffc463,3e4a0a9c,be9a6681,be90f903,be85778c,bf4db74e,3e45e6ac,be6572ef,bf083f53,bfb2693c,bfd4adc0,3e3a3928,bf2a410d,3f10e047,bf125cac,bff4c3a8,bf07e2ac,bf609a67,bd79e760,bedc6c09,bf440efa,bf20c6b8,be7adec8,bc66aee0,bf6faea0,bf6f24d0,be051a8c,be1c77f2,3d5d3140,bf9a007f,bfe58398,bfaefde6,be96fa2c,bf865966,bf9786d5,bfd86669,befc26b8,bf0226ed,be6c40c8,bf8f4645,3d4211e8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e6fe32c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da6ea20,00000000,3ef610f0,00000000,00000000,00000000,3dcedd78,00000000,3d72b448,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8d0c30,00000000,00000000,00000000,3e72323c,00000000,3f12d582,3d099490,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0c5b3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc70ae8,3c42a4c0,3ec7dc30,3e027ad1,3e5983c4,00000000,00000000,00000000,00000000,00000000,3dfc5038,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e723424,00000000,00000000,00000000,3e86fc34,00000000,00000000,3e819b9b,00000000,3f2d0974,00000000,3f388fbc,00000000,00000000,00000000,00000000,00000000,00000000,3dfa6538,00000000,00000000,3e6aad78,00000000,00000000,00000000,3d013328,00000000,00000000,3e7e431e,00000000,00000000,00000000,00000000,00000000,3e594fb8,00000000,3cc8b184,00000000,3ec84988,3e11d510,00000000,00000000,00000000,3e95ceaa,3eedbc90,00000000,00000000,00000000,00000000,00000000,00000000,3e85e92e,3e2dede4,00000000,00000000,3ee552da,00000000,00000000,00000000,00000000,00000000,00000000,3dee6f88,00000000,00000000,00000000,00000000,00000000,3dd1eb68,00000000,00000000,00000000,00000000,00000000,00000000,3ea7beae,00000000,3eb09d37,3f128bc0,3e755db8,00000000,00000000,00000000,00000000,3e91d20d,00000000,00000000,00000000,00000000,00000000,3e0997a4,3e179b4e,00000000,00000000,00000000,00000000,00000000,00000000,3ea8aebc,00000000,00000000,3cf5fdc2,00000000,00000000,00000000,3d0da5b8,00000000,00000000,00000000,00000000,00000000,3f05bb67,00000000,00000000,00000000,3ef7c348,00000000,3e5b68da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9eda14,00000000,00000000,3e4a0a9c,00000000,00000000,00000000,00000000,3e45e6ac,00000000,00000000,00000000,00000000,3e3a3928,00000000,3f10e047,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d5d3140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d4211e8

# LAYER_1_PRE_ACTIVATION - 64 values
