# Self Collision MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befee95b,bf3d93b4,3e8eeb5f,c00d6894,3e401b40,3fbeb69f,3f02f922,bef48297,bf2cb805,3e8d1214,bf4d8887,3e3efb47,3f7f29ee,3efaaae9,3f60ebea,3f3cf4a0,3f76174a,bf189e0b,3f7b821a,3da56591,3f5f3879

# OUTPUT - 1 values
3d916385

# JACOBIAN - 1 x 7
bdb619e8,3e810b9c,3bd6714e,3d347346,3c04f880,3d77b1fc,baa0cd16

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f60ebea,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3cf4a0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f76174a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf189e0b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b821a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da56591,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5f3879
3ef48297,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2cb805,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8d1214,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d8887,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3efb47,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f29ee,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befaaae9

# LAYER_0_PRE_ACTIVATION - 256 values
bee288be,c00500aa,c00618d4,3e764e60,bdb23778,bfa7d066,be3212e0,be0e5f7e,bf9c56b7,bebb0bad,bf26ca02,bf894288,3e15e4ec,bed7b2a0,3eefb7c0,bf2c1c5a,bdad4c24,bea08636,3e1fd5d0,be80fc14,3dac4bcc,bd25d1e8,bfac28ce,be65f115,bf4ae536,becfa2da,bdf44aa0,3cc58350,bf5b75be,3d330a78,bf559afe,bf2c12ba,bfa5ad34,3e6f8a80,bf86eaaa,3f05998e,bd04a100,bf02221e,bec2d82e,3c589000,bf00aca1,bf9d1ae0,bf180d72,be725750,bec189f0,bfb7b7a3,bfc3fcf8,bf93ea5f,bf029105,c03e600c,3c6902a0,bf9e5d9d,bf986a0b,3d3a6493,bee26952,bf832169,c0729350,bf461420,bf211a7f,bf6099f4,bf084f6f,bfa87903,be0fac60,bee59770,3dc9b1a8,3cc3d020,3edbac87,3e1ce51e,3e607690,be99703a,bfc285d8,bf0bcdc9,be96a86e,bf805ee8,3e42344c,bfae6269,bec33f54,bf1e9ea8,bf820254,bf3ba124,bfaebe05,bed12d5f,bffb7c2f,bf85d746,beef2180,be4238d4,bf72ef78,3e8dc998,bf4ee1ac,bf254f03,bf4e349e,3e857bf4,be91feaa,bf659c37,3e401832,c04a241c,3f3a7f49,beb620c6,3f376062,c0313297,c01f87c6,bfc48829,bf50ae72,bef34cf6,bf30e206,3d9a55b0,bed22574,be691128,3e8fd560,be3e4a2c,bdd691c2,bf4a08ae,bbe5a440,bf8876d6,be5a096a,3e489a48,c0638645,be3623ef,bf57324f,bef2c3c4,bf55b863,3e9567c2,bf1d03eb,bc249c68,bf13ee33,3ed52c24,3e1a4e58,bca9b570,bf1935bc,bf0747e8,3e75dd38,3ed2ffa8,c00a8147,bec76c9e,c02eed28,be24f6c6,bf00be28,be5e02a8,3e83afae,3e04c6eb,bf0f5038,bf7b4022,3eceecdf,bf63f2b2,bf72f70a,befe6749,bdadbad0,bfe6be02,bf3d4ae2,3e011554,bfd51bf3,bfaa8062,bf74ca42,bf177f0a,bfa210fe,3e0f7b30,be49a2d6,3b4e8a80,bf59f3f4,c05de69a,bec93394,bf0b5ce8,3eacb088,bf36dd84,3ebab985,3f11be34,3e343eb8,bfa4dc83,bf7453fe,bf46426f,bf127db0,3e84505f,bfe2a16c,bf58f700,c01425d4,bfa80385,bde24562,3e0260a8,3e1a95a0,be97980a,be7861d4,bdca99c0,bf9f6744,befc7257,bda7ba00,3ea81ed0,bf24b944,bf686a6b,3b53b180,bf048b36,bee9fe3b,bf298882,3c816550,bf15a2c9,bfda1476,bf24385b,bfa32954,bfca2bb6,3efb1bd4,be810b48,bf98d3a0,bfcbf9ab,3f0483e0,bfb817dd,3e152be0,bf6f5354,bc8347c0,bf3219d3,befd365b,bf5d86b8,be818bd6,bf64c69e,be2b5834,3e97f60f,bf374fac,c001a3ee,3e416c60,bebef68f,bea95c76,bea2e9c9,bf5ae56d,3e3602f4,be798ba2,bf1dc5ae,bfb7fadd,bfd876d3,3e217878,bf1bef56,3f0dfae4,bf23f400,bff93689,befdccc8,bf601ff7,bd363720,bee94b21,bf3f43ea,bf3203e0,bea2f198,bcf37560,bf74cc9e,bf7d7cce,be6ab286,be1d0f40,3d854948,bf9ba7e5,bfee8488,bfa76d8a,be9e61dc,bf86d0ff,bfa7687c,bfccbd16,bef46593,bf097e6a,be8d5dc6,bf882d34,3d91a480

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e764e60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e15e4ec,00000000,3eefb7c0,00000000,00000000,00000000,3e1fd5d0,00000000,3dac4bcc,00000000,00000000,00000000,00000000,00000000,00000000,3cc58350,00000000,3d330a78,00000000,00000000,00000000,3e6f8a80,00000000,3f05998e,00000000,00000000,00000000,3c589000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c6902a0,00000000,00000000,3d3a6493,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc9b1a8,3cc3d020,3edbac87,3e1ce51e,3e607690,00000000,00000000,00000000,00000000,00000000,3e42344c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8dc998,00000000,00000000,00000000,3e857bf4,00000000,00000000,3e401832,00000000,3f3a7f49,00000000,3f376062,00000000,00000000,00000000,00000000,00000000,00000000,3d9a55b0,00000000,00000000,3e8fd560,00000000,00000000,00000000,00000000,00000000,00000000,3e489a48,00000000,00000000,00000000,00000000,00000000,3e9567c2,00000000,00000000,00000000,3ed52c24,3e1a4e58,00000000,00000000,00000000,3e75dd38,3ed2ffa8,00000000,00000000,00000000,00000000,00000000,00000000,3e83afae,3e04c6eb,00000000,00000000,3eceecdf,00000000,00000000,00000000,00000000,00000000,00000000,3e011554,00000000,00000000,00000000,00000000,00000000,3e0f7b30,00000000,3b4e8a80,00000000,00000000,00000000,00000000,3eacb088,00000000,3ebab985,3f11be34,3e343eb8,00000000,00000000,00000000,00000000,3e84505f,00000000,00000000,00000000,00000000,00000000,3e0260a8,3e1a95a0,00000000,00000000,00000000,00000000,00000000,00000000,3ea81ed0,00000000,00000000,3b53b180,00000000,00000000,00000000,3c816550,00000000,00000000,00000000,00000000,00000000,3efb1bd4,00000000,00000000,00000000,3f0483e0,00000000,3e152be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97f60f,00000000,00000000,3e416c60,00000000,00000000,00000000,00000000,3e3602f4,00000000,00000000,00000000,00000000,3e217878,00000000,3f0dfae4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d854948,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d91a480

# LAYER_1_PRE_ACTIVATION - 64 values
c03bd0c8,3e7561f7,bef05b3b,bfc9374c,3e9f2474,beb18e2a,be304148,bd8110c4,3e66a410,beeb3c46,3ec69132,c01dec6b,bfad1876,3f33abd0,3f580222,bfe63f5c,3e472cf6,c013b46d,3f51e759,bedfb2b0,bdf24be0,bfc4b7ca,3d22e958,c02539ce,3f18eaef,bf3ec410,bd35be1a,c095a810,be8522b1,c04ae407,3e2ab642,bfd12ecc,3f19d08c,3d436d00,c08ef57c,bfa00033,3f2344cc,3d99a28e,bf52b18f,bfad3c35,be10f974,3f3ce471,3e08ae82,3f3cf6a8,bf5bf39d,3e21b8f4,3f238204,bf8ab279,bf779038,3e92afa0,3f5fe0dc,3f5e5b4a,bf9082ce,bfb1e11c,3f3f7a52,3f441ab0,3f11b699,3f3acd54,bd9df880,be516138,be88da9a,be8ce104,bfebbac3,bec7b6bb

# LAYER_1_POST_ACTIVATION - 64 values
