# Self Collision MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befbcb1e,bf3c00e6,3e93fe97,c00d0af4,3e456602,3fbef4d5,3f06d0a9,bef1c419,bf2b8ddf,3e91f136,bf4e66ef,3e442d9b,3f7f33dc,3f00ab66,3f61a973,3f3e037a,3f756136,bf1770bb,3f7b4212,3da1855d,3f5d5089

# OUTPUT - 1 values
3d94627b

# JACOBIAN - 1 x 7
bdb4a141,3e81792d,3bb58e88,3d33a28f,3c09b341,3d780a6b,ba9ccdc7

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f61a973,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e0379,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f756136,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1770bb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b4212,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da1855d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5d5089
3ef1c419,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b8ddf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be91f136,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e66ee,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be442d9b,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f33dc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf00ab66

# LAYER_0_PRE_ACTIVATION - 256 values
bee222b6,c004f8cc,c0064d0b,3e768208,bdaffad4,bfa89a76,be384cf8,be076a14,bf9cd6b6,bebb45d4,bf255bfb,bf892fc0,3e13ae4c,bed9ee89,3eefaa50,bf2ad88a,bda382a8,be9d1696,3e1a7898,be7ff996,3da9bd54,bd13e048,bfab276d,be67159b,bf49481c,becf14e8,bdf2f528,3c916b90,bf5b18c4,3d4a97d0,bf570f63,bf2c9b70,bfa4d6b0,3e704e9c,bf864d83,3f0697dc,bcd7de60,bf0222d2,bec489eb,3bb1b800,bf00dafb,bf9d07d5,bf15dcc3,be76df37,bebd0c88,bfb6c9f9,bfc487b7,bf943d92,bf043dcb,c03e393b,3c7aefc0,bf9ef0d1,bf9793f3,3d4cada7,bee62573,bf830e96,c0729c9a,bf47b4f4,bf20cbda,bf611b68,bf0756cc,bfa8f4da,be111fdc,beeba024,3dcb75a0,3cd848d0,3ed9252f,3e1bc5ca,3e5fea76,be9ac5cb,bfc1dd39,bf0b7573,be95c0f7,bf7ff256,3e37918c,bfaefdad,bec5f8b0,bf1ef659,bf820ef1,bf3b1766,bfade1ce,bed1eab4,bffa5c9d,bf85bb15,bef0e8ef,be45db52,bf73789e,3e8d84b0,bf4e09ff,bf2565aa,bf4cae08,3e864aec,be9354cf,bf65b9fa,3e4213c6,c04ab7fe,3f3949b6,beb29060,3f37a6ea,c030be08,c01f951c,bfc5ff9f,bf51954d,beef91fc,bf30cf20,3da74d68,bed1fc58,be67a477,3e8d3248,be3a9212,bdca9524,bf4a8814,b9fab400,bf87f615,be5a2790,3e4d700e,c06397ea,be2b84c8,bf5750ac,bef49130,bf563484,3e919e6c,bf1c9005,bbb65210,bf139511,3ed4b418,3e1cde10,bcb89d14,bf179b67,bf06b2a1,3e781860,3ed2b082,c009f654,bec82e4e,c02edd93,be213fe3,bf033ac6,be61c440,3e84cb9a,3e031186,bf0da8ef,bf7c2022,3ed2f097,bf652ee8,bf6fd97a,befbeefa,bdb2d192,bfe7bc95,bf3edfa2,3dff48c8,bfd42c17,bfab2154,bf762bca,bf1794cc,bfa11b9c,3e0b9f26,be46d550,3a8d1f00,bf5a3378,c05df04f,bec5de35,bf0c3255,3eadfdce,bf36bb24,3eb9ff14,3f122c21,3e35bdb4,bfa4d35f,bf73846f,bf463dfa,bf118adb,3e858187,bfe2812c,bf59c166,c01486b9,bfa6c7a5,bdd5d092,3e07877c,3e197892,be9777cb,be7bf7e4,bdccea98,bf9ed0c7,befce7d8,bd9fecf6,3ea8ab18,bf2542c1,bf674d47,3c023694,bf042e15,beede51e,bf29570a,3c9117c0,bf177b9f,bfdaf2ba,bf24c43e,bfa26b8a,bfca3a3c,3efc5fdc,be81dc70,bf9990fa,bfcafcc1,3f047c34,bfb8c01d,3e182fca,bf6dcf21,bc9c2920,bf3325fe,befb1e30,bf618936,be837325,bf6474a5,be357e08,3e9939a3,bf378a78,c0014846,3e434568,bebd37bc,bea92977,bea18a4e,bf5869dc,3e380ba7,be762bb8,bf1befa9,bfb74688,bfd88873,3e256672,bf1c8527,3f0ebb41,bf23052a,bff9070f,bf007318,bf609642,bd2b84a8,bee8122c,bf3f150d,bf2fa96f,bea24ab7,bce83510,bf73154a,bf7df02b,be605346,be1e04f5,3d88070c,bf9b01e5,bfed5102,bfa7ab47,be9c8ffa,bf86ea76,bfa6670b,bfcd0ff4,bef627e7,bf085721,be8acdaf,bf884c0e,3d893850

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e768208,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e13ae4c,00000000,3eefaa50,00000000,00000000,00000000,3e1a7898,00000000,3da9bd54,00000000,00000000,00000000,00000000,00000000,00000000,3c916b90,00000000,3d4a97d0,00000000,00000000,00000000,3e704e9c,00000000,3f0697dc,00000000,00000000,00000000,3bb1b800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c7aefc0,00000000,00000000,3d4cada7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcb75a0,3cd848d0,3ed9252f,3e1bc5ca,3e5fea76,00000000,00000000,00000000,00000000,00000000,3e37918c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8d84b0,00000000,00000000,00000000,3e864aec,00000000,00000000,3e4213c6,00000000,3f3949b6,00000000,3f37a6ea,00000000,00000000,00000000,00000000,00000000,00000000,3da74d68,00000000,00000000,3e8d3248,00000000,00000000,00000000,00000000,00000000,00000000,3e4d700e,00000000,00000000,00000000,00000000,00000000,3e919e6c,00000000,00000000,00000000,3ed4b418,3e1cde10,00000000,00000000,00000000,3e781860,3ed2b082,00000000,00000000,00000000,00000000,00000000,00000000,3e84cb9a,3e031186,00000000,00000000,3ed2f097,00000000,00000000,00000000,00000000,00000000,00000000,3dff48c8,00000000,00000000,00000000,00000000,00000000,3e0b9f26,00000000,3a8d1f00,00000000,00000000,00000000,00000000,3eadfdce,00000000,3eb9ff14,3f122c21,3e35bdb4,00000000,00000000,00000000,00000000,3e858187,00000000,00000000,00000000,00000000,00000000,3e07877c,3e197892,00000000,00000000,00000000,00000000,00000000,00000000,3ea8ab18,00000000,00000000,3c023694,00000000,00000000,00000000,3c9117c0,00000000,00000000,00000000,00000000,00000000,3efc5fdc,00000000,00000000,00000000,3f047c34,00000000,3e182fca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9939a3,00000000,00000000,3e434568,00000000,00000000,00000000,00000000,3e380ba7,00000000,00000000,00000000,00000000,3e256672,00000000,3f0ebb41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d88070c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d893850

# LAYER_1_PRE_ACTIVATION - 64 values
c03d2243,3e81b915,bef93652,bfc8a4d7,3e9fcab9,beab47b7,be20929f,bd8d877c,3e7283af,bed6cdde,3ec99b39,c01961f0,bfae0a6c,3f349fef,3f593d9e,bfe6f1cf,3e542822,c013cbaa,3f53285c,bedce680,be02c141,bfc3a421,3d94dfae,c02672e3,3f19f335,bf35e610,bd56916e,c096875b,be82a6ee,c049bffe,3e399919,bfd19a02,3f1b6045,3d2d42f0,c08f3a4e,bfa03087,3f2491fd,3dae5846,bf56dbe1,bfaca323,be17475c,3f3d6b05,3e1d6c93,3f3e55be,bf56ab12,3e312d09,3f25b35b,bf8b80fc,bf7794c3,3e991a7f,3f618279,3f5f1705,bf8f8dd8,bfb26fae,3f40b6a5,3f45eef6,3f145651,3f3bee41,bd3e04c8,be5ceab4,be887a60,be8e6f93,bfecc6ec,bec129f3

# LAYER_1_POST_ACTIVATION - 64 values
