# Self Collision MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf00dff5,bf451401,3e4bf2f6,c00f8801,3e0f2374,3fbda677,3ee23d14,bef6fffa,bf322e39,3e4a9a75,bf485bf3,3e0eac3c,3f7efbb8,3edaf2a9,3f603d8b,3f37d074,3f7af070,bf1f596b,3f7d80c5,3db65854,3f676970

# OUTPUT - 1 values
3d7f5988

# JACOBIAN - 1 x 7
bd9787c3,3e54ec2e,3c4b0ddc,3cfc15e4,3b34029e,3d28365c,ba77f613

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f603d8b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f37d073,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7af070,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1f596c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d80c5,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db65854,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f676970
3ef6fffa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f322e39,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4a9a75,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f485bf2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be0eac3c,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7efbb8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedaf2a9

# LAYER_0_PRE_ACTIVATION - 256 values
beeacdcc,c002f8b7,c006017b,3e76af70,bdeecf9c,bfa40e3f,be0eefc8,be2c9f22,bf9b43eb,bebe1243,bf2b67b1,bf8767fb,3e3509e0,becbddcf,3eeb720c,bf33c6a0,bddeac84,beae2c9a,3e405c80,be733ee2,3dc3f320,bd7a64a8,bfb0d8f2,be677e5d,bf51a0b5,bedd3fc2,bdf26902,3d7fbe10,bf5b11bf,3c693cb0,bf4b3f32,bf29b156,bfa9be16,3e6cd19c,bf87d1de,3ef9385e,bda2ea04,bef5e9d9,bebaffef,3d6834e0,bf01494a,bf9dcf6e,bf24e57a,be5ab647,bedbf62e,bfbed45e,bfc1dde5,bf92ee85,bee700ed,c03fb6ae,3cef04b0,bf97533b,bf9c3b8b,bbbc58e0,becbb3b5,bf83ecb7,c0736bd6,bf3b9dac,bf28a256,bf5e50d7,bf0ddcaa,bfa5ef81,be27d69c,bec32b4c,3dc0b1b8,3c94f810,3eea94c4,3e290625,3e647ac6,be84dc9d,bfc603b4,bf0eaa33,be9f5f4e,bf82789f,3e7dabec,bfab21c2,beb08930,bf19a232,bf84eaa1,bf3f9bda,bfb30bdf,bece7eb5,c0006b91,bf834d79,bee4fa62,be313d6c,bf70aba2,3e94b9c6,bf55f707,bf20299a,bf556d8a,3e821766,be9a9d43,bf66c433,3e1dd9e7,c0486963,3f430a71,becbc87e,3f3594ea,c0339c21,c01fe64d,bfbb3289,bf452e39,bf02925c,bf301a5c,3d10b5c8,bed50acf,be8604c2,3ea01c6c,be45c4cd,be06d9c9,bf45ba13,bd29f798,bf8b1e50,be54444c,3e228382,c063ea0c,be6e030c,bf56e498,bee6b1f0,bf4eebbd,3eb09462,bf20e6bc,bd198654,bf192449,3eda7b30,3e131848,bb86ccf0,bf217470,bf080d19,3e58f7f4,3ec762ba,c00c5def,becf2930,c0302e84,be37671b,bee0faec,be621bcc,3e7dc770,3df257c4,bf1776d1,bf79b587,3eb9656c,bf5c8ae1,bf82d721,bf01d163,bd631c18,bfe1da60,bf356bca,3e081a08,bfd93a50,bfa7472f,bf6773f3,bf1ab275,bfa59f18,3e2909a0,be4c23b6,3c95df30,bf580e4c,c05eabfa,bedc2bc2,bf0859c2,3ea91b32,bf352c88,3ec0fa21,3f0f2654,3e1480e4,bfa5dde3,bf7c724d,bf485902,bf128930,3e75a614,bfe4632f,bf4ea04c,c011c7c2,bfac85c3,be29c2ec,3dda0ea0,3e1fb5b8,bea40434,be51ae4c,bdff06d0,bfa1268c,beeeadd0,bdbeecec,3ea5822e,bf227972,bf6a0378,bcc08308,befcc019,bed34a9f,bf28d6cc,3b14c300,bf03ff58,bfd66373,bf1b8ff7,bfa6c5fa,bfcb84b3,3eeee2ca,be5e8f68,bf94a236,bfd04031,3f06f424,bfb656e8,3ddb4b34,bf73f240,bb051800,bf319bbf,bf09e2a0,bf45b4c0,be634ba2,bf67f784,bddd8108,3e913613,bf36b2b0,c00396ec,3e36a7f8,bed22276,beb20f9a,beb3b73e,bf6944cf,3e29f01f,be8552ed,bf2c6ac2,bfbc2ac4,bfd99a44,3e095b3c,bf14078f,3f0a0a3f,bf2d48ce,bffb5d78,beec0a71,bf5eb0bb,bd42c080,bef22013,bf3eff1b,bf3ffa2b,beb3b13f,bd361360,bf7c40ed,bf80d9d9,be9b95ef,be182b8b,3d8354f8,bf9e9e92,bff5a2a5,bfa3e441,bea6591e,bf8634f7,bfb10f67,bfc6d0d5,beec4fd2,bf109637,be9f6f01,bf84c442,3dc47728

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e76af70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3509e0,00000000,3eeb720c,00000000,00000000,00000000,3e405c80,00000000,3dc3f320,00000000,00000000,00000000,00000000,00000000,00000000,3d7fbe10,00000000,3c693cb0,00000000,00000000,00000000,3e6cd19c,00000000,3ef9385e,00000000,00000000,00000000,3d6834e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cef04b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc0b1b8,3c94f810,3eea94c4,3e290625,3e647ac6,00000000,00000000,00000000,00000000,00000000,3e7dabec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e94b9c6,00000000,00000000,00000000,3e821766,00000000,00000000,3e1dd9e7,00000000,3f430a71,00000000,3f3594ea,00000000,00000000,00000000,00000000,00000000,00000000,3d10b5c8,00000000,00000000,3ea01c6c,00000000,00000000,00000000,00000000,00000000,00000000,3e228382,00000000,00000000,00000000,00000000,00000000,3eb09462,00000000,00000000,00000000,3eda7b30,3e131848,00000000,00000000,00000000,3e58f7f4,3ec762ba,00000000,00000000,00000000,00000000,00000000,00000000,3e7dc770,3df257c4,00000000,00000000,3eb9656c,00000000,00000000,00000000,00000000,00000000,00000000,3e081a08,00000000,00000000,00000000,00000000,00000000,3e2909a0,00000000,3c95df30,00000000,00000000,00000000,00000000,3ea91b32,00000000,3ec0fa21,3f0f2654,3e1480e4,00000000,00000000,00000000,00000000,3e75a614,00000000,00000000,00000000,00000000,00000000,3dda0ea0,3e1fb5b8,00000000,00000000,00000000,00000000,00000000,00000000,3ea5822e,00000000,00000000,00000000,00000000,00000000,00000000,3b14c300,00000000,00000000,00000000,00000000,00000000,3eeee2ca,00000000,00000000,00000000,3f06f424,00000000,3ddb4b34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e913613,00000000,00000000,3e36a7f8,00000000,00000000,00000000,00000000,3e29f01f,00000000,00000000,00000000,00000000,3e095b3c,00000000,3f0a0a3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8354f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc47728

# LAYER_1_PRE_ACTIVATION - 64 values
