# Self Collision MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf01edaa,bf40a276,3e81ca2f,c00e2e5a,3e2fb32c,3fbe3719,3ef75898,bef8d7ef,bf2ef69c,3e806779,bf4bad16,3e2ed6cc,3f7f14d7,3eedd62e,3f5fbaf2,3f3ae113,3f77d194,bf1b1653,3f7c3daa,3dad56f3,3f62b412

# OUTPUT - 1 values
3d8b6443

# JACOBIAN - 1 x 7
bdae6318,3e6cd966,3b92f516,3cf49d4d,3ba2e266,3d3adc82,ba82d954

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5fbaf2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3ae113,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f77d194,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1b1652,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7c3daa,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dad56f3,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f62b412
3ef8d7ef,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2ef69d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be806779,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4bad16,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be2ed6cc,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f14d7,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beedd62e

# LAYER_0_PRE_ACTIVATION - 256 values
bee43b32,c004ac83,c005d09e,3e7550f8,bdbe7ef0,bfa6619c,be245048,be1bcb0a,bf9b8704,bebb0749,bf2944c5,bf8924c4,3e1d8900,bed254bb,3eeee3b8,bf2eaa32,bdc33b9c,bea788a5,3e2c04c8,be813440,3db1af70,bd48da78,bfae269f,be648fc8,bf4df866,bed263f1,bdf66346,3d1ed0d8,bf5bd79a,3cfe9bf0,bf522870,bf2b1e5c,bfa75844,3e6e4828,bf87eeb2,3f02fddc,bd409610,bf0102ef,bebf7768,3cf65940,bf00831c,bf9d4986,bf1cc05d,be68c577,becb5e99,bfba1eb5,bfc2f69c,bf935995,befb9240,c03ebf2c,3c7db7a0,bf9c9b3c,bf9a0d5a,3d02ecf2,bed957de,bf8338e4,c0729ba4,bf4254ec,bf2298d0,bf5f67aa,bf0a5df6,bfa774c5,be112c68,bed88f64,3dc57788,3ca278c0,3ee101b6,3e1fa001,3e61f904,be949cb2,bfc3ed85,bf0c9d0a,be993552,bf812450,3e5970b8,bfacf67c,bebcad04,bf1d73d4,bf824b4e,bf3cbdb4,bfb06f52,becfa7aa,bffdb667,bf85a3b2,beead4e2,be3aaf20,bf71ea63,3e8f087a,bf50fbdc,bf24632b,bf51307c,3e83e94a,be9158ce,bf65749f,3e38638e,c0491f1e,3f3d418c,bebe33f0,3f36ca31,c0321b12,c01f8a86,bfc13a72,bf4db854,beface25,bf30d4ea,3d7add94,bed2f158,be700547,3e95be90,be446394,bdee0793,bf48eb3e,bca61fa0,bf897eae,be5916ce,3e3ccaa4,c0638b2a,be4bd95c,bf56cfd5,beee737c,bf541576,3e9e442e,bf1e25ed,bca1f02c,bf152114,3ed67740,3e1602f8,bc8580b8,bf1c7638,bf082da4,3e6ece98,3ed15ebc,c00b8322,bec7914a,c02f2ad1,be2cab7a,bef5db50,be592348,3e8166d4,3e04df21,bf129a54,bf79a524,3ec6a360,bf611de4,bf7999ee,bf0124ac,bd9c1eae,bfe4851e,bf39f362,3e040044,bfd6ef4e,bfa90329,bf71040d,bf17a794,bfa3c734,3e17b9b8,be4d8034,3bf95e00,bf594cef,c05de4b9,bed029cc,bf09c23e,3eaa7d50,bf36f338,3ebcd754,3f10dab1,3e2da428,bfa50804,bf76cc88,bf4690fd,bf139800,3e81b21c,bfe30786,bf56684e,c013541b,bfaa63c6,be01cd7f,3df14430,3e1bee54,be996725,be6e2810,bdd0ac58,bfa07b13,bef9d10b,bdb5530c,3ea72f28,bf23ae8d,bf6a1dee,bbd569d0,bf041680,bee14676,bf29ad79,3c38f640,bf1051b5,bfd85daf,bf221134,bfa4a9c8,bfca4d02,3ef7a56e,be7a27c0,bf974ece,bfcde0a8,3f04edde,bfb6e650,3e0bd9d4,bf71f8e3,bc1f0a40,bf308c90,bf0178f9,bf549888,be7a4cf4,bf659dd1,be150048,3e955489,bf36d99c,c00274ee,3e3d4fd0,bec41a28,beab433e,bea74fa2,bf605eb4,3e317e74,be806f84,bf2281ee,bfb98d4f,bfd873f8,3e18e23e,bf19f78e,3f0c774e,bf26967e,bff9af18,bef6b466,bf5f255f,bd455700,beec1912,bf3f53cb,bf372375,bea69b62,bd0a89f0,bf781b6f,bf7da69f,be8257c6,be1aa6d6,3d80421c,bf9d0360,bff108bc,bfa6b0be,bea221a8,bf8693fa,bfaa4c06,bfcb3968,bef157c9,bf0bf6b2,be933ecf,bf87976a,3da42ed4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e7550f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1d8900,00000000,3eeee3b8,00000000,00000000,00000000,3e2c04c8,00000000,3db1af70,00000000,00000000,00000000,00000000,00000000,00000000,3d1ed0d8,00000000,3cfe9bf0,00000000,00000000,00000000,3e6e4828,00000000,3f02fddc,00000000,00000000,00000000,3cf65940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c7db7a0,00000000,00000000,3d02ecf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc57788,3ca278c0,3ee101b6,3e1fa001,3e61f904,00000000,00000000,00000000,00000000,00000000,3e5970b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f087a,00000000,00000000,00000000,3e83e94a,00000000,00000000,3e38638e,00000000,3f3d418c,00000000,3f36ca31,00000000,00000000,00000000,00000000,00000000,00000000,3d7add94,00000000,00000000,3e95be90,00000000,00000000,00000000,00000000,00000000,00000000,3e3ccaa4,00000000,00000000,00000000,00000000,00000000,3e9e442e,00000000,00000000,00000000,3ed67740,3e1602f8,00000000,00000000,00000000,3e6ece98,3ed15ebc,00000000,00000000,00000000,00000000,00000000,00000000,3e8166d4,3e04df21,00000000,00000000,3ec6a360,00000000,00000000,00000000,00000000,00000000,00000000,3e040044,00000000,00000000,00000000,00000000,00000000,3e17b9b8,00000000,3bf95e00,00000000,00000000,00000000,00000000,3eaa7d50,00000000,3ebcd754,3f10dab1,3e2da428,00000000,00000000,00000000,00000000,3e81b21c,00000000,00000000,00000000,00000000,00000000,3df14430,3e1bee54,00000000,00000000,00000000,00000000,00000000,00000000,3ea72f28,00000000,00000000,00000000,00000000,00000000,00000000,3c38f640,00000000,00000000,00000000,00000000,00000000,3ef7a56e,00000000,00000000,00000000,3f04edde,00000000,3e0bd9d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e955489,00000000,00000000,3e3d4fd0,00000000,00000000,00000000,00000000,3e317e74,00000000,00000000,00000000,00000000,3e18e23e,00000000,3f0c774e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d80421c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da42ed4

# LAYER_1_PRE_ACTIVATION - 64 values
c0392438,3e55a4a7,bedc8c4a,bfca4e8d,3e9d8fc8,bebe54cf,be53c88b,bd4d43d8,3e4b3648,bf0bc680,3ec038ec,c0282497,bfab6d60,3f31e450,3f5547de,bfe5311b,3e2bf3cc,c01322d0,3f4f9e3b,bee5e5a4,bdc2330c,bfc6f564,bd0a2730,c022ef3a,3f16ee24,bf520400,bcc411f8,c0942a34,be8b99f6,c04c76d4,3e08bc40,bfd00a33,3f166a3c,3d7376b8,c08e1cc5,bf9fce66,3f209a18,3d5b8830,bf4a1e7c,bfae96b0,be0229cc,3f3c3cb6,3db8534c,3f3a0d76,bf681ed0,3e00a77b,3f1e6e4c,bf88d43f,bf767402,3e848f32,3f5c3cb6,3f5d205c,bf92db74,bfb11426,3f3d147f,3f40459b,3f0bce63,3f388c1a,be15eeca,be35a1b4,be89f2c0,be88f7e7,bfe95aaf,bed41dc7

