# Self Collision MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf01bb3b,bf4450b6,3e4f4582,c00f4783,3e129fab,3fbdf317,3edfedf9,bef87fc4,bf31a1cc,3e4ddbeb,bf48fc20,3e121f89,3f7f0930,3ed8dbc4,3f5fd371,3f38582c,3f7ac608,bf1e8f35,3f7d6152,3db19313,3f67e739

# OUTPUT - 1 values
3d822998

# JACOBIAN - 1 x 7
bdb1b8f1,3e70c0b6,3c36f045,3ce7b7ca,3b454958,3d359dad,ba8a1f33

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5fd371,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f38582c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ac608,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1e8f35,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d6152,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db19313,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f67e739
3ef87fc3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f31a1cc,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4ddbeb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f48fc20,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be121f89,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0930,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed8dbc4

# LAYER_0_PRE_ACTIVATION - 256 values
bee9c36a,c00310fa,c005e675,3e74fbb0,bdea35b0,bfa4bb86,be13cb98,be2a1441,bf9b343c,bebd285d,bf2b056c,bf87a654,3e32e3f8,becca0e3,3eec32d8,bf324c2e,bde06a40,beaed929,3e3e91c8,be749996,3dbe3d38,bd71ea38,bfb06319,be66563b,bf50f574,bedbea4a,bdf228dc,3d7e6980,bf5af3b4,3c6b5ff0,bf4c050a,bf2a1156,bfa93dc0,3e6d48d4,bf88165f,3efac4d8,bd995dfc,bef7130c,bebb581e,3d495b80,bf01117b,bf9dab04,bf23a36b,be5cea96,bed9a871,bfbe68ec,bfc1d63a,bf92fa6a,bee8cece,c03f8d61,3cde0a20,bf980fe0,bf9bf7f7,babb3840,becc1d1e,bf838042,c073305c,bf3c43c2,bf27bd79,bf5db8d2,bf0d2cd9,bfa62667,be24e880,bec8585c,3dc0cb48,3c9aa740,3ee8c2bc,3e261542,3e64e084,be86ac82,bfc5e75b,bf0e5428,be9e0705,bf822dc4,3e788e00,bfaafaa3,beb22810,bf19dab5,bf8490ca,bf3f8614,bfb28907,bece894e,c000398a,bf83a9ba,bee4f891,be31238a,bf70d12b,3e93d87c,bf55231b,bf203d8c,bf54943c,3e824412,be98fb2c,bf662c91,3e2152ae,c0487488,3f41cbae,becabf40,3f360fac,c03354ae,c01fee33,bfbc371e,bf461ccc,bf021e9a,bf300310,3d1bde4c,bed4e09b,be8444dc,3e9ecfe0,be44a2a2,be0449e1,bf471cca,bd1d6200,bf8ae264,be5385e6,3e25fa14,c06400fc,be6713f4,bf5688c1,bee7f8ac,bf4f84fe,3ead242c,bf205aac,bd0b6fcc,bf188725,3ed9a538,3e138ac4,bbccab60,bf208066,bf0839ea,3e5c070c,3ec85ea8,c00c444f,bece1a89,c02ff48b,be36b2ae,bee281f8,be5f2c9c,3e7e5e30,3df40294,bf16a56c,bf795ad4,3ebbb77e,bf5d06e8,bf81bdd1,bf016c6e,bd64aa24,bfe1c0b2,bf35ab40,3e077e70,bfd8d52a,bfa749c0,bf685899,bf1a0787,bfa5a605,3e25e674,be4bd0f6,3c7f2d00,bf57e77c,c05e5f62,bed9b74e,bf082cfa,3ea96480,bf357862,3ec08d72,3f0f71bd,3e172ea0,bfa59a05,bf7c08c9,bf47e708,bf12adf8,3e794e8c,bfe43185,bf4f8ad4,c012013c,bfac9502,be24e81e,3dde00e8,3e1d0bfc,bea207f0,be555330,bdfe7c7c,bfa12696,beefd9de,bdbdfc40,3ea5f224,bf2309bf,bf6a137b,bcbecf98,befe1583,bed48a17,bf28af2b,3b762d00,bf057e48,bfd67f23,bf1c6591,bfa6897b,bfcb3fdd,3eefc748,be6127c0,bf951fa2,bfcfe43c,3f06a758,bfb60680,3de12440,bf737e0b,ba968400,bf3107f6,bf0927ab,bf474c24,be682ecc,bf677dc4,bdec89e0,3e91de34,bf3609c0,c003a124,3e36f6c8,bed04cde,beb09ae4,beb29f87,bf688eaf,3e2b31d5,be852ee2,bf2b3b12,bfbbac50,bfd932cb,3e0bca82,bf14824a,3f0ad75e,bf2c4df3,bffae709,beeba6f7,bf5e4d1f,bd4017b0,bef11d4e,bf3eaf93,bf3ebdbe,beb25f14,bd334600,bf7ba020,bf809874,be99150c,be16f29c,3d80b9a8,bf9ea403,bff4be61,bfa4273a,bea6241f,bf861c50,bfb051c0,bfc6e4f6,beecbec3,bf102993,be9db86d,bf8504ec,3dc2c7e0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e74fbb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e32e3f8,00000000,3eec32d8,00000000,00000000,00000000,3e3e91c8,00000000,3dbe3d38,00000000,00000000,00000000,00000000,00000000,00000000,3d7e6980,00000000,3c6b5ff0,00000000,00000000,00000000,3e6d48d4,00000000,3efac4d8,00000000,00000000,00000000,3d495b80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cde0a20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc0cb48,3c9aa740,3ee8c2bc,3e261542,3e64e084,00000000,00000000,00000000,00000000,00000000,3e788e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93d87c,00000000,00000000,00000000,3e824412,00000000,00000000,3e2152ae,00000000,3f41cbae,00000000,3f360fac,00000000,00000000,00000000,00000000,00000000,00000000,3d1bde4c,00000000,00000000,3e9ecfe0,00000000,00000000,00000000,00000000,00000000,00000000,3e25fa14,00000000,00000000,00000000,00000000,00000000,3ead242c,00000000,00000000,00000000,3ed9a538,3e138ac4,00000000,00000000,00000000,3e5c070c,3ec85ea8,00000000,00000000,00000000,00000000,00000000,00000000,3e7e5e30,3df40294,00000000,00000000,3ebbb77e,00000000,00000000,00000000,00000000,00000000,00000000,3e077e70,00000000,00000000,00000000,00000000,00000000,3e25e674,00000000,3c7f2d00,00000000,00000000,00000000,00000000,3ea96480,00000000,3ec08d72,3f0f71bd,3e172ea0,00000000,00000000,00000000,00000000,3e794e8c,00000000,00000000,00000000,00000000,00000000,3dde00e8,3e1d0bfc,00000000,00000000,00000000,00000000,00000000,00000000,3ea5f224,00000000,00000000,00000000,00000000,00000000,00000000,3b762d00,00000000,00000000,00000000,00000000,00000000,3eefc748,00000000,00000000,00000000,3f06a758,00000000,3de12440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e91de34,00000000,00000000,3e36f6c8,00000000,00000000,00000000,00000000,3e2b31d5,00000000,00000000,00000000,00000000,3e0bca82,00000000,3f0ad75e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d80b9a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc2c7e0

# LAYER_1_PRE_ACTIVATION - 64 values
c035d31e,3e1fa196,bebbe07c,bfcba69d,3e991c88,becc80a6,be8ad80c,bd01fa04,3e1ac8fb,bf288976,3eb59f7a,c037435a,bfa93a2d,3f2f3372,3f5016f0,bfe87eea,3e059877,c010dff1,3f4cdfb0,bef57424,bd4f5e08,bfc98203,be12c09b,c01f71b0,3f13a979,bf6f7194,3cc328e4,c092066e,be9eb2b5,c04c544c,3d9dc61e,bfce2be6,3f0f1a72,3da09b46,c08bea20,bfa0026b,3f1c57f6,3c3848c0,bf3ce80a,bfaf843c,bdcce06c,3f3ba324,3cb76f70,3f3543d0,bf7c4f1a,3d9c3ffa,3f15bc98,bf8600bd,bf6f4815,3e59423e,3f558c62,3f5b7211,bf96dbd4,bfb30055,3f39a7a6,3f3a4bda,3f00b981,3f354fda,be819f0e,be05ef48,be87b559,be7ea854,bfe5b878,beec2e6d

