# Self Collision MLP Test Case (FP32 Bits) - Sample 10100
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf00ded4,bf3bbeed,3e9c257f,c00cc554,3e5012ce,3fbee70f,3f073398,bef6fe00,bf2b5ce2,3e99bcb9,bf4f0b34,3e4ea502,3f7f31af,3f0100e5,3f603e17,3f3e2faa,3f742fd5,bf168fd8,3f7abbb2,3da2610d,3f5d1ebf

# OUTPUT - 1 values
3d979e17

# JACOBIAN - 1 x 7
bdac6f1b,3e755e6e,3bad9454,3d3a3989,3c04cd8b,3d74a366,ba95ce43

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f603e17,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e2fa9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f742fd5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf168fd7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7abbb2,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da2610d,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5d1ebf
3ef6fe00,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b5ce2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be99bcb9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f0b34,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4ea502,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f31af,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0100e5

# LAYER_0_PRE_ACTIVATION - 256 values
beded19e,c005ef0e,c005da96,3e752328,bd97c4b4,bfa8a07a,be3c66c8,be08237e,bf9c3544,beb92e34,bf2614ca,bf8a34e1,3e08ece8,beda5c47,3ef12506,bf299fbd,bda303d8,be9e7a61,3e144f0c,be85e2f2,3da220c8,bd137150,bfab0c3f,be63d87f,bf496cf4,bec99d49,bdf64bb2,3c6619e0,bf5bf805,3d4f5848,bf59392c,bf2cbdc2,bfa4bbd2,3e703400,bf875136,3f0895b8,bc8deb40,bf058801,bec49968,398c6000,bf001994,bf9cbffb,bf14638c,be7883a9,beb9d881,bfb56a3f,bfc45da6,bf93d85e,bf077cd0,c03dd3ad,3ba46c80,bfa0fade,bf977dd2,3d843798,bee8459e,bf82e7fc,c0720a02,bf49fd4c,bf1dc3db,bf60ee24,bf06ba04,bfa95bd3,be03891c,beefca48,3dca98a8,3cbcdd00,3ed726cc,3e17d4aa,3e5f0a90,bea1c944,bfc18358,bf0ac1e2,be935088,bf7fa8e3,3e31da70,bfaf0e3d,bec9e274,bf209832,bf808698,bf3a275d,bfadac00,bed18e46,bffa23fc,bf873f06,bef18b2c,be465e06,bf736442,3e8a12f2,bf4c531f,bf278f64,bf4c7454,3e861ab8,be8c2652,bf64fc8a,3e4dbbf0,c04a32c2,3f37a529,beb0679e,3f37bb98,c03085f6,c01f2acd,bfc753e6,bf552792,beeec2ae,bf312b3f,3db1e2e0,bed0e348,be59e3fa,3e8a3f34,be3f4203,bdca49c7,bf4bd83c,3b279e00,bf87b5cc,be5d2540,3e54dcaa,c06318fc,be27781e,bf570b03,bef831ac,bf584dba,3e8c9cc0,bf1b991e,bb054420,bf11a784,3ed2ca9c,3e1a3048,bcd9a0ac,bf16cea6,bf07b045,3e807730,3ed828f4,c00a3660,bec2e3c6,c02e4f02,be20d78a,bf063ce4,be57c8a6,3e84821a,3e0be39e,bf0d52fa,bf7b0cea,3ed4989d,bf65ea98,bf6d678e,befee482,bdc37724,bfe7a0f7,bf3f9364,3dfddc88,bfd42f4a,bfab240c,bf79b301,bf158b74,bfa17b74,3e06e4bc,be4be28c,baea8e80,bf5a6ae1,c05d6fb7,bec41fbd,bf0bc772,3eac8274,bf37d27c,3eb89e74,3f123c33,3e414e10,bfa44e03,bf7186d4,bf453434,bf137328,3e875a7a,bfe1cc47,bf5cde90,c014d666,bfa7651e,bdbb4130,3e061130,3e1976d8,be918af1,be836ca2,bdaffda0,bf9f3786,bf014914,bda60254,3ea88e8c,bf254f46,bf68e333,3c2d2768,bf07f827,bef00a46,bf29e99a,3ca38a50,bf1bf89a,bfdac767,bf27bbbb,bfa240cc,bfc956bd,3efefb34,be88c58c,bf99fc1a,bfcb0fd2,3f03146c,bfb7f62d,3e242368,bf6ee59a,bc974980,bf310de6,bef49ea1,bf6423c7,be87a6b5,bf636a1c,be3d3d0c,3e99b4f6,bf374fae,c0012b0e,3e43f8f8,beb79db0,bea518e8,be9cb375,bf5749ce,3e398f98,be74aee2,bf1903f2,bfb6bc4d,bfd7cf47,3e27f2da,bf1eef0c,3f0ed810,bf2072f2,bff85503,bf014192,bf6058bd,bd3df6e0,bee66338,bf3fecd4,bf2de718,be9bca9c,bcd08c50,bf732886,bf7b10c0,be534728,be1db0f8,3d82294c,bf9b10c4,bfec65c4,bfa8f225,be9c79ce,bf86dede,bfa40931,bfcf122a,bef69b18,bf078c5c,be87d1e2,bf899d28,3d8448dc

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e752328,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e08ece8,00000000,3ef12506,00000000,00000000,00000000,3e144f0c,00000000,3da220c8,00000000,00000000,00000000,00000000,00000000,00000000,3c6619e0,00000000,3d4f5848,00000000,00000000,00000000,3e703400,00000000,3f0895b8,00000000,00000000,00000000,398c6000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ba46c80,00000000,00000000,3d843798,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dca98a8,3cbcdd00,3ed726cc,3e17d4aa,3e5f0a90,00000000,00000000,00000000,00000000,00000000,3e31da70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8a12f2,00000000,00000000,00000000,3e861ab8,00000000,00000000,3e4dbbf0,00000000,3f37a529,00000000,3f37bb98,00000000,00000000,00000000,00000000,00000000,00000000,3db1e2e0,00000000,00000000,3e8a3f34,00000000,00000000,00000000,3b279e00,00000000,00000000,3e54dcaa,00000000,00000000,00000000,00000000,00000000,3e8c9cc0,00000000,00000000,00000000,3ed2ca9c,3e1a3048,00000000,00000000,00000000,3e807730,3ed828f4,00000000,00000000,00000000,00000000,00000000,00000000,3e84821a,3e0be39e,00000000,00000000,3ed4989d,00000000,00000000,00000000,00000000,00000000,00000000,3dfddc88,00000000,00000000,00000000,00000000,00000000,3e06e4bc,00000000,00000000,00000000,00000000,00000000,00000000,3eac8274,00000000,3eb89e74,3f123c33,3e414e10,00000000,00000000,00000000,00000000,3e875a7a,00000000,00000000,00000000,00000000,00000000,3e061130,3e1976d8,00000000,00000000,00000000,00000000,00000000,00000000,3ea88e8c,00000000,00000000,3c2d2768,00000000,00000000,00000000,3ca38a50,00000000,00000000,00000000,00000000,00000000,3efefb34,00000000,00000000,00000000,3f03146c,00000000,3e242368,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99b4f6,00000000,00000000,3e43f8f8,00000000,00000000,00000000,00000000,3e398f98,00000000,00000000,00000000,00000000,3e27f2da,00000000,3f0ed810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d82294c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8448dc

# LAYER_1_PRE_ACTIVATION - 64 values
c03c4814,3e89cc54,bf0129f8,bfc71c3f,3ea2e282,beab2e9e,be056fb8,bd8d91b8,3e820b09,bec99f97,3ecc9dec,c0151fb0,bfae548d,3f35167a,3f5ad0dc,bfe3fd40,3e5cc520,c01419f9,3f52fc77,bed888e0,be0efe8c,bfc1dadd,3dd376b8,c026d82a,3f1adf1c,bf2da264,bd8c17a1,c096b0aa,be6cda1d,c04a2334,3e4cfde3,bfd0e528,3f1ed566,3d2add78,c08fc19b,bf9f6476,3f256ede,3dd3355a,bf59da53,bfabacac,be1a5890,3f3d25ad,3e338b7b,3f3f6aa7,bf501f38,3e3eabc3,3f281d15,bf8bb393,bf7b7e6a,3ea190ca,3f638c2d,3f5ef394,bf8de20e,bfb04884,3f411b71,3f4704c7,3f184ebc,3f3c8ce8,bc8e3820,be6456fe,be8cc885,be92287f,bfedd0ed,beb76815

