# Self Collision MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9d0806,bea286a6,bd49b273,bff4ea00,bc7b458e,3fcc39b8,3edd10d1,be9a94bd,be9fcf6b,bd499d95,bf711f73,bc7b4308,3f7febfc,3ed642c0,3f740dbb,3f7335cb,3f7fb08f,beabff4e,3f7ff84a,bcca7210,3f68818f

# OUTPUT - 1 values
3e2a3322

# JACOBIAN - 1 x 7
bc5e6256,3e118ff6,3c253957,bc6aa0b6,3a354728,bb6a69f2,38c77d23

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f740dbb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7335cb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb08f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beabff4e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff84a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcca7210,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68818f
3e9a94bd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9fcf6b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d499d95,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f711f73,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c7b4308,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7febfc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed642c0

# LAYER_0_PRE_ACTIVATION - 256 values
bf092f9e,bfb951a3,c014c8f9,bd97bc34,bedcf210,bffa9824,bedb3aa6,3e6b09f4,bfbbd321,bed5c963,be88d733,bf5df129,3ea7527a,beeec7d3,3ecdd5f0,be504ab0,be8d9793,bec42010,3dbe4980,3e227992,be5ffc66,3e58a62c,bf617f47,beaf4e5a,becdd8d9,bf23ecf5,3c96fcb8,3de1e43c,bf27e01c,bd8eae24,bf59da60,bf6169c4,bf68d63d,3e9d6eb6,bf656070,3f00d9ea,3d74d0e0,bdf2e8d4,bf0556b8,bee6e364,bf1b612c,bf9c3bed,be78adde,bebbb08c,bdd36a70,bfc7277d,bfd8c996,bfae527f,be6fac34,c032cbb6,3e863c14,bf8f635f,bf5325e3,be010785,bea7095e,bf3a1142,c06ad292,bf587cfa,bf542b08,bf26f14a,beb74ac6,bfb6bbd4,bf1198b7,bf85f657,3d887990,3e70d598,3e03cfe9,bc1ef260,3e8ef14c,bdae8d70,bfb42af8,bf0a074b,be850d39,bf464c5d,bdc2aa98,bf9eef8f,bec3f4b8,befb3f11,bfa48402,bf32a41d,bf5d3e5a,beca0b64,bfc12d85,bf5172df,beca28ec,be8944bb,bf8b4a84,3e988eee,bf4c5011,beaa89fc,bececa90,3ea63c6c,bf1a02ff,bf4bdd39,3d1c6458,c063ed11,3ee446ce,beae033a,3f439dad,c00d2029,c02db732,bff5ade6,bf18eb03,be57f700,bf184d6d,3e307426,beed136a,befc3c00,3e037b04,3e064f98,3e519d92,bf91c3d4,3ea4dc06,bf61c495,bcbd8560,3e89f0c5,c07f1762,3eb5083e,bf2bbad4,bf1109f0,bf3bc05f,bc90e640,bf1deb78,3e42d623,bf295452,3e97b584,3e9b71d2,bdfd4c3c,be67a30a,beb5967b,3e1cf850,3d457a90,bfd09563,bf320285,c02505fe,bdb2007a,beee70cc,bed64cda,3e722b2c,be4a4766,be3e9f98,bf8f89fe,3f3fa361,bf7eb6c4,beacc5bd,bd238540,3e61efc0,bfdf8158,bf61e31a,3d4abe50,bf9d81cd,bfa31ffd,bf5190f9,bf2e7f94,bf7d1f17,be48601c,3da8abb0,be7430a7,bf4d0b1f,c04cdc16,bcb4f100,bf1eed3a,3efa1e74,bf2b3384,3ed1b326,3f281e79,bd953e34,bfa871e5,bf9435ed,bf5ba43a,be2380b3,3ef1ccce,bfe68540,bf27fad2,c023125c,bf86de01,be63b4e2,3ec38406,be414e0a,bed40198,be44f8fc,bf4a62c9,bf708266,be7639b8,3e303660,3ecbb97a,bf5cb25e,bf11afb7,3d576a96,bd91b46e,bf06a593,bf0c7ae1,3cfa8d20,becf1f8c,bff90b46,becb6935,bf795f20,bfd8be08,3ecb8c28,3dac6028,bfbf3c15,bf91ffeb,3f14d006,bfbb0f17,bcec36b0,bf00ab31,bd4ab120,bf6a6895,bf23684d,bf90b6a6,bf1797d5,bf5cd37e,bf19583d,3ec6a681,bf0d62ef,c00a73c0,3e4776d8,bef76f38,beeeb58e,bf0a3474,bf406c79,3e7c05da,be47700a,bf1f2202,bf9e3da0,bfcd54e6,3e9364b2,bed3a17b,3f424b9c,bf3f4147,bfdc3f98,bec1debe,bf41d9d6,3e67bdf4,bec8116c,bf0590b8,becefae8,bf25c310,bdc4a21c,bf0d439e,bfaf4bf2,be7f17dc,bd0fc3b8,bd36e820,bf9ffdd6,bfa4b57f,bf9a4219,be95eea2,bf8276c0,bfc4732a,bf6bb653,bf1b3791,bf050153,bdc982dc,bf425fbc,bd063518

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6b09f4,00000000,00000000,00000000,00000000,3ea7527a,00000000,3ecdd5f0,00000000,00000000,00000000,3dbe4980,3e227992,00000000,3e58a62c,00000000,00000000,00000000,00000000,3c96fcb8,3de1e43c,00000000,00000000,00000000,00000000,00000000,3e9d6eb6,00000000,3f00d9ea,3d74d0e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e863c14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d887990,3e70d598,3e03cfe9,00000000,3e8ef14c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e988eee,00000000,00000000,00000000,3ea63c6c,00000000,00000000,3d1c6458,00000000,3ee446ce,00000000,3f439dad,00000000,00000000,00000000,00000000,00000000,00000000,3e307426,00000000,00000000,3e037b04,3e064f98,3e519d92,00000000,3ea4dc06,00000000,00000000,3e89f0c5,00000000,3eb5083e,00000000,00000000,00000000,00000000,00000000,3e42d623,00000000,3e97b584,3e9b71d2,00000000,00000000,00000000,3e1cf850,3d457a90,00000000,00000000,00000000,00000000,00000000,00000000,3e722b2c,00000000,00000000,00000000,3f3fa361,00000000,00000000,00000000,3e61efc0,00000000,00000000,3d4abe50,00000000,00000000,00000000,00000000,00000000,00000000,3da8abb0,00000000,00000000,00000000,00000000,00000000,3efa1e74,00000000,3ed1b326,3f281e79,00000000,00000000,00000000,00000000,00000000,3ef1ccce,00000000,00000000,00000000,00000000,00000000,3ec38406,00000000,00000000,00000000,00000000,00000000,00000000,3e303660,3ecbb97a,00000000,00000000,3d576a96,00000000,00000000,00000000,3cfa8d20,00000000,00000000,00000000,00000000,00000000,3ecb8c28,3dac6028,00000000,00000000,3f14d006,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6a681,00000000,00000000,3e4776d8,00000000,00000000,00000000,00000000,3e7c05da,00000000,00000000,00000000,00000000,3e9364b2,00000000,3f424b9c,00000000,00000000,00000000,00000000,3e67bdf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
