# Self Collision MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9cf390,bea2623e,bd4a3d06,bff4de1e,bc7bc248,3fcc2995,3edcecfe,be9a813b,be9facd4,bd4a27fd,bf71276e,bc7bbfbf,3f7fecc6,3ed62237,3f7410d2,3f733b7a,3f7fb022,beabd289,3f7ff843,bcc669a0,3f68890d

# OUTPUT - 1 values
3e2a3bac

# JACOBIAN - 1 x 7
bc5e3ad0,3e119404,3c254f95,bc6a9731,3a354ff8,bb6a6f7b,38c759a4

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7410d2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f733b7a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb022,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beabd289,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff843,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc669a0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68890d
3e9a813b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9facd4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d4a27fd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f71276e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c7bbfbf,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fecc6,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed62237

# LAYER_0_PRE_ACTIVATION - 256 values
bf092d61,bfb9495f,c014caa1,bd982600,bedd1614,bffaa9c2,bedb1100,3e6b5688,bfbbd586,bed5cc32,be88bb96,bf5ddf4b,3ea75384,beeeba0d,3ecdc320,be4ff416,be8da3f4,bec4264e,3dbdfcb0,3e22b9e2,be6040b8,3e58dce2,bf6162e0,beaf62da,becdb6ca,bf23f7d0,3c991976,3de1cbc0,bf27deff,bd8ecf1c,bf59e94c,bf617b3d,bf68d450,3e9d7c22,bf6556fa,3f00db24,3d751500,bdf26e30,bf055edf,bee6b984,bf1b6441,bf9c3cd6,be786376,bebbc236,bdd2f3d8,bfc7217b,bfd8ce97,bfae58d6,be6f7156,c032c7a2,3e863eb0,bf8f60ea,bf530e4f,be01170b,bea70516,bf3a054f,c06ad0e2,bf588df2,bf5430fa,bf26e9f4,beb747ad,bfb6c6d6,bf11aeef,bf85f1d2,3d882568,3e70e070,3e038687,bc21247c,3e8ef276,bdae5a58,bfb42462,bf09fd64,be8510e2,bf464bca,bdc2b990,bf9ef08d,bec3f634,befb4bc3,bfa48b95,bf3297aa,bf5d30cf,beca1256,bfc120b6,bf516b26,beca1c94,be8954d8,bf8b4c64,3e9892fa,bf4c52ff,beaa7c26,becea772,3ea65094,bf1a15c0,bf4bdbe8,3d1bec0c,c063f0bd,3ee423be,beadfd88,3f439a78,c00d1acb,c02db92e,bff5bea8,bf18e214,be57ac0e,bf184756,3e308ed2,beed0594,befc54ec,3e035474,3e069810,3e51cace,bf91d0ae,3ea5150b,bf61c4d1,bcbbb2e0,3e89fe34,c07f1cba,3eb51c3e,bf2bae79,bf1115ce,bf3bbf2e,bc93d340,bf1deb90,3e42f440,bf295684,3e979b54,3e9b7804,bdfd69a0,be67577a,beb59180,3e1ce248,3d4525d0,bfd085cd,bf320ab7,c0250270,bdb1d30a,beee8324,bed661a6,3e7224fc,be4a5ce4,be3e569e,bf8f95c2,3f3fb5f4,bf7eb5ab,beac88f8,bd227e98,3e61f10c,bfdf7ea6,bf61e772,3d4a44f0,bf9d795a,bfa31d12,bf518e96,bf2e91a8,bf7d037a,be48a934,3da91a74,be745d01,bf4d07ea,c04cd934,bcb37600,bf1ef718,3efa2028,bf2b3571,3ed1bb28,3f281fae,bd9591e8,bfa875a0,bf9437cb,bf5ba7fc,be232714,3ef1ddfa,bfe688de,bf27f0a1,c0231ba2,bf86d6bc,be63d74e,3ec397b0,be418fb2,bed40af9,be44f948,bf4a7fee,bf7065ac,be761ffa,3e3053bc,3ecbc0dc,bf5cc3ae,bf11a112,3d582d20,bd910858,bf06b06f,bf0c794b,3cfa5b38,becf0576,bff90e11,becb493a,bf79422c,bfd8b9fa,3ecb7f80,3dac79a0,bfbf45f0,bf91f726,3f14d13c,bfbb0c5b,bcec9250,bf0092d1,bd4b2ef0,bf6a7433,bf2366b7,bf90c66a,bf17a91a,bf5cd4d2,bf196666,3ec6ae14,bf0d6758,c00a72f6,3e4781b0,bef77454,beeecf2a,bf0a41bf,bf4067ba,3e7c2308,be475720,bf1f256b,bf9e3d7a,bfcd536c,3e9369cc,bed3971c,3f4247ff,bf3f44dd,bfdc39c3,bec1e7eb,bf41d826,3e67e710,bec81847,bf0588a3,becee944,bf25c869,bdc4bf04,bf0d2d85,bfaf4cba,be7edcc6,bd0f5500,bd374840,bf9fffc7,bfa4a7f4,bf9a4400,be95e85c,bf827518,bfc47ac0,bf6baa4a,bf1b30c2,bf050d2c,bdc93418,bf424b7d,bd06bfe8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6b5688,00000000,00000000,00000000,00000000,3ea75384,00000000,3ecdc320,00000000,00000000,00000000,3dbdfcb0,3e22b9e2,00000000,3e58dce2,00000000,00000000,00000000,00000000,3c991976,3de1cbc0,00000000,00000000,00000000,00000000,00000000,3e9d7c22,00000000,3f00db24,3d751500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e863eb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d882568,3e70e070,3e038687,00000000,3e8ef276,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9892fa,00000000,00000000,00000000,3ea65094,00000000,00000000,3d1bec0c,00000000,3ee423be,00000000,3f439a78,00000000,00000000,00000000,00000000,00000000,00000000,3e308ed2,00000000,00000000,3e035474,3e069810,3e51cace,00000000,3ea5150b,00000000,00000000,3e89fe34,00000000,3eb51c3e,00000000,00000000,00000000,00000000,00000000,3e42f440,00000000,3e979b54,3e9b7804,00000000,00000000,00000000,3e1ce248,3d4525d0,00000000,00000000,00000000,00000000,00000000,00000000,3e7224fc,00000000,00000000,00000000,3f3fb5f4,00000000,00000000,00000000,3e61f10c,00000000,00000000,3d4a44f0,00000000,00000000,00000000,00000000,00000000,00000000,3da91a74,00000000,00000000,00000000,00000000,00000000,3efa2028,00000000,3ed1bb28,3f281fae,00000000,00000000,00000000,00000000,00000000,3ef1ddfa,00000000,00000000,00000000,00000000,00000000,3ec397b0,00000000,00000000,00000000,00000000,00000000,00000000,3e3053bc,3ecbc0dc,00000000,00000000,3d582d20,00000000,00000000,00000000,3cfa5b38,00000000,00000000,00000000,00000000,00000000,3ecb7f80,3dac79a0,00000000,00000000,3f14d13c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6ae14,00000000,00000000,3e4781b0,00000000,00000000,00000000,00000000,3e7c2308,00000000,00000000,00000000,00000000,3e9369cc,00000000,3f4247ff,00000000,00000000,00000000,00000000,3e67e710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c06918f2,3f5eabab,bf60fce6,bfcc0422,3f4283e8,bf00fcfe,3f073c7e,bee6f13d,3f1e56aa,3f34cf7c,3f41db50,be8e3758,c011b906,3f92911f,3f9d87f8,bf55bd2e,3f694551,bffb3edc,3fa7de8f,3de0f940,beb50e7a,bfa1f0b4,3f4b6cc0,c09e273c,3f885886,3ec6301c,bef366b6,c0f219f8,3e806dfd,bfd78a14,3f59be54,bfaf2eb6,3f8ed546,bf041225,c092665d,bfccb136,3f83acdc,3f7dd06c,c040f396,bfa4e892,bef8e2e8,3f954426,3f73f582,3f8e10d6,3e06c7c5,3f5680ec,3f87f342,bf86e329,bfa8a43c,3f45edc2,3fb31256,3fa848db,bfaec69c,bf8b3d0b,3f954ef9,3fa8a8b8,3f9c1493,3f8e05e5,3f41b0a0,befc6283,bf1be554,bf757cb6,c0486b10,3f6dfa4b
