# Self Collision MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9d0319,bea2848c,bd49da42,bff4e97a,bc7b730b,3fcc39b7,3edd10f0,be9a900a,be9fcd6b,bd49c558,bf711fcd,bc7b7084,3f7febfc,3ed642dd,3f740e79,3f73361f,3f7fb06f,beabfd55,3f7ff848,bcca71d0,3f688188

# OUTPUT - 1 values
3e2a336f

# JACOBIAN - 1 x 7
bc5e58ce,3e119031,3c253fb7,bc6aa050,3a354a60,bb6a69f1,38c77d43

# NERF_JACOBIAN - 21 x 7
3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f740e79,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f73361f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fb06f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beabfd55,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff848,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcca71d0,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f688188
3e9a900a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e9fcd6b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d49c558,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f711fcd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c7b7084,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7febfc,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed642dd

# LAYER_0_PRE_ACTIVATION - 256 values
bf093048,bfb94ff9,c014c92a,bd97c140,bedcf6f4,bffa98de,bedb3bd6,3e6b0e98,bfbbd384,bed5ca4c,be88d413,bf5deee8,3ea75522,beeec943,3ecdd3fa,be50467f,be8d97d1,bec41ed4,3dbe4478,3e228394,be5ffe87,3e58a8c0,bf617d8e,beaf4fd0,becdd5d6,bf23eef1,3c971d56,3de1e5b8,bf27df11,bd8ead3a,bf59da5e,bf616aaf,bf68d555,3e9d6f6c,bf655e71,3f00d890,3d74bf20,bdf2d29a,bf05570f,bee6e59c,bf1b619f,bf9c3be4,be78aba8,bebbb1c0,bdd366e4,bfc727b0,bfd8c9c5,bfae52b6,be6fa516,c032cba5,3e863eb6,bf8f6216,bf5324a5,be011078,bea70970,bf3a1101,c06ad2a2,bf587dbc,bf542cd1,bf26f158,beb74a31,bfb6bc72,bf119c29,bf85f720,3d887668,3e70d828,3e03cc87,bc1ef964,3e8ef14e,bdae7bf4,bfb42ab7,bf0a073b,be850da4,bf464c3c,bdc2b200,bf9eef86,bec3f528,befb3cae,bfa4853e,bf32a4bb,bf5d3d6d,beca0c23,bfc12cdf,bf517082,beca28ee,be89458a,bf8b4a97,3e989002,bf4c5097,beaa85b9,becec836,3ea63d4c,bf1a0633,bf4bdd95,3d1c4234,c063ed6d,3ee44592,beae03c4,3f439d84,c00d1fdc,c02db751,bff5ae75,bf18e8b4,be57f2d8,bf184c82,3e3072e0,beed13a2,befc40ed,3e037898,3e0656b0,3e51a074,bf91c44e,3ea4dddb,bf61c458,bcbd6ea0,3e89ef0f,c07f179c,3eb50ab8,bf2bbaa7,bf110ae2,bf3bbed2,bc90f8c0,bf1debb2,3e42d7ae,bf29550f,3e97b4b4,3e9b7284,bdfd4b02,be679e1e,beb59588,3e1cf244,3d455240,bfd0940c,bf32048e,c02505eb,bdb1fd64,beee7118,bed651d4,3e722b78,be4a4f38,be3e9be4,bf8f8b02,3f3fa438,bf7eb6b2,beacc348,bd236580,3e61f466,bfdf8171,bf61e3c4,3d4ab750,bf9d8106,bfa3202a,bf518ed7,bf2e8132,bf7d1dc9,be486308,3da8b734,be7431a0,bf4d0a79,c04cdc1b,bcb4dea0,bf1eee0c,3efa1f40,bf2b325f,3ed1b39c,3f281e0f,bd9550e4,bfa871f4,bf94366c,bf5ba4ab,be2378a8,3ef1ccc6,bfe6858a,bf27f872,c0231287,bf86dd0b,be63bbff,3ec3856c,be415118,bed4055f,be44f338,bf4a6698,bf70809f,be76318c,3e3039d0,3ecbb964,bf5cb372,bf11adb3,3d576546,bd919b3c,bf06a5dd,bf0c79d2,3cfa8978,becf1bb8,bff90b95,becb659b,bf795e14,bfd8be14,3ecb8954,3dac70ac,bfbf3c4d,bf91ff35,3f14d052,bfbb0f71,bcec82a0,bf00a8f1,bd4ab978,bf6a6a8a,bf236a8e,bf90b72a,bf17981c,bf5cd397,bf195975,3ec6a720,bf0d62e5,c00a73b5,3e4776d0,bef771af,beeeb73e,bf0a366b,bf406c62,3e7c070c,be476e72,bf1f22e9,bf9e3d59,bfcd551a,3e936462,bed39dc4,3f424bf4,bf3f423a,bfdc3f8b,bec1de95,bf41da0b,3e67c2e4,bec8121b,bf059030,becefa49,bf25c51c,bdc4aa88,bf0d4231,bfaf4cee,be7f1bac,bd0fbe18,bd36e6a8,bf9ffdbc,bfa4b4e9,bf9a4130,be95eda6,bf827672,bfc4745b,bf6bb2f5,bf1b3757,bf050216,bdc98630,bf425cfb,bd0638a8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6b0e98,00000000,00000000,00000000,00000000,3ea75522,00000000,3ecdd3fa,00000000,00000000,00000000,3dbe4478,3e228394,00000000,3e58a8c0,00000000,00000000,00000000,00000000,3c971d56,3de1e5b8,00000000,00000000,00000000,00000000,00000000,3e9d6f6c,00000000,3f00d890,3d74bf20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e863eb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d887668,3e70d828,3e03cc87,00000000,3e8ef14e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e989002,00000000,00000000,00000000,3ea63d4c,00000000,00000000,3d1c4234,00000000,3ee44592,00000000,3f439d84,00000000,00000000,00000000,00000000,00000000,00000000,3e3072e0,00000000,00000000,3e037898,3e0656b0,3e51a074,00000000,3ea4dddb,00000000,00000000,3e89ef0f,00000000,3eb50ab8,00000000,00000000,00000000,00000000,00000000,3e42d7ae,00000000,3e97b4b4,3e9b7284,00000000,00000000,00000000,3e1cf244,3d455240,00000000,00000000,00000000,00000000,00000000,00000000,3e722b78,00000000,00000000,00000000,3f3fa438,00000000,00000000,00000000,3e61f466,00000000,00000000,3d4ab750,00000000,00000000,00000000,00000000,00000000,00000000,3da8b734,00000000,00000000,00000000,00000000,00000000,3efa1f40,00000000,3ed1b39c,3f281e0f,00000000,00000000,00000000,00000000,00000000,3ef1ccc6,00000000,00000000,00000000,00000000,00000000,3ec3856c,00000000,00000000,00000000,00000000,00000000,00000000,3e3039d0,3ecbb964,00000000,00000000,3d576546,00000000,00000000,00000000,3cfa8978,00000000,00000000,00000000,00000000,00000000,3ecb8954,3dac70ac,00000000,00000000,3f14d052,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6a720,00000000,00000000,3e4776d0,00000000,00000000,00000000,00000000,3e7c070c,00000000,00000000,00000000,00000000,3e936462,00000000,3f424bf4,00000000,00000000,00000000,00000000,3e67c2e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 64 values
c0691db5,3f5e9f86,bf60ef45,bfcbfe59,3f427b44,bf00fd04,3f073a05,bee6d4a3,3f1e48ef,3f34ba8e,3f41d08f,be8eb709,c011ab8e,3f928810,3f9d7f5a,bf55cb47,3f6924ed,bffb4402,3fa7d647,3de0bda0,beb4de0f,bfa1fc27,3f4b5975,c09e19dc,3f8850f1,3ec61d84,bef332ad,c0f20751,3e806ca7,bfd7b76b,3f59a35a,bfaf36c9,3f8ed414,bf03f984,c092636d,bfccb7e3,3f83a5d3,3f7dc50b,c040db8b,bfa4ebe0,bef8c106,3f953afc,3f73f757,3f8e093b,3e063eb7,3f56782a,3f87ee91,bf86e78f,bfa8901a,3f45e214,3fb30725,3fa84107,bfaec0be,bf8b40ef,3f954642,3fa89d8c,3f9c0778,3f8dff0b,3f419b6a,befc467e,bf1bce6e,bf7559d9,c0485db3,3f6dfa04

